  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
        6147  7.915138358355537E+050  0.780578613281250     
        6349  7.915138358355537E+050  0.780303955078125     
        4890  7.915138358355537E+050  0.780105590820312     
        6250  7.915138358355537E+050  0.780456542968750     
        5761  7.915138358355537E+050  0.779541015625000     
        6051  7.915138358355537E+050  0.780212402343750     
        4985  7.915138358355537E+050  0.780197143554688     
        5375  7.915138358355537E+050  0.780166625976562     
        5470  7.915138358355537E+050  0.780227661132812     
        5662  7.915138358355537E+050  0.780212402343750     
        5860  7.915138358355537E+050  0.779724121093750     
        5955  7.915138358355537E+050  0.780059814453125     
        5083  7.915138358355537E+050  0.780227661132812     
        5567  7.915138358355537E+050  0.779998779296875     
        5281  7.915138358355537E+050  0.780197143554688     
        5183  7.915138358355537E+050  0.780120849609375     
        6148  7.915138358355537E+050  0.780578613281250     
        6350  7.915138358355537E+050  0.780364990234375     
        6251  7.915138358355537E+050  0.780426025390625     
        4891  7.915138358355537E+050  0.780105590820312     
        5762  7.915138358355537E+050  0.779418945312500     
        6052  7.915138358355537E+050  0.780242919921875     
        4986  7.915138358355537E+050  0.780242919921875     
        5376  7.915138358355537E+050  0.780166625976562     
        5471  7.915138358355537E+050  0.780227661132812     
        5663  7.915138358355537E+050  0.780181884765625     
        5084  7.915138358355537E+050  0.780227661132812     
        5568  7.915138358355537E+050  0.779846191406250     
        5861  7.915138358355537E+050  0.779724121093750     
        6149  7.915138358355537E+050  0.780639648437500     
        6252  7.915138358355537E+050  0.780426025390625     
        5184  7.915138358355537E+050  0.780059814453125     
        6351  7.915138358355537E+050  0.780334472656250     
        5282  7.915138358355537E+050  0.780197143554688     
        5956  7.915138358355537E+050  0.780059814453125     
        4892  7.915138358355537E+050  0.780136108398438     
        5763  7.915138358355537E+050  0.779418945312500     
        6053  7.915138358355537E+050  0.780242919921875     
        4987  7.915138358355537E+050  0.780227661132812     
        5377  7.915138358355537E+050  0.780197143554688     
        5664  7.915138358355537E+050  0.780181884765625     
        5472  7.915138358355537E+050  0.780258178710938     
        5085  7.915138358355537E+050  0.780227661132812     
        6150  7.915138358355537E+050  0.780578613281250     
        6253  7.915138358355537E+050  0.780487060546875     
        5569  7.915138358355537E+050  0.779846191406250     
        6352  7.915138358355537E+050  0.780303955078125     
        5185  7.915138358355537E+050  0.780059814453125     
        5283  7.915138358355537E+050  0.780166625976562     
        5862  7.915138358355537E+050  0.779724121093750     
        4893  7.915138358355537E+050  0.780136108398438     
        5764  7.915138358355537E+050  0.779663085937500     
        5957  7.915138358355537E+050  0.780120849609375     
        6054  7.915138358355537E+050  0.780242919921875     
        4988  7.915138358355537E+050  0.780227661132812     
        5378  7.915138358355537E+050  0.780197143554688     
        5665  7.915138358355537E+050  0.780242919921875     
        5473  7.915138358355537E+050  0.780258178710938     
        6151  7.915138358355537E+050  0.780578613281250     
        6254  7.915138358355537E+050  0.780487060546875     
        5086  7.915138358355537E+050  0.780227661132812     
        6353  7.915138358355537E+050  0.780303955078125     
        5570  7.915138358355537E+050  0.779968261718750     
        5186  7.915138358355537E+050  0.780120849609375     
        4894  7.915138358355537E+050  0.780105590820312     
        5284  7.915138358355537E+050  0.780166625976562     
        5863  7.915138358355537E+050  0.779724121093750     
        5765  7.915138358355537E+050  0.779663085937500     
        6055  7.915138358355537E+050  0.780242919921875     
        5958  7.915138358355537E+050  0.780120849609375     
        4989  7.915138358355537E+050  0.780227661132812     
        6152  7.915138358355537E+050  0.780700683593750     
        5666  7.915138358355537E+050  0.780242919921875     
        6255  7.915138358355537E+050  0.780456542968750     
        5474  7.915138358355537E+050  0.780242919921875     
        5379  7.915138358355537E+050  0.780166625976562     
        6354  7.915138358355537E+050  0.780364990234375     
        5087  7.915138358355537E+050  0.780181884765625     
        5571  7.915138358355537E+050  0.779998779296875     
        5187  7.915138358355537E+050  0.780120849609375     
        4895  7.915138358355537E+050  0.780105590820312     
        6153  7.915138358355537E+050  0.780700683593750     
        5285  7.915138358355537E+050  0.780197143554688     
        5766  7.915138358355537E+050  0.779418945312500     
        5864  7.915138358355537E+050  0.779418945312500     
        6056  7.915138358355537E+050  0.780212402343750     
        4990  7.915138358355537E+050  0.780242919921875     
        5667  7.915138358355537E+050  0.780181884765625     
        6256  7.915138358355537E+050  0.780426025390625     
        5959  7.915138358355537E+050  0.780090332031250     
        5475  7.915138358355537E+050  0.780227661132812     
        6355  7.915138358355537E+050  0.780364990234375     
        5088  7.915138358355537E+050  0.780166625976562     
        5380  7.915138358355537E+050  0.780166625976562     
        5572  7.915138358355537E+050  0.779968261718750     
        4896  7.915138358355537E+050  0.780136108398438     
        6154  7.915138358355537E+050  0.780395507812500     
        5188  7.915138358355537E+050  0.780212402343750     
        4991  7.915138358355537E+050  0.780227661132812     
        6057  7.915138358355537E+050  0.780242919921875     
        6257  7.915138358355537E+050  0.780426025390625     
        5767  7.915138358355537E+050  0.779418945312500     
        5286  7.915138358355537E+050  0.780197143554688     
        5668  7.915138358355537E+050  0.780181884765625     
        5865  7.915138358355537E+050  0.779418945312500     
        6356  7.915138358355537E+050  0.780303955078125     
        5089  7.915138358355537E+050  0.780166625976562     
        5476  7.915138358355537E+050  0.780227661132812     
        5960  7.915138358355537E+050  0.780120849609375     
        6155  7.915138358355537E+050  0.780334472656250     
        4897  7.915138358355537E+050  0.780136108398438     
        5381  7.915138358355537E+050  0.780197143554688     
        5573  7.915138358355537E+050  0.780151367187500     
        4992  7.915138358355537E+050  0.780227661132812     
        5189  7.915138358355537E+050  0.780181884765625     
        6258  7.915138358355537E+050  0.780487060546875     
        6058  7.915138358355537E+050  0.780242919921875     
        6357  7.915138358355537E+050  0.780303955078125     
        5669  7.915138358355537E+050  0.780242919921875     
        5768  7.915138358355537E+050  0.779663085937500     
        5090  7.915138358355537E+050  0.780197143554688     
        6156  7.915138358355537E+050  0.780334472656250     
        5866  7.915138358355537E+050  0.779663085937500     
        5287  7.915138358355537E+050  0.780242919921875     
        5477  7.915138358355537E+050  0.780258178710938     
        4898  7.915138358355537E+050  0.780120849609375     
        5961  7.915138358355537E+050  0.780120849609375     
        5382  7.915138358355537E+050  0.780197143554688     
        5574  7.915138358355537E+050  0.780090332031250     
        4993  7.915138358355537E+050  0.780227661132812     
        6259  7.915138358355537E+050  0.780487060546875     
        6157  7.915138358355537E+050  0.780456542968750     
        6059  7.915138358355537E+050  0.780090332031250     
        6358  7.915138358355537E+050  0.780364990234375     
        5190  7.915138358355537E+050  0.780181884765625     
        5091  7.915138358355537E+050  0.780197143554688     
        5670  7.915138358355537E+050  0.780242919921875     
        5769  7.915138358355537E+050  0.779663085937500     
        4899  7.915138358355537E+050  0.780105590820312     
        5867  7.915138358355537E+050  0.779724121093750     
        5478  7.915138358355537E+050  0.780258178710938     
        5962  7.915138358355537E+050  0.780212402343750     
        5288  7.915138358355537E+050  0.780227661132812     
        6260  7.915138358355537E+050  0.780639648437500     
        4994  7.915138358355537E+050  0.780090332031250     
        6158  7.915138358355537E+050  0.780456542968750     
        5575  7.915138358355537E+050  0.780059814453125     
        5383  7.915138358355537E+050  0.780242919921875     
        6359  7.915138358355537E+050  0.780364990234375     
        6060  7.915138358355537E+050  0.780090332031250     
        5092  7.915138358355537E+050  0.780181884765625     
        5671  7.915138358355537E+050  0.780212402343750     
        5191  7.915138358355537E+050  0.780242919921875     
        4900  7.915138358355537E+050  0.780105590820312     
        5770  7.915138358355537E+050  0.780029296875000     
        6261  7.915138358355537E+050  0.780578613281250     
        5963  7.915138358355537E+050  0.780181884765625     
        5479  7.915138358355537E+050  0.780227661132812     
        5868  7.915138358355537E+050  0.779724121093750     
        6159  7.915138358355537E+050  0.780334472656250     
        4995  7.915138358355537E+050  0.780059814453125     
        5289  7.915138358355537E+050  0.780227661132812     
        6360  7.915138358355537E+050  0.780456542968750     
        5576  7.915138358355537E+050  0.780059814453125     
        6061  7.915138358355537E+050  0.780212402343750     
        5384  7.915138358355537E+050  0.780227661132812     
        5093  7.915138358355537E+050  0.780166625976562     
        6262  7.915138358355537E+050  0.780578613281250     
        5672  7.915138358355537E+050  0.780181884765625     
        6401  7.915138358355537E+050  0.780578613281250     
        6160  7.915138358355537E+050  0.780334472656250     
        5771  7.915138358355537E+050  0.779907226562500     
        5964  7.915138358355537E+050  0.780181884765625     
        5192  7.915138358355537E+050  0.780242919921875     
        4996  7.915138358355537E+050  0.780059814453125     
        5480  7.915138358355537E+050  0.780227661132812     
        5869  7.915138358355537E+050  0.779724121093750     
        6361  7.915138358355537E+050  0.780456542968750     
        6062  7.915138358355537E+050  0.780242919921875     
        5577  7.915138358355537E+050  0.780120849609375     
        6263  7.915138358355537E+050  0.780700683593750     
        5290  7.915138358355537E+050  0.780227661132812     
        6402  7.915138358355537E+050  0.780578613281250     
        6161  7.915138358355537E+050  0.780456542968750     
        5385  7.915138358355537E+050  0.780227661132812     
        5094  7.915138358355537E+050  0.780166625976562     
        5673  7.915138358355537E+050  0.780181884765625     
        5965  7.915138358355537E+050  0.780242919921875     
        6362  7.915138358355537E+050  0.780426025390625     
        5772  7.915138358355537E+050  0.779846191406250     
        4997  7.915138358355537E+050  0.780120849609375     
        5870  7.915138358355537E+050  0.779724121093750     
        5481  7.915138358355537E+050  0.780258178710938     
        5193  7.915138358355537E+050  0.780181884765625     
        6264  7.915138358355537E+050  0.780700683593750     
        6063  7.915138358355537E+050  0.780242919921875     
        6403  7.915138358355537E+050  0.780700683593750     
        6162  7.915138358355537E+050  0.780456542968750     
        5578  7.915138358355537E+050  0.780105590820312     
        5966  7.915138358355537E+050  0.780242919921875     
        5095  7.915138358355537E+050  0.780197143554688     
        6363  7.915138358355537E+050  0.780334472656250     
        5291  7.915138358355537E+050  0.780242919921875     
        5674  7.915138358355537E+050  0.780242919921875     
        5386  7.915138358355537E+050  0.780258178710938     
        6265  7.915138358355537E+050  0.780578613281250     
        6404  7.915138358355537E+050  0.780700683593750     
        5773  7.915138358355537E+050  0.779846191406250     
        6064  7.915138358355537E+050  0.780242919921875     
        4998  7.915138358355537E+050  0.780120849609375     
        6163  7.915138358355537E+050  0.780395507812500     
        5871  7.915138358355537E+050  0.779663085937500     
        5482  7.915138358355537E+050  0.780258178710938     
        5194  7.915138358355537E+050  0.780181884765625     
        6364  7.915138358355537E+050  0.780303955078125     
        5967  7.915138358355537E+050  0.780181884765625     
        6266  7.915138358355537E+050  0.780578613281250     
        5579  7.915138358355537E+050  0.780105590820312     
        6405  7.915138358355537E+050  0.780395507812500     
        5675  7.915138358355537E+050  0.780242919921875     
        5096  7.915138358355537E+050  0.780197143554688     
        6164  7.915138358355537E+050  0.780334472656250     
        6065  7.915138358355537E+050  0.780242919921875     
        5292  7.915138358355537E+050  0.780227661132812     
        5387  7.915138358355537E+050  0.780258178710938     
        5774  7.915138358355537E+050  0.779968261718750     
        5872  7.915138358355537E+050  0.779724121093750     
        4999  7.915138358355537E+050  0.780105590820312     
        6365  7.915138358355537E+050  0.780303955078125     
        6267  7.915138358355537E+050  0.780700683593750     
        5968  7.915138358355537E+050  0.780181884765625     
        5483  7.915138358355537E+050  0.780181884765625     
        6406  7.915138358355537E+050  0.780334472656250     
        6165  7.915138358355537E+050  0.780334472656250     
        5195  7.915138358355537E+050  0.780242919921875     
        5580  7.915138358355537E+050  0.780136108398438     
        6066  7.915138358355537E+050  0.780212402343750     
        5676  7.915138358355537E+050  0.780181884765625     
        6366  7.915138358355537E+050  0.780364990234375     
        5097  7.915138358355537E+050  0.780242919921875     
        6268  7.915138358355537E+050  0.780700683593750     
        5873  7.915138358355537E+050  0.779724121093750     
        5775  7.915138358355537E+050  0.779968261718750     
        5969  7.915138358355537E+050  0.780242919921875     
        5388  7.915138358355537E+050  0.780227661132812     
        5293  7.915138358355537E+050  0.780227661132812     
        6407  7.915138358355537E+050  0.780334472656250     
        5000  7.915138358355537E+050  0.780136108398438     
        6166  7.915138358355537E+050  0.780456542968750     
        6067  7.915138358355537E+050  0.780029296875000     
        5484  7.915138358355537E+050  0.780166625976562     
        6367  7.915138358355537E+050  0.780364990234375     
        6269  7.915138358355537E+050  0.780639648437500     
        5581  7.915138358355537E+050  0.780136108398438     
        5677  7.915138358355537E+050  0.780181884765625     
        5196  7.915138358355537E+050  0.780242919921875     
        5970  7.915138358355537E+050  0.780242919921875     
        5874  7.915138358355537E+050  0.779724121093750     
        6167  7.915138358355537E+050  0.780456542968750     
        6408  7.915138358355537E+050  0.780303955078125     
        5776  7.915138358355537E+050  0.779907226562500     
        5098  7.915138358355537E+050  0.780227661132812     
        6068  7.915138358355537E+050  0.779907226562500     
        6368  7.915138358355537E+050  0.780303955078125     
        5389  7.915138358355537E+050  0.780227661132812     
        5294  7.915138358355537E+050  0.780227661132812     
        6501  7.915138358355537E+050  0.780364990234375     
        6270  7.915138358355537E+050  0.780578613281250     
        5485  7.915138358355537E+050  0.780197143554688     
        6168  7.915138358355537E+050  0.780334472656250     
        5971  7.915138358355537E+050  0.780212402343750     
        6409  7.915138358355537E+050  0.780303955078125     
        5875  7.915138358355537E+050  0.779541015625000     
        6369  7.915138358355537E+050  0.780303955078125     
        5582  7.915138358355537E+050  0.780120849609375     
        5678  7.915138358355537E+050  0.780242919921875     
        6069  7.915138358355537E+050  0.779846191406250     
        5777  7.915138358355537E+050  0.779968261718750     
        6502  7.915138358355537E+050  0.780303955078125     
        5197  7.915138358355537E+050  0.780212402343750     
        6271  7.915138358355537E+050  0.780578613281250     
        6169  7.915138358355537E+050  0.780303955078125     
        5099  7.915138358355537E+050  0.780227661132812     
        6370  7.915138358355537E+050  0.780364990234375     
        5390  7.915138358355537E+050  0.780258178710938     
        6410  7.915138358355537E+050  0.780364990234375     
        5972  7.915138358355537E+050  0.780181884765625     
        6070  7.915138358355537E+050  0.779968261718750     
        5876  7.915138358355537E+050  0.779418945312500     
        5295  7.915138358355537E+050  0.780227661132812     
        5486  7.915138358355537E+050  0.780197143554688     
        6503  7.915138358355537E+050  0.780303955078125     
        5583  7.915138358355537E+050  0.780136108398438     
        5679  7.915138358355537E+050  0.780242919921875     
        6170  7.915138358355537E+050  0.780303955078125     
        6371  7.915138358355537E+050  0.780364990234375     
        6272  7.915138358355537E+050  0.780700683593750     
        5778  7.915138358355537E+050  0.779968261718750     
        6071  7.915138358355537E+050  0.779968261718750     
        6411  7.915138358355537E+050  0.780303955078125     
        6504  7.915138358355537E+050  0.780364990234375     
        5973  7.915138358355537E+050  0.780181884765625     
        5198  7.915138358355537E+050  0.780181884765625     
        5877  7.915138358355537E+050  0.779418945312500     
        6171  7.915138358355537E+050  0.780334472656250     
        6372  7.915138358355537E+050  0.780334472656250     
        5100  7.915138358355537E+050  0.780242919921875     
        5391  7.915138358355537E+050  0.780258178710938     
        5487  7.915138358355537E+050  0.780197143554688     
        5296  7.915138358355537E+050  0.780258178710938     
        6273  7.915138358355537E+050  0.780700683593750     
        6505  7.915138358355537E+050  0.780364990234375     
        6072  7.915138358355537E+050  0.779846191406250     
        5680  7.915138358355537E+050  0.780151367187500     
        5584  7.915138358355537E+050  0.780136108398438     
        5779  7.915138358355537E+050  0.780151367187500     
        6412  7.915138358355537E+050  0.780303955078125     
        6172  7.915138358355537E+050  0.780303955078125     
        5974  7.915138358355537E+050  0.780242919921875     
        5878  7.915138358355537E+050  0.779357910156250     
        6373  7.915138358355537E+050  0.780303955078125     
        6506  7.915138358355537E+050  0.780456542968750     
        6073  7.915138358355537E+050  0.779846191406250     
        5199  7.915138358355537E+050  0.780181884765625     
        6274  7.915138358355537E+050  0.780578613281250     
        6173  7.915138358355537E+050  0.780303955078125     
        6413  7.915138358355537E+050  0.780364990234375     
        5392  7.915138358355537E+050  0.780242919921875     
        6374  7.915138358355537E+050  0.780303955078125     
        6601  7.915138358355537E+050  0.780349731445312     
        5780  7.915138358355537E+050  0.780090332031250     
        5488  7.915138358355537E+050  0.780197143554688     
        5297  7.915138358355537E+050  0.780181884765625     
        5681  7.915138358355537E+050  0.780090332031250     
        5879  7.915138358355537E+050  0.779479980468750     
        5585  7.915138358355537E+050  0.780059814453125     
        5975  7.915138358355537E+050  0.780242919921875     
        6507  7.915138358355537E+050  0.780426025390625     
        6074  7.915138358355537E+050  0.779968261718750     
        6174  7.915138358355537E+050  0.780364990234375     
        6275  7.915138358355537E+050  0.780548095703125     
        6602  7.915138358355537E+050  0.780349731445312     
        6414  7.915138358355537E+050  0.780364990234375     
        6375  7.915138358355537E+050  0.780364990234375     
        6508  7.915138358355537E+050  0.780426025390625     
        6075  7.915138358355537E+050  0.779968261718750     
        5880  7.915138358355537E+050  0.779479980468750     
        5200  7.915138358355537E+050  0.780242919921875     
        5781  7.915138358355537E+050  0.780090332031250     
        5976  7.915138358355537E+050  0.780181884765625     
        5393  7.915138358355537E+050  0.780227661132812     
        6175  7.915138358355537E+050  0.780456542968750     
        5682  7.915138358355537E+050  0.780059814453125     
        5489  7.915138358355537E+050  0.780181884765625     
        6603  7.915138358355537E+050  0.780380249023438     
        5586  7.915138358355537E+050  0.780059814453125     
        5298  7.915138358355537E+050  0.780166625976562     
        6509  7.915138358355537E+050  0.780426025390625     
        6376  7.915138358355537E+050  0.780364990234375     
        6276  7.915138358355537E+050  0.780548095703125     
        6415  7.915138358355537E+050  0.780456542968750     
        6076  7.915138358355537E+050  0.779907226562500     
        5881  7.915138358355537E+050  0.779663085937500     
        6176  7.915138358355537E+050  0.780456542968750     
        6604  7.915138358355537E+050  0.780380249023438     
        5977  7.915138358355537E+050  0.780181884765625     
        5782  7.915138358355537E+050  0.780212402343750     
        6510  7.915138358355537E+050  0.780426025390625     
        6377  7.915138358355537E+050  0.780303955078125     
        6416  7.915138358355537E+050  0.780456542968750     
        6701  7.915138358355537E+050  0.780288696289062     
        5683  7.915138358355537E+050  0.780059814453125     
        6277  7.915138358355537E+050  0.780578613281250     
        6077  7.915138358355537E+050  0.779846191406250     
        5394  7.915138358355537E+050  0.780227661132812     
        5587  7.915138358355537E+050  0.780120849609375     
        5490  7.915138358355537E+050  0.780197143554688     
        6605  7.915138358355537E+050  0.780364990234375     
        5299  7.915138358355537E+050  0.780166625976562     
        6177  7.915138358355537E+050  0.780639648437500     
        5882  7.915138358355537E+050  0.779663085937500     
        6511  7.915138358355537E+050  0.780487060546875     
        6378  7.915138358355537E+050  0.780303955078125     
        5978  7.915138358355537E+050  0.780242919921875     
        6702  7.915138358355537E+050  0.780319213867188     
        5783  7.915138358355537E+050  0.780212402343750     
        6417  7.915138358355537E+050  0.780334472656250     
        6078  7.915138358355537E+050  0.779968261718750     
        6278  7.915138358355537E+050  0.780548095703125     
        6606  7.915138358355537E+050  0.780349731445312     
        6178  7.915138358355537E+050  0.780578613281250     
        5684  7.915138358355537E+050  0.780120849609375     
        6512  7.915138358355537E+050  0.780456542968750     
        5588  7.915138358355537E+050  0.780120849609375     
        6703  7.915138358355537E+050  0.780319213867188     
        5395  7.915138358355537E+050  0.780258178710938     
        6379  7.915138358355537E+050  0.780364990234375     
        5491  7.915138358355537E+050  0.780242919921875     
        5883  7.915138358355537E+050  0.779602050781250     
        5300  7.915138358355537E+050  0.780197143554688     
        6418  7.915138358355537E+050  0.780334472656250     
        5979  7.915138358355537E+050  0.780242919921875     
        6079  7.915138358355537E+050  0.779846191406250     
        5784  7.915138358355537E+050  0.780151367187500     
        6607  7.915138358355537E+050  0.780349731445312     
        6279  7.915138358355537E+050  0.780548095703125     
        6704  7.915138358355537E+050  0.780303955078125     
        6179  7.915138358355537E+050  0.780578613281250     
        6513  7.915138358355537E+050  0.780426025390625     
        6380  7.915138358355537E+050  0.780364990234375     
        5685  7.915138358355537E+050  0.780120849609375     
        6419  7.915138358355537E+050  0.780303955078125     
        5589  7.915138358355537E+050  0.780090332031250     
        6608  7.915138358355537E+050  0.780380249023438     
        6080  7.915138358355537E+050  0.779968261718750     
        5884  7.915138358355537E+050  0.779602050781250     
        5396  7.915138358355537E+050  0.780258178710938     
        5980  7.915138358355537E+050  0.780151367187500     
        6705  7.915138358355537E+050  0.780319213867188     
        5785  7.915138358355537E+050  0.780090332031250     
        5492  7.915138358355537E+050  0.780227661132812     
        6801  7.915138358355537E+050  0.780441284179688     
        6280  7.915138358355537E+050  0.780609130859375     
        6514  7.915138358355537E+050  0.780426025390625     
        6180  7.915138358355537E+050  0.780700683593750     
        6381  7.915138358355537E+050  0.780456542968750     
        6609  7.915138358355537E+050  0.780380249023438     
        6420  7.915138358355537E+050  0.780303955078125     
        6081  7.915138358355537E+050  0.779968261718750     
        6706  7.915138358355537E+050  0.780319213867188     
        6802  7.915138358355537E+050  0.780410766601562     
        5686  7.915138358355537E+050  0.780059814453125     
        5590  7.915138358355537E+050  0.780059814453125     
        5885  7.915138358355537E+050  0.779724121093750     
        5981  7.915138358355537E+050  0.780090332031250     
        5786  7.915138358355537E+050  0.780090332031250     
        6515  7.915138358355537E+050  0.780487060546875     
        6281  7.915138358355537E+050  0.780609130859375     
        6181  7.915138358355537E+050  0.780578613281250     
        6382  7.915138358355537E+050  0.780456542968750     
        5397  7.915138358355537E+050  0.780227661132812     
        6610  7.915138358355537E+050  0.780456542968750     
        5493  7.915138358355537E+050  0.780227661132812     
        6707  7.915138358355537E+050  0.780288696289062     
        6803  7.915138358355537E+050  0.780410766601562     
        6421  7.915138358355537E+050  0.780364990234375     
        6082  7.915138358355537E+050  0.780151367187500     
        6516  7.915138358355537E+050  0.780487060546875     
        6383  7.915138358355537E+050  0.780426025390625     
        5687  7.915138358355537E+050  0.780059814453125     
        5982  7.915138358355537E+050  0.780090332031250     
        5886  7.915138358355537E+050  0.779724121093750     
        6611  7.915138358355537E+050  0.780426025390625     
        5591  7.915138358355537E+050  0.780059814453125     
        5787  7.915138358355537E+050  0.780212402343750     
        6182  7.915138358355537E+050  0.780578613281250     
        6282  7.915138358355537E+050  0.780700683593750     
        6804  7.915138358355537E+050  0.780441284179688     
        6708  7.915138358355537E+050  0.780319213867188     
        5398  7.915138358355537E+050  0.780227661132812     
        5494  7.915138358355537E+050  0.780258178710938     
        6422  7.915138358355537E+050  0.780303955078125     
        6083  7.915138358355537E+050  0.780090332031250     
        6384  7.915138358355537E+050  0.780426025390625     
        6612  7.915138358355537E+050  0.780426025390625     
        6517  7.915138358355537E+050  0.780426025390625     
        6805  7.915138358355537E+050  0.780441284179688     
        5983  7.915138358355537E+050  0.780212402343750     
        6283  7.915138358355537E+050  0.780700683593750     
        6183  7.915138358355537E+050  0.780700683593750     
        6709  7.915138358355537E+050  0.780319213867188     
        5688  7.915138358355537E+050  0.780120849609375     
        5592  7.915138358355537E+050  0.780120849609375     
        5887  7.915138358355537E+050  0.779418945312500     
        5788  7.915138358355537E+050  0.780212402343750     
        6385  7.915138358355537E+050  0.780426025390625     
        6423  7.915138358355537E+050  0.780364990234375     
        6613  7.915138358355537E+050  0.780487060546875     
        6084  7.915138358355537E+050  0.780090332031250     
        6806  7.915138358355537E+050  0.780487060546875     
        5399  7.915138358355537E+050  0.780258178710938     
        6518  7.915138358355537E+050  0.780426025390625     
        5495  7.915138358355537E+050  0.780258178710938     
        6710  7.915138358355537E+050  0.780364990234375     
        6284  7.915138358355537E+050  0.781005859375000     
        5984  7.915138358355537E+050  0.780242919921875     
        6184  7.915138358355537E+050  0.780700683593750     
        5689  7.915138358355537E+050  0.780120849609375     
        5593  7.915138358355537E+050  0.780136108398438     
        6614  7.915138358355537E+050  0.780487060546875     
        6386  7.915138358355537E+050  0.780426025390625     
        5789  7.915138358355537E+050  0.779907226562500     
        5888  7.915138358355537E+050  0.779418945312500     
        6807  7.915138358355537E+050  0.780487060546875     
        6424  7.915138358355537E+050  0.780456542968750     
        6519  7.915138358355537E+050  0.780487060546875     
        6085  7.915138358355537E+050  0.780212402343750     
        6711  7.915138358355537E+050  0.780349731445312     
        5400  7.915138358355537E+050  0.780258178710938     
        5496  7.915138358355537E+050  0.780227661132812     
        5985  7.915138358355537E+050  0.780212402343750     
        6285  7.915138358355537E+050  0.780883789062500     
        6185  7.915138358355537E+050  0.780639648437500     
        6808  7.915138358355537E+050  0.780471801757812     
        6615  7.915138358355537E+050  0.780426025390625     
        6387  7.915138358355537E+050  0.780639648437500     
        5690  7.915138358355537E+050  0.780090332031250     
        5594  7.915138358355537E+050  0.780120849609375     
        6520  7.915138358355537E+050  0.780487060546875     
        5790  7.915138358355537E+050  0.779846191406250     
        5889  7.915138358355537E+050  0.779357910156250     
        6086  7.915138358355537E+050  0.780212402343750     
        6712  7.915138358355537E+050  0.780349731445312     
        6425  7.915138358355537E+050  0.780456542968750     
        6809  7.915138358355537E+050  0.780471801757812     
        6616  7.915138358355537E+050  0.780426025390625     
        6901  7.915138358355537E+050  0.780426025390625     
        5986  7.915138358355537E+050  0.780090332031250     
        6186  7.915138358355537E+050  0.780578613281250     
        6388  7.915138358355537E+050  0.780578613281250     
        6286  7.915138358355537E+050  0.780883789062500     
        5497  7.915138358355537E+050  0.780227661132812     
        6521  7.915138358355537E+050  0.780334472656250     
        6713  7.915138358355537E+050  0.780380249023438     
        5691  7.915138358355537E+050  0.780059814453125     
        5595  7.915138358355537E+050  0.780059814453125     
        6810  7.915138358355537E+050  0.780639648437500     
        6087  7.915138358355537E+050  0.780090332031250     
        6426  7.915138358355537E+050  0.780395507812500     
        6902  7.915138358355537E+050  0.780456542968750     
        5890  7.915138358355537E+050  0.779357910156250     
        5791  7.915138358355537E+050  0.779846191406250     
        6617  7.915138358355537E+050  0.780487060546875     
        5987  7.915138358355537E+050  0.780090332031250     
        6389  7.915138358355537E+050  0.780578613281250     
        6187  7.915138358355537E+050  0.780578613281250     
        6287  7.915138358355537E+050  0.781127929687500     
        6714  7.915138358355537E+050  0.780380249023438     
        6522  7.915138358355537E+050  0.780303955078125     
        5498  7.915138358355537E+050  0.780258178710938     
        6903  7.915138358355537E+050  0.780426025390625     
        6811  7.915138358355537E+050  0.780578613281250     
        6088  7.915138358355537E+050  0.780090332031250     
        5692  7.915138358355537E+050  0.780059814453125     
        6427  7.915138358355537E+050  0.780334472656250     
        6618  7.915138358355537E+050  0.780487060546875     
        5596  7.915138358355537E+050  0.780059814453125     
        5988  7.915138358355537E+050  0.780212402343750     
        6390  7.915138358355537E+050  0.780700683593750     
        5891  7.915138358355537E+050  0.779479980468750     
        5792  7.915138358355537E+050  0.779968261718750     
        6904  7.915138358355537E+050  0.780426025390625     
        6188  7.915138358355537E+050  0.780700683593750     
        6715  7.915138358355537E+050  0.780349731445312     
        6812  7.915138358355537E+050  0.780578613281250     
        6523  7.915138358355537E+050  0.780303955078125     
        6288  7.915138358355537E+050  0.781127929687500     
        5499  7.915138358355537E+050  0.780258178710938     
        6619  7.915138358355537E+050  0.780456542968750     
        6089  7.915138358355537E+050  0.780212402343750     
        6428  7.915138358355537E+050  0.780303955078125     
        6905  7.915138358355537E+050  0.780487060546875     
        5989  7.915138358355537E+050  0.780181884765625     
        5693  7.915138358355537E+050  0.780120849609375     
        6391  7.915138358355537E+050  0.780700683593750     
        5597  7.915138358355537E+050  0.780120849609375     
        6716  7.915138358355537E+050  0.780349731445312     
        6813  7.915138358355537E+050  0.780548095703125     
        6189  7.915138358355537E+050  0.780700683593750     
        5892  7.915138358355537E+050  0.779479980468750     
        6524  7.915138358355537E+050  0.780364990234375     
        5793  7.915138358355537E+050  0.779968261718750     
        6289  7.915138358355537E+050  0.780883789062500     
        6906  7.915138358355537E+050  0.780487060546875     
        6620  7.915138358355537E+050  0.780426025390625     
        6090  7.915138358355537E+050  0.780212402343750     
        5500  7.915138358355537E+050  0.780242919921875     
        5990  7.915138358355537E+050  0.780242919921875     
        6429  7.915138358355537E+050  0.780303955078125     
        6814  7.915138358355537E+050  0.780548095703125     
        6717  7.915138358355537E+050  0.780380249023438     
