  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
        4865  2.448076895050381E+051  0.193176269531250     
        5054  2.448076895050381E+051  0.193206787109375     
        5727  2.448076895050381E+051  0.193664550781250     
        6317  2.448076895050381E+051  0.191925048828125     
        5245  2.448076895050381E+051  0.194458007812500     
        4958  2.448076895050381E+051  0.193176269531250     
        5925  2.448076895050381E+051  0.193237304687500     
        6221  2.448076895050381E+051  0.191864013671875     
        6022  2.448076895050381E+051  0.192932128906250     
        6118  2.448076895050381E+051  0.191558837890625     
        5433  2.448076895050381E+051  0.193542480468750     
        5150  2.448076895050381E+051  0.192749023437500     
        5826  2.448076895050381E+051  0.192016601562500     
        4866  2.448076895050381E+051  0.193298339843750     
        5629  2.448076895050381E+051  0.193725585937500     
        5338  2.448076895050381E+051  0.193542480468750     
        5531  2.448076895050381E+051  0.194091796875000     
        5055  2.448076895050381E+051  0.193145751953125     
        5728  2.448076895050381E+051  0.193481445312500     
        6318  2.448076895050381E+051  0.191986083984375     
        4959  2.448076895050381E+051  0.193145751953125     
        5246  2.448076895050381E+051  0.194702148437500     
        5926  2.448076895050381E+051  0.192993164062500     
        6222  2.448076895050381E+051  0.191802978515625     
        4867  2.448076895050381E+051  0.193176269531250     
        6119  2.448076895050381E+051  0.191619873046875     
        5151  2.448076895050381E+051  0.192504882812500     
        5827  2.448076895050381E+051  0.192260742187500     
        6023  2.448076895050381E+051  0.193054199218750     
        5434  2.448076895050381E+051  0.193725585937500     
        5056  2.448076895050381E+051  0.193206787109375     
        5630  2.448076895050381E+051  0.193664550781250     
        5339  2.448076895050381E+051  0.193420410156250     
        5532  2.448076895050381E+051  0.193969726562500     
        6319  2.448076895050381E+051  0.192077636718750     
        5729  2.448076895050381E+051  0.193420410156250     
        4960  2.448076895050381E+051  0.193206787109375     
        5247  2.448076895050381E+051  0.195068359375000     
        5927  2.448076895050381E+051  0.193237304687500     
        4868  2.448076895050381E+051  0.193298339843750     
        6223  2.448076895050381E+051  0.191864013671875     
        5152  2.448076895050381E+051  0.192749023437500     
        6120  2.448076895050381E+051  0.191558837890625     
        5828  2.448076895050381E+051  0.192016601562500     
        5057  2.448076895050381E+051  0.193145751953125     
        5435  2.448076895050381E+051  0.193664550781250     
        5631  2.448076895050381E+051  0.193664550781250     
        6024  2.448076895050381E+051  0.193084716796875     
        5340  2.448076895050381E+051  0.193542480468750     
        5533  2.448076895050381E+051  0.194213867187500     
        6320  2.448076895050381E+051  0.192047119140625     
        5730  2.448076895050381E+051  0.193542480468750     
        4961  2.448076895050381E+051  0.193298339843750     
        4869  2.448076895050381E+051  0.192626953125000     
        5248  2.448076895050381E+051  0.194580078125000     
        6224  2.448076895050381E+051  0.191802978515625     
        5928  2.448076895050381E+051  0.192993164062500     
        5153  2.448076895050381E+051  0.192504882812500     
        5829  2.448076895050381E+051  0.192260742187500     
        6121  2.448076895050381E+051  0.191619873046875     
        5058  2.448076895050381E+051  0.193206787109375     
        5436  2.448076895050381E+051  0.193664550781250     
        5632  2.448076895050381E+051  0.193664550781250     
        5341  2.448076895050381E+051  0.193420410156250     
        6321  2.448076895050381E+051  0.192108154296875     
        4962  2.448076895050381E+051  0.193267822265625     
        5534  2.448076895050381E+051  0.193969726562500     
        4870  2.448076895050381E+051  0.192504882812500     
        5731  2.448076895050381E+051  0.193420410156250     
        6025  2.448076895050381E+051  0.193084716796875     
        5249  2.448076895050381E+051  0.195068359375000     
        6225  2.448076895050381E+051  0.191864013671875     
        5154  2.448076895050381E+051  0.192749023437500     
        5830  2.448076895050381E+051  0.191650390625000     
        5929  2.448076895050381E+051  0.192932128906250     
        5059  2.448076895050381E+051  0.193298339843750     
        6122  2.448076895050381E+051  0.191467285156250     
        4871  2.448076895050381E+051  0.192749023437500     
        4963  2.448076895050381E+051  0.193328857421875     
        5633  2.448076895050381E+051  0.193664550781250     
        5437  2.448076895050381E+051  0.193664550781250     
        5342  2.448076895050381E+051  0.193542480468750     
        6322  2.448076895050381E+051  0.192047119140625     
        5732  2.448076895050381E+051  0.193542480468750     
        5535  2.448076895050381E+051  0.194213867187500     
        5250  2.448076895050381E+051  0.194580078125000     
        5155  2.448076895050381E+051  0.193115234375000     
        6226  2.448076895050381E+051  0.191802978515625     
        6026  2.448076895050381E+051  0.192932128906250     
        5060  2.448076895050381E+051  0.193267822265625     
        5831  2.448076895050381E+051  0.191528320312500     
        6123  2.448076895050381E+051  0.191589355468750     
        4872  2.448076895050381E+051  0.192810058593750     
        5930  2.448076895050381E+051  0.193054199218750     
        4964  2.448076895050381E+051  0.193176269531250     
        5634  2.448076895050381E+051  0.194091796875000     
        5733  2.448076895050381E+051  0.193420410156250     
        5438  2.448076895050381E+051  0.193664550781250     
        5343  2.448076895050381E+051  0.193420410156250     
        6323  2.448076895050381E+051  0.192108154296875     
        5536  2.448076895050381E+051  0.193969726562500     
        5251  2.448076895050381E+051  0.194458007812500     
        5156  2.448076895050381E+051  0.192993164062500     
        5061  2.448076895050381E+051  0.193283081054688     
        5832  2.448076895050381E+051  0.191772460937500     
        6227  2.448076895050381E+051  0.191864013671875     
        4873  2.448076895050381E+051  0.192810058593750     
        6124  2.448076895050381E+051  0.191772460937500     
        4965  2.448076895050381E+051  0.193145751953125     
        6027  2.448076895050381E+051  0.193054199218750     
        5931  2.448076895050381E+051  0.192932128906250     
        5734  2.448076895050381E+051  0.193542480468750     
        5635  2.448076895050381E+051  0.193969726562500     
        5344  2.448076895050381E+051  0.193542480468750     
        5439  2.448076895050381E+051  0.193481445312500     
        5157  2.448076895050381E+051  0.193237304687500     
        5252  2.448076895050381E+051  0.194702148437500     
        5537  2.448076895050381E+051  0.194213867187500     
        4874  2.448076895050381E+051  0.192810058593750     
        5062  2.448076895050381E+051  0.193328857421875     
        6324  2.448076895050381E+051  0.192047119140625     
        5833  2.448076895050381E+051  0.191528320312500     
        6228  2.448076895050381E+051  0.191711425781250     
        4966  2.448076895050381E+051  0.193206787109375     
        6125  2.448076895050381E+051  0.191711425781250     
        6028  2.448076895050381E+051  0.193237304687500     
        5735  2.448076895050381E+051  0.193420410156250     
        4875  2.448076895050381E+051  0.192810058593750     
        5636  2.448076895050381E+051  0.194213867187500     
        5158  2.448076895050381E+051  0.192993164062500     
        5063  2.448076895050381E+051  0.193313598632812     
        5932  2.448076895050381E+051  0.193054199218750     
        5253  2.448076895050381E+051  0.194458007812500     
        5345  2.448076895050381E+051  0.193725585937500     
        5440  2.448076895050381E+051  0.193420410156250     
        5538  2.448076895050381E+051  0.193969726562500     
        5834  2.448076895050381E+051  0.191772460937500     
        4967  2.448076895050381E+051  0.193145751953125     
        6229  2.448076895050381E+051  0.191833496093750     
        6325  2.448076895050381E+051  0.192108154296875     
        6126  2.448076895050381E+051  0.191833496093750     
        4876  2.448076895050381E+051  0.192504882812500     
        5064  2.448076895050381E+051  0.193344116210938     
        5736  2.448076895050381E+051  0.193542480468750     
        5159  2.448076895050381E+051  0.193237304687500     
        5254  2.448076895050381E+051  0.194702148437500     
        5637  2.448076895050381E+051  0.193969726562500     
        5346  2.448076895050381E+051  0.193664550781250     
        4968  2.448076895050381E+051  0.193206787109375     
        6029  2.448076895050381E+051  0.193176269531250     
        5539  2.448076895050381E+051  0.194213867187500     
        5441  2.448076895050381E+051  0.193389892578125     
        5835  2.448076895050381E+051  0.191528320312500     
        6230  2.448076895050381E+051  0.191528320312500     
        5933  2.448076895050381E+051  0.193237304687500     
        6127  2.448076895050381E+051  0.191711425781250     
        6326  2.448076895050381E+051  0.192047119140625     
        5065  2.448076895050381E+051  0.193313598632812     
        4877  2.448076895050381E+051  0.192749023437500     
        5160  2.448076895050381E+051  0.192993164062500     
        5737  2.448076895050381E+051  0.193725585937500     
        5255  2.448076895050381E+051  0.194458007812500     
        4969  2.448076895050381E+051  0.193298339843750     
        5638  2.448076895050381E+051  0.194213867187500     
        5347  2.448076895050381E+051  0.193664550781250     
        5540  2.448076895050381E+051  0.193603515625000     
        5442  2.448076895050381E+051  0.193450927734375     
        6231  2.448076895050381E+051  0.191467285156250     
        5836  2.448076895050381E+051  0.191467285156250     
        6128  2.448076895050381E+051  0.191833496093750     
        6030  2.448076895050381E+051  0.193145751953125     
        5066  2.448076895050381E+051  0.193267822265625     
        5161  2.448076895050381E+051  0.193237304687500     
        5934  2.448076895050381E+051  0.193176269531250     
        4878  2.448076895050381E+051  0.192810058593750     
        5738  2.448076895050381E+051  0.193664550781250     
        4970  2.448076895050381E+051  0.193267822265625     
        6327  2.448076895050381E+051  0.191955566406250     
        5256  2.448076895050381E+051  0.194702148437500     
        5639  2.448076895050381E+051  0.193969726562500     
        5348  2.448076895050381E+051  0.193664550781250     
        5541  2.448076895050381E+051  0.193481445312500     
        6129  2.448076895050381E+051  0.191711425781250     
        5443  2.448076895050381E+051  0.193389892578125     
        5067  2.448076895050381E+051  0.193328857421875     
        6232  2.448076895050381E+051  0.191589355468750     
        5162  2.448076895050381E+051  0.192993164062500     
        5837  2.448076895050381E+051  0.191589355468750     
        6031  2.448076895050381E+051  0.193206787109375     
        4971  2.448076895050381E+051  0.193328857421875     
        5257  2.448076895050381E+051  0.194458007812500     
        4879  2.448076895050381E+051  0.192810058593750     
        5739  2.448076895050381E+051  0.193664550781250     
        5640  2.448076895050381E+051  0.194213867187500     
        5935  2.448076895050381E+051  0.193298339843750     
        6328  2.448076895050381E+051  0.192077636718750     
        5349  2.448076895050381E+051  0.193664550781250     
        6130  2.448076895050381E+051  0.191680908203125     
        5542  2.448076895050381E+051  0.193725585937500     
        5444  2.448076895050381E+051  0.193450927734375     
        5068  2.448076895050381E+051  0.193267822265625     
        5163  2.448076895050381E+051  0.193237304687500     
        6233  2.448076895050381E+051  0.191467285156250     
        5258  2.448076895050381E+051  0.194702148437500     
        4972  2.448076895050381E+051  0.193267822265625     
        5838  2.448076895050381E+051  0.191467285156250     
        6032  2.448076895050381E+051  0.193145751953125     
        4880  2.448076895050381E+051  0.192810058593750     
        5740  2.448076895050381E+051  0.193664550781250     
        5641  2.448076895050381E+051  0.193969726562500     
        5350  2.448076895050381E+051  0.194091796875000     
        6131  2.448076895050381E+051  0.191741943359375     
        5543  2.448076895050381E+051  0.193481445312500     
        6329  2.448076895050381E+051  0.192260742187500     
        5069  2.448076895050381E+051  0.193328857421875     
        5445  2.448076895050381E+051  0.193389892578125     
        5164  2.448076895050381E+051  0.194335937500000     
        5936  2.448076895050381E+051  0.193176269531250     
        5259  2.448076895050381E+051  0.195068359375000     
        4973  2.448076895050381E+051  0.193328857421875     
        6234  2.448076895050381E+051  0.191589355468750     
        5642  2.448076895050381E+051  0.194213867187500     
        5839  2.448076895050381E+051  0.191589355468750     
        5741  2.448076895050381E+051  0.193664550781250     
        6132  2.448076895050381E+051  0.191680908203125     
        4881  2.448076895050381E+051  0.192810058593750     
        5351  2.448076895050381E+051  0.193969726562500     
        6033  2.448076895050381E+051  0.193206787109375     
        5544  2.448076895050381E+051  0.193725585937500     
        5446  2.448076895050381E+051  0.193450927734375     
        5070  2.448076895050381E+051  0.193267822265625     
        5165  2.448076895050381E+051  0.193847656250000     
        5260  2.448076895050381E+051  0.194580078125000     
        6330  2.448076895050381E+051  0.192199707031250     
        4974  2.448076895050381E+051  0.192993164062500     
        5937  2.448076895050381E+051  0.193298339843750     
        6133  2.448076895050381E+051  0.191741943359375     
        6235  2.448076895050381E+051  0.191467285156250     
        5643  2.448076895050381E+051  0.193603515625000     
        5352  2.448076895050381E+051  0.194213867187500     
        5742  2.448076895050381E+051  0.194091796875000     
        5545  2.448076895050381E+051  0.193481445312500     
        4882  2.448076895050381E+051  0.192504882812500     
        6034  2.448076895050381E+051  0.193298339843750     
        5840  2.448076895050381E+051  0.191467285156250     
        5447  2.448076895050381E+051  0.193389892578125     
        5071  2.448076895050381E+051  0.193328857421875     
        5166  2.448076895050381E+051  0.193603515625000     
        5261  2.448076895050381E+051  0.195068359375000     
        6134  2.448076895050381E+051  0.191680908203125     
        4975  2.448076895050381E+051  0.192932128906250     
        5353  2.448076895050381E+051  0.193969726562500     
        6331  2.448076895050381E+051  0.192321777343750     
        5644  2.448076895050381E+051  0.193481445312500     
        6236  2.448076895050381E+051  0.191589355468750     
        5546  2.448076895050381E+051  0.193725585937500     
        5938  2.448076895050381E+051  0.192993164062500     
        5743  2.448076895050381E+051  0.193969726562500     
        5448  2.448076895050381E+051  0.193450927734375     
        6035  2.448076895050381E+051  0.193267822265625     
        4883  2.448076895050381E+051  0.192749023437500     
        5841  2.448076895050381E+051  0.191589355468750     
        6135  2.448076895050381E+051  0.191741943359375     
        5262  2.448076895050381E+051  0.193847656250000     
        5072  2.448076895050381E+051  0.193176269531250     
        5167  2.448076895050381E+051  0.193481445312500     
        5354  2.448076895050381E+051  0.194213867187500     
        4976  2.448076895050381E+051  0.193054199218750     
        5645  2.448076895050381E+051  0.193420410156250     
        5547  2.448076895050381E+051  0.193481445312500     
        6237  2.448076895050381E+051  0.191467285156250     
        6332  2.448076895050381E+051  0.192199707031250     
        5449  2.448076895050381E+051  0.193542480468750     
        6136  2.448076895050381E+051  0.191680908203125     
        5744  2.448076895050381E+051  0.194213867187500     
        6036  2.448076895050381E+051  0.193328857421875     
        5939  2.448076895050381E+051  0.192932128906250     
        5263  2.448076895050381E+051  0.193603515625000     
        5355  2.448076895050381E+051  0.193969726562500     
        4884  2.448076895050381E+051  0.192810058593750     
        5073  2.448076895050381E+051  0.193145751953125     
        5168  2.448076895050381E+051  0.193725585937500     
        5842  2.448076895050381E+051  0.191467285156250     
        4977  2.448076895050381E+051  0.193084716796875     
        5646  2.448076895050381E+051  0.193389892578125     
        5548  2.448076895050381E+051  0.193725585937500     
        5450  2.448076895050381E+051  0.193420410156250     
        6238  2.448076895050381E+051  0.191589355468750     
        6333  2.448076895050381E+051  0.192321777343750     
        6137  2.448076895050381E+051  0.191741943359375     
        5356  2.448076895050381E+051  0.194213867187500     
        6037  2.448076895050381E+051  0.193267822265625     
        5745  2.448076895050381E+051  0.193969726562500     
        5264  2.448076895050381E+051  0.193481445312500     
        5074  2.448076895050381E+051  0.193206787109375     
        5940  2.448076895050381E+051  0.193054199218750     
        5169  2.448076895050381E+051  0.193481445312500     
        4885  2.448076895050381E+051  0.192810058593750     
        5451  2.448076895050381E+051  0.193389892578125     
        5549  2.448076895050381E+051  0.194091796875000     
        5843  2.448076895050381E+051  0.191589355468750     
        5647  2.448076895050381E+051  0.193450927734375     
        4978  2.448076895050381E+051  0.193084716796875     
        6239  2.448076895050381E+051  0.191772460937500     
        6138  2.448076895050381E+051  0.191833496093750     
        6334  2.448076895050381E+051  0.192199707031250     
        5357  2.448076895050381E+051  0.193969726562500     
        6038  2.448076895050381E+051  0.193328857421875     
        5265  2.448076895050381E+051  0.193725585937500     
        5746  2.448076895050381E+051  0.194213867187500     
        5452  2.448076895050381E+051  0.193450927734375     
        5075  2.448076895050381E+051  0.193145751953125     
        5170  2.448076895050381E+051  0.193725585937500     
        5550  2.448076895050381E+051  0.193969726562500     
        5941  2.448076895050381E+051  0.193237304687500     
        6139  2.448076895050381E+051  0.191802978515625     
        5648  2.448076895050381E+051  0.193389892578125     
        4886  2.448076895050381E+051  0.192810058593750     
        6240  2.448076895050381E+051  0.191711425781250     
        4979  2.448076895050381E+051  0.193084716796875     
        5844  2.448076895050381E+051  0.191772460937500     
        6335  2.448076895050381E+051  0.192321777343750     
        5358  2.448076895050381E+051  0.194213867187500     
        6039  2.448076895050381E+051  0.193176269531250     
        5453  2.448076895050381E+051  0.193389892578125     
        5266  2.448076895050381E+051  0.193481445312500     
        5747  2.448076895050381E+051  0.193969726562500     
        6140  2.448076895050381E+051  0.191864013671875     
        5551  2.448076895050381E+051  0.194213867187500     
        5171  2.448076895050381E+051  0.193481445312500     
        5076  2.448076895050381E+051  0.193206787109375     
        6241  2.448076895050381E+051  0.191833496093750     
        5649  2.448076895050381E+051  0.193450927734375     
        6336  2.448076895050381E+051  0.192199707031250     
        5942  2.448076895050381E+051  0.193176269531250     
        4887  2.448076895050381E+051  0.192810058593750     
        4980  2.448076895050381E+051  0.193084716796875     
        5845  2.448076895050381E+051  0.191711425781250     
        5359  2.448076895050381E+051  0.193603515625000     
        6040  2.448076895050381E+051  0.193298339843750     
        5454  2.448076895050381E+051  0.193450927734375     
        6141  2.448076895050381E+051  0.191802978515625     
        5267  2.448076895050381E+051  0.193725585937500     
        5552  2.448076895050381E+051  0.193969726562500     
        6242  2.448076895050381E+051  0.191711425781250     
        5748  2.448076895050381E+051  0.194213867187500     
        6337  2.448076895050381E+051  0.192321777343750     
        5172  2.448076895050381E+051  0.193725585937500     
        5077  2.448076895050381E+051  0.193298339843750     
        5650  2.448076895050381E+051  0.193542480468750     
        5943  2.448076895050381E+051  0.193298339843750     
        5360  2.448076895050381E+051  0.193481445312500     
        6041  2.448076895050381E+051  0.193176269531250     
        4981  2.448076895050381E+051  0.192932128906250     
        4888  2.448076895050381E+051  0.192504882812500     
        5455  2.448076895050381E+051  0.193389892578125     
        5846  2.448076895050381E+051  0.191833496093750     
        6142  2.448076895050381E+051  0.191864013671875     
        6243  2.448076895050381E+051  0.191833496093750     
        5268  2.448076895050381E+051  0.193481445312500     
        6338  2.448076895050381E+051  0.192016601562500     
        5553  2.448076895050381E+051  0.194213867187500     
        5749  2.448076895050381E+051  0.193969726562500     
        5651  2.448076895050381E+051  0.193420410156250     
        6042  2.448076895050381E+051  0.193145751953125     
        5173  2.448076895050381E+051  0.193481445312500     
        5944  2.448076895050381E+051  0.192626953125000     
        5078  2.448076895050381E+051  0.193267822265625     
        5361  2.448076895050381E+051  0.193420410156250     
        5456  2.448076895050381E+051  0.193450927734375     
        6143  2.448076895050381E+051  0.191802978515625     
        4982  2.448076895050381E+051  0.193054199218750     
        5847  2.448076895050381E+051  0.191711425781250     
        4889  2.448076895050381E+051  0.192749023437500     
        6244  2.448076895050381E+051  0.191711425781250     
        6339  2.448076895050381E+051  0.191955566406250     
        5554  2.448076895050381E+051  0.193969726562500     
        5269  2.448076895050381E+051  0.193725585937500     
        6043  2.448076895050381E+051  0.193206787109375     
        5750  2.448076895050381E+051  0.194213867187500     
        5945  2.448076895050381E+051  0.192504882812500     
        5652  2.448076895050381E+051  0.193389892578125     
        5362  2.448076895050381E+051  0.193542480468750     
        5174  2.448076895050381E+051  0.193725585937500     
        6144  2.448076895050381E+051  0.191864013671875     
        5457  2.448076895050381E+051  0.193389892578125     
        5079  2.448076895050381E+051  0.193328857421875     
        6245  2.448076895050381E+051  0.191833496093750     
        6340  2.448076895050381E+051  0.192077636718750     
        4983  2.448076895050381E+051  0.193084716796875     
        5848  2.448076895050381E+051  0.191833496093750     
        4890  2.448076895050381E+051  0.192810058593750     
        6044  2.448076895050381E+051  0.193145751953125     
        5555  2.448076895050381E+051  0.194213867187500     
        5270  2.448076895050381E+051  0.193481445312500     
        5946  2.448076895050381E+051  0.192749023437500     
        6145  2.448076895050381E+051  0.191802978515625     
        6246  2.448076895050381E+051  0.191711425781250     
        5751  2.448076895050381E+051  0.193603515625000     
        5363  2.448076895050381E+051  0.193420410156250     
        5653  2.448076895050381E+051  0.193450927734375     
        5458  2.448076895050381E+051  0.193450927734375     
        6341  2.448076895050381E+051  0.191955566406250     
        5175  2.448076895050381E+051  0.194091796875000     
        5080  2.448076895050381E+051  0.193267822265625     
        6045  2.448076895050381E+051  0.193206787109375     
        4984  2.448076895050381E+051  0.193084716796875     
        5849  2.448076895050381E+051  0.191711425781250     
        4891  2.448076895050381E+051  0.192810058593750     
        6247  2.448076895050381E+051  0.192138671875000     
        5556  2.448076895050381E+051  0.193969726562500     
        6146  2.448076895050381E+051  0.191864013671875     
        5947  2.448076895050381E+051  0.192504882812500     
        5271  2.448076895050381E+051  0.193420410156250     
        6342  2.448076895050381E+051  0.192077636718750     
        5459  2.448076895050381E+051  0.193542480468750     
        6046  2.448076895050381E+051  0.193298339843750     
        5364  2.448076895050381E+051  0.193542480468750     
        5654  2.448076895050381E+051  0.193389892578125     
        5752  2.448076895050381E+051  0.193481445312500     
        5176  2.448076895050381E+051  0.193969726562500     
        5081  2.448076895050381E+051  0.193328857421875     
        6248  2.448076895050381E+051  0.192016601562500     
        6147  2.448076895050381E+051  0.191711425781250     
        5850  2.448076895050381E+051  0.191833496093750     
        4985  2.448076895050381E+051  0.193084716796875     
        4892  2.448076895050381E+051  0.192810058593750     
        5948  2.448076895050381E+051  0.192749023437500     
        6343  2.448076895050381E+051  0.192260742187500     
        6047  2.448076895050381E+051  0.193267822265625     
        5557  2.448076895050381E+051  0.194213867187500     
        5272  2.448076895050381E+051  0.193542480468750     
        5460  2.448076895050381E+051  0.193420410156250     
        5365  2.448076895050381E+051  0.193420410156250     
        5655  2.448076895050381E+051  0.193450927734375     
        5753  2.448076895050381E+051  0.193725585937500     
        6249  2.448076895050381E+051  0.191955566406250     
        5177  2.448076895050381E+051  0.194213867187500     
        6148  2.448076895050381E+051  0.191833496093750     
        5082  2.448076895050381E+051  0.193176269531250     
        6048  2.448076895050381E+051  0.193328857421875     
        6344  2.448076895050381E+051  0.192199707031250     
        5949  2.448076895050381E+051  0.192504882812500     
        5851  2.448076895050381E+051  0.191711425781250     
        4986  2.448076895050381E+051  0.193084716796875     
        4893  2.448076895050381E+051  0.192810058593750     
        5558  2.448076895050381E+051  0.193603515625000     
        5461  2.448076895050381E+051  0.193389892578125     
        6250  2.448076895050381E+051  0.192077636718750     
        5273  2.448076895050381E+051  0.193420410156250     
        6049  2.448076895050381E+051  0.193267822265625     
        5366  2.448076895050381E+051  0.193389892578125     
        6345  2.448076895050381E+051  0.192321777343750     
        6149  2.448076895050381E+051  0.191528320312500     
        5754  2.448076895050381E+051  0.193481445312500     
        5656  2.448076895050381E+051  0.193389892578125     
        5950  2.448076895050381E+051  0.192749023437500     
        5178  2.448076895050381E+051  0.193969726562500     
        5083  2.448076895050381E+051  0.193145751953125     
        5852  2.448076895050381E+051  0.191833496093750     
        4894  2.448076895050381E+051  0.193115234375000     
        4987  2.448076895050381E+051  0.192932128906250     
        6050  2.448076895050381E+051  0.193328857421875     
        6251  2.448076895050381E+051  0.191955566406250     
        5559  2.448076895050381E+051  0.193481445312500     
        6346  2.448076895050381E+051  0.192199707031250     
        6150  2.448076895050381E+051  0.191467285156250     
        5462  2.448076895050381E+051  0.193450927734375     
        5274  2.448076895050381E+051  0.193542480468750     
        5367  2.448076895050381E+051  0.193542480468750     
        5755  2.448076895050381E+051  0.193725585937500     
        5951  2.448076895050381E+051  0.192504882812500     
        5657  2.448076895050381E+051  0.193450927734375     
        6051  2.448076895050381E+051  0.193176269531250     
        5179  2.448076895050381E+051  0.194213867187500     
        5084  2.448076895050381E+051  0.193206787109375     
        5853  2.448076895050381E+051  0.191528320312500     
        6347  2.448076895050381E+051  0.192321777343750     
        6252  2.448076895050381E+051  0.192077636718750     
        4895  2.448076895050381E+051  0.192993164062500     
        4988  2.448076895050381E+051  0.193054199218750     
        6151  2.448076895050381E+051  0.191589355468750     
        5560  2.448076895050381E+051  0.193725585937500     
        6052  2.448076895050381E+051  0.193298339843750     
        5463  2.448076895050381E+051  0.193389892578125     
        5952  2.448076895050381E+051  0.192749023437500     
        5275  2.448076895050381E+051  0.193725585937500     
        6348  2.448076895050381E+051  0.191650390625000     
        5368  2.448076895050381E+051  0.193420410156250     
        5756  2.448076895050381E+051  0.193481445312500     
        5658  2.448076895050381E+051  0.193389892578125     
        5854  2.448076895050381E+051  0.191467285156250     
        6253  2.448076895050381E+051  0.191955566406250     
        5180  2.448076895050381E+051  0.193969726562500     
        5085  2.448076895050381E+051  0.193145751953125     
        6152  2.448076895050381E+051  0.191467285156250     
        6053  2.448076895050381E+051  0.192993164062500     
        4896  2.448076895050381E+051  0.192932128906250     
        4989  2.448076895050381E+051  0.193084716796875     
        6349  2.448076895050381E+051  0.191528320312500     
        5953  2.448076895050381E+051  0.193115234375000     
        5561  2.448076895050381E+051  0.193481445312500     
        5464  2.448076895050381E+051  0.193450927734375     
        6054  2.448076895050381E+051  0.192932128906250     
        5276  2.448076895050381E+051  0.193664550781250     
        5757  2.448076895050381E+051  0.193725585937500     
        6153  2.448076895050381E+051  0.191589355468750     
        5369  2.448076895050381E+051  0.193389892578125     
        5659  2.448076895050381E+051  0.193450927734375     
        5855  2.448076895050381E+051  0.191589355468750     
        6254  2.448076895050381E+051  0.191925048828125     
        6350  2.448076895050381E+051  0.191772460937500     
        4897  2.448076895050381E+051  0.193054199218750     
        5086  2.448076895050381E+051  0.193206787109375     
        5181  2.448076895050381E+051  0.194213867187500     
        5954  2.448076895050381E+051  0.192993164062500     
        4990  2.448076895050381E+051  0.193084716796875     
        6055  2.448076895050381E+051  0.193054199218750     
        6154  2.448076895050381E+051  0.191467285156250     
        5562  2.448076895050381E+051  0.193725585937500     
        6351  2.448076895050381E+051  0.191528320312500     
        5465  2.448076895050381E+051  0.193389892578125     
        5856  2.448076895050381E+051  0.191467285156250     
        5758  2.448076895050381E+051  0.193481445312500     
        6255  2.448076895050381E+051  0.191986083984375     
        5277  2.448076895050381E+051  0.193664550781250     
        5370  2.448076895050381E+051  0.193450927734375     
        4898  2.448076895050381E+051  0.193084716796875     
        5660  2.448076895050381E+051  0.193542480468750     
        6056  2.448076895050381E+051  0.192932128906250     
        5955  2.448076895050381E+051  0.193237304687500     
        5087  2.448076895050381E+051  0.193298339843750     
        5182  2.448076895050381E+051  0.193969726562500     
        6352  2.448076895050381E+051  0.191772460937500     
        4991  2.448076895050381E+051  0.192932128906250     
        6155  2.448076895050381E+051  0.191589355468750     
        5857  2.448076895050381E+051  0.191467285156250     
        5563  2.448076895050381E+051  0.193481445312500     
        6256  2.448076895050381E+051  0.191925048828125     
        6057  2.448076895050381E+051  0.193054199218750     
        5759  2.448076895050381E+051  0.193725585937500     
        4899  2.448076895050381E+051  0.193084716796875     
        5466  2.448076895050381E+051  0.193450927734375     
        5956  2.448076895050381E+051  0.192993164062500     
        6353  2.448076895050381E+051  0.191528320312500     
        5278  2.448076895050381E+051  0.194091796875000     
        5371  2.448076895050381E+051  0.193389892578125     
        5661  2.448076895050381E+051  0.193420410156250     
        5088  2.448076895050381E+051  0.193267822265625     
        6156  2.448076895050381E+051  0.191467285156250     
        5183  2.448076895050381E+051  0.194213867187500     
        4992  2.448076895050381E+051  0.193054199218750     
        6058  2.448076895050381E+051  0.193237304687500     
        6354  2.448076895050381E+051  0.191772460937500     
        5858  2.448076895050381E+051  0.191589355468750     
        5957  2.448076895050381E+051  0.193237304687500     
        6257  2.448076895050381E+051  0.191986083984375     
        4900  2.448076895050381E+051  0.192932128906250     
        5564  2.448076895050381E+051  0.193725585937500     
        5760  2.448076895050381E+051  0.194091796875000     
        5467  2.448076895050381E+051  0.193389892578125     
        5279  2.448076895050381E+051  0.193969726562500     
        6157  2.448076895050381E+051  0.191589355468750     
        5662  2.448076895050381E+051  0.193389892578125     
        5089  2.448076895050381E+051  0.193328857421875     
        5372  2.448076895050381E+051  0.193450927734375     
        5184  2.448076895050381E+051  0.193603515625000     
        4993  2.448076895050381E+051  0.193084716796875     
        6355  2.448076895050381E+051  0.191528320312500     
        6059  2.448076895050381E+051  0.193176269531250     
        5958  2.448076895050381E+051  0.192993164062500     
        5859  2.448076895050381E+051  0.191467285156250     
        6401  2.448076895050381E+051  0.191467285156250     
        6258  2.448076895050381E+051  0.191925048828125     
        5761  2.448076895050381E+051  0.193969726562500     
        6158  2.448076895050381E+051  0.191772460937500     
        5565  2.448076895050381E+051  0.193481445312500     
        6356  2.448076895050381E+051  0.191772460937500     
        5280  2.448076895050381E+051  0.194213867187500     
        5090  2.448076895050381E+051  0.193267822265625     
        6060  2.448076895050381E+051  0.193298339843750     
