  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
         734  3.815093084533957E+050  0.860107421875000     
         243  3.815093084533957E+050  0.861999511718750     
         831  3.815093084533957E+050  0.861816406250000     
         535  3.815093084533957E+050  0.863403320312500     
        1136  3.815093084533957E+050  0.869628906250000     
          55  3.815093084533957E+050  0.862609863281250     
         638  3.815093084533957E+050  0.870117187500000     
        1533  3.815093084533957E+050  0.869628906250000     
         933  3.815093084533957E+050  0.864257812500000     
         440  3.815093084533957E+050  0.863403320312500     
         147  3.815093084533957E+050  0.862915039062500     
        1035  3.815093084533957E+050  0.867675781250000     
        1434  3.815093084533957E+050  0.869384765625000     
         342  3.815093084533957E+050  0.864746093750000     
         244  3.815093084533957E+050  0.862182617187500     
        1236  3.815093084533957E+050  0.868896484375000     
          56  3.815093084533957E+050  0.862731933593750     
        1335  3.815093084533957E+050  0.869506835937500     
         536  3.815093084533957E+050  0.863403320312500     
         735  3.815093084533957E+050  0.859619140625000     
         148  3.815093084533957E+050  0.863159179687500     
         832  3.815093084533957E+050  0.862792968750000     
        1137  3.815093084533957E+050  0.869384765625000     
         441  3.815093084533957E+050  0.863403320312500     
         639  3.815093084533957E+050  0.870117187500000     
        1036  3.815093084533957E+050  0.868652343750000     
         934  3.815093084533957E+050  0.863769531250000     
        1534  3.815093084533957E+050  0.869384765625000     
          57  3.815093084533957E+050  0.862731933593750     
         343  3.815093084533957E+050  0.866210937500000     
         245  3.815093084533957E+050  0.862121582031250     
        1435  3.815093084533957E+050  0.869262695312500     
         149  3.815093084533957E+050  0.863159179687500     
        1237  3.815093084533957E+050  0.868896484375000     
         537  3.815093084533957E+050  0.863403320312500     
        1336  3.815093084533957E+050  0.869262695312500     
        1037  3.815093084533957E+050  0.868652343750000     
         442  3.815093084533957E+050  0.863525390625000     
         736  3.815093084533957E+050  0.859619140625000     
          58  3.815093084533957E+050  0.862609863281250     
        1138  3.815093084533957E+050  0.869262695312500     
         640  3.815093084533957E+050  0.868164062500000     
         833  3.815093084533957E+050  0.862792968750000     
         935  3.815093084533957E+050  0.863769531250000     
        1535  3.815093084533957E+050  0.869384765625000     
         246  3.815093084533957E+050  0.862121582031250     
         150  3.815093084533957E+050  0.862915039062500     
         344  3.815093084533957E+050  0.866210937500000     
          59  3.815093084533957E+050  0.862609863281250     
        1436  3.815093084533957E+050  0.869384765625000     
        1038  3.815093084533957E+050  0.868164062500000     
         443  3.815093084533957E+050  0.863403320312500     
         538  3.815093084533957E+050  0.863403320312500     
        1238  3.815093084533957E+050  0.868408203125000     
         151  3.815093084533957E+050  0.862915039062500     
         936  3.815093084533957E+050  0.864746093750000     
         641  3.815093084533957E+050  0.868164062500000     
        1337  3.815093084533957E+050  0.869506835937500     
         737  3.815093084533957E+050  0.860107421875000     
        1139  3.815093084533957E+050  0.869506835937500     
         247  3.815093084533957E+050  0.862182617187500     
         834  3.815093084533957E+050  0.862304687500000     
        1536  3.815093084533957E+050  0.869873046875000     
         345  3.815093084533957E+050  0.865722656250000     
          60  3.815093084533957E+050  0.862731933593750     
        1039  3.815093084533957E+050  0.867675781250000     
         444  3.815093084533957E+050  0.863403320312500     
         152  3.815093084533957E+050  0.863159179687500     
         539  3.815093084533957E+050  0.864013671875000     
        1437  3.815093084533957E+050  0.869262695312500     
          61  3.815093084533957E+050  0.862731933593750     
         937  3.815093084533957E+050  0.864746093750000     
         248  3.815093084533957E+050  0.862121582031250     
         642  3.815093084533957E+050  0.867675781250000     
        1239  3.815093084533957E+050  0.868408203125000     
         738  3.815093084533957E+050  0.860107421875000     
         346  3.815093084533957E+050  0.866699218750000     
         835  3.815093084533957E+050  0.861816406250000     
        1338  3.815093084533957E+050  0.869873046875000     
        1140  3.815093084533957E+050  0.869384765625000     
        1537  3.815093084533957E+050  0.869873046875000     
         153  3.815093084533957E+050  0.863159179687500     
          62  3.815093084533957E+050  0.862670898437500     
        1040  3.815093084533957E+050  0.867675781250000     
         445  3.815093084533957E+050  0.863403320312500     
         540  3.815093084533957E+050  0.864013671875000     
         249  3.815093084533957E+050  0.862121582031250     
         938  3.815093084533957E+050  0.864746093750000     
        1438  3.815093084533957E+050  0.869262695312500     
         154  3.815093084533957E+050  0.861816406250000     
         643  3.815093084533957E+050  0.870117187500000     
         347  3.815093084533957E+050  0.865722656250000     
          63  3.815093084533957E+050  0.862609863281250     
         739  3.815093084533957E+050  0.860839843750000     
        1240  3.815093084533957E+050  0.868896484375000     
         836  3.815093084533957E+050  0.861816406250000     
        1538  3.815093084533957E+050  0.869384765625000     
        1141  3.815093084533957E+050  0.869262695312500     
        1339  3.815093084533957E+050  0.869750976562500     
         446  3.815093084533957E+050  0.863403320312500     
        1041  3.815093084533957E+050  0.868652343750000     
         541  3.815093084533957E+050  0.863525390625000     
         155  3.815093084533957E+050  0.861572265625000     
         250  3.815093084533957E+050  0.862121582031250     
         939  3.815093084533957E+050  0.864257812500000     
          64  3.815093084533957E+050  0.862609863281250     
         644  3.815093084533957E+050  0.870117187500000     
        1439  3.815093084533957E+050  0.869506835937500     
         348  3.815093084533957E+050  0.866699218750000     
         837  3.815093084533957E+050  0.862792968750000     
         740  3.815093084533957E+050  0.860595703125000     
        1539  3.815093084533957E+050  0.869384765625000     
        1241  3.815093084533957E+050  0.868896484375000     
         156  3.815093084533957E+050  0.861572265625000     
         447  3.815093084533957E+050  0.864013671875000     
        1142  3.815093084533957E+050  0.869628906250000     
          65  3.815093084533957E+050  0.862731933593750     
        1340  3.815093084533957E+050  0.869750976562500     
         542  3.815093084533957E+050  0.863403320312500     
        1042  3.815093084533957E+050  0.868652343750000     
         251  3.815093084533957E+050  0.862121582031250     
         940  3.815093084533957E+050  0.863769531250000     
         349  3.815093084533957E+050  0.864257812500000     
         645  3.815093084533957E+050  0.869140625000000     
         157  3.815093084533957E+050  0.861450195312500     
          66  3.815093084533957E+050  0.862731933593750     
        1440  3.815093084533957E+050  0.869506835937500     
         838  3.815093084533957E+050  0.862792968750000     
         741  3.815093084533957E+050  0.860595703125000     
        1540  3.815093084533957E+050  0.869873046875000     
         448  3.815093084533957E+050  0.864013671875000     
         543  3.815093084533957E+050  0.863403320312500     
         252  3.815093084533957E+050  0.861938476562500     
        1242  3.815093084533957E+050  0.867675781250000     
        1043  3.815093084533957E+050  0.867675781250000     
        1143  3.815093084533957E+050  0.869384765625000     
         941  3.815093084533957E+050  0.863769531250000     
        1341  3.815093084533957E+050  0.869995117187500     
          67  3.815093084533957E+050  0.862609863281250     
         158  3.815093084533957E+050  0.861694335937500     
         350  3.815093084533957E+050  0.864257812500000     
         646  3.815093084533957E+050  0.868164062500000     
         839  3.815093084533957E+050  0.865234375000000     
        1441  3.815093084533957E+050  0.869262695312500     
