  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        5387  4.293524754866683E+052  0.505569458007812     
        6267  4.293524754866683E+052  0.505401611328125     
        6167  4.293524754866683E+052  0.505722045898438     
        5967  4.293524754866683E+052  0.505401611328125     
        6607  4.293524754866683E+052  0.504943847656250     
        5580  4.293524754866683E+052  0.505706787109375     
        6419  4.293524754866683E+052  0.504974365234375     
        6367  4.293524754866683E+052  0.504913330078125     
        5771  4.293524754866683E+052  0.505523681640625     
        5296  4.293524754866683E+052  0.505828857421875     
        5869  4.293524754866683E+052  0.505477905273438     
        6511  4.293524754866683E+052  0.505218505859375     
        6701  4.293524754866683E+052  0.505264282226562     
        5673  4.293524754866683E+052  0.505401611328125     
        6068  4.293524754866683E+052  0.505783081054688     
        6268  4.293524754866683E+052  0.505462646484375     
        5968  4.293524754866683E+052  0.505462646484375     
        5485  4.293524754866683E+052  0.505447387695312     
        6168  4.293524754866683E+052  0.505691528320312     
        6608  4.293524754866683E+052  0.504913330078125     
        5388  4.293524754866683E+052  0.505599975585938     
        6420  4.293524754866683E+052  0.504913330078125     
        5581  4.293524754866683E+052  0.505645751953125     
        6368  4.293524754866683E+052  0.504974365234375     
        6702  4.293524754866683E+052  0.505294799804688     
        6512  4.293524754866683E+052  0.505157470703125     
        5870  4.293524754866683E+052  0.505447387695312     
        5772  4.293524754866683E+052  0.505508422851562     
        6069  4.293524754866683E+052  0.505828857421875     
        5297  4.293524754866683E+052  0.505767822265625     
        5674  4.293524754866683E+052  0.505386352539062     
        6269  4.293524754866683E+052  0.505401611328125     
        5969  4.293524754866683E+052  0.505401611328125     
        6609  4.293524754866683E+052  0.504974365234375     
        6169  4.293524754866683E+052  0.505722045898438     
        6421  4.293524754866683E+052  0.504974365234375     
        5486  4.293524754866683E+052  0.505477905273438     
        6369  4.293524754866683E+052  0.504913330078125     
        5389  4.293524754866683E+052  0.505432128906250     
        6703  4.293524754866683E+052  0.505340576171875     
        5582  4.293524754866683E+052  0.505630493164062     
        6070  4.293524754866683E+052  0.505813598632812     
        6513  4.293524754866683E+052  0.505218505859375     
        5871  4.293524754866683E+052  0.505477905273438     
        5773  4.293524754866683E+052  0.505538940429688     
        5970  4.293524754866683E+052  0.505462646484375     
        6610  4.293524754866683E+052  0.504913330078125     
        6270  4.293524754866683E+052  0.505462646484375     
        5298  4.293524754866683E+052  0.505828857421875     
        5675  4.293524754866683E+052  0.505416870117188     
        6370  4.293524754866683E+052  0.504974365234375     
        6422  4.293524754866683E+052  0.504913330078125     
        6170  4.293524754866683E+052  0.505645751953125     
        6704  4.293524754866683E+052  0.505355834960938     
        5487  4.293524754866683E+052  0.505447387695312     
        5390  4.293524754866683E+052  0.505401611328125     
        6071  4.293524754866683E+052  0.505767822265625     
        5583  4.293524754866683E+052  0.505630493164062     
        6514  4.293524754866683E+052  0.505157470703125     
        6611  4.293524754866683E+052  0.504974365234375     
        5872  4.293524754866683E+052  0.505447387695312     
        5971  4.293524754866683E+052  0.505401611328125     
        6271  4.293524754866683E+052  0.505401611328125     
        5774  4.293524754866683E+052  0.505508422851562     
        6371  4.293524754866683E+052  0.504913330078125     
        6423  4.293524754866683E+052  0.504974365234375     
        6705  4.293524754866683E+052  0.505325317382812     
        5676  4.293524754866683E+052  0.505386352539062     
        5299  4.293524754866683E+052  0.505767822265625     
        6171  4.293524754866683E+052  0.505630493164062     
        5488  4.293524754866683E+052  0.505477905273438     
        6072  4.293524754866683E+052  0.505752563476562     
        5391  4.293524754866683E+052  0.505386352539062     
        6612  4.293524754866683E+052  0.504913330078125     
        5584  4.293524754866683E+052  0.505630493164062     
        6515  4.293524754866683E+052  0.505218505859375     
        5972  4.293524754866683E+052  0.505462646484375     
        5873  4.293524754866683E+052  0.505477905273438     
        6372  4.293524754866683E+052  0.504974365234375     
        6706  4.293524754866683E+052  0.505355834960938     
        6424  4.293524754866683E+052  0.504913330078125     
        6272  4.293524754866683E+052  0.505462646484375     
        5775  4.293524754866683E+052  0.505538940429688     
        6172  4.293524754866683E+052  0.505661010742188     
        5677  4.293524754866683E+052  0.505416870117188     
        5300  4.293524754866683E+052  0.505828857421875     
        6073  4.293524754866683E+052  0.505783081054688     
        6613  4.293524754866683E+052  0.504974365234375     
        5489  4.293524754866683E+052  0.505447387695312     
        6373  4.293524754866683E+052  0.505065917968750     
        6707  4.293524754866683E+052  0.505325317382812     
        5392  4.293524754866683E+052  0.505416870117188     
        5973  4.293524754866683E+052  0.505554199218750     
        6425  4.293524754866683E+052  0.504974365234375     
        5874  4.293524754866683E+052  0.505447387695312     
        6516  4.293524754866683E+052  0.505310058593750     
        5585  4.293524754866683E+052  0.505630493164062     
        6273  4.293524754866683E+052  0.505401611328125     
        5776  4.293524754866683E+052  0.505508422851562     
        6173  4.293524754866683E+052  0.505630493164062     
        6074  4.293524754866683E+052  0.505752563476562     
        6801  4.293524754866683E+052  0.504974365234375     
        5678  4.293524754866683E+052  0.505386352539062     
        6614  4.293524754866683E+052  0.504913330078125     
        6708  4.293524754866683E+052  0.505355834960938     
        6374  4.293524754866683E+052  0.505096435546875     
        6426  4.293524754866683E+052  0.504989624023438     
        5490  4.293524754866683E+052  0.505477905273438     
        5974  4.293524754866683E+052  0.505523681640625     
        5875  4.293524754866683E+052  0.505477905273438     
        6517  4.293524754866683E+052  0.505279541015625     
        6274  4.293524754866683E+052  0.505462646484375     
        5393  4.293524754866683E+052  0.505386352539062     
        5586  4.293524754866683E+052  0.505706787109375     
        6802  4.293524754866683E+052  0.504913330078125     
        5777  4.293524754866683E+052  0.505538940429688     
        6174  4.293524754866683E+052  0.505661010742188     
        6075  4.293524754866683E+052  0.505783081054688     
        6615  4.293524754866683E+052  0.504974365234375     
        5679  4.293524754866683E+052  0.505416870117188     
        6709  4.293524754866683E+052  0.505325317382812     
        6427  4.293524754866683E+052  0.505065917968750     
        6375  4.293524754866683E+052  0.505035400390625     
        5876  4.293524754866683E+052  0.505401611328125     
        5975  4.293524754866683E+052  0.505508422851562     
        6803  4.293524754866683E+052  0.504974365234375     
        6518  4.293524754866683E+052  0.505340576171875     
        5491  4.293524754866683E+052  0.505447387695312     
        6275  4.293524754866683E+052  0.505554199218750     
        5587  4.293524754866683E+052  0.505645751953125     
        5394  4.293524754866683E+052  0.505416870117188     
        6616  4.293524754866683E+052  0.505065917968750     
        6076  4.293524754866683E+052  0.505752563476562     
        5778  4.293524754866683E+052  0.505508422851562     
        6175  4.293524754866683E+052  0.505630493164062     
        6710  4.293524754866683E+052  0.505355834960938     
        6428  4.293524754866683E+052  0.505035400390625     
        6804  4.293524754866683E+052  0.504913330078125     
        5680  4.293524754866683E+052  0.505386352539062     
        6376  4.293524754866683E+052  0.505096435546875     
        5877  4.293524754866683E+052  0.505386352539062     
        5976  4.293524754866683E+052  0.505538940429688     
        6519  4.293524754866683E+052  0.505279541015625     
        6276  4.293524754866683E+052  0.505523681640625     
        5492  4.293524754866683E+052  0.505477905273438     
        5588  4.293524754866683E+052  0.505630493164062     
        6617  4.293524754866683E+052  0.505035400390625     
        5395  4.293524754866683E+052  0.505386352539062     
        6077  4.293524754866683E+052  0.505783081054688     
        5779  4.293524754866683E+052  0.505538940429688     
        6711  4.293524754866683E+052  0.505279541015625     
        6805  4.293524754866683E+052  0.504974365234375     
        6176  4.293524754866683E+052  0.505661010742188     
        6429  4.293524754866683E+052  0.505096435546875     
        5878  4.293524754866683E+052  0.505416870117188     
        6377  4.293524754866683E+052  0.505035400390625     
        5681  4.293524754866683E+052  0.505416870117188     
        6520  4.293524754866683E+052  0.505340576171875     
        5977  4.293524754866683E+052  0.505508422851562     
        6277  4.293524754866683E+052  0.505584716796875     
        5493  4.293524754866683E+052  0.505401611328125     
        6806  4.293524754866683E+052  0.505065917968750     
        6618  4.293524754866683E+052  0.505096435546875     
        6712  4.293524754866683E+052  0.505340576171875     
        5589  4.293524754866683E+052  0.505630493164062     
        6078  4.293524754866683E+052  0.505752563476562     
        5396  4.293524754866683E+052  0.505416870117188     
        6430  4.293524754866683E+052  0.505035400390625     
        5780  4.293524754866683E+052  0.505584716796875     
        6177  4.293524754866683E+052  0.505630493164062     
        5879  4.293524754866683E+052  0.505386352539062     
        6521  4.293524754866683E+052  0.505279541015625     
        6378  4.293524754866683E+052  0.505096435546875     
        5682  4.293524754866683E+052  0.505462646484375     
        5978  4.293524754866683E+052  0.505584716796875     
        6278  4.293524754866683E+052  0.505523681640625     
        6807  4.293524754866683E+052  0.505035400390625     
        6713  4.293524754866683E+052  0.505325317382812     
        6619  4.293524754866683E+052  0.505035400390625     
        5494  4.293524754866683E+052  0.505462646484375     
        6431  4.293524754866683E+052  0.505096435546875     
        5590  4.293524754866683E+052  0.505706787109375     
        6079  4.293524754866683E+052  0.505783081054688     
        5781  4.293524754866683E+052  0.505432128906250     
        5397  4.293524754866683E+052  0.505386352539062     
        6522  4.293524754866683E+052  0.505340576171875     
        5880  4.293524754866683E+052  0.505416870117188     
        6808  4.293524754866683E+052  0.505096435546875     
        6379  4.293524754866683E+052  0.505035400390625     
        6178  4.293524754866683E+052  0.505706787109375     
        6279  4.293524754866683E+052  0.505584716796875     
        6714  4.293524754866683E+052  0.505355834960938     
        5979  4.293524754866683E+052  0.505523681640625     
        5683  4.293524754866683E+052  0.505447387695312     
        6620  4.293524754866683E+052  0.505096435546875     
        6432  4.293524754866683E+052  0.505035400390625     
        5495  4.293524754866683E+052  0.505477905273438     
        5591  4.293524754866683E+052  0.505798339843750     
        6080  4.293524754866683E+052  0.505828857421875     
        6523  4.293524754866683E+052  0.505279541015625     
        5782  4.293524754866683E+052  0.505401611328125     
        6809  4.293524754866683E+052  0.505035400390625     
        5398  4.293524754866683E+052  0.505416870117188     
        5881  4.293524754866683E+052  0.505386352539062     
        6715  4.293524754866683E+052  0.505325317382812     
        6280  4.293524754866683E+052  0.505523681640625     
        6380  4.293524754866683E+052  0.505096435546875     
        5980  4.293524754866683E+052  0.505584716796875     
        6179  4.293524754866683E+052  0.505691528320312     
        6433  4.293524754866683E+052  0.505050659179688     
        5684  4.293524754866683E+052  0.505477905273438     
        6621  4.293524754866683E+052  0.505035400390625     
        5496  4.293524754866683E+052  0.505401611328125     
        6810  4.293524754866683E+052  0.505096435546875     
        5592  4.293524754866683E+052  0.505767822265625     
        6524  4.293524754866683E+052  0.505340576171875     
        5783  4.293524754866683E+052  0.505386352539062     
        6716  4.293524754866683E+052  0.505355834960938     
        6081  4.293524754866683E+052  0.505813598632812     
        5882  4.293524754866683E+052  0.505416870117188     
        5399  4.293524754866683E+052  0.505462646484375     
        6281  4.293524754866683E+052  0.505584716796875     
        6381  4.293524754866683E+052  0.504943847656250     
        6434  4.293524754866683E+052  0.505096435546875     
        5981  4.293524754866683E+052  0.505523681640625     
        6811  4.293524754866683E+052  0.505035400390625     
        6622  4.293524754866683E+052  0.505096435546875     
        5685  4.293524754866683E+052  0.505447387695312     
        5497  4.293524754866683E+052  0.505462646484375     
        6180  4.293524754866683E+052  0.505722045898438     
        5593  4.293524754866683E+052  0.505767822265625     
        6525  4.293524754866683E+052  0.505187988281250     
        6717  4.293524754866683E+052  0.505325317382812     
        5784  4.293524754866683E+052  0.505416870117188     
        5883  4.293524754866683E+052  0.505386352539062     
        6282  4.293524754866683E+052  0.505523681640625     
        5400  4.293524754866683E+052  0.505447387695312     
        6082  4.293524754866683E+052  0.505844116210938     
        6435  4.293524754866683E+052  0.505035400390625     
        6382  4.293524754866683E+052  0.504913330078125     
        6812  4.293524754866683E+052  0.505096435546875     
        5982  4.293524754866683E+052  0.505584716796875     
        6623  4.293524754866683E+052  0.505035400390625     
        5686  4.293524754866683E+052  0.505477905273438     
        6718  4.293524754866683E+052  0.505355834960938     
        5498  4.293524754866683E+052  0.505447387695312     
        6526  4.293524754866683E+052  0.505157470703125     
        5594  4.293524754866683E+052  0.505767822265625     
        5785  4.293524754866683E+052  0.505386352539062     
        6283  4.293524754866683E+052  0.505584716796875     
        6181  4.293524754866683E+052  0.505691528320312     
        6901  4.293524754866683E+052  0.505081176757812     
        5884  4.293524754866683E+052  0.505416870117188     
        6436  4.293524754866683E+052  0.505020141601562     
        6813  4.293524754866683E+052  0.505035400390625     
        6083  4.293524754866683E+052  0.505813598632812     
        6383  4.293524754866683E+052  0.504974365234375     
        5983  4.293524754866683E+052  0.505523681640625     
        6624  4.293524754866683E+052  0.505096435546875     
        6719  4.293524754866683E+052  0.505355834960938     
        6527  4.293524754866683E+052  0.505218505859375     
        5499  4.293524754866683E+052  0.505477905273438     
        5687  4.293524754866683E+052  0.505447387695312     
        6902  4.293524754866683E+052  0.505111694335938     
        5595  4.293524754866683E+052  0.505828857421875     
        5786  4.293524754866683E+052  0.505416870117188     
        6284  4.293524754866683E+052  0.505432128906250     
        6814  4.293524754866683E+052  0.505096435546875     
        6437  4.293524754866683E+052  0.505050659179688     
        5885  4.293524754866683E+052  0.505462646484375     
        6625  4.293524754866683E+052  0.505249023437500     
        6182  4.293524754866683E+052  0.505722045898438     
        6720  4.293524754866683E+052  0.505279541015625     
        6384  4.293524754866683E+052  0.504913330078125     
        5984  4.293524754866683E+052  0.505584716796875     
        6903  4.293524754866683E+052  0.505081176757812     
        6084  4.293524754866683E+052  0.505844116210938     
        6528  4.293524754866683E+052  0.505157470703125     
        5500  4.293524754866683E+052  0.505477905273438     
        5688  4.293524754866683E+052  0.505477905273438     
        6815  4.293524754866683E+052  0.504943847656250     
        6285  4.293524754866683E+052  0.505401611328125     
        5596  4.293524754866683E+052  0.505767822265625     
        5787  4.293524754866683E+052  0.505386352539062     
        6438  4.293524754866683E+052  0.505020141601562     
        6904  4.293524754866683E+052  0.505111694335938     
        6626  4.293524754866683E+052  0.505187988281250     
        5886  4.293524754866683E+052  0.505447387695312     
        6721  4.293524754866683E+052  0.505264282226562     
        6385  4.293524754866683E+052  0.504974365234375     
        5985  4.293524754866683E+052  0.505737304687500     
        6816  4.293524754866683E+052  0.504913330078125     
        6529  4.293524754866683E+052  0.505218505859375     
        6183  4.293524754866683E+052  0.505645751953125     
        6085  4.293524754866683E+052  0.505813598632812     
        5689  4.293524754866683E+052  0.505401611328125     
        6286  4.293524754866683E+052  0.505462646484375     
        6905  4.293524754866683E+052  0.505081176757812     
        5597  4.293524754866683E+052  0.505676269531250     
        5788  4.293524754866683E+052  0.505416870117188     
        6722  4.293524754866683E+052  0.505294799804688     
        6439  4.293524754866683E+052  0.505050659179688     
        6627  4.293524754866683E+052  0.505157470703125     
        5887  4.293524754866683E+052  0.505477905273438     
        6817  4.293524754866683E+052  0.504974365234375     
        6386  4.293524754866683E+052  0.504913330078125     
        5986  4.293524754866683E+052  0.505676269531250     
        6906  4.293524754866683E+052  0.505111694335938     
        6530  4.293524754866683E+052  0.505157470703125     
        5690  4.293524754866683E+052  0.505386352539062     
        6287  4.293524754866683E+052  0.505401611328125     
        6723  4.293524754866683E+052  0.505264282226562     
        6086  4.293524754866683E+052  0.505844116210938     
        6184  4.293524754866683E+052  0.505661010742188     
        5598  4.293524754866683E+052  0.505645751953125     
        5789  4.293524754866683E+052  0.505386352539062     
        6628  4.293524754866683E+052  0.505218505859375     
        6440  4.293524754866683E+052  0.505096435546875     
        6907  4.293524754866683E+052  0.504943847656250     
        6818  4.293524754866683E+052  0.504989624023438     
        5888  4.293524754866683E+052  0.505447387695312     
        5987  4.293524754866683E+052  0.505645751953125     
        6387  4.293524754866683E+052  0.504974365234375     
        6531  4.293524754866683E+052  0.505218505859375     
        6724  4.293524754866683E+052  0.505294799804688     
        6288  4.293524754866683E+052  0.505462646484375     
        5691  4.293524754866683E+052  0.505416870117188     
        6908  4.293524754866683E+052  0.504913330078125     
        6629  4.293524754866683E+052  0.505157470703125     
        6819  4.293524754866683E+052  0.504913330078125     
        5790  4.293524754866683E+052  0.505462646484375     
        5599  4.293524754866683E+052  0.505630493164062     
        6087  4.293524754866683E+052  0.505813598632812     
        6441  4.293524754866683E+052  0.505081176757812     
        6185  4.293524754866683E+052  0.505706787109375     
        5889  4.293524754866683E+052  0.505477905273438     
        6532  4.293524754866683E+052  0.505157470703125     
        5988  4.293524754866683E+052  0.505661010742188     
        6725  4.293524754866683E+052  0.505264282226562     
        6909  4.293524754866683E+052  0.504974365234375     
        6388  4.293524754866683E+052  0.504913330078125     
        6289  4.293524754866683E+052  0.505401611328125     
        5692  4.293524754866683E+052  0.505386352539062     
        6820  4.293524754866683E+052  0.504928588867188     
        6630  4.293524754866683E+052  0.505218505859375     
        5791  4.293524754866683E+052  0.505447387695312     
        5600  4.293524754866683E+052  0.505630493164062     
        6910  4.293524754866683E+052  0.504913330078125     
        6442  4.293524754866683E+052  0.505081176757812     
        6088  4.293524754866683E+052  0.505844116210938     
        6726  4.293524754866683E+052  0.505294799804688     
        6533  4.293524754866683E+052  0.505218505859375     
        5989  4.293524754866683E+052  0.505630493164062     
        6186  4.293524754866683E+052  0.505691528320312     
        5890  4.293524754866683E+052  0.505447387695312     
        6821  4.293524754866683E+052  0.504898071289062     
        6389  4.293524754866683E+052  0.504974365234375     
        6290  4.293524754866683E+052  0.505462646484375     
        6631  4.293524754866683E+052  0.505157470703125     
        5693  4.293524754866683E+052  0.505416870117188     
        6911  4.293524754866683E+052  0.504974365234375     
        5792  4.293524754866683E+052  0.505477905273438     
        6727  4.293524754866683E+052  0.505264282226562     
        6534  4.293524754866683E+052  0.505310058593750     
        6443  4.293524754866683E+052  0.505111694335938     
        6822  4.293524754866683E+052  0.504928588867188     
        5990  4.293524754866683E+052  0.505661010742188     
        6089  4.293524754866683E+052  0.505767822265625     
        6912  4.293524754866683E+052  0.504913330078125     
        5891  4.293524754866683E+052  0.505477905273438     
        6187  4.293524754866683E+052  0.505798339843750     
        6632  4.293524754866683E+052  0.505218505859375     
        6291  4.293524754866683E+052  0.505401611328125     
        6390  4.293524754866683E+052  0.505065917968750     
        5694  4.293524754866683E+052  0.505386352539062     
        6728  4.293524754866683E+052  0.505294799804688     
        6823  4.293524754866683E+052  0.504898071289062     
        6535  4.293524754866683E+052  0.505279541015625     
        5793  4.293524754866683E+052  0.505447387695312     
        6444  4.293524754866683E+052  0.505249023437500     
        5991  4.293524754866683E+052  0.505706787109375     
        6090  4.293524754866683E+052  0.505752563476562     
        5892  4.293524754866683E+052  0.505447387695312     
        6633  4.293524754866683E+052  0.505157470703125     
        6292  4.293524754866683E+052  0.505462646484375     
        6824  4.293524754866683E+052  0.504928588867188     
        6188  4.293524754866683E+052  0.505767822265625     
        6729  4.293524754866683E+052  0.505340576171875     
        6536  4.293524754866683E+052  0.505340576171875     
        5695  4.293524754866683E+052  0.505416870117188     
        6391  4.293524754866683E+052  0.505035400390625     
        5794  4.293524754866683E+052  0.505477905273438     
        6445  4.293524754866683E+052  0.505187988281250     
        5992  4.293524754866683E+052  0.505722045898438     
        6634  4.293524754866683E+052  0.505218505859375     
        6825  4.293524754866683E+052  0.504898071289062     
        5893  4.293524754866683E+052  0.505477905273438     
        6091  4.293524754866683E+052  0.505783081054688     
        6730  4.293524754866683E+052  0.505325317382812     
        6293  4.293524754866683E+052  0.505554199218750     
        6537  4.293524754866683E+052  0.505355834960938     
        5696  4.293524754866683E+052  0.505386352539062     
        6189  4.293524754866683E+052  0.505752563476562     
        6392  4.293524754866683E+052  0.505096435546875     
        5795  4.293524754866683E+052  0.505447387695312     
        6446  4.293524754866683E+052  0.505157470703125     
        6635  4.293524754866683E+052  0.505310058593750     
        6826  4.293524754866683E+052  0.504928588867188     
        5993  4.293524754866683E+052  0.505691528320312     
        6731  4.293524754866683E+052  0.505355834960938     
        6538  4.293524754866683E+052  0.505279541015625     
        5894  4.293524754866683E+052  0.505401611328125     
        6294  4.293524754866683E+052  0.505523681640625     
        6092  4.293524754866683E+052  0.505752563476562     
        5697  4.293524754866683E+052  0.505416870117188     
        6190  4.293524754866683E+052  0.505783081054688     
        6827  4.293524754866683E+052  0.504974365234375     
        6636  4.293524754866683E+052  0.505279541015625     
        6732  4.293524754866683E+052  0.505325317382812     
        6447  4.293524754866683E+052  0.505218505859375     
        6393  4.293524754866683E+052  0.505035400390625     
        5796  4.293524754866683E+052  0.505477905273438     
        5994  4.293524754866683E+052  0.505722045898438     
        6539  4.293524754866683E+052  0.505340576171875     
        6295  4.293524754866683E+052  0.505584716796875     
        5895  4.293524754866683E+052  0.505416870117188     
        6093  4.293524754866683E+052  0.505783081054688     
        6828  4.293524754866683E+052  0.504959106445312     
        6637  4.293524754866683E+052  0.505294799804688     
        5698  4.293524754866683E+052  0.505462646484375     
        6733  4.293524754866683E+052  0.505355834960938     
        6191  4.293524754866683E+052  0.505752563476562     
        6448  4.293524754866683E+052  0.505157470703125     
        5797  4.293524754866683E+052  0.505447387695312     
        6540  4.293524754866683E+052  0.505325317382812     
        6394  4.293524754866683E+052  0.505096435546875     
        5995  4.293524754866683E+052  0.505691528320312     
        6829  4.293524754866683E+052  0.504989624023438     
        6296  4.293524754866683E+052  0.505523681640625     
        5896  4.293524754866683E+052  0.505462646484375     
        6638  4.293524754866683E+052  0.505294799804688     
        6734  4.293524754866683E+052  0.505325317382812     
        6094  4.293524754866683E+052  0.505752563476562     
        6192  4.293524754866683E+052  0.505783081054688     
        5699  4.293524754866683E+052  0.505447387695312     
        6449  4.293524754866683E+052  0.505218505859375     
        6541  4.293524754866683E+052  0.505355834960938     
        6830  4.293524754866683E+052  0.504959106445312     
        5798  4.293524754866683E+052  0.505477905273438     
        6297  4.293524754866683E+052  0.505584716796875     
        6395  4.293524754866683E+052  0.505035400390625     
        6639  4.293524754866683E+052  0.505340576171875     
        6735  4.293524754866683E+052  0.505355834960938     
        5996  4.293524754866683E+052  0.505722045898438     
        5897  4.293524754866683E+052  0.505447387695312     
        6095  4.293524754866683E+052  0.505783081054688     
        6193  4.293524754866683E+052  0.505752563476562     
        6831  4.293524754866683E+052  0.504989624023438     
        5700  4.293524754866683E+052  0.505477905273438     
        6450  4.293524754866683E+052  0.505157470703125     
        6542  4.293524754866683E+052  0.505325317382812     
        5799  4.293524754866683E+052  0.505401611328125     
        6736  4.293524754866683E+052  0.505325317382812     
        6640  4.293524754866683E+052  0.505325317382812     
        6298  4.293524754866683E+052  0.505523681640625     
        5898  4.293524754866683E+052  0.505477905273438     
        6396  4.293524754866683E+052  0.505096435546875     
        5997  4.293524754866683E+052  0.505691528320312     
        6832  4.293524754866683E+052  0.504959106445312     
        6096  4.293524754866683E+052  0.505752563476562     
        6194  4.293524754866683E+052  0.505783081054688     
        6543  4.293524754866683E+052  0.505355834960938     
        6451  4.293524754866683E+052  0.505218505859375     
        6737  4.293524754866683E+052  0.505355834960938     
        6641  4.293524754866683E+052  0.505355834960938     
        6299  4.293524754866683E+052  0.505584716796875     
        5800  4.293524754866683E+052  0.505462646484375     
        6833  4.293524754866683E+052  0.504989624023438     
        5899  4.293524754866683E+052  0.505477905273438     
        6397  4.293524754866683E+052  0.505035400390625     
        5998  4.293524754866683E+052  0.505722045898438     
        6544  4.293524754866683E+052  0.505279541015625     
        6738  4.293524754866683E+052  0.505279541015625     
        6195  4.293524754866683E+052  0.505752563476562     
        6097  4.293524754866683E+052  0.505783081054688     
        6642  4.293524754866683E+052  0.505325317382812     
        6452  4.293524754866683E+052  0.505157470703125     
        6300  4.293524754866683E+052  0.505523681640625     
        6834  4.293524754866683E+052  0.504959106445312     
        5900  4.293524754866683E+052  0.505447387695312     
        6398  4.293524754866683E+052  0.505096435546875     
        6545  4.293524754866683E+052  0.505340576171875     
        6739  4.293524754866683E+052  0.505340576171875     
        6643  4.293524754866683E+052  0.505355834960938     
        5999  4.293524754866683E+052  0.505645751953125     
        6835  4.293524754866683E+052  0.504989624023438     
        6196  4.293524754866683E+052  0.505783081054688     
        6098  4.293524754866683E+052  0.505828857421875     
        6453  4.293524754866683E+052  0.505218505859375     
        6740  4.293524754866683E+052  0.505355834960938     
        6546  4.293524754866683E+052  0.505279541015625     
        6836  4.293524754866683E+052  0.504913330078125     
        6399  4.293524754866683E+052  0.504943847656250     
        6644  4.293524754866683E+052  0.505279541015625     
        6197  4.293524754866683E+052  0.505828857421875     
        6000  4.293524754866683E+052  0.505661010742188     
        6454  4.293524754866683E+052  0.505310058593750     
        6099  4.293524754866683E+052  0.505813598632812     
        6837  4.293524754866683E+052  0.504974365234375     
        6741  4.293524754866683E+052  0.505187988281250     
        6547  4.293524754866683E+052  0.505340576171875     
        6645  4.293524754866683E+052  0.505264282226562     
        6400  4.293524754866683E+052  0.504913330078125     
        6198  4.293524754866683E+052  0.505813598632812     
        6838  4.293524754866683E+052  0.504989624023438     
        6742  4.293524754866683E+052  0.505157470703125     
        6548  4.293524754866683E+052  0.505004882812500     
        6455  4.293524754866683E+052  0.505279541015625     
        6646  4.293524754866683E+052  0.505294799804688     
        6100  4.293524754866683E+052  0.505844116210938     
        6839  4.293524754866683E+052  0.504913330078125     
        6743  4.293524754866683E+052  0.505218505859375     
        6199  4.293524754866683E+052  0.505844116210938     
        6549  4.293524754866683E+052  0.504943847656250     
        6647  4.293524754866683E+052  0.505264282226562     
        6456  4.293524754866683E+052  0.505340576171875     
        6840  4.293524754866683E+052  0.504928588867188     
        6744  4.293524754866683E+052  0.505157470703125     
        6550  4.293524754866683E+052  0.504913330078125     
        6648  4.293524754866683E+052  0.505294799804688     
        6200  4.293524754866683E+052  0.505813598632812     
        6841  4.293524754866683E+052  0.504898071289062     
        6457  4.293524754866683E+052  0.505279541015625     
        6745  4.293524754866683E+052  0.505218505859375     
        6551  4.293524754866683E+052  0.504974365234375     
        6649  4.293524754866683E+052  0.505340576171875     
        6842  4.293524754866683E+052  0.504928588867188     
        6458  4.293524754866683E+052  0.505340576171875     
        6746  4.293524754866683E+052  0.505157470703125     
        6650  4.293524754866683E+052  0.505325317382812     
        6552  4.293524754866683E+052  0.504913330078125     
        6843  4.293524754866683E+052  0.504974365234375     
        6651  4.293524754866683E+052  0.505355834960938     
        6747  4.293524754866683E+052  0.505218505859375     
        6553  4.293524754866683E+052  0.504974365234375     
        6459  4.293524754866683E+052  0.505279541015625     
        6844  4.293524754866683E+052  0.504959106445312     
        6652  4.293524754866683E+052  0.505325317382812     
        6748  4.293524754866683E+052  0.505157470703125     
        6845  4.293524754866683E+052  0.504989624023438     
        6554  4.293524754866683E+052  0.504913330078125     
        6460  4.293524754866683E+052  0.505340576171875     
        6846  4.293524754866683E+052  0.504959106445312     
        6653  4.293524754866683E+052  0.505355834960938     
        6749  4.293524754866683E+052  0.505218505859375     
        6555  4.293524754866683E+052  0.504974365234375     
        6461  4.293524754866683E+052  0.505279541015625     
        6847  4.293524754866683E+052  0.504989624023438     
        6654  4.293524754866683E+052  0.505279541015625     
        6750  4.293524754866683E+052  0.505310058593750     
        6556  4.293524754866683E+052  0.504913330078125     
        6848  4.293524754866683E+052  0.504989624023438     
        6462  4.293524754866683E+052  0.505340576171875     
        6751  4.293524754866683E+052  0.505279541015625     
        6655  4.293524754866683E+052  0.505294799804688     
        6849  4.293524754866683E+052  0.504989624023438     
        6557  4.293524754866683E+052  0.504974365234375     
        6463  4.293524754866683E+052  0.505187988281250     
        6752  4.293524754866683E+052  0.505294799804688     
        6656  4.293524754866683E+052  0.505264282226562     
        6850  4.293524754866683E+052  0.505065917968750     
        6558  4.293524754866683E+052  0.505065917968750     
        6753  4.293524754866683E+052  0.505340576171875     
        6464  4.293524754866683E+052  0.505157470703125     
        6657  4.293524754866683E+052  0.505294799804688     
        6851  4.293524754866683E+052  0.505035400390625     
        6559  4.293524754866683E+052  0.505035400390625     
        6754  4.293524754866683E+052  0.505355834960938     
        6465  4.293524754866683E+052  0.505218505859375     
        6852  4.293524754866683E+052  0.505020141601562     
        6658  4.293524754866683E+052  0.505294799804688     
