  0.440464353774827       0.447765158882986     
  0.553795589100238       0.562819101111553     
  0.437827045714313       0.452117401219463     
        2944  2.139742851713066E+051  0.442993164062500     
        2638  2.139742851713066E+051  0.445007324218750     
        1675  2.139742851713066E+051  0.443817138671875     
        3147  2.139742851713066E+051  0.442687988281250     
        2342  2.139742851713066E+051  0.444305419921875     
        3045  2.139742851713066E+051  0.442504882812500     
        2049  2.139742851713066E+051  0.444030761718750     
        2441  2.139742851713066E+051  0.445190429687500     
        2539  2.139742851713066E+051  0.444641113281250     
        2147  2.139742851713066E+051  0.443786621093750     
        2740  2.139742851713066E+051  0.444396972656250     
        1766  2.139742851713066E+051  0.444122314453125     
        1954  2.139742851713066E+051  0.444122314453125     
        1860  2.139742851713066E+051  0.443939208984375     
        2245  2.139742851713066E+051  0.444061279296875     
        2842  2.139742851713066E+051  0.442138671875000     
        3148  2.139742851713066E+051  0.442810058593750     
        2945  2.139742851713066E+051  0.443237304687500     
        3046  2.139742851713066E+051  0.442749023437500     
        2639  2.139742851713066E+051  0.445190429687500     
        2741  2.139742851713066E+051  0.444366455078125     
        3149  2.139742851713066E+051  0.442504882812500     
        1676  2.139742851713066E+051  0.443801879882812     
        2343  2.139742851713066E+051  0.444244384765625     
        3047  2.139742851713066E+051  0.442687988281250     
        2946  2.139742851713066E+051  0.442993164062500     
        2050  2.139742851713066E+051  0.443908691406250     
        2442  2.139742851713066E+051  0.444946289062500     
        2843  2.139742851713066E+051  0.442871093750000     
        2540  2.139742851713066E+051  0.444763183593750     
        2148  2.139742851713066E+051  0.443664550781250     
        1955  2.139742851713066E+051  0.444137573242188     
        1767  2.139742851713066E+051  0.444122314453125     
        2246  2.139742851713066E+051  0.443908691406250     
        3150  2.139742851713066E+051  0.442749023437500     
        1861  2.139742851713066E+051  0.443878173828125     
        2742  2.139742851713066E+051  0.444366455078125     
        2640  2.139742851713066E+051  0.445129394531250     
        3048  2.139742851713066E+051  0.442810058593750     
        2947  2.139742851713066E+051  0.443237304687500     
        2844  2.139742851713066E+051  0.442626953125000     
        3049  2.139742851713066E+051  0.442687988281250     
        3151  2.139742851713066E+051  0.442687988281250     
        1677  2.139742851713066E+051  0.443832397460938     
        2541  2.139742851713066E+051  0.444641113281250     
        2344  2.139742851713066E+051  0.444229125976562     
        2051  2.139742851713066E+051  0.444030761718750     
        2443  2.139742851713066E+051  0.445190429687500     
        2743  2.139742851713066E+051  0.444366455078125     
        2641  2.139742851713066E+051  0.445251464843750     
        2149  2.139742851713066E+051  0.443786621093750     
        2948  2.139742851713066E+051  0.442993164062500     
        1956  2.139742851713066E+051  0.444137573242188     
        1768  2.139742851713066E+051  0.444122314453125     
        3050  2.139742851713066E+051  0.442810058593750     
        2247  2.139742851713066E+051  0.443939208984375     
        2845  2.139742851713066E+051  0.443115234375000     
        1862  2.139742851713066E+051  0.443939208984375     
        3152  2.139742851713066E+051  0.442810058593750     
        2642  2.139742851713066E+051  0.445129394531250     
        2949  2.139742851713066E+051  0.443237304687500     
        2744  2.139742851713066E+051  0.444366455078125     
        3051  2.139742851713066E+051  0.442687988281250     
        2542  2.139742851713066E+051  0.444763183593750     
        1678  2.139742851713066E+051  0.443801879882812     
        2345  2.139742851713066E+051  0.444229125976562     
        2444  2.139742851713066E+051  0.444580078125000     
        2052  2.139742851713066E+051  0.444213867187500     
        3153  2.139742851713066E+051  0.442687988281250     
        2846  2.139742851713066E+051  0.442626953125000     
        2150  2.139742851713066E+051  0.443481445312500     
        3052  2.139742851713066E+051  0.442810058593750     
        2950  2.139742851713066E+051  0.442993164062500     
        1957  2.139742851713066E+051  0.444137573242188     
        2643  2.139742851713066E+051  0.445251464843750     
        2248  2.139742851713066E+051  0.444030761718750     
        1769  2.139742851713066E+051  0.444274902343750     
        2745  2.139742851713066E+051  0.444519042968750     
        1863  2.139742851713066E+051  0.443878173828125     
        3154  2.139742851713066E+051  0.442810058593750     
        2543  2.139742851713066E+051  0.444458007812500     
        2847  2.139742851713066E+051  0.443115234375000     
        3053  2.139742851713066E+051  0.442687988281250     
        2951  2.139742851713066E+051  0.443237304687500     
        1679  2.139742851713066E+051  0.443832397460938     
        2445  2.139742851713066E+051  0.444458007812500     
        2346  2.139742851713066E+051  0.444305419921875     
        2644  2.139742851713066E+051  0.444946289062500     
        2053  2.139742851713066E+051  0.443969726562500     
        2746  2.139742851713066E+051  0.444396972656250     
        2151  2.139742851713066E+051  0.443420410156250     
        3155  2.139742851713066E+051  0.442687988281250     
        2952  2.139742851713066E+051  0.441894531250000     
        3054  2.139742851713066E+051  0.442810058593750     
        1958  2.139742851713066E+051  0.444137573242188     
        2249  2.139742851713066E+051  0.444000244140625     
        2848  2.139742851713066E+051  0.442626953125000     
        2544  2.139742851713066E+051  0.444519042968750     
        1770  2.139742851713066E+051  0.444152832031250     
        1864  2.139742851713066E+051  0.443862915039062     
        2645  2.139742851713066E+051  0.444885253906250     
        2953  2.139742851713066E+051  0.441650390625000     
        2747  2.139742851713066E+051  0.444366455078125     
        1680  2.139742851713066E+051  0.443801879882812     
        3055  2.139742851713066E+051  0.443115234375000     
        3156  2.139742851713066E+051  0.442810058593750     
        2446  2.139742851713066E+051  0.444396972656250     
        2347  2.139742851713066E+051  0.444152832031250     
        2849  2.139742851713066E+051  0.443115234375000     
        2054  2.139742851713066E+051  0.443908691406250     
        2545  2.139742851713066E+051  0.444396972656250     
        2954  2.139742851713066E+051  0.442138671875000     
        2152  2.139742851713066E+051  0.443542480468750     
        2646  2.139742851713066E+051  0.445007324218750     
        1959  2.139742851713066E+051  0.444183349609375     
        2250  2.139742851713066E+051  0.444061279296875     
        3056  2.139742851713066E+051  0.442993164062500     
        1771  2.139742851713066E+051  0.444274902343750     
        3157  2.139742851713066E+051  0.442687988281250     
        2748  2.139742851713066E+051  0.444366455078125     
        2955  2.139742851713066E+051  0.442260742187500     
        1865  2.139742851713066E+051  0.443939208984375     
        1681  2.139742851713066E+051  0.443832397460938     
        2850  2.139742851713066E+051  0.442626953125000     
        2546  2.139742851713066E+051  0.444519042968750     
        2447  2.139742851713066E+051  0.444519042968750     
        2348  2.139742851713066E+051  0.444122314453125     
        2647  2.139742851713066E+051  0.444885253906250     
        3057  2.139742851713066E+051  0.442932128906250     
        2956  2.139742851713066E+051  0.442260742187500     
        2055  2.139742851713066E+051  0.444030761718750     
        3158  2.139742851713066E+051  0.442810058593750     
        2749  2.139742851713066E+051  0.444366455078125     
        2851  2.139742851713066E+051  0.443115234375000     
        2153  2.139742851713066E+051  0.443420410156250     
        2547  2.139742851713066E+051  0.444396972656250     
        1682  2.139742851713066E+051  0.443801879882812     
        2251  2.139742851713066E+051  0.444000244140625     
        1960  2.139742851713066E+051  0.444168090820312     
        1772  2.139742851713066E+051  0.444152832031250     
        2957  2.139742851713066E+051  0.442260742187500     
        2448  2.139742851713066E+051  0.444396972656250     
        3058  2.139742851713066E+051  0.443054199218750     
        2648  2.139742851713066E+051  0.445007324218750     
        1866  2.139742851713066E+051  0.444030761718750     
        3159  2.139742851713066E+051  0.442504882812500     
        2852  2.139742851713066E+051  0.444335937500000     
        2750  2.139742851713066E+051  0.444366455078125     
        2349  2.139742851713066E+051  0.444183349609375     
        2548  2.139742851713066E+051  0.444519042968750     
        2958  2.139742851713066E+051  0.442260742187500     
        2056  2.139742851713066E+051  0.443908691406250     
        1683  2.139742851713066E+051  0.443832397460938     
        3059  2.139742851713066E+051  0.442932128906250     
        2449  2.139742851713066E+051  0.444519042968750     
        2154  2.139742851713066E+051  0.443542480468750     
        2649  2.139742851713066E+051  0.444885253906250     
        3160  2.139742851713066E+051  0.442749023437500     
        2853  2.139742851713066E+051  0.443847656250000     
        2252  2.139742851713066E+051  0.444061279296875     
        1961  2.139742851713066E+051  0.444198608398438     
        1773  2.139742851713066E+051  0.444122314453125     
        2751  2.139742851713066E+051  0.444519042968750     
        2959  2.139742851713066E+051  0.441650390625000     
        2549  2.139742851713066E+051  0.444396972656250     
        1867  2.139742851713066E+051  0.444000244140625     
        2350  2.139742851713066E+051  0.444122314453125     
        3060  2.139742851713066E+051  0.443054199218750     
        2854  2.139742851713066E+051  0.444824218750000     
        2450  2.139742851713066E+051  0.444396972656250     
        1684  2.139742851713066E+051  0.444091796875000     
        3161  2.139742851713066E+051  0.442687988281250     
        2650  2.139742851713066E+051  0.444854736328125     
        2057  2.139742851713066E+051  0.444030761718750     
        2960  2.139742851713066E+051  0.442138671875000     
        2752  2.139742851713066E+051  0.444702148437500     
        2155  2.139742851713066E+051  0.443420410156250     
        2550  2.139742851713066E+051  0.444519042968750     
        2253  2.139742851713066E+051  0.444061279296875     
        2855  2.139742851713066E+051  0.443847656250000     
        1774  2.139742851713066E+051  0.444122314453125     
        3061  2.139742851713066E+051  0.443237304687500     
        1962  2.139742851713066E+051  0.444168090820312     
        3162  2.139742851713066E+051  0.442810058593750     
        2451  2.139742851713066E+051  0.444519042968750     
        2351  2.139742851713066E+051  0.444183349609375     
        1685  2.139742851713066E+051  0.443969726562500     
        2651  2.139742851713066E+051  0.444915771484375     
        1868  2.139742851713066E+051  0.444061279296875     
        2961  2.139742851713066E+051  0.442260742187500     
        2753  2.139742851713066E+051  0.444641113281250     
        2856  2.139742851713066E+051  0.443603515625000     
        2551  2.139742851713066E+051  0.444702148437500     
        3062  2.139742851713066E+051  0.443176269531250     
        3163  2.139742851713066E+051  0.442687988281250     
        2058  2.139742851713066E+051  0.443908691406250     
        2452  2.139742851713066E+051  0.444396972656250     
        2156  2.139742851713066E+051  0.443542480468750     
        2857  2.139742851713066E+051  0.444091796875000     
        2254  2.139742851713066E+051  0.444000244140625     
        1775  2.139742851713066E+051  0.444122314453125     
        2962  2.139742851713066E+051  0.442260742187500     
        2652  2.139742851713066E+051  0.444854736328125     
        2352  2.139742851713066E+051  0.444122314453125     
        1686  2.139742851713066E+051  0.443908691406250     
        2754  2.139742851713066E+051  0.444641113281250     
        1963  2.139742851713066E+051  0.444198608398438     
        2552  2.139742851713066E+051  0.444641113281250     
        3164  2.139742851713066E+051  0.442810058593750     
        1869  2.139742851713066E+051  0.444000244140625     
        3063  2.139742851713066E+051  0.443298339843750     
        2858  2.139742851713066E+051  0.443603515625000     
        2453  2.139742851713066E+051  0.444519042968750     
        2963  2.139742851713066E+051  0.442260742187500     
        2653  2.139742851713066E+051  0.444915771484375     
        2755  2.139742851713066E+051  0.444641113281250     
        2353  2.139742851713066E+051  0.444183349609375     
        2059  2.139742851713066E+051  0.443908691406250     
        1776  2.139742851713066E+051  0.444183349609375     
        2255  2.139742851713066E+051  0.444061279296875     
        2859  2.139742851713066E+051  0.444091796875000     
        3165  2.139742851713066E+051  0.442687988281250     
        2157  2.139742851713066E+051  0.443420410156250     
        1687  2.139742851713066E+051  0.444030761718750     
        2553  2.139742851713066E+051  0.444641113281250     
        3064  2.139742851713066E+051  0.443176269531250     
        1964  2.139742851713066E+051  0.444168090820312     
        2454  2.139742851713066E+051  0.444702148437500     
        2964  2.139742851713066E+051  0.442260742187500     
        1870  2.139742851713066E+051  0.444061279296875     
        2756  2.139742851713066E+051  0.444641113281250     
        2860  2.139742851713066E+051  0.443603515625000     
        2654  2.139742851713066E+051  0.444854736328125     
        2354  2.139742851713066E+051  0.444122314453125     
        3166  2.139742851713066E+051  0.442810058593750     
        1777  2.139742851713066E+051  0.444274902343750     
        3065  2.139742851713066E+051  0.443298339843750     
        2554  2.139742851713066E+051  0.444763183593750     
        2256  2.139742851713066E+051  0.443908691406250     
        1688  2.139742851713066E+051  0.443908691406250     
        2060  2.139742851713066E+051  0.444030761718750     
        2158  2.139742851713066E+051  0.443542480468750     
        2455  2.139742851713066E+051  0.444641113281250     
        2861  2.139742851713066E+051  0.444091796875000     
        2965  2.139742851713066E+051  0.441650390625000     
        2757  2.139742851713066E+051  0.444458007812500     
        3167  2.139742851713066E+051  0.442687988281250     
        2355  2.139742851713066E+051  0.444183349609375     
        2655  2.139742851713066E+051  0.444915771484375     
        1965  2.139742851713066E+051  0.444198608398438     
        3066  2.139742851713066E+051  0.442993164062500     
        1871  2.139742851713066E+051  0.444000244140625     
        1778  2.139742851713066E+051  0.443969726562500     
        2555  2.139742851713066E+051  0.444641113281250     
        2257  2.139742851713066E+051  0.443878173828125     
        2862  2.139742851713066E+051  0.443603515625000     
 ERROR: photon out of CPU domain when it should not ... 
