  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
        6374  5.969738545484879E+052  0.339523315429688     
        5490  5.969738545484879E+052  0.338134765625000     
        6503  5.969738545484879E+052  0.339630126953125     
        5880  5.969738545484879E+052  0.338256835937500     
        5782  5.969738545484879E+052  0.339721679687500     
        5684  5.969738545484879E+052  0.339263916015625     
        6602  5.969738545484879E+052  0.339630126953125     
        5296  5.969738545484879E+052  0.339538574218750     
        6407  5.969738545484879E+052  0.339828491210938     
        5976  5.969738545484879E+052  0.339538574218750     
        6173  5.969738545484879E+052  0.339447021484375     
        5586  5.969738545484879E+052  0.338989257812500     
        6375  5.969738545484879E+052  0.339569091796875     
        6072  5.969738545484879E+052  0.339324951171875     
        5198  5.969738545484879E+052  0.339172363281250     
        5393  5.969738545484879E+052  0.339538574218750     
        6274  5.969738545484879E+052  0.339630126953125     
        6504  5.969738545484879E+052  0.339691162109375     
        6603  5.969738545484879E+052  0.339691162109375     
        6073  5.969738545484879E+052  0.339263916015625     
        6174  5.969738545484879E+052  0.339385986328125     
        6376  5.969738545484879E+052  0.339553833007812     
        5881  5.969738545484879E+052  0.338012695312500     
        5491  5.969738545484879E+052  0.338012695312500     
        5783  5.969738545484879E+052  0.339660644531250     
        5685  5.969738545484879E+052  0.339324951171875     
        5977  5.969738545484879E+052  0.339416503906250     
        6408  5.969738545484879E+052  0.339752197265625     
        6505  5.969738545484879E+052  0.339691162109375     
        6604  5.969738545484879E+052  0.339630126953125     
        5297  5.969738545484879E+052  0.339416503906250     
        5587  5.969738545484879E+052  0.339233398437500     
        5199  5.969738545484879E+052  0.339294433593750     
        6074  5.969738545484879E+052  0.339324951171875     
        5394  5.969738545484879E+052  0.339569091796875     
        6377  5.969738545484879E+052  0.339508056640625     
        6275  5.969738545484879E+052  0.339691162109375     
        6175  5.969738545484879E+052  0.339447021484375     
        5882  5.969738545484879E+052  0.338256835937500     
        6605  5.969738545484879E+052  0.339691162109375     
        5784  5.969738545484879E+052  0.339782714843750     
        6506  5.969738545484879E+052  0.339782714843750     
        6075  5.969738545484879E+052  0.339263916015625     
        5492  5.969738545484879E+052  0.338256835937500     
        5978  5.969738545484879E+052  0.339538574218750     
        5686  5.969738545484879E+052  0.339172363281250     
        6378  5.969738545484879E+052  0.339569091796875     
        6409  5.969738545484879E+052  0.339813232421875     
        6176  5.969738545484879E+052  0.339385986328125     
        5588  5.969738545484879E+052  0.339599609375000     
        5298  5.969738545484879E+052  0.339538574218750     
        6606  5.969738545484879E+052  0.339630126953125     
        6507  5.969738545484879E+052  0.339752197265625     
        5395  5.969738545484879E+052  0.339416503906250     
        5200  5.969738545484879E+052  0.339172363281250     
        6076  5.969738545484879E+052  0.339324951171875     
        5883  5.969738545484879E+052  0.338256835937500     
        6276  5.969738545484879E+052  0.339630126953125     
        5785  5.969738545484879E+052  0.339660644531250     
        6379  5.969738545484879E+052  0.339508056640625     
        5979  5.969738545484879E+052  0.339416503906250     
        5687  5.969738545484879E+052  0.339141845703125     
        5493  5.969738545484879E+052  0.338012695312500     
        6607  5.969738545484879E+052  0.339691162109375     
        6177  5.969738545484879E+052  0.339447021484375     
        6508  5.969738545484879E+052  0.339660644531250     
        6077  5.969738545484879E+052  0.339263916015625     
        5589  5.969738545484879E+052  0.339477539062500     
        6410  5.969738545484879E+052  0.339752197265625     
        6380  5.969738545484879E+052  0.339492797851562     
        5299  5.969738545484879E+052  0.339416503906250     
        5884  5.969738545484879E+052  0.338012695312500     
        5786  5.969738545484879E+052  0.339782714843750     
        5396  5.969738545484879E+052  0.339538574218750     
        6701  5.969738545484879E+052  0.339050292968750     
        6608  5.969738545484879E+052  0.339782714843750     
        6277  5.969738545484879E+052  0.339691162109375     
        6078  5.969738545484879E+052  0.339324951171875     
        6509  5.969738545484879E+052  0.339630126953125     
        6178  5.969738545484879E+052  0.339385986328125     
        5688  5.969738545484879E+052  0.339202880859375     
        5980  5.969738545484879E+052  0.339538574218750     
        5494  5.969738545484879E+052  0.338256835937500     
        6381  5.969738545484879E+052  0.339523315429688     
        5590  5.969738545484879E+052  0.339721679687500     
        6702  5.969738545484879E+052  0.338928222656250     
        6609  5.969738545484879E+052  0.339752197265625     
        5787  5.969738545484879E+052  0.339660644531250     
        6079  5.969738545484879E+052  0.338989257812500     
        5885  5.969738545484879E+052  0.338256835937500     
        6411  5.969738545484879E+052  0.339767456054688     
        6510  5.969738545484879E+052  0.339691162109375     
        5397  5.969738545484879E+052  0.339416503906250     
        5300  5.969738545484879E+052  0.339538574218750     
        6179  5.969738545484879E+052  0.339447021484375     
        6382  5.969738545484879E+052  0.339492797851562     
        5689  5.969738545484879E+052  0.339141845703125     
        5981  5.969738545484879E+052  0.339416503906250     
        6278  5.969738545484879E+052  0.339630126953125     
        6703  5.969738545484879E+052  0.339050292968750     
        5495  5.969738545484879E+052  0.338012695312500     
        6610  5.969738545484879E+052  0.339813232421875     
        6080  5.969738545484879E+052  0.338928222656250     
        5788  5.969738545484879E+052  0.339782714843750     
        5591  5.969738545484879E+052  0.339477539062500     
        6511  5.969738545484879E+052  0.339630126953125     
        5886  5.969738545484879E+052  0.338623046875000     
        6383  5.969738545484879E+052  0.339523315429688     
        6412  5.969738545484879E+052  0.339813232421875     
        5398  5.969738545484879E+052  0.339447021484375     
        6180  5.969738545484879E+052  0.339538574218750     
        6704  5.969738545484879E+052  0.338928222656250     
        5690  5.969738545484879E+052  0.339202880859375     
        6611  5.969738545484879E+052  0.339752197265625     
        6801  5.969738545484879E+052  0.338012695312500     
        5982  5.969738545484879E+052  0.339538574218750     
        6081  5.969738545484879E+052  0.339050292968750     
        6279  5.969738545484879E+052  0.339691162109375     
        5496  5.969738545484879E+052  0.338256835937500     
        6384  5.969738545484879E+052  0.339569091796875     
        6512  5.969738545484879E+052  0.339691162109375     
        5789  5.969738545484879E+052  0.339660644531250     
        5592  5.969738545484879E+052  0.339721679687500     
        6802  5.969738545484879E+052  0.337951660156250     
        6705  5.969738545484879E+052  0.339050292968750     
        6612  5.969738545484879E+052  0.339813232421875     
        5887  5.969738545484879E+052  0.338500976562500     
        6082  5.969738545484879E+052  0.338928222656250     
        6181  5.969738545484879E+052  0.339508056640625     
        5691  5.969738545484879E+052  0.339141845703125     
        5399  5.969738545484879E+052  0.339385986328125     
        5983  5.969738545484879E+052  0.339721679687500     
        6413  5.969738545484879E+052  0.339797973632812     
        6385  5.969738545484879E+052  0.339553833007812     
        5497  5.969738545484879E+052  0.338012695312500     
        6803  5.969738545484879E+052  0.337951660156250     
        6513  5.969738545484879E+052  0.339630126953125     
        6280  5.969738545484879E+052  0.339782714843750     
        6613  5.969738545484879E+052  0.339752197265625     
        6706  5.969738545484879E+052  0.338928222656250     
        5593  5.969738545484879E+052  0.339477539062500     
        6083  5.969738545484879E+052  0.339050292968750     
        5790  5.969738545484879E+052  0.339782714843750     
        5984  5.969738545484879E+052  0.339660644531250     
        5888  5.969738545484879E+052  0.338745117187500     
        6182  5.969738545484879E+052  0.339569091796875     
        5692  5.969738545484879E+052  0.339202880859375     
        5400  5.969738545484879E+052  0.339447021484375     
        6386  5.969738545484879E+052  0.339553833007812     
        6804  5.969738545484879E+052  0.337951660156250     
        6414  5.969738545484879E+052  0.339828491210938     
        6614  5.969738545484879E+052  0.339813232421875     
        5498  5.969738545484879E+052  0.338256835937500     
        6707  5.969738545484879E+052  0.339050292968750     
        6084  5.969738545484879E+052  0.338928222656250     
        6514  5.969738545484879E+052  0.339691162109375     
        5594  5.969738545484879E+052  0.339721679687500     
        6281  5.969738545484879E+052  0.339752197265625     
        5791  5.969738545484879E+052  0.339477539062500     
        6805  5.969738545484879E+052  0.337951660156250     
        5985  5.969738545484879E+052  0.339782714843750     
        6387  5.969738545484879E+052  0.339508056640625     
        6901  5.969738545484879E+052  0.339080810546875     
        5693  5.969738545484879E+052  0.339141845703125     
        6183  5.969738545484879E+052  0.339508056640625     
        6615  5.969738545484879E+052  0.339752197265625     
        5889  5.969738545484879E+052  0.338500976562500     
        6085  5.969738545484879E+052  0.339050292968750     
        5499  5.969738545484879E+052  0.338623046875000     
        6708  5.969738545484879E+052  0.339233398437500     
        6415  5.969738545484879E+052  0.339752197265625     
        6515  5.969738545484879E+052  0.339630126953125     
        6806  5.969738545484879E+052  0.338073730468750     
        5595  5.969738545484879E+052  0.339477539062500     
        5986  5.969738545484879E+052  0.339660644531250     
        6902  5.969738545484879E+052  0.339080810546875     
        6282  5.969738545484879E+052  0.339813232421875     
        6388  5.969738545484879E+052  0.339569091796875     
        5792  5.969738545484879E+052  0.339416503906250     
        6616  5.969738545484879E+052  0.339813232421875     
        6086  5.969738545484879E+052  0.338928222656250     
        5694  5.969738545484879E+052  0.339202880859375     
        6184  5.969738545484879E+052  0.339569091796875     
        6709  5.969738545484879E+052  0.339172363281250     
        6807  5.969738545484879E+052  0.338256835937500     
        5500  5.969738545484879E+052  0.338500976562500     
        5890  5.969738545484879E+052  0.338745117187500     
        6903  5.969738545484879E+052  0.339080810546875     
        6516  5.969738545484879E+052  0.339691162109375     
        6416  5.969738545484879E+052  0.339813232421875     
        5987  5.969738545484879E+052  0.339782714843750     
        5596  5.969738545484879E+052  0.339721679687500     
        6389  5.969738545484879E+052  0.339721679687500     
        6283  5.969738545484879E+052  0.339752197265625     
        6617  5.969738545484879E+052  0.339660644531250     
        6087  5.969738545484879E+052  0.339050292968750     
        5793  5.969738545484879E+052  0.339538574218750     
        6808  5.969738545484879E+052  0.338012695312500     
        6904  5.969738545484879E+052  0.338928222656250     
        6710  5.969738545484879E+052  0.339294433593750     
        5695  5.969738545484879E+052  0.339294433593750     
        6185  5.969738545484879E+052  0.339508056640625     
        5988  5.969738545484879E+052  0.339660644531250     
        6517  5.969738545484879E+052  0.339782714843750     
        5891  5.969738545484879E+052  0.338500976562500     
        6417  5.969738545484879E+052  0.339660644531250     
        6390  5.969738545484879E+052  0.339660644531250     
        6088  5.969738545484879E+052  0.339233398437500     
        5597  5.969738545484879E+052  0.339111328125000     
        6618  5.969738545484879E+052  0.339630126953125     
        6809  5.969738545484879E+052  0.337951660156250     
        6905  5.969738545484879E+052  0.339050292968750     
        6284  5.969738545484879E+052  0.339813232421875     
        5989  5.969738545484879E+052  0.339782714843750     
        6711  5.969738545484879E+052  0.339172363281250     
        5794  5.969738545484879E+052  0.339416503906250     
        6186  5.969738545484879E+052  0.339569091796875     
        5696  5.969738545484879E+052  0.339263916015625     
        6518  5.969738545484879E+052  0.339752197265625     
        6906  5.969738545484879E+052  0.339080810546875     
        6089  5.969738545484879E+052  0.339172363281250     
        6810  5.969738545484879E+052  0.337951660156250     
        6418  5.969738545484879E+052  0.339630126953125     
        5892  5.969738545484879E+052  0.338745117187500     
        6391  5.969738545484879E+052  0.339630126953125     
        6619  5.969738545484879E+052  0.339691162109375     
        5990  5.969738545484879E+052  0.339660644531250     
        5598  5.969738545484879E+052  0.338989257812500     
        6285  5.969738545484879E+052  0.339752197265625     
        6712  5.969738545484879E+052  0.339294433593750     
        6907  5.969738545484879E+052  0.339080810546875     
        5795  5.969738545484879E+052  0.339538574218750     
        6187  5.969738545484879E+052  0.339508056640625     
        6090  5.969738545484879E+052  0.339294433593750     
        5697  5.969738545484879E+052  0.339324951171875     
        6811  5.969738545484879E+052  0.338256835937500     
        6519  5.969738545484879E+052  0.339813232421875     
        5991  5.969738545484879E+052  0.339782714843750     
        6419  5.969738545484879E+052  0.339691162109375     
        6392  5.969738545484879E+052  0.339691162109375     
        6620  5.969738545484879E+052  0.339630126953125     
        5893  5.969738545484879E+052  0.338500976562500     
        5599  5.969738545484879E+052  0.338928222656250     
        6713  5.969738545484879E+052  0.339172363281250     
        6908  5.969738545484879E+052  0.339080810546875     
        6286  5.969738545484879E+052  0.339813232421875     
        6091  5.969738545484879E+052  0.339172363281250     
        5992  5.969738545484879E+052  0.339111328125000     
        6812  5.969738545484879E+052  0.338012695312500     
        6188  5.969738545484879E+052  0.339569091796875     
        5796  5.969738545484879E+052  0.339416503906250     
        6520  5.969738545484879E+052  0.339752197265625     
        5698  5.969738545484879E+052  0.339263916015625     
        6909  5.969738545484879E+052  0.339080810546875     
        6621  5.969738545484879E+052  0.339691162109375     
        6393  5.969738545484879E+052  0.339630126953125     
        6420  5.969738545484879E+052  0.339630126953125     
        5894  5.969738545484879E+052  0.338745117187500     
        6714  5.969738545484879E+052  0.339294433593750     
        5600  5.969738545484879E+052  0.339050292968750     
        5993  5.969738545484879E+052  0.338989257812500     
        6092  5.969738545484879E+052  0.339294433593750     
        6813  5.969738545484879E+052  0.337951660156250     
        6287  5.969738545484879E+052  0.339752197265625     
        6910  5.969738545484879E+052  0.338928222656250     
        6189  5.969738545484879E+052  0.339721679687500     
        6521  5.969738545484879E+052  0.339813232421875     
        5797  5.969738545484879E+052  0.339538574218750     
        5699  5.969738545484879E+052  0.339324951171875     
        6622  5.969738545484879E+052  0.339630126953125     
        5895  5.969738545484879E+052  0.338134765625000     
        5994  5.969738545484879E+052  0.338928222656250     
        6394  5.969738545484879E+052  0.339691162109375     
        6421  5.969738545484879E+052  0.339691162109375     
        6093  5.969738545484879E+052  0.339172363281250     
        6715  5.969738545484879E+052  0.339172363281250     
        6814  5.969738545484879E+052  0.338073730468750     
        6911  5.969738545484879E+052  0.339050292968750     
        6288  5.969738545484879E+052  0.339813232421875     
        6190  5.969738545484879E+052  0.339660644531250     
        5995  5.969738545484879E+052  0.339050292968750     
        6522  5.969738545484879E+052  0.339752197265625     
        6094  5.969738545484879E+052  0.339294433593750     
        6623  5.969738545484879E+052  0.339691162109375     
        5896  5.969738545484879E+052  0.338012695312500     
        6912  5.969738545484879E+052  0.339080810546875     
        5798  5.969738545484879E+052  0.339416503906250     
        6395  5.969738545484879E+052  0.339630126953125     
        5700  5.969738545484879E+052  0.339263916015625     
        6422  5.969738545484879E+052  0.339630126953125     
        6815  5.969738545484879E+052  0.337951660156250     
        6716  5.969738545484879E+052  0.339294433593750     
        5996  5.969738545484879E+052  0.338928222656250     
        6289  5.969738545484879E+052  0.339477539062500     
        6095  5.969738545484879E+052  0.339172363281250     
        6191  5.969738545484879E+052  0.339630126953125     
        5897  5.969738545484879E+052  0.338256835937500     
        6523  5.969738545484879E+052  0.339752197265625     
        6624  5.969738545484879E+052  0.339630126953125     
        6816  5.969738545484879E+052  0.338073730468750     
        6396  5.969738545484879E+052  0.339691162109375     
        6423  5.969738545484879E+052  0.339691162109375     
        5799  5.969738545484879E+052  0.339538574218750     
        6717  5.969738545484879E+052  0.338989257812500     
        5997  5.969738545484879E+052  0.339050292968750     
        5898  5.969738545484879E+052  0.338012695312500     
        6096  5.969738545484879E+052  0.339294433593750     
        6290  5.969738545484879E+052  0.339416503906250     
        6192  5.969738545484879E+052  0.339691162109375     
        6625  5.969738545484879E+052  0.339691162109375     
        6817  5.969738545484879E+052  0.337951660156250     
        6524  5.969738545484879E+052  0.339813232421875     
        5998  5.969738545484879E+052  0.338928222656250     
        6397  5.969738545484879E+052  0.339630126953125     
        6424  5.969738545484879E+052  0.339630126953125     
        5800  5.969738545484879E+052  0.339721679687500     
        6718  5.969738545484879E+052  0.339233398437500     
        5899  5.969738545484879E+052  0.338256835937500     
        6097  5.969738545484879E+052  0.338989257812500     
        6818  5.969738545484879E+052  0.338073730468750     
        6626  5.969738545484879E+052  0.339782714843750     
        6291  5.969738545484879E+052  0.339385986328125     
        5999  5.969738545484879E+052  0.339050292968750     
        6193  5.969738545484879E+052  0.339630126953125     
        6525  5.969738545484879E+052  0.339660644531250     
        6398  5.969738545484879E+052  0.339691162109375     
        5900  5.969738545484879E+052  0.338012695312500     
        6425  5.969738545484879E+052  0.339691162109375     
        6719  5.969738545484879E+052  0.338989257812500     
        6098  5.969738545484879E+052  0.338928222656250     
        6000  5.969738545484879E+052  0.338928222656250     
        6819  5.969738545484879E+052  0.337951660156250     
        6627  5.969738545484879E+052  0.339752197265625     
        6292  5.969738545484879E+052  0.339447021484375     
        6194  5.969738545484879E+052  0.339691162109375     
        6399  5.969738545484879E+052  0.339782714843750     
        6426  5.969738545484879E+052  0.339782714843750     
        6526  5.969738545484879E+052  0.339782714843750     
        6720  5.969738545484879E+052  0.339233398437500     
        6099  5.969738545484879E+052  0.339050292968750     
        6820  5.969738545484879E+052  0.338073730468750     
        6628  5.969738545484879E+052  0.339813232421875     
        6293  5.969738545484879E+052  0.339385986328125     
        6400  5.969738545484879E+052  0.339752197265625     
        6427  5.969738545484879E+052  0.339752197265625     
        6195  5.969738545484879E+052  0.339630126953125     
        6721  5.969738545484879E+052  0.339599609375000     
        6100  5.969738545484879E+052  0.338928222656250     
        6821  5.969738545484879E+052  0.338256835937500     
        6527  5.969738545484879E+052  0.339660644531250     
        6629  5.969738545484879E+052  0.339752197265625     
        6294  5.969738545484879E+052  0.339447021484375     
        6428  5.969738545484879E+052  0.339813232421875     
        6822  5.969738545484879E+052  0.338195800781250     
        6722  5.969738545484879E+052  0.339477539062500     
        6196  5.969738545484879E+052  0.339691162109375     
        6528  5.969738545484879E+052  0.339630126953125     
        6295  5.969738545484879E+052  0.339385986328125     
        6429  5.969738545484879E+052  0.339752197265625     
        6630  5.969738545484879E+052  0.339752197265625     
        6823  5.969738545484879E+052  0.338195800781250     
        6723  5.969738545484879E+052  0.339416503906250     
        6197  5.969738545484879E+052  0.339630126953125     
        6430  5.969738545484879E+052  0.339752197265625     
        6296  5.969738545484879E+052  0.339447021484375     
        6824  5.969738545484879E+052  0.338623046875000     
        6529  5.969738545484879E+052  0.339630126953125     
        6724  5.969738545484879E+052  0.339538574218750     
        6631  5.969738545484879E+052  0.339752197265625     
        6431  5.969738545484879E+052  0.339813232421875     
        6825  5.969738545484879E+052  0.338500976562500     
        6297  5.969738545484879E+052  0.339385986328125     
        6725  5.969738545484879E+052  0.339416503906250     
        6198  5.969738545484879E+052  0.339691162109375     
        6530  5.969738545484879E+052  0.339691162109375     
        6432  5.969738545484879E+052  0.339752197265625     
        6632  5.969738545484879E+052  0.339660644531250     
        6826  5.969738545484879E+052  0.338745117187500     
        6298  5.969738545484879E+052  0.339447021484375     
        6726  5.969738545484879E+052  0.339538574218750     
        6433  5.969738545484879E+052  0.339813232421875     
        6827  5.969738545484879E+052  0.338500976562500     
        6531  5.969738545484879E+052  0.339782714843750     
        6299  5.969738545484879E+052  0.339538574218750     
        6633  5.969738545484879E+052  0.339630126953125     
        6199  5.969738545484879E+052  0.339782714843750     
        6434  5.969738545484879E+052  0.339660644531250     
        6727  5.969738545484879E+052  0.339416503906250     
        6828  5.969738545484879E+052  0.338745117187500     
        6300  5.969738545484879E+052  0.339508056640625     
        6435  5.969738545484879E+052  0.339630126953125     
        6532  5.969738545484879E+052  0.339477539062500     
        6634  5.969738545484879E+052  0.339691162109375     
        6728  5.969738545484879E+052  0.339538574218750     
        6829  5.969738545484879E+052  0.338500976562500     
        6200  5.969738545484879E+052  0.339752197265625     
        6436  5.969738545484879E+052  0.339691162109375     
        6830  5.969738545484879E+052  0.338745117187500     
        6729  5.969738545484879E+052  0.339416503906250     
        6533  5.969738545484879E+052  0.339416503906250     
        6635  5.969738545484879E+052  0.339630126953125     
        6437  5.969738545484879E+052  0.339630126953125     
        6831  5.969738545484879E+052  0.338500976562500     
        6730  5.969738545484879E+052  0.339538574218750     
        6636  5.969738545484879E+052  0.339691162109375     
        6438  5.969738545484879E+052  0.339691162109375     
        6534  5.969738545484879E+052  0.339385986328125     
        6832  5.969738545484879E+052  0.338745117187500     
        6731  5.969738545484879E+052  0.339721679687500     
        6439  5.969738545484879E+052  0.339630126953125     
        6833  5.969738545484879E+052  0.338134765625000     
        6637  5.969738545484879E+052  0.339782714843750     
        6535  5.969738545484879E+052  0.339447021484375     
        6732  5.969738545484879E+052  0.339660644531250     
        6440  5.969738545484879E+052  0.339691162109375     
        6834  5.969738545484879E+052  0.338012695312500     
        6733  5.969738545484879E+052  0.339782714843750     
        6638  5.969738545484879E+052  0.339752197265625     
        6536  5.969738545484879E+052  0.339385986328125     
        6835  5.969738545484879E+052  0.338256835937500     
        6441  5.969738545484879E+052  0.339630126953125     
        6734  5.969738545484879E+052  0.339660644531250     
        6639  5.969738545484879E+052  0.339752197265625     
        6537  5.969738545484879E+052  0.339447021484375     
        6836  5.969738545484879E+052  0.338012695312500     
        6442  5.969738545484879E+052  0.339691162109375     
        6735  5.969738545484879E+052  0.339782714843750     
        6837  5.969738545484879E+052  0.338256835937500     
        6640  5.969738545484879E+052  0.339660644531250     
        6443  5.969738545484879E+052  0.339782714843750     
        6736  5.969738545484879E+052  0.339660644531250     
        6538  5.969738545484879E+052  0.339385986328125     
        6838  5.969738545484879E+052  0.338012695312500     
        6444  5.969738545484879E+052  0.339752197265625     
        6737  5.969738545484879E+052  0.339782714843750     
        6641  5.969738545484879E+052  0.339630126953125     
        6539  5.969738545484879E+052  0.339447021484375     
        6839  5.969738545484879E+052  0.338256835937500     
        6738  5.969738545484879E+052  0.339660644531250     
        6445  5.969738545484879E+052  0.339813232421875     
        6642  5.969738545484879E+052  0.339691162109375     
        6540  5.969738545484879E+052  0.339385986328125     
        6739  5.969738545484879E+052  0.339782714843750     
        6840  5.969738545484879E+052  0.338012695312500     
        6446  5.969738545484879E+052  0.339752197265625     
        6643  5.969738545484879E+052  0.339630126953125     
        6740  5.969738545484879E+052  0.339477539062500     
        6541  5.969738545484879E+052  0.339447021484375     
        6447  5.969738545484879E+052  0.339813232421875     
        6841  5.969738545484879E+052  0.338256835937500     
        6644  5.969738545484879E+052  0.339691162109375     
        6741  5.969738545484879E+052  0.339416503906250     
        6448  5.969738545484879E+052  0.339752197265625     
        6842  5.969738545484879E+052  0.338623046875000     
        6542  5.969738545484879E+052  0.339538574218750     
        6645  5.969738545484879E+052  0.339782714843750     
        6742  5.969738545484879E+052  0.339538574218750     
        6449  5.969738545484879E+052  0.339813232421875     
        6843  5.969738545484879E+052  0.338500976562500     
        6543  5.969738545484879E+052  0.339508056640625     
        6646  5.969738545484879E+052  0.339752197265625     
        6743  5.969738545484879E+052  0.339416503906250     
        6450  5.969738545484879E+052  0.339752197265625     
        6844  5.969738545484879E+052  0.338745117187500     
        6544  5.969738545484879E+052  0.339569091796875     
        6647  5.969738545484879E+052  0.339111328125000     
        6744  5.969738545484879E+052  0.339538574218750     
        6451  5.969738545484879E+052  0.339813232421875     
        6845  5.969738545484879E+052  0.338806152343750     
        6648  5.969738545484879E+052  0.338989257812500     
        6545  5.969738545484879E+052  0.339508056640625     
        6745  5.969738545484879E+052  0.339416503906250     
        6452  5.969738545484879E+052  0.339660644531250     
        6846  5.969738545484879E+052  0.338806152343750     
        6649  5.969738545484879E+052  0.339233398437500     
        6546  5.969738545484879E+052  0.339492797851562     
        6746  5.969738545484879E+052  0.339538574218750     
        6650  5.969738545484879E+052  0.338989257812500     
        6453  5.969738545484879E+052  0.339630126953125     
        6847  5.969738545484879E+052  0.338500976562500     
        6547  5.969738545484879E+052  0.339523315429688     
        6747  5.969738545484879E+052  0.339416503906250     
        6651  5.969738545484879E+052  0.339233398437500     
        6848  5.969738545484879E+052  0.338745117187500     
        6548  5.969738545484879E+052  0.339492797851562     
        6454  5.969738545484879E+052  0.339691162109375     
        6748  5.969738545484879E+052  0.339538574218750     
        6652  5.969738545484879E+052  0.339172363281250     
        6849  5.969738545484879E+052  0.338806152343750     
        6549  5.969738545484879E+052  0.339523315429688     
        6455  5.969738545484879E+052  0.339630126953125     
        6653  5.969738545484879E+052  0.339294433593750     
        6749  5.969738545484879E+052  0.339721679687500     
        6550  5.969738545484879E+052  0.339569091796875     
        6850  5.969738545484879E+052  0.338806152343750     
        6654  5.969738545484879E+052  0.339172363281250     
        6456  5.969738545484879E+052  0.339691162109375     
        6750  5.969738545484879E+052  0.339660644531250     
        6551  5.969738545484879E+052  0.339553833007812     
        6851  5.969738545484879E+052  0.338500976562500     
        6655  5.969738545484879E+052  0.339294433593750     
        6552  5.969738545484879E+052  0.339553833007812     
        6852  5.969738545484879E+052  0.338745117187500     
        6751  5.969738545484879E+052  0.339782714843750     
        6457  5.969738545484879E+052  0.339630126953125     
        6656  5.969738545484879E+052  0.338989257812500     
        6553  5.969738545484879E+052  0.339508056640625     
        6853  5.969738545484879E+052  0.338500976562500     
        6752  5.969738545484879E+052  0.339660644531250     
        6458  5.969738545484879E+052  0.339691162109375     
        6657  5.969738545484879E+052  0.339233398437500     
        6854  5.969738545484879E+052  0.338745117187500     
        6554  5.969738545484879E+052  0.339569091796875     
        6753  5.969738545484879E+052  0.339782714843750     
        6658  5.969738545484879E+052  0.338989257812500     
        6459  5.969738545484879E+052  0.339630126953125     
        6855  5.969738545484879E+052  0.338134765625000     
        6555  5.969738545484879E+052  0.339508056640625     
        6659  5.969738545484879E+052  0.339233398437500     
        6856  5.969738545484879E+052  0.338012695312500     
        6754  5.969738545484879E+052  0.339660644531250     
        6556  5.969738545484879E+052  0.339569091796875     
        6460  5.969738545484879E+052  0.339691162109375     
        6857  5.969738545484879E+052  0.337951660156250     
        6660  5.969738545484879E+052  0.339599609375000     
        6557  5.969738545484879E+052  0.339416503906250     
        6755  5.969738545484879E+052  0.339782714843750     
        6461  5.969738545484879E+052  0.339782714843750     
        6858  5.969738545484879E+052  0.337951660156250     
        6661  5.969738545484879E+052  0.339477539062500     
        6558  5.969738545484879E+052  0.339385986328125     
        6756  5.969738545484879E+052  0.339660644531250     
        6859  5.969738545484879E+052  0.338256835937500     
        6462  5.969738545484879E+052  0.339752197265625     
        6662  5.969738545484879E+052  0.339721679687500     
        6559  5.969738545484879E+052  0.339447021484375     
        6860  5.969738545484879E+052  0.338012695312500     
        6757  5.969738545484879E+052  0.339782714843750     
        6663  5.969738545484879E+052  0.339477539062500     
        6463  5.969738545484879E+052  0.339813232421875     
        6560  5.969738545484879E+052  0.339385986328125     
        6861  5.969738545484879E+052  0.337951660156250     
        6664  5.969738545484879E+052  0.339416503906250     
        6561  5.969738545484879E+052  0.339447021484375     
        6758  5.969738545484879E+052  0.339477539062500     
        6464  5.969738545484879E+052  0.339752197265625     
        6862  5.969738545484879E+052  0.338073730468750     
        6562  5.969738545484879E+052  0.339385986328125     
        6665  5.969738545484879E+052  0.339538574218750     
        6759  5.969738545484879E+052  0.339721679687500     
        6863  5.969738545484879E+052  0.337951660156250     
        6465  5.969738545484879E+052  0.339813232421875     
        6563  5.969738545484879E+052  0.339447021484375     
        6666  5.969738545484879E+052  0.339416503906250     
        6760  5.969738545484879E+052  0.339477539062500     
        6864  5.969738545484879E+052  0.338073730468750     
        6564  5.969738545484879E+052  0.339385986328125     
        6466  5.969738545484879E+052  0.339752197265625     
        6667  5.969738545484879E+052  0.339538574218750     
        6761  5.969738545484879E+052  0.339721679687500     
        6865  5.969738545484879E+052  0.337951660156250     
        6565  5.969738545484879E+052  0.339447021484375     
        6467  5.969738545484879E+052  0.339813232421875     
        6762  5.969738545484879E+052  0.338378906250000     
        6668  5.969738545484879E+052  0.339538574218750     
        6866  5.969738545484879E+052  0.338073730468750     
        6566  5.969738545484879E+052  0.339538574218750     
        6763  5.969738545484879E+052  0.338134765625000     
        6867  5.969738545484879E+052  0.337951660156250     
        6669  5.969738545484879E+052  0.339416503906250     
        6468  5.969738545484879E+052  0.339752197265625     
        6567  5.969738545484879E+052  0.339508056640625     
        6868  5.969738545484879E+052  0.338073730468750     
        6764  5.969738545484879E+052  0.338012695312500     
        6670  5.969738545484879E+052  0.339538574218750     
        6568  5.969738545484879E+052  0.339492797851562     
        6469  5.969738545484879E+052  0.339813232421875     
        6869  5.969738545484879E+052  0.338256835937500     
        6765  5.969738545484879E+052  0.338256835937500     
        6671  5.969738545484879E+052  0.339721679687500     
        6870  5.969738545484879E+052  0.338195800781250     
