  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
         738  2.719045082760274E+052  0.847503662109375     
        1337  2.719045082760274E+052  0.847396850585938     
          51  2.719045082760274E+052  0.846984863281250     
        1438  2.719045082760274E+052  0.847381591796875     
         339  2.719045082760274E+052  0.847229003906250     
         538  2.719045082760274E+052  0.847229003906250     
         634  2.719045082760274E+052  0.847381591796875     
         931  2.719045082760274E+052  0.847381591796875     
        1135  2.719045082760274E+052  0.847610473632812     
         437  2.719045082760274E+052  0.846801757812500     
        1030  2.719045082760274E+052  0.847534179687500     
        1540  2.719045082760274E+052  0.847396850585938     
         835  2.719045082760274E+052  0.847427368164062     
        1237  2.719045082760274E+052  0.847503662109375     
          52  2.719045082760274E+052  0.847106933593750     
         242  2.719045082760274E+052  0.847473144531250     
         145  2.719045082760274E+052  0.847625732421875     
         340  2.719045082760274E+052  0.847229003906250     
         739  2.719045082760274E+052  0.847503662109375     
        1439  2.719045082760274E+052  0.847366333007812     
        1338  2.719045082760274E+052  0.847396850585938     
         438  2.719045082760274E+052  0.846740722656250     
         635  2.719045082760274E+052  0.847366333007812     
        1136  2.719045082760274E+052  0.847610473632812     
        1031  2.719045082760274E+052  0.847473144531250     
         539  2.719045082760274E+052  0.847198486328125     
        1541  2.719045082760274E+052  0.847396850585938     
         932  2.719045082760274E+052  0.847381591796875     
          53  2.719045082760274E+052  0.847106933593750     
         243  2.719045082760274E+052  0.847595214843750     
         146  2.719045082760274E+052  0.847564697265625     
        1238  2.719045082760274E+052  0.847442626953125     
         341  2.719045082760274E+052  0.847351074218750     
         836  2.719045082760274E+052  0.847427368164062     
        1440  2.719045082760274E+052  0.847366333007812     
         740  2.719045082760274E+052  0.847595214843750     
         439  2.719045082760274E+052  0.846862792968750     
         636  2.719045082760274E+052  0.847396850585938     
        1339  2.719045082760274E+052  0.847320556640625     
        1137  2.719045082760274E+052  0.847640991210938     
        1032  2.719045082760274E+052  0.847442626953125     
          54  2.719045082760274E+052  0.846984863281250     
        1542  2.719045082760274E+052  0.847381591796875     
         244  2.719045082760274E+052  0.847595214843750     
         540  2.719045082760274E+052  0.847259521484375     
         933  2.719045082760274E+052  0.847229003906250     
         147  2.719045082760274E+052  0.847625732421875     
         342  2.719045082760274E+052  0.847351074218750     
        1239  2.719045082760274E+052  0.847442626953125     
        1441  2.719045082760274E+052  0.847396850585938     
         741  2.719045082760274E+052  0.847564697265625     
         440  2.719045082760274E+052  0.846862792968750     
         637  2.719045082760274E+052  0.847396850585938     
          55  2.719045082760274E+052  0.846984863281250     
        1340  2.719045082760274E+052  0.847305297851562     
        1033  2.719045082760274E+052  0.847503662109375     
        1138  2.719045082760274E+052  0.847640991210938     
         837  2.719045082760274E+052  0.847457885742188     
         245  2.719045082760274E+052  0.847625732421875     
        1543  2.719045082760274E+052  0.847366333007812     
         148  2.719045082760274E+052  0.847625732421875     
         343  2.719045082760274E+052  0.847229003906250     
        1442  2.719045082760274E+052  0.847396850585938     
         541  2.719045082760274E+052  0.847198486328125     
         934  2.719045082760274E+052  0.847229003906250     
          56  2.719045082760274E+052  0.847106933593750     
         742  2.719045082760274E+052  0.847564697265625     
         441  2.719045082760274E+052  0.846862792968750     
        1240  2.719045082760274E+052  0.847503662109375     
        1034  2.719045082760274E+052  0.847442626953125     
         638  2.719045082760274E+052  0.847366333007812     
        1341  2.719045082760274E+052  0.847305297851562     
         246  2.719045082760274E+052  0.847564697265625     
        1139  2.719045082760274E+052  0.847610473632812     
        1544  2.719045082760274E+052  0.847366333007812     
         149  2.719045082760274E+052  0.847595214843750     
          57  2.719045082760274E+052  0.847106933593750     
         344  2.719045082760274E+052  0.847351074218750     
         838  2.719045082760274E+052  0.847457885742188     
        1443  2.719045082760274E+052  0.847366333007812     
         743  2.719045082760274E+052  0.847625732421875     
        1035  2.719045082760274E+052  0.847503662109375     
         442  2.719045082760274E+052  0.846862792968750     
        1241  2.719045082760274E+052  0.847503662109375     
         935  2.719045082760274E+052  0.847351074218750     
         542  2.719045082760274E+052  0.847259521484375     
         247  2.719045082760274E+052  0.847625732421875     
        1342  2.719045082760274E+052  0.847335815429688     
         639  2.719045082760274E+052  0.847366333007812     
        1140  2.719045082760274E+052  0.847610473632812     
          58  2.719045082760274E+052  0.846801757812500     
        1545  2.719045082760274E+052  0.847396850585938     
         150  2.719045082760274E+052  0.847564697265625     
         345  2.719045082760274E+052  0.847351074218750     
        1444  2.719045082760274E+052  0.847366333007812     
        1036  2.719045082760274E+052  0.847503662109375     
         744  2.719045082760274E+052  0.847625732421875     
         443  2.719045082760274E+052  0.846801757812500     
         248  2.719045082760274E+052  0.847625732421875     
         839  2.719045082760274E+052  0.847442626953125     
        1242  2.719045082760274E+052  0.847518920898438     
        1343  2.719045082760274E+052  0.847335815429688     
         640  2.719045082760274E+052  0.847396850585938     
          59  2.719045082760274E+052  0.846801757812500     
         543  2.719045082760274E+052  0.847351074218750     
         936  2.719045082760274E+052  0.847351074218750     
        1141  2.719045082760274E+052  0.847640991210938     
         151  2.719045082760274E+052  0.847564697265625     
        1037  2.719045082760274E+052  0.847473144531250     
         346  2.719045082760274E+052  0.847534179687500     
        1546  2.719045082760274E+052  0.847396850585938     
        1445  2.719045082760274E+052  0.847396850585938     
         745  2.719045082760274E+052  0.847564697265625     
         444  2.719045082760274E+052  0.846862792968750     
         249  2.719045082760274E+052  0.847473144531250     
        1344  2.719045082760274E+052  0.847305297851562     
          60  2.719045082760274E+052  0.847045898437500     
        1243  2.719045082760274E+052  0.847595214843750     
         641  2.719045082760274E+052  0.847396850585938     
         840  2.719045082760274E+052  0.847427368164062     
        1038  2.719045082760274E+052  0.847442626953125     
         544  2.719045082760274E+052  0.847381591796875     
         937  2.719045082760274E+052  0.847320556640625     
         152  2.719045082760274E+052  0.847625732421875     
        1142  2.719045082760274E+052  0.847640991210938     
         347  2.719045082760274E+052  0.847473144531250     
        1446  2.719045082760274E+052  0.847396850585938     
        1547  2.719045082760274E+052  0.847366333007812     
          61  2.719045082760274E+052  0.847106933593750     
         250  2.719045082760274E+052  0.847473144531250     
         445  2.719045082760274E+052  0.846862792968750     
         746  2.719045082760274E+052  0.847564697265625     
        1345  2.719045082760274E+052  0.847305297851562     
        1244  2.719045082760274E+052  0.847564697265625     
         642  2.719045082760274E+052  0.847381591796875     
        1039  2.719045082760274E+052  0.847442626953125     
         153  2.719045082760274E+052  0.847625732421875     
         348  2.719045082760274E+052  0.847473144531250     
         545  2.719045082760274E+052  0.847351074218750     
         841  2.719045082760274E+052  0.847427368164062     
        1143  2.719045082760274E+052  0.847564697265625     
         938  2.719045082760274E+052  0.847381591796875     
        1447  2.719045082760274E+052  0.847229003906250     
          62  2.719045082760274E+052  0.847106933593750     
