  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
         536  5.246541603626907E+051  0.392822265625000     
         936  5.246541603626907E+051  0.399536132812500     
        1035  5.246541603626907E+051  0.399291992187500     
        1436  5.246541603626907E+051  0.400329589843750     
         240  5.246541603626907E+051  0.397460937500000     
         438  5.246541603626907E+051  0.392822265625000     
        1336  5.246541603626907E+051  0.400054931640625     
        1537  5.246541603626907E+051  0.400299072265625     
         339  5.246541603626907E+051  0.391723632812500     
         143  5.246541603626907E+051  0.393310546875000     
        1137  5.246541603626907E+051  0.399597167968750     
         735  5.246541603626907E+051  0.400878906250000     
          49  5.246541603626907E+051  0.392089843750000     
        1036  5.246541603626907E+051  0.399047851562500     
         637  5.246541603626907E+051  0.402343750000000     
         537  5.246541603626907E+051  0.393310546875000     
        1237  5.246541603626907E+051  0.400085449218750     
         836  5.246541603626907E+051  0.405761718750000     
         937  5.246541603626907E+051  0.399780273437500     
         241  5.246541603626907E+051  0.396972656250000     
        1437  5.246541603626907E+051  0.400024414062500     
         439  5.246541603626907E+051  0.393310546875000     
        1337  5.246541603626907E+051  0.400115966796875     
         144  5.246541603626907E+051  0.392822265625000     
         340  5.246541603626907E+051  0.391967773437500     
          50  5.246541603626907E+051  0.392333984375000     
        1538  5.246541603626907E+051  0.400360107421875     
        1037  5.246541603626907E+051  0.399291992187500     
        1138  5.246541603626907E+051  0.399475097656250     
         736  5.246541603626907E+051  0.401855468750000     
         638  5.246541603626907E+051  0.400390625000000     
         538  5.246541603626907E+051  0.392822265625000     
         837  5.246541603626907E+051  0.403320312500000     
         242  5.246541603626907E+051  0.397949218750000     
        1238  5.246541603626907E+051  0.400054931640625     
         440  5.246541603626907E+051  0.392822265625000     
         938  5.246541603626907E+051  0.399536132812500     
        1438  5.246541603626907E+051  0.399963378906250     
         145  5.246541603626907E+051  0.393310546875000     
          51  5.246541603626907E+051  0.391845703125000     
         341  5.246541603626907E+051  0.391723632812500     
        1038  5.246541603626907E+051  0.399047851562500     
        1338  5.246541603626907E+051  0.399963378906250     
        1539  5.246541603626907E+051  0.400299072265625     
         737  5.246541603626907E+051  0.399414062500000     
        1139  5.246541603626907E+051  0.399597167968750     
         243  5.246541603626907E+051  0.396972656250000     
         539  5.246541603626907E+051  0.393310546875000     
         838  5.246541603626907E+051  0.402832031250000     
         639  5.246541603626907E+051  0.399414062500000     
         146  5.246541603626907E+051  0.392822265625000     
         441  5.246541603626907E+051  0.393310546875000     
          52  5.246541603626907E+051  0.391967773437500     
        1239  5.246541603626907E+051  0.400115966796875     
         939  5.246541603626907E+051  0.399780273437500     
        1439  5.246541603626907E+051  0.400085449218750     
        1039  5.246541603626907E+051  0.399291992187500     
         342  5.246541603626907E+051  0.391967773437500     
        1339  5.246541603626907E+051  0.400085449218750     
         244  5.246541603626907E+051  0.397949218750000     
         738  5.246541603626907E+051  0.398925781250000     
          53  5.246541603626907E+051  0.391967773437500     
         147  5.246541603626907E+051  0.393310546875000     
        1540  5.246541603626907E+051  0.400360107421875     
         839  5.246541603626907E+051  0.403808593750000     
        1140  5.246541603626907E+051  0.399780273437500     
         540  5.246541603626907E+051  0.393310546875000     
         640  5.246541603626907E+051  0.398925781250000     
         442  5.246541603626907E+051  0.392822265625000     
        1040  5.246541603626907E+051  0.399047851562500     
        1240  5.246541603626907E+051  0.400054931640625     
         940  5.246541603626907E+051  0.399536132812500     
        1440  5.246541603626907E+051  0.399963378906250     
         343  5.246541603626907E+051  0.392333984375000     
          54  5.246541603626907E+051  0.391967773437500     
         245  5.246541603626907E+051  0.396972656250000     
        1340  5.246541603626907E+051  0.399963378906250     
         739  5.246541603626907E+051  0.399902343750000     
         148  5.246541603626907E+051  0.392822265625000     
         840  5.246541603626907E+051  0.402832031250000     
         541  5.246541603626907E+051  0.393310546875000     
         443  5.246541603626907E+051  0.393310546875000     
        1141  5.246541603626907E+051  0.399719238281250     
         641  5.246541603626907E+051  0.399902343750000     
        1541  5.246541603626907E+051  0.400024414062500     
        1041  5.246541603626907E+051  0.399291992187500     
         941  5.246541603626907E+051  0.399780273437500     
        1241  5.246541603626907E+051  0.400115966796875     
         344  5.246541603626907E+051  0.392211914062500     
        1441  5.246541603626907E+051  0.400085449218750     
          55  5.246541603626907E+051  0.392333984375000     
         246  5.246541603626907E+051  0.397949218750000     
         149  5.246541603626907E+051  0.393310546875000     
         740  5.246541603626907E+051  0.398925781250000     
         841  5.246541603626907E+051  0.402587890625000     
        1341  5.246541603626907E+051  0.400085449218750     
         542  5.246541603626907E+051  0.394042968750000     
         444  5.246541603626907E+051  0.394042968750000     
         642  5.246541603626907E+051  0.398925781250000     
        1142  5.246541603626907E+051  0.399841308593750     
        1042  5.246541603626907E+051  0.398681640625000     
          56  5.246541603626907E+051  0.392211914062500     
        1542  5.246541603626907E+051  0.399963378906250     
         942  5.246541603626907E+051  0.400146484375000     
         345  5.246541603626907E+051  0.392211914062500     
        1442  5.246541603626907E+051  0.400085449218750     
        1242  5.246541603626907E+051  0.400054931640625     
         741  5.246541603626907E+051  0.398681640625000     
         150  5.246541603626907E+051  0.394042968750000     
         247  5.246541603626907E+051  0.396972656250000     
         842  5.246541603626907E+051  0.403076171875000     
         543  5.246541603626907E+051  0.391601562500000     
        1342  5.246541603626907E+051  0.400115966796875     
          57  5.246541603626907E+051  0.392211914062500     
         445  5.246541603626907E+051  0.393798828125000     
         643  5.246541603626907E+051  0.399902343750000     
        1043  5.246541603626907E+051  0.398559570312500     
         943  5.246541603626907E+051  0.400024414062500     
        1143  5.246541603626907E+051  0.399719238281250     
         742  5.246541603626907E+051  0.399169921875000     
         151  5.246541603626907E+051  0.393066406250000     
         346  5.246541603626907E+051  0.392211914062500     
        1543  5.246541603626907E+051  0.400085449218750     
         248  5.246541603626907E+051  0.397949218750000     
         843  5.246541603626907E+051  0.402587890625000     
        1443  5.246541603626907E+051  0.399963378906250     
        1243  5.246541603626907E+051  0.400115966796875     
         544  5.246541603626907E+051  0.392089843750000     
          58  5.246541603626907E+051  0.392211914062500     
         446  5.246541603626907E+051  0.391601562500000     
        1343  5.246541603626907E+051  0.400054931640625     
         944  5.246541603626907E+051  0.400268554687500     
         644  5.246541603626907E+051  0.398925781250000     
        1044  5.246541603626907E+051  0.398803710937500     
         743  5.246541603626907E+051  0.398681640625000     
         152  5.246541603626907E+051  0.392822265625000     
        1144  5.246541603626907E+051  0.399841308593750     
         347  5.246541603626907E+051  0.392211914062500     
         249  5.246541603626907E+051  0.395507812500000     
         844  5.246541603626907E+051  0.403076171875000     
          59  5.246541603626907E+051  0.392211914062500     
         545  5.246541603626907E+051  0.392089843750000     
        1244  5.246541603626907E+051  0.400054931640625     
        1444  5.246541603626907E+051  0.400085449218750     
