  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
        4290  8.676067859640754E+050  0.800506591796875     
        4388  8.676067859640754E+050  0.800598144531250     
        4192  8.676067859640754E+050  0.800338745117188     
        4489  8.676067859640754E+050  0.800537109375000     
        5310  8.676067859640754E+050  0.805175781250000     
        5023  8.676067859640754E+050  0.801147460937500     
        4692  8.676067859640754E+050  0.802978515625000     
        4099  8.676067859640754E+050  0.799987792968750     
        4591  8.676067859640754E+050  0.800292968750000     
        4291  8.676067859640754E+050  0.800445556640625     
        4389  8.676067859640754E+050  0.800720214843750     
        5120  8.676067859640754E+050  0.802490234375000     
        4490  8.676067859640754E+050  0.800415039062500     
        4193  8.676067859640754E+050  0.800384521484375     
        4791  8.676067859640754E+050  0.802490234375000     
        4831  8.676067859640754E+050  0.800842285156250     
        5408  8.676067859640754E+050  0.805175781250000     
        5507  8.676067859640754E+050  0.805175781250000     
        4927  8.676067859640754E+050  0.801025390625000     
        5215  8.676067859640754E+050  0.803222656250000     
        4100  8.676067859640754E+050  0.799926757812500     
        4292  8.676067859640754E+050  0.800445556640625     
        4390  8.676067859640754E+050  0.800720214843750     
        4491  8.676067859640754E+050  0.800415039062500     
        4194  8.676067859640754E+050  0.800369262695312     
        4592  8.676067859640754E+050  0.800048828125000     
        5311  8.676067859640754E+050  0.806152343750000     
        4693  8.676067859640754E+050  0.802978515625000     
        5024  8.676067859640754E+050  0.801147460937500     
        5601  8.676067859640754E+050  0.804840087890625     
        4293  8.676067859640754E+050  0.800506591796875     
        4391  8.676067859640754E+050  0.800598144531250     
        5121  8.676067859640754E+050  0.802490234375000     
        4492  8.676067859640754E+050  0.800659179687500     
        5409  8.676067859640754E+050  0.804931640625000     
        4195  8.676067859640754E+050  0.800369262695312     
        5508  8.676067859640754E+050  0.804931640625000     
        4792  8.676067859640754E+050  0.802246093750000     
        4832  8.676067859640754E+050  0.800964355468750     
        5216  8.676067859640754E+050  0.802978515625000     
        4928  8.676067859640754E+050  0.800903320312500     
        4392  8.676067859640754E+050  0.800598144531250     
        4294  8.676067859640754E+050  0.800506591796875     
        4593  8.676067859640754E+050  0.800537109375000     
        4196  8.676067859640754E+050  0.800399780273438     
        4493  8.676067859640754E+050  0.800659179687500     
        5312  8.676067859640754E+050  0.806152343750000     
        5602  8.676067859640754E+050  0.804840087890625     
        4694  8.676067859640754E+050  0.804199218750000     
        5025  8.676067859640754E+050  0.801513671875000     
        4393  8.676067859640754E+050  0.800720214843750     
        4295  8.676067859640754E+050  0.800476074218750     
        5122  8.676067859640754E+050  0.801757812500000     
        5410  8.676067859640754E+050  0.804931640625000     
        5509  8.676067859640754E+050  0.804931640625000     
        4197  8.676067859640754E+050  0.800399780273438     
        4833  8.676067859640754E+050  0.800964355468750     
        4793  8.676067859640754E+050  0.802001953125000     
        5217  8.676067859640754E+050  0.802978515625000     
        4494  8.676067859640754E+050  0.800415039062500     
        4929  8.676067859640754E+050  0.800842285156250     
        4594  8.676067859640754E+050  0.800048828125000     
        4394  8.676067859640754E+050  0.800720214843750     
        4296  8.676067859640754E+050  0.800445556640625     
        4198  8.676067859640754E+050  0.800369262695312     
        5313  8.676067859640754E+050  0.805175781250000     
        5603  8.676067859640754E+050  0.804901123046875     
        5026  8.676067859640754E+050  0.801391601562500     
        4695  8.676067859640754E+050  0.804199218750000     
        4395  8.676067859640754E+050  0.800659179687500     
        4297  8.676067859640754E+050  0.800445556640625     
        4495  8.676067859640754E+050  0.800415039062500     
        5411  8.676067859640754E+050  0.805419921875000     
        5123  8.676067859640754E+050  0.801269531250000     
        5510  8.676067859640754E+050  0.805419921875000     
        4199  8.676067859640754E+050  0.800369262695312     
        5218  8.676067859640754E+050  0.802978515625000     
        4834  8.676067859640754E+050  0.801147460937500     
        4794  8.676067859640754E+050  0.802001953125000     
        4595  8.676067859640754E+050  0.800537109375000     
        4298  8.676067859640754E+050  0.800506591796875     
        4930  8.676067859640754E+050  0.800842285156250     
        4396  8.676067859640754E+050  0.800598144531250     
        4200  8.676067859640754E+050  0.800399780273438     
        5314  8.676067859640754E+050  0.805175781250000     
        5604  8.676067859640754E+050  0.804901123046875     
        4496  8.676067859640754E+050  0.800659179687500     
        4299  8.676067859640754E+050  0.800506591796875     
        5027  8.676067859640754E+050  0.801391601562500     
        4696  8.676067859640754E+050  0.803710937500000     
        5701  8.676067859640754E+050  0.805297851562500     
        5511  8.676067859640754E+050  0.805419921875000     
        4397  8.676067859640754E+050  0.800598144531250     
        5412  8.676067859640754E+050  0.805419921875000     
        5124  8.676067859640754E+050  0.801025390625000     
        5219  8.676067859640754E+050  0.802978515625000     
        4596  8.676067859640754E+050  0.798828125000000     
        4795  8.676067859640754E+050  0.802490234375000     
        4300  8.676067859640754E+050  0.800445556640625     
        4835  8.676067859640754E+050  0.801147460937500     
        4931  8.676067859640754E+050  0.800964355468750     
        4497  8.676067859640754E+050  0.800659179687500     
        5605  8.676067859640754E+050  0.804748535156250     
        5315  8.676067859640754E+050  0.806152343750000     
        4398  8.676067859640754E+050  0.800720214843750     
        5801  8.676067859640754E+050  0.805541992187500     
        5702  8.676067859640754E+050  0.805297851562500     
        5512  8.676067859640754E+050  0.804931640625000     
        5028  8.676067859640754E+050  0.801635742187500     
        5413  8.676067859640754E+050  0.805175781250000     
        4697  8.676067859640754E+050  0.803222656250000     
        5125  8.676067859640754E+050  0.801025390625000     
        5220  8.676067859640754E+050  0.804199218750000     
        4597  8.676067859640754E+050  0.797851562500000     
        4796  8.676067859640754E+050  0.802490234375000     
        4399  8.676067859640754E+050  0.800720214843750     
        4498  8.676067859640754E+050  0.800537109375000     
        4836  8.676067859640754E+050  0.801025390625000     
        4932  8.676067859640754E+050  0.800964355468750     
        5606  8.676067859640754E+050  0.804748535156250     
        5316  8.676067859640754E+050  0.806152343750000     
        5802  8.676067859640754E+050  0.804931640625000     
        5703  8.676067859640754E+050  0.805541992187500     
        5513  8.676067859640754E+050  0.804931640625000     
        5029  8.676067859640754E+050  0.801635742187500     
        5414  8.676067859640754E+050  0.804931640625000     
        4698  8.676067859640754E+050  0.803222656250000     
        4400  8.676067859640754E+050  0.800598144531250     
        5126  8.676067859640754E+050  0.801513671875000     
        4499  8.676067859640754E+050  0.800292968750000     
        5221  8.676067859640754E+050  0.803955078125000     
        4797  8.676067859640754E+050  0.802001953125000     
        4598  8.676067859640754E+050  0.797363281250000     
        5607  8.676067859640754E+050  0.804718017578125     
        4837  8.676067859640754E+050  0.800903320312500     
        4933  8.676067859640754E+050  0.800842285156250     
        5803  8.676067859640754E+050  0.804809570312500     
        5317  8.676067859640754E+050  0.805664062500000     
        5704  8.676067859640754E+050  0.805541992187500     
        5514  8.676067859640754E+050  0.805419921875000     
        5415  8.676067859640754E+050  0.804931640625000     
        5901  8.676067859640754E+050  0.805053710937500     
        5030  8.676067859640754E+050  0.801391601562500     
        5127  8.676067859640754E+050  0.801513671875000     
        4699  8.676067859640754E+050  0.804199218750000     
        4500  8.676067859640754E+050  0.800048828125000     
        4798  8.676067859640754E+050  0.801879882812500     
        5222  8.676067859640754E+050  0.804199218750000     
        5804  8.676067859640754E+050  0.804809570312500     
        5608  8.676067859640754E+050  0.804718017578125     
        4599  8.676067859640754E+050  0.797363281250000     
        4838  8.676067859640754E+050  0.800842285156250     
        4934  8.676067859640754E+050  0.800842285156250     
        5515  8.676067859640754E+050  0.805419921875000     
        5705  8.676067859640754E+050  0.805419921875000     
        5902  8.676067859640754E+050  0.805053710937500     
        5318  8.676067859640754E+050  0.805175781250000     
        5416  8.676067859640754E+050  0.805419921875000     
        5031  8.676067859640754E+050  0.801391601562500     
        5805  8.676067859640754E+050  0.805053710937500     
        5128  8.676067859640754E+050  0.801025390625000     
        4799  8.676067859640754E+050  0.802001953125000     
        4700  8.676067859640754E+050  0.804199218750000     
        5609  8.676067859640754E+050  0.804779052734375     
        5903  8.676067859640754E+050  0.804931640625000     
        5223  8.676067859640754E+050  0.803222656250000     
        6001  8.676067859640754E+050  0.805908203125000     
        5516  8.676067859640754E+050  0.805175781250000     
        5706  8.676067859640754E+050  0.805297851562500     
        4839  8.676067859640754E+050  0.800842285156250     
        4935  8.676067859640754E+050  0.800964355468750     
        5319  8.676067859640754E+050  0.805175781250000     
        4600  8.676067859640754E+050  0.798339843750000     
        5417  8.676067859640754E+050  0.805419921875000     
        5806  8.676067859640754E+050  0.805053710937500     
        5032  8.676067859640754E+050  0.801635742187500     
        5904  8.676067859640754E+050  0.804809570312500     
        4800  8.676067859640754E+050  0.802490234375000     
        6002  8.676067859640754E+050  0.805908203125000     
        5129  8.676067859640754E+050  0.800903320312500     
        5610  8.676067859640754E+050  0.804779052734375     
        5517  8.676067859640754E+050  0.804931640625000     
        5224  8.676067859640754E+050  0.802978515625000     
        6101  8.676067859640754E+050  0.805114746093750     
        5707  8.676067859640754E+050  0.805297851562500     
        4840  8.676067859640754E+050  0.800964355468750     
        4936  8.676067859640754E+050  0.800964355468750     
        5807  8.676067859640754E+050  0.804809570312500     
        5320  8.676067859640754E+050  0.806152343750000     
        5905  8.676067859640754E+050  0.804809570312500     
        5418  8.676067859640754E+050  0.806152343750000     
        6003  8.676067859640754E+050  0.806396484375000     
        6201  8.676067859640754E+050  0.804794311523438     
        6301  8.676067859640754E+050  0.804763793945312     
        5033  8.676067859640754E+050  0.801635742187500     
        5130  8.676067859640754E+050  0.800903320312500     
        5518  8.676067859640754E+050  0.804809570312500     
        5611  8.676067859640754E+050  0.804718017578125     
        6102  8.676067859640754E+050  0.805053710937500     
        5708  8.676067859640754E+050  0.805541992187500     
        5225  8.676067859640754E+050  0.802978515625000     
        5808  8.676067859640754E+050  0.804809570312500     
        5906  8.676067859640754E+050  0.805053710937500     
        6004  8.676067859640754E+050  0.806396484375000     
        4841  8.676067859640754E+050  0.800964355468750     
        6302  8.676067859640754E+050  0.804794311523438     
        4937  8.676067859640754E+050  0.800903320312500     
        5419  8.676067859640754E+050  0.805908203125000     
        5321  8.676067859640754E+050  0.806152343750000     
        6202  8.676067859640754E+050  0.804763793945312     
        5519  8.676067859640754E+050  0.804809570312500     
        5034  8.676067859640754E+050  0.801513671875000     
        5612  8.676067859640754E+050  0.804718017578125     
        5131  8.676067859640754E+050  0.800903320312500     
        6103  8.676067859640754E+050  0.804992675781250     
        5809  8.676067859640754E+050  0.805053710937500     
        5709  8.676067859640754E+050  0.805541992187500     
        5226  8.676067859640754E+050  0.803466796875000     
        5907  8.676067859640754E+050  0.805053710937500     
        6005  8.676067859640754E+050  0.806152343750000     
        6303  8.676067859640754E+050  0.804763793945312     
        4842  8.676067859640754E+050  0.800842285156250     
        5420  8.676067859640754E+050  0.805908203125000     
        4938  8.676067859640754E+050  0.800842285156250     
        5520  8.676067859640754E+050  0.805053710937500     
        5322  8.676067859640754E+050  0.805175781250000     
        6203  8.676067859640754E+050  0.804763793945312     
        5810  8.676067859640754E+050  0.805053710937500     
        5613  8.676067859640754E+050  0.804779052734375     
        5035  8.676067859640754E+050  0.801391601562500     
        5132  8.676067859640754E+050  0.801147460937500     
        5710  8.676067859640754E+050  0.805297851562500     
        6104  8.676067859640754E+050  0.804992675781250     
        6006  8.676067859640754E+050  0.805908203125000     
        5908  8.676067859640754E+050  0.805419921875000     
        6304  8.676067859640754E+050  0.804779052734375     
        5227  8.676067859640754E+050  0.803466796875000     
        5521  8.676067859640754E+050  0.805053710937500     
        4843  8.676067859640754E+050  0.800842285156250     
        5421  8.676067859640754E+050  0.806396484375000     
        5811  8.676067859640754E+050  0.804931640625000     
        4939  8.676067859640754E+050  0.800842285156250     
        5323  8.676067859640754E+050  0.805175781250000     
        5614  8.676067859640754E+050  0.804779052734375     
        6007  8.676067859640754E+050  0.806396484375000     
        5036  8.676067859640754E+050  0.801391601562500     
        5711  8.676067859640754E+050  0.805297851562500     
        6305  8.676067859640754E+050  0.804763793945312     
        5133  8.676067859640754E+050  0.801025390625000     
        6204  8.676067859640754E+050  0.804794311523438     
        5909  8.676067859640754E+050  0.805297851562500     
        6105  8.676067859640754E+050  0.805114746093750     
        5228  8.676067859640754E+050  0.802978515625000     
        5522  8.676067859640754E+050  0.804809570312500     
        5422  8.676067859640754E+050  0.806396484375000     
        4844  8.676067859640754E+050  0.800964355468750     
        5812  8.676067859640754E+050  0.804809570312500     
        6008  8.676067859640754E+050  0.805908203125000     
        5615  8.676067859640754E+050  0.804870605468750     
        4940  8.676067859640754E+050  0.800964355468750     
        6306  8.676067859640754E+050  0.804763793945312     
        5712  8.676067859640754E+050  0.805541992187500     
        5324  8.676067859640754E+050  0.806152343750000     
        5037  8.676067859640754E+050  0.801635742187500     
        5910  8.676067859640754E+050  0.805297851562500     
        5134  8.676067859640754E+050  0.801513671875000     
        6205  8.676067859640754E+050  0.804794311523438     
        6106  8.676067859640754E+050  0.804992675781250     
        5523  8.676067859640754E+050  0.804809570312500     
        5229  8.676067859640754E+050  0.802978515625000     
        5423  8.676067859640754E+050  0.806152343750000     
        5813  8.676067859640754E+050  0.804809570312500     
        4845  8.676067859640754E+050  0.800964355468750     
        6009  8.676067859640754E+050  0.806396484375000     
        5616  8.676067859640754E+050  0.804870605468750     
        5713  8.676067859640754E+050  0.805541992187500     
        6307  8.676067859640754E+050  0.804794311523438     
        4941  8.676067859640754E+050  0.800964355468750     
        5911  8.676067859640754E+050  0.805541992187500     
        5038  8.676067859640754E+050  0.801391601562500     
        5135  8.676067859640754E+050  0.801513671875000     
        5325  8.676067859640754E+050  0.806152343750000     
        5524  8.676067859640754E+050  0.805053710937500     
        6206  8.676067859640754E+050  0.804779052734375     
        5230  8.676067859640754E+050  0.803466796875000     
        6107  8.676067859640754E+050  0.804992675781250     
        6010  8.676067859640754E+050  0.807617187500000     
        5424  8.676067859640754E+050  0.805908203125000     
        5814  8.676067859640754E+050  0.805053710937500     
        4846  8.676067859640754E+050  0.800903320312500     
        5617  8.676067859640754E+050  0.804840087890625     
        5714  8.676067859640754E+050  0.806152343750000     
        6308  8.676067859640754E+050  0.804794311523438     
        5039  8.676067859640754E+050  0.801391601562500     
        4942  8.676067859640754E+050  0.800842285156250     
        5136  8.676067859640754E+050  0.801269531250000     
        5912  8.676067859640754E+050  0.805541992187500     
        5326  8.676067859640754E+050  0.807617187500000     
        5525  8.676067859640754E+050  0.805053710937500     
        6011  8.676067859640754E+050  0.807128906250000     
        5231  8.676067859640754E+050  0.803222656250000     
        5425  8.676067859640754E+050  0.805908203125000     
        4847  8.676067859640754E+050  0.800842285156250     
        5815  8.676067859640754E+050  0.805053710937500     
        6207  8.676067859640754E+050  0.804763793945312     
        5618  8.676067859640754E+050  0.804840087890625     
        6108  8.676067859640754E+050  0.805114746093750     
        5715  8.676067859640754E+050  0.805908203125000     
        6309  8.676067859640754E+050  0.804763793945312     
        5040  8.676067859640754E+050  0.801025390625000     
        5137  8.676067859640754E+050  0.801025390625000     
        4943  8.676067859640754E+050  0.800842285156250     
        5913  8.676067859640754E+050  0.805419921875000     
        5327  8.676067859640754E+050  0.807128906250000     
        5526  8.676067859640754E+050  0.804931640625000     
        6012  8.676067859640754E+050  0.807128906250000     
        5426  8.676067859640754E+050  0.806396484375000     
        5232  8.676067859640754E+050  0.802978515625000     
        4848  8.676067859640754E+050  0.800842285156250     
        5619  8.676067859640754E+050  0.804901123046875     
        5816  8.676067859640754E+050  0.804809570312500     
        5716  8.676067859640754E+050  0.805908203125000     
        6208  8.676067859640754E+050  0.804763793945312     
        6310  8.676067859640754E+050  0.804763793945312     
        5041  8.676067859640754E+050  0.800903320312500     
        5138  8.676067859640754E+050  0.801513671875000     
        6109  8.676067859640754E+050  0.805114746093750     
        4944  8.676067859640754E+050  0.800964355468750     
        5914  8.676067859640754E+050  0.805297851562500     
        5328  8.676067859640754E+050  0.807128906250000     
        5527  8.676067859640754E+050  0.804809570312500     
        6013  8.676067859640754E+050  0.808105468750000     
        5427  8.676067859640754E+050  0.806396484375000     
        5233  8.676067859640754E+050  0.802978515625000     
        4849  8.676067859640754E+050  0.800964355468750     
        5620  8.676067859640754E+050  0.804901123046875     
        5817  8.676067859640754E+050  0.804809570312500     
        5042  8.676067859640754E+050  0.800842285156250     
        5717  8.676067859640754E+050  0.806396484375000     
        5139  8.676067859640754E+050  0.801025390625000     
        6311  8.676067859640754E+050  0.804794311523438     
        4945  8.676067859640754E+050  0.800964355468750     
        6209  8.676067859640754E+050  0.804794311523438     
        5915  8.676067859640754E+050  0.805297851562500     
        6110  8.676067859640754E+050  0.805419921875000     
        5329  8.676067859640754E+050  0.807128906250000     
        4850  8.676067859640754E+050  0.800964355468750     
        5234  8.676067859640754E+050  0.802978515625000     
        6014  8.676067859640754E+050  0.808105468750000     
        5528  8.676067859640754E+050  0.804809570312500     
        5428  8.676067859640754E+050  0.805175781250000     
        5621  8.676067859640754E+050  0.804840087890625     
        5043  8.676067859640754E+050  0.800842285156250     
        5140  8.676067859640754E+050  0.801513671875000     
        5818  8.676067859640754E+050  0.805053710937500     
        5718  8.676067859640754E+050  0.806396484375000     
        4946  8.676067859640754E+050  0.801147460937500     
        6312  8.676067859640754E+050  0.804794311523438     
        6210  8.676067859640754E+050  0.804794311523438     
        5916  8.676067859640754E+050  0.805541992187500     
        5330  8.676067859640754E+050  0.808105468750000     
        4851  8.676067859640754E+050  0.800842285156250     
        5235  8.676067859640754E+050  0.802978515625000     
        6111  8.676067859640754E+050  0.805297851562500     
        5429  8.676067859640754E+050  0.804931640625000     
        6015  8.676067859640754E+050  0.807128906250000     
        5529  8.676067859640754E+050  0.805053710937500     
        5044  8.676067859640754E+050  0.800964355468750     
        5622  8.676067859640754E+050  0.804840087890625     
        5141  8.676067859640754E+050  0.802246093750000     
        4947  8.676067859640754E+050  0.801147460937500     
        5719  8.676067859640754E+050  0.805908203125000     
        6313  8.676067859640754E+050  0.804718017578125     
        5819  8.676067859640754E+050  0.805053710937500     
        4852  8.676067859640754E+050  0.800842285156250     
        5331  8.676067859640754E+050  0.807617187500000     
        5917  8.676067859640754E+050  0.805541992187500     
        5236  8.676067859640754E+050  0.804199218750000     
        6211  8.676067859640754E+050  0.804763793945312     
        5430  8.676067859640754E+050  0.804931640625000     
        6016  8.676067859640754E+050  0.807128906250000     
        5530  8.676067859640754E+050  0.805053710937500     
        6112  8.676067859640754E+050  0.805297851562500     
        5045  8.676067859640754E+050  0.800964355468750     
        5623  8.676067859640754E+050  0.804901123046875     
        4948  8.676067859640754E+050  0.800903320312500     
        5142  8.676067859640754E+050  0.802001953125000     
        6314  8.676067859640754E+050  0.804718017578125     
        5720  8.676067859640754E+050  0.805908203125000     
        5820  8.676067859640754E+050  0.805419921875000     
        4853  8.676067859640754E+050  0.800964355468750     
        5332  8.676067859640754E+050  0.807128906250000     
        5918  8.676067859640754E+050  0.805175781250000     
        5237  8.676067859640754E+050  0.803955078125000     
        5431  8.676067859640754E+050  0.805419921875000     
        6212  8.676067859640754E+050  0.804763793945312     
        5046  8.676067859640754E+050  0.800842285156250     
        6017  8.676067859640754E+050  0.808105468750000     
        5531  8.676067859640754E+050  0.804809570312500     
        4949  8.676067859640754E+050  0.800842285156250     
        6113  8.676067859640754E+050  0.805541992187500     
        5624  8.676067859640754E+050  0.804901123046875     
        5143  8.676067859640754E+050  0.802001953125000     
        6315  8.676067859640754E+050  0.804733276367188     
        5721  8.676067859640754E+050  0.806396484375000     
        4854  8.676067859640754E+050  0.800964355468750     
        5821  8.676067859640754E+050  0.805297851562500     
        5333  8.676067859640754E+050  0.807128906250000     
        5919  8.676067859640754E+050  0.804931640625000     
        5238  8.676067859640754E+050  0.804199218750000     
        5432  8.676067859640754E+050  0.805419921875000     
        5047  8.676067859640754E+050  0.800842285156250     
        4950  8.676067859640754E+050  0.800842285156250     
        5532  8.676067859640754E+050  0.804748535156250     
        6213  8.676067859640754E+050  0.804794311523438     
        6316  8.676067859640754E+050  0.804779052734375     
        6018  8.676067859640754E+050  0.808105468750000     
        5144  8.676067859640754E+050  0.802490234375000     
        6114  8.676067859640754E+050  0.805541992187500     
        5625  8.676067859640754E+050  0.805053710937500     
        4855  8.676067859640754E+050  0.801147460937500     
        5722  8.676067859640754E+050  0.806396484375000     
        5822  8.676067859640754E+050  0.805297851562500     
        5920  8.676067859640754E+050  0.804931640625000     
        5334  8.676067859640754E+050  0.808105468750000     
        5239  8.676067859640754E+050  0.803710937500000     
        5433  8.676067859640754E+050  0.804931640625000     
        5048  8.676067859640754E+050  0.800964355468750     
        4951  8.676067859640754E+050  0.800964355468750     
        6317  8.676067859640754E+050  0.804779052734375     
        5533  8.676067859640754E+050  0.804870605468750     
        5145  8.676067859640754E+050  0.802490234375000     
        5626  8.676067859640754E+050  0.804992675781250     
        6214  8.676067859640754E+050  0.804794311523438     
        4856  8.676067859640754E+050  0.801147460937500     
        6019  8.676067859640754E+050  0.807617187500000     
        6115  8.676067859640754E+050  0.805297851562500     
        5921  8.676067859640754E+050  0.805419921875000     
        5823  8.676067859640754E+050  0.805541992187500     
        5723  8.676067859640754E+050  0.806152343750000     
        5335  8.676067859640754E+050  0.808105468750000     
        5240  8.676067859640754E+050  0.803222656250000     
        6318  8.676067859640754E+050  0.804748535156250     
        5049  8.676067859640754E+050  0.800964355468750     
        5434  8.676067859640754E+050  0.804931640625000     
        4952  8.676067859640754E+050  0.800964355468750     
        5534  8.676067859640754E+050  0.804748535156250     
        5146  8.676067859640754E+050  0.802001953125000     
        4857  8.676067859640754E+050  0.800903320312500     
        5627  8.676067859640754E+050  0.805114746093750     
        5922  8.676067859640754E+050  0.805419921875000     
        6215  8.676067859640754E+050  0.804870605468750     
        5824  8.676067859640754E+050  0.805541992187500     
        6020  8.676067859640754E+050  0.807128906250000     
        5724  8.676067859640754E+050  0.805908203125000     
        6116  8.676067859640754E+050  0.805297851562500     
        5336  8.676067859640754E+050  0.807128906250000     
        5241  8.676067859640754E+050  0.802978515625000     
        6319  8.676067859640754E+050  0.804718017578125     
        5050  8.676067859640754E+050  0.800903320312500     
        4953  8.676067859640754E+050  0.800842285156250     
        5435  8.676067859640754E+050  0.805419921875000     
        5535  8.676067859640754E+050  0.804870605468750     
        5147  8.676067859640754E+050  0.802001953125000     
        4858  8.676067859640754E+050  0.800842285156250     
        5923  8.676067859640754E+050  0.804931640625000     
        5628  8.676067859640754E+050  0.804992675781250     
        5825  8.676067859640754E+050  0.805297851562500     
        5725  8.676067859640754E+050  0.805908203125000     
        5337  8.676067859640754E+050  0.807128906250000     
        5242  8.676067859640754E+050  0.802978515625000     
        6216  8.676067859640754E+050  0.804840087890625     
        6320  8.676067859640754E+050  0.804702758789062     
        6021  8.676067859640754E+050  0.807128906250000     
        6117  8.676067859640754E+050  0.805541992187500     
        5051  8.676067859640754E+050  0.800842285156250     
        4954  8.676067859640754E+050  0.800842285156250     
        5436  8.676067859640754E+050  0.805419921875000     
        5924  8.676067859640754E+050  0.804809570312500     
        5536  8.676067859640754E+050  0.804809570312500     
        4859  8.676067859640754E+050  0.800842285156250     
        5148  8.676067859640754E+050  0.802490234375000     
        5629  8.676067859640754E+050  0.805114746093750     
        5826  8.676067859640754E+050  0.805419921875000     
        5726  8.676067859640754E+050  0.806396484375000     
        6321  8.676067859640754E+050  0.804702758789062     
        5338  8.676067859640754E+050  0.808105468750000     
        5243  8.676067859640754E+050  0.802978515625000     
        6217  8.676067859640754E+050  0.804840087890625     
        4955  8.676067859640754E+050  0.800964355468750     
        5052  8.676067859640754E+050  0.800842285156250     
        6022  8.676067859640754E+050  0.808105468750000     
        6118  8.676067859640754E+050  0.805541992187500     
        5925  8.676067859640754E+050  0.804809570312500     
        5437  8.676067859640754E+050  0.805175781250000     
        5537  8.676067859640754E+050  0.804748535156250     
        4860  8.676067859640754E+050  0.800964355468750     
        5149  8.676067859640754E+050  0.802490234375000     
        5827  8.676067859640754E+050  0.805297851562500     
        5630  8.676067859640754E+050  0.805053710937500     
        6322  8.676067859640754E+050  0.804733276367188     
        5727  8.676067859640754E+050  0.806396484375000     
        5339  8.676067859640754E+050  0.808105468750000     
        5244  8.676067859640754E+050  0.802978515625000     
        4956  8.676067859640754E+050  0.800964355468750     
        5053  8.676067859640754E+050  0.800964355468750     
        5926  8.676067859640754E+050  0.805053710937500     
        6218  8.676067859640754E+050  0.804901123046875     
        5438  8.676067859640754E+050  0.804931640625000     
        5538  8.676067859640754E+050  0.804748535156250     
        4861  8.676067859640754E+050  0.800964355468750     
        5150  8.676067859640754E+050  0.802246093750000     
        6023  8.676067859640754E+050  0.808105468750000     
        6119  8.676067859640754E+050  0.805419921875000     
        5828  8.676067859640754E+050  0.805297851562500     
        5631  8.676067859640754E+050  0.804992675781250     
        6323  8.676067859640754E+050  0.804733276367188     
        5728  8.676067859640754E+050  0.805908203125000     
        5245  8.676067859640754E+050  0.803222656250000     
        5340  8.676067859640754E+050  0.806640625000000     
        4957  8.676067859640754E+050  0.800903320312500     
        5054  8.676067859640754E+050  0.800842285156250     
        5927  8.676067859640754E+050  0.805053710937500     
        5539  8.676067859640754E+050  0.804870605468750     
        5439  8.676067859640754E+050  0.804931640625000     
        4862  8.676067859640754E+050  0.800842285156250     
        5151  8.676067859640754E+050  0.802001953125000     
        5829  8.676067859640754E+050  0.805541992187500     
        6219  8.676067859640754E+050  0.804901123046875     
        5632  8.676067859640754E+050  0.804992675781250     
        6024  8.676067859640754E+050  0.807128906250000     
        6120  8.676067859640754E+050  0.805297851562500     
        6324  8.676067859640754E+050  0.804702758789062     
        5729  8.676067859640754E+050  0.805908203125000     
        5246  8.676067859640754E+050  0.802978515625000     
        5341  8.676067859640754E+050  0.805664062500000     
        4958  8.676067859640754E+050  0.800842285156250     
        5055  8.676067859640754E+050  0.800842285156250     
        5540  8.676067859640754E+050  0.804870605468750     
        5928  8.676067859640754E+050  0.804931640625000     
        4863  8.676067859640754E+050  0.800842285156250     
        5440  8.676067859640754E+050  0.805419921875000     
        5152  8.676067859640754E+050  0.802490234375000     
        5830  8.676067859640754E+050  0.805541992187500     
        5633  8.676067859640754E+050  0.805114746093750     
        6220  8.676067859640754E+050  0.804840087890625     
        5730  8.676067859640754E+050  0.806396484375000     
        6325  8.676067859640754E+050  0.804702758789062     
        5247  8.676067859640754E+050  0.804199218750000     
        5342  8.676067859640754E+050  0.805664062500000     
        6025  8.676067859640754E+050  0.807128906250000     
        4959  8.676067859640754E+050  0.800842285156250     
        5056  8.676067859640754E+050  0.800964355468750     
        6121  8.676067859640754E+050  0.805297851562500     
        5541  8.676067859640754E+050  0.804748535156250     
        4864  8.676067859640754E+050  0.800964355468750     
        5831  8.676067859640754E+050  0.805297851562500     
        5153  8.676067859640754E+050  0.802001953125000     
        5929  8.676067859640754E+050  0.804809570312500     
        5441  8.676067859640754E+050  0.805419921875000     
        5634  8.676067859640754E+050  0.805114746093750     
        5731  8.676067859640754E+050  0.806396484375000     
        5248  8.676067859640754E+050  0.804199218750000     
        6221  8.676067859640754E+050  0.804840087890625     
        5343  8.676067859640754E+050  0.807617187500000     
        6326  8.676067859640754E+050  0.804733276367188     
        4960  8.676067859640754E+050  0.800964355468750     
        5057  8.676067859640754E+050  0.801147460937500     
        5542  8.676067859640754E+050  0.804748535156250     
        5832  8.676067859640754E+050  0.805297851562500     
        4865  8.676067859640754E+050  0.800964355468750     
        5154  8.676067859640754E+050  0.802490234375000     
        6026  8.676067859640754E+050  0.808105468750000     
        5442  8.676067859640754E+050  0.804931640625000     
        5930  8.676067859640754E+050  0.804809570312500     
        6122  8.676067859640754E+050  0.805541992187500     
        5635  8.676067859640754E+050  0.804992675781250     
        5732  8.676067859640754E+050  0.805175781250000     
        5249  8.676067859640754E+050  0.803222656250000     
        5344  8.676067859640754E+050  0.807617187500000     
        5543  8.676067859640754E+050  0.804870605468750     
