  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        6255  2.585456690023299E+051  0.825256347656250     
        5671  2.585456690023299E+051  0.824981689453125     
        5477  2.585456690023299E+051  0.824615478515625     
        5095  2.585456690023299E+051  0.824935913085938     
        6405  2.585456690023299E+051  0.825286865234375     
        5574  2.585456690023299E+051  0.824768066406250     
        6152  2.585456690023299E+051  0.824798583984375     
        6351  2.585456690023299E+051  0.825439453125000     
        5866  2.585456690023299E+051  0.824874877929688     
        5769  2.585456690023299E+051  0.825073242187500     
        6057  2.585456690023299E+051  0.824844360351562     
        5381  2.585456690023299E+051  0.824340820312500     
        6256  2.585456690023299E+051  0.825378417968750     
        5191  2.585456690023299E+051  0.824798583984375     
        5960  2.585456690023299E+051  0.824783325195312     
        5286  2.585456690023299E+051  0.825042724609375     
        4999  2.585456690023299E+051  0.824813842773438     
        6153  2.585456690023299E+051  0.824737548828125     
        5478  2.585456690023299E+051  0.824676513671875     
        5672  2.585456690023299E+051  0.825042724609375     
        5096  2.585456690023299E+051  0.824768066406250     
        6352  2.585456690023299E+051  0.825317382812500     
        6406  2.585456690023299E+051  0.825225830078125     
        6058  2.585456690023299E+051  0.824874877929688     
        5575  2.585456690023299E+051  0.824737548828125     
        6257  2.585456690023299E+051  0.825561523437500     
        5382  2.585456690023299E+051  0.824279785156250     
        5770  2.585456690023299E+051  0.825012207031250     
        5867  2.585456690023299E+051  0.824844360351562     
        6154  2.585456690023299E+051  0.824798583984375     
        5192  2.585456690023299E+051  0.824783325195312     
        5287  2.585456690023299E+051  0.824981689453125     
        5961  2.585456690023299E+051  0.824813842773438     
        5000  2.585456690023299E+051  0.824783325195312     
        5479  2.585456690023299E+051  0.824691772460938     
        6059  2.585456690023299E+051  0.824844360351562     
        6258  2.585456690023299E+051  0.825500488281250     
        6353  2.585456690023299E+051  0.825256347656250     
        5673  2.585456690023299E+051  0.824981689453125     
        5097  2.585456690023299E+051  0.824737548828125     
        6407  2.585456690023299E+051  0.825286865234375     
        6155  2.585456690023299E+051  0.824798583984375     
        5576  2.585456690023299E+051  0.824798583984375     
        5383  2.585456690023299E+051  0.824401855468750     
        5193  2.585456690023299E+051  0.824813842773438     
        5288  2.585456690023299E+051  0.825042724609375     
        5868  2.585456690023299E+051  0.824874877929688     
        6259  2.585456690023299E+051  0.825500488281250     
        5771  2.585456690023299E+051  0.824981689453125     
        5962  2.585456690023299E+051  0.824737548828125     
        6060  2.585456690023299E+051  0.824874877929688     
        6354  2.585456690023299E+051  0.825378417968750     
        6501  2.585456690023299E+051  0.825744628906250     
        5480  2.585456690023299E+051  0.824661254882812     
        6156  2.585456690023299E+051  0.824737548828125     
        5098  2.585456690023299E+051  0.824798583984375     
        5674  2.585456690023299E+051  0.825042724609375     
        6408  2.585456690023299E+051  0.825225830078125     
        5577  2.585456690023299E+051  0.824783325195312     
        5384  2.585456690023299E+051  0.824279785156250     
        6260  2.585456690023299E+051  0.825500488281250     
        6061  2.585456690023299E+051  0.824920654296875     
        6502  2.585456690023299E+051  0.825866699218750     
        6355  2.585456690023299E+051  0.825256347656250     
        5963  2.585456690023299E+051  0.824752807617188     
        6157  2.585456690023299E+051  0.824798583984375     
        5289  2.585456690023299E+051  0.825134277343750     
        5194  2.585456690023299E+051  0.824783325195312     
        5869  2.585456690023299E+051  0.824920654296875     
        5772  2.585456690023299E+051  0.825042724609375     
        5481  2.585456690023299E+051  0.824691772460938     
        6261  2.585456690023299E+051  0.825500488281250     
        6503  2.585456690023299E+051  0.825744628906250     
        5099  2.585456690023299E+051  0.824737548828125     
        6062  2.585456690023299E+051  0.824905395507812     
        6409  2.585456690023299E+051  0.825286865234375     
        5675  2.585456690023299E+051  0.824981689453125     
        6356  2.585456690023299E+051  0.825378417968750     
        5578  2.585456690023299E+051  0.824813842773438     
        5385  2.585456690023299E+051  0.824401855468750     
        6158  2.585456690023299E+051  0.824890136718750     
        5964  2.585456690023299E+051  0.824752807617188     
        5290  2.585456690023299E+051  0.825103759765625     
        6504  2.585456690023299E+051  0.825866699218750     
        5195  2.585456690023299E+051  0.824813842773438     
        6262  2.585456690023299E+051  0.825317382812500     
        5870  2.585456690023299E+051  0.824905395507812     
        6063  2.585456690023299E+051  0.824905395507812     
        5773  2.585456690023299E+051  0.824981689453125     
        5482  2.585456690023299E+051  0.824615478515625     
        6159  2.585456690023299E+051  0.824859619140625     
        6357  2.585456690023299E+051  0.825256347656250     
        6410  2.585456690023299E+051  0.825225830078125     
        5965  2.585456690023299E+051  0.824798583984375     
        5100  2.585456690023299E+051  0.824752807617188     
        5676  2.585456690023299E+051  0.825042724609375     
        6505  2.585456690023299E+051  0.826049804687500     
        5386  2.585456690023299E+051  0.824279785156250     
        5579  2.585456690023299E+051  0.824783325195312     
        6263  2.585456690023299E+051  0.825256347656250     
        6064  2.585456690023299E+051  0.824935913085938     
        5291  2.585456690023299E+051  0.825103759765625     
        5871  2.585456690023299E+051  0.824935913085938     
        5196  2.585456690023299E+051  0.824783325195312     
        6160  2.585456690023299E+051  0.824920654296875     
        6506  2.585456690023299E+051  0.825988769531250     
        6358  2.585456690023299E+051  0.825225830078125     
        5966  2.585456690023299E+051  0.824783325195312     
        5774  2.585456690023299E+051  0.825042724609375     
        5483  2.585456690023299E+051  0.824676513671875     
        6411  2.585456690023299E+051  0.825286865234375     
        6264  2.585456690023299E+051  0.825378417968750     
        6065  2.585456690023299E+051  0.824859619140625     
        6601  2.585456690023299E+051  0.826049804687500     
        5677  2.585456690023299E+051  0.824981689453125     
        6507  2.585456690023299E+051  0.825988769531250     
        5387  2.585456690023299E+051  0.824401855468750     
        5580  2.585456690023299E+051  0.824813842773438     
        6161  2.585456690023299E+051  0.824859619140625     
        6359  2.585456690023299E+051  0.825286865234375     
        5967  2.585456690023299E+051  0.824813842773438     
        5872  2.585456690023299E+051  0.824905395507812     
        5292  2.585456690023299E+051  0.825103759765625     
        6265  2.585456690023299E+051  0.825256347656250     
        6066  2.585456690023299E+051  0.824920654296875     
        6602  2.585456690023299E+051  0.825805664062500     
        6508  2.585456690023299E+051  0.825988769531250     
        5197  2.585456690023299E+051  0.824813842773438     
        5775  2.585456690023299E+051  0.824981689453125     
        5484  2.585456690023299E+051  0.824523925781250     
        6412  2.585456690023299E+051  0.825378417968750     
        6162  2.585456690023299E+051  0.824920654296875     
        5968  2.585456690023299E+051  0.824813842773438     
        6360  2.585456690023299E+051  0.825225830078125     
        6509  2.585456690023299E+051  0.825988769531250     
        5678  2.585456690023299E+051  0.825042724609375     
        5388  2.585456690023299E+051  0.824279785156250     
        6067  2.585456690023299E+051  0.825073242187500     
        6603  2.585456690023299E+051  0.826049804687500     
        6266  2.585456690023299E+051  0.825378417968750     
        5581  2.585456690023299E+051  0.824737548828125     
        5873  2.585456690023299E+051  0.824935913085938     
        5293  2.585456690023299E+051  0.825103759765625     
        6413  2.585456690023299E+051  0.825256347656250     
        6163  2.585456690023299E+051  0.824859619140625     
        5969  2.585456690023299E+051  0.824783325195312     
        6510  2.585456690023299E+051  0.825805664062500     
        5198  2.585456690023299E+051  0.824783325195312     
        6361  2.585456690023299E+051  0.825286865234375     
        5776  2.585456690023299E+051  0.825042724609375     
        5485  2.585456690023299E+051  0.824554443359375     
        6604  2.585456690023299E+051  0.825439453125000     
        6068  2.585456690023299E+051  0.825012207031250     
        6267  2.585456690023299E+051  0.825256347656250     
        5874  2.585456690023299E+051  0.824905395507812     
        5679  2.585456690023299E+051  0.825134277343750     
        5389  2.585456690023299E+051  0.824401855468750     
        6511  2.585456690023299E+051  0.825744628906250     
        5582  2.585456690023299E+051  0.824798583984375     
        5970  2.585456690023299E+051  0.824813842773438     
        6164  2.585456690023299E+051  0.824920654296875     
        6605  2.585456690023299E+051  0.825317382812500     
        6362  2.585456690023299E+051  0.825378417968750     
        6069  2.585456690023299E+051  0.824981689453125     
        6414  2.585456690023299E+051  0.825225830078125     
        5294  2.585456690023299E+051  0.825012207031250     
        5777  2.585456690023299E+051  0.824981689453125     
        6268  2.585456690023299E+051  0.825225830078125     
        5199  2.585456690023299E+051  0.824813842773438     
        6512  2.585456690023299E+051  0.825866699218750     
        5486  2.585456690023299E+051  0.824554443359375     
        5875  2.585456690023299E+051  0.824859619140625     
        6606  2.585456690023299E+051  0.825256347656250     
        6165  2.585456690023299E+051  0.824859619140625     
        5971  2.585456690023299E+051  0.824783325195312     
        6070  2.585456690023299E+051  0.825042724609375     
        6363  2.585456690023299E+051  0.825256347656250     
        5680  2.585456690023299E+051  0.825103759765625     
        6415  2.585456690023299E+051  0.825286865234375     
        5390  2.585456690023299E+051  0.824584960937500     
        5583  2.585456690023299E+051  0.824737548828125     
        6513  2.585456690023299E+051  0.826049804687500     
        6607  2.585456690023299E+051  0.825225830078125     
        6269  2.585456690023299E+051  0.825378417968750     
        6071  2.585456690023299E+051  0.824981689453125     
        6166  2.585456690023299E+051  0.824920654296875     
        5876  2.585456690023299E+051  0.824920654296875     
        5778  2.585456690023299E+051  0.825042724609375     
        5972  2.585456690023299E+051  0.824813842773438     
        5295  2.585456690023299E+051  0.824981689453125     
        6364  2.585456690023299E+051  0.825225830078125     
        5200  2.585456690023299E+051  0.824737548828125     
        5487  2.585456690023299E+051  0.824554443359375     
        6514  2.585456690023299E+051  0.825805664062500     
        6416  2.585456690023299E+051  0.825225830078125     
        6608  2.585456690023299E+051  0.825286865234375     
        6072  2.585456690023299E+051  0.825042724609375     
        5681  2.585456690023299E+051  0.825164794921875     
        6167  2.585456690023299E+051  0.824768066406250     
        5877  2.585456690023299E+051  0.824859619140625     
        5973  2.585456690023299E+051  0.824890136718750     
        6365  2.585456690023299E+051  0.825378417968750     
        5391  2.585456690023299E+051  0.824523925781250     
        5584  2.585456690023299E+051  0.824798583984375     
        6270  2.585456690023299E+051  0.825256347656250     
        5779  2.585456690023299E+051  0.825134277343750     
        6515  2.585456690023299E+051  0.825744628906250     
        6609  2.585456690023299E+051  0.825225830078125     
        6417  2.585456690023299E+051  0.825286865234375     
        6073  2.585456690023299E+051  0.824981689453125     
        5296  2.585456690023299E+051  0.825042724609375     
        6168  2.585456690023299E+051  0.824737548828125     
        6701  2.585456690023299E+051  0.825561523437500     
        5488  2.585456690023299E+051  0.824554443359375     
        6366  2.585456690023299E+051  0.825561523437500     
        5878  2.585456690023299E+051  0.824844360351562     
        5974  2.585456690023299E+051  0.824859619140625     
        6516  2.585456690023299E+051  0.825866699218750     
        5682  2.585456690023299E+051  0.825103759765625     
        6610  2.585456690023299E+051  0.825286865234375     
        6271  2.585456690023299E+051  0.825225830078125     
        6074  2.585456690023299E+051  0.824966430664062     
        5780  2.585456690023299E+051  0.825103759765625     
        6702  2.585456690023299E+051  0.825500488281250     
        5585  2.585456690023299E+051  0.824783325195312     
        5392  2.585456690023299E+051  0.824645996093750     
        6169  2.585456690023299E+051  0.824798583984375     
        6418  2.585456690023299E+051  0.825225830078125     
        6367  2.585456690023299E+051  0.825500488281250     
        5879  2.585456690023299E+051  0.824874877929688     
        5975  2.585456690023299E+051  0.824844360351562     
        5297  2.585456690023299E+051  0.824981689453125     
        6517  2.585456690023299E+051  0.825744628906250     
        6611  2.585456690023299E+051  0.825225830078125     
        6703  2.585456690023299E+051  0.825622558593750     
        6075  2.585456690023299E+051  0.825042724609375     
        5489  2.585456690023299E+051  0.824645996093750     
        6170  2.585456690023299E+051  0.824737548828125     
        5683  2.585456690023299E+051  0.825164794921875     
        6368  2.585456690023299E+051  0.825622558593750     
        6419  2.585456690023299E+051  0.825286865234375     
        5781  2.585456690023299E+051  0.825164794921875     
        6272  2.585456690023299E+051  0.825286865234375     
        5880  2.585456690023299E+051  0.824844360351562     
        5586  2.585456690023299E+051  0.824813842773438     
        5976  2.585456690023299E+051  0.824874877929688     
        6612  2.585456690023299E+051  0.825286865234375     
        6704  2.585456690023299E+051  0.825500488281250     
        5393  2.585456690023299E+051  0.824676513671875     
        6518  2.585456690023299E+051  0.825866699218750     
        6171  2.585456690023299E+051  0.824798583984375     
        6076  2.585456690023299E+051  0.824981689453125     
        6369  2.585456690023299E+051  0.825500488281250     
        5298  2.585456690023299E+051  0.825042724609375     
        6613  2.585456690023299E+051  0.825225830078125     
        6420  2.585456690023299E+051  0.825225830078125     
        6705  2.585456690023299E+051  0.825622558593750     
        5881  2.585456690023299E+051  0.824874877929688     
        5782  2.585456690023299E+051  0.825103759765625     
        5490  2.585456690023299E+051  0.824615478515625     
        5684  2.585456690023299E+051  0.825103759765625     
        5977  2.585456690023299E+051  0.824844360351562     
        6172  2.585456690023299E+051  0.824737548828125     
        6519  2.585456690023299E+051  0.825744628906250     
        6273  2.585456690023299E+051  0.825225830078125     
        6077  2.585456690023299E+051  0.825042724609375     
        5587  2.585456690023299E+051  0.824783325195312     
        6370  2.585456690023299E+051  0.825622558593750     
        5394  2.585456690023299E+051  0.824676513671875     
        6614  2.585456690023299E+051  0.825286865234375     
        6706  2.585456690023299E+051  0.825500488281250     
        6173  2.585456690023299E+051  0.824798583984375     
        5882  2.585456690023299E+051  0.824844360351562     
        6421  2.585456690023299E+051  0.825286865234375     
        5978  2.585456690023299E+051  0.824874877929688     
        5783  2.585456690023299E+051  0.825164794921875     
        5299  2.585456690023299E+051  0.824981689453125     
        6520  2.585456690023299E+051  0.825744628906250     
        5685  2.585456690023299E+051  0.825164794921875     
        6371  2.585456690023299E+051  0.825500488281250     
        5491  2.585456690023299E+051  0.824676513671875     
        6078  2.585456690023299E+051  0.825134277343750     
        6615  2.585456690023299E+051  0.825378417968750     
        6707  2.585456690023299E+051  0.825622558593750     
        6274  2.585456690023299E+051  0.825286865234375     
        5588  2.585456690023299E+051  0.824813842773438     
        6174  2.585456690023299E+051  0.824737548828125     
        5883  2.585456690023299E+051  0.824874877929688     
        5395  2.585456690023299E+051  0.824676513671875     
        5979  2.585456690023299E+051  0.824844360351562     
        6422  2.585456690023299E+051  0.825378417968750     
        5784  2.585456690023299E+051  0.825103759765625     
        6521  2.585456690023299E+051  0.825866699218750     
        6616  2.585456690023299E+051  0.825256347656250     
        6372  2.585456690023299E+051  0.825622558593750     
        6708  2.585456690023299E+051  0.825500488281250     
        5300  2.585456690023299E+051  0.825042724609375     
        5686  2.585456690023299E+051  0.825103759765625     
        6079  2.585456690023299E+051  0.825103759765625     
        6175  2.585456690023299E+051  0.824798583984375     
        5492  2.585456690023299E+051  0.824615478515625     
        5589  2.585456690023299E+051  0.824737548828125     
        5884  2.585456690023299E+051  0.824844360351562     
        5980  2.585456690023299E+051  0.824874877929688     
        5785  2.585456690023299E+051  0.825164794921875     
        6275  2.585456690023299E+051  0.825378417968750     
        6617  2.585456690023299E+051  0.825225830078125     
        6522  2.585456690023299E+051  0.826049804687500     
        6423  2.585456690023299E+051  0.825256347656250     
        6373  2.585456690023299E+051  0.825500488281250     
        6709  2.585456690023299E+051  0.825622558593750     
        5396  2.585456690023299E+051  0.824523925781250     
        6176  2.585456690023299E+051  0.824890136718750     
        5687  2.585456690023299E+051  0.825012207031250     
        6080  2.585456690023299E+051  0.825103759765625     
        6801  2.585456690023299E+051  0.824920654296875     
        6618  2.585456690023299E+051  0.825286865234375     
        5981  2.585456690023299E+051  0.824844360351562     
        5885  2.585456690023299E+051  0.824874877929688     
        5493  2.585456690023299E+051  0.824676513671875     
        5786  2.585456690023299E+051  0.825103759765625     
        5590  2.585456690023299E+051  0.824798583984375     
        6710  2.585456690023299E+051  0.825927734375000     
        6374  2.585456690023299E+051  0.825622558593750     
        6424  2.585456690023299E+051  0.825225830078125     
        6523  2.585456690023299E+051  0.825988769531250     
        6177  2.585456690023299E+051  0.824859619140625     
        6276  2.585456690023299E+051  0.825561523437500     
        5397  2.585456690023299E+051  0.824645996093750     
        6802  2.585456690023299E+051  0.824859619140625     
        5688  2.585456690023299E+051  0.824981689453125     
        6081  2.585456690023299E+051  0.825103759765625     
        6619  2.585456690023299E+051  0.825225830078125     
        5982  2.585456690023299E+051  0.824874877929688     
        5886  2.585456690023299E+051  0.824920654296875     
        5787  2.585456690023299E+051  0.825164794921875     
        6711  2.585456690023299E+051  0.825805664062500     
        6375  2.585456690023299E+051  0.825317382812500     
        6178  2.585456690023299E+051  0.824920654296875     
        5494  2.585456690023299E+051  0.824615478515625     
        5591  2.585456690023299E+051  0.824890136718750     
        6425  2.585456690023299E+051  0.825286865234375     
        6524  2.585456690023299E+051  0.825988769531250     
        6803  2.585456690023299E+051  0.824920654296875     
        5689  2.585456690023299E+051  0.825042724609375     
        5398  2.585456690023299E+051  0.824615478515625     
        6620  2.585456690023299E+051  0.825286865234375     
        6082  2.585456690023299E+051  0.825103759765625     
        5983  2.585456690023299E+051  0.824920654296875     
        6277  2.585456690023299E+051  0.825500488281250     
        5887  2.585456690023299E+051  0.824905395507812     
        5788  2.585456690023299E+051  0.825012207031250     
        6712  2.585456690023299E+051  0.826049804687500     
        6179  2.585456690023299E+051  0.824859619140625     
        6376  2.585456690023299E+051  0.825256347656250     
        5592  2.585456690023299E+051  0.824859619140625     
        6804  2.585456690023299E+051  0.824859619140625     
        6426  2.585456690023299E+051  0.825225830078125     
        5495  2.585456690023299E+051  0.824676513671875     
        5690  2.585456690023299E+051  0.824981689453125     
        6621  2.585456690023299E+051  0.825225830078125     
        6525  2.585456690023299E+051  0.825439453125000     
        5984  2.585456690023299E+051  0.824905395507812     
        5399  2.585456690023299E+051  0.824676513671875     
        6083  2.585456690023299E+051  0.825012207031250     
        5888  2.585456690023299E+051  0.824935913085938     
        5789  2.585456690023299E+051  0.824981689453125     
        6180  2.585456690023299E+051  0.824920654296875     
        6713  2.585456690023299E+051  0.825805664062500     
        6805  2.585456690023299E+051  0.824920654296875     
        6377  2.585456690023299E+051  0.825378417968750     
        5593  2.585456690023299E+051  0.824844360351562     
        6278  2.585456690023299E+051  0.825500488281250     
        6427  2.585456690023299E+051  0.825286865234375     
        5496  2.585456690023299E+051  0.824615478515625     
        6622  2.585456690023299E+051  0.825286865234375     
        5691  2.585456690023299E+051  0.825042724609375     
        5985  2.585456690023299E+051  0.824935913085938     
        5400  2.585456690023299E+051  0.824615478515625     
        6806  2.585456690023299E+051  0.824768066406250     
        6084  2.585456690023299E+051  0.824981689453125     
        5889  2.585456690023299E+051  0.824905395507812     
        6181  2.585456690023299E+051  0.824859619140625     
        6526  2.585456690023299E+051  0.825317382812500     
        5790  2.585456690023299E+051  0.825042724609375     
        6714  2.585456690023299E+051  0.825744628906250     
        6378  2.585456690023299E+051  0.825256347656250     
        5594  2.585456690023299E+051  0.824874877929688     
        6428  2.585456690023299E+051  0.825225830078125     
        5497  2.585456690023299E+051  0.824676513671875     
        6623  2.585456690023299E+051  0.825225830078125     
        6279  2.585456690023299E+051  0.825622558593750     
        5986  2.585456690023299E+051  0.824905395507812     
        5692  2.585456690023299E+051  0.824981689453125     
        6807  2.585456690023299E+051  0.824737548828125     
        6901  2.585456690023299E+051  0.825103759765625     
        6182  2.585456690023299E+051  0.824920654296875     
        5890  2.585456690023299E+051  0.824935913085938     
        6085  2.585456690023299E+051  0.825042724609375     
        5791  2.585456690023299E+051  0.824981689453125     
        6379  2.585456690023299E+051  0.825286865234375     
        5595  2.585456690023299E+051  0.824844360351562     
        6715  2.585456690023299E+051  0.825744628906250     
        6429  2.585456690023299E+051  0.825286865234375     
        5498  2.585456690023299E+051  0.824340820312500     
        6527  2.585456690023299E+051  0.825256347656250     
        5987  2.585456690023299E+051  0.824935913085938     
        6808  2.585456690023299E+051  0.824798583984375     
        6624  2.585456690023299E+051  0.825286865234375     
        5693  2.585456690023299E+051  0.825042724609375     
        6902  2.585456690023299E+051  0.825103759765625     
        6280  2.585456690023299E+051  0.825500488281250     
        6183  2.585456690023299E+051  0.824859619140625     
        5891  2.585456690023299E+051  0.824905395507812     
        6086  2.585456690023299E+051  0.824981689453125     
        5792  2.585456690023299E+051  0.825042724609375     
        6380  2.585456690023299E+051  0.825378417968750     
        5596  2.585456690023299E+051  0.824874877929688     
        6809  2.585456690023299E+051  0.824737548828125     
        6430  2.585456690023299E+051  0.825225830078125     
        5499  2.585456690023299E+051  0.824279785156250     
        5988  2.585456690023299E+051  0.824905395507812     
        6716  2.585456690023299E+051  0.825866699218750     
        6903  2.585456690023299E+051  0.825103759765625     
        6625  2.585456690023299E+051  0.825378417968750     
        5694  2.585456690023299E+051  0.824981689453125     
        6528  2.585456690023299E+051  0.825378417968750     
        6184  2.585456690023299E+051  0.824920654296875     
        5892  2.585456690023299E+051  0.824935913085938     
        6381  2.585456690023299E+051  0.825347900390625     
        6087  2.585456690023299E+051  0.825042724609375     
        5793  2.585456690023299E+051  0.824981689453125     
        6810  2.585456690023299E+051  0.824798583984375     
        6281  2.585456690023299E+051  0.825500488281250     
        5597  2.585456690023299E+051  0.824920654296875     
        6431  2.585456690023299E+051  0.825286865234375     
        5989  2.585456690023299E+051  0.824935913085938     
        6904  2.585456690023299E+051  0.824829101562500     
        5500  2.585456690023299E+051  0.824401855468750     
        5695  2.585456690023299E+051  0.825042724609375     
        6626  2.585456690023299E+051  0.825256347656250     
        6717  2.585456690023299E+051  0.826049804687500     
        6185  2.585456690023299E+051  0.824768066406250     
        5893  2.585456690023299E+051  0.824905395507812     
        6382  2.585456690023299E+051  0.825408935546875     
        6811  2.585456690023299E+051  0.824737548828125     
        6088  2.585456690023299E+051  0.824981689453125     
        5794  2.585456690023299E+051  0.825042724609375     
        6432  2.585456690023299E+051  0.825378417968750     
        6529  2.585456690023299E+051  0.825256347656250     
        6905  2.585456690023299E+051  0.824768066406250     
        5598  2.585456690023299E+051  0.824905395507812     
        5990  2.585456690023299E+051  0.824905395507812     
        6282  2.585456690023299E+051  0.825622558593750     
        5696  2.585456690023299E+051  0.825134277343750     
        6627  2.585456690023299E+051  0.825225830078125     
        6383  2.585456690023299E+051  0.825408935546875     
        6812  2.585456690023299E+051  0.824798583984375     
        6186  2.585456690023299E+051  0.824737548828125     
        5894  2.585456690023299E+051  0.824935913085938     
        6089  2.585456690023299E+051  0.825042724609375     
        6433  2.585456690023299E+051  0.825256347656250     
        6718  2.585456690023299E+051  0.825805664062500     
        5795  2.585456690023299E+051  0.824981689453125     
        6906  2.585456690023299E+051  0.824737548828125     
        5991  2.585456690023299E+051  0.824935913085938     
        5599  2.585456690023299E+051  0.824905395507812     
        6283  2.585456690023299E+051  0.825317382812500     
        6530  2.585456690023299E+051  0.825378417968750     
        5697  2.585456690023299E+051  0.825103759765625     
        6384  2.585456690023299E+051  0.825256347656250     
        6813  2.585456690023299E+051  0.824737548828125     
        6187  2.585456690023299E+051  0.824798583984375     
        5895  2.585456690023299E+051  0.824859619140625     
        6090  2.585456690023299E+051  0.824981689453125     
        6434  2.585456690023299E+051  0.825225830078125     
        6628  2.585456690023299E+051  0.825378417968750     
        5796  2.585456690023299E+051  0.825042724609375     
        6907  2.585456690023299E+051  0.824798583984375     
        5992  2.585456690023299E+051  0.824859619140625     
        5600  2.585456690023299E+051  0.824859619140625     
        6719  2.585456690023299E+051  0.826049804687500     
        6284  2.585456690023299E+051  0.825256347656250     
        6385  2.585456690023299E+051  0.825378417968750     
        5698  2.585456690023299E+051  0.825103759765625     
        6814  2.585456690023299E+051  0.824798583984375     
        6091  2.585456690023299E+051  0.825042724609375     
        5896  2.585456690023299E+051  0.824844360351562     
        6435  2.585456690023299E+051  0.825286865234375     
        6188  2.585456690023299E+051  0.824798583984375     
        6531  2.585456690023299E+051  0.825256347656250     
        6908  2.585456690023299E+051  0.824737548828125     
        5797  2.585456690023299E+051  0.825134277343750     
        5993  2.585456690023299E+051  0.824844360351562     
        6629  2.585456690023299E+051  0.825256347656250     
        6386  2.585456690023299E+051  0.825256347656250     
        6285  2.585456690023299E+051  0.825378417968750     
        6092  2.585456690023299E+051  0.825134277343750     
        5699  2.585456690023299E+051  0.824829101562500     
        6815  2.585456690023299E+051  0.824890136718750     
        5897  2.585456690023299E+051  0.824874877929688     
        6720  2.585456690023299E+051  0.825805664062500     
        6436  2.585456690023299E+051  0.825225830078125     
        6189  2.585456690023299E+051  0.824737548828125     
        6909  2.585456690023299E+051  0.824798583984375     
        5798  2.585456690023299E+051  0.825103759765625     
        6387  2.585456690023299E+051  0.825378417968750     
        6532  2.585456690023299E+051  0.825378417968750     
        5994  2.585456690023299E+051  0.824874877929688     
        6093  2.585456690023299E+051  0.825103759765625     
        5898  2.585456690023299E+051  0.824844360351562     
        6630  2.585456690023299E+051  0.825378417968750     
        6286  2.585456690023299E+051  0.825256347656250     
        5700  2.585456690023299E+051  0.824768066406250     
        6437  2.585456690023299E+051  0.825286865234375     
        6816  2.585456690023299E+051  0.824859619140625     
        6910  2.585456690023299E+051  0.824737548828125     
        6190  2.585456690023299E+051  0.824798583984375     
        6388  2.585456690023299E+051  0.825561523437500     
        5799  2.585456690023299E+051  0.825164794921875     
        6721  2.585456690023299E+051  0.825744628906250     
        6094  2.585456690023299E+051  0.825103759765625     
        5995  2.585456690023299E+051  0.824874877929688     
        5899  2.585456690023299E+051  0.824874877929688     
        6533  2.585456690023299E+051  0.825256347656250     
        6438  2.585456690023299E+051  0.825225830078125     
        6911  2.585456690023299E+051  0.824798583984375     
        6287  2.585456690023299E+051  0.825378417968750     
        6817  2.585456690023299E+051  0.824920654296875     
        6389  2.585456690023299E+051  0.825500488281250     
        6191  2.585456690023299E+051  0.824737548828125     
        6095  2.585456690023299E+051  0.825103759765625     
        6631  2.585456690023299E+051  0.825561523437500     
        5800  2.585456690023299E+051  0.825103759765625     
        6722  2.585456690023299E+051  0.825744628906250     
        5900  2.585456690023299E+051  0.824920654296875     
        6912  2.585456690023299E+051  0.824737548828125     
        6439  2.585456690023299E+051  0.825286865234375     
        5996  2.585456690023299E+051  0.824844360351562     
        6390  2.585456690023299E+051  0.825622558593750     
        6096  2.585456690023299E+051  0.825103759765625     
        6534  2.585456690023299E+051  0.825378417968750     
        6288  2.585456690023299E+051  0.825256347656250     
        6818  2.585456690023299E+051  0.824859619140625     
        6192  2.585456690023299E+051  0.824798583984375     
        6632  2.585456690023299E+051  0.825500488281250     
        6723  2.585456690023299E+051  0.825866699218750     
        6440  2.585456690023299E+051  0.825225830078125     
        6097  2.585456690023299E+051  0.825012207031250     
        6391  2.585456690023299E+051  0.825500488281250     
        5997  2.585456690023299E+051  0.824874877929688     
        6289  2.585456690023299E+051  0.825378417968750     
        6535  2.585456690023299E+051  0.825561523437500     
        6193  2.585456690023299E+051  0.824890136718750     
        6819  2.585456690023299E+051  0.824874877929688     
        6441  2.585456690023299E+051  0.825286865234375     
        6098  2.585456690023299E+051  0.824981689453125     
        6392  2.585456690023299E+051  0.825469970703125     
        6633  2.585456690023299E+051  0.825500488281250     
        6724  2.585456690023299E+051  0.825744628906250     
        5998  2.585456690023299E+051  0.824844360351562     
        6290  2.585456690023299E+051  0.825256347656250     
        6536  2.585456690023299E+051  0.825500488281250     
        6194  2.585456690023299E+051  0.824859619140625     
        6820  2.585456690023299E+051  0.824920654296875     
        6099  2.585456690023299E+051  0.824966430664062     
        6442  2.585456690023299E+051  0.825378417968750     
        6393  2.585456690023299E+051  0.825531005859375     
        6725  2.585456690023299E+051  0.825744628906250     
        6634  2.585456690023299E+051  0.825500488281250     
        5999  2.585456690023299E+051  0.824874877929688     
        6291  2.585456690023299E+051  0.825225830078125     
        6537  2.585456690023299E+051  0.825500488281250     
        6100  2.585456690023299E+051  0.824966430664062     
        6443  2.585456690023299E+051  0.825561523437500     
        6394  2.585456690023299E+051  0.825469970703125     
        6195  2.585456690023299E+051  0.824920654296875     
        6821  2.585456690023299E+051  0.824905395507812     
        6292  2.585456690023299E+051  0.825225830078125     
        6000  2.585456690023299E+051  0.824920654296875     
        6726  2.585456690023299E+051  0.825866699218750     
