  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
        5058  9.737225222380745E+051  0.348937988281250     
        5253  9.737225222380745E+051  0.350708007812500     
        5737  9.737225222380745E+051  0.350128173828125     
        5543  9.737225222380745E+051  0.349792480468750     
        4870  9.737225222380745E+051  0.349548339843750     
        5350  9.737225222380745E+051  0.350463867187500     
        5156  9.737225222380745E+051  0.350280761718750     
        5640  9.737225222380745E+051  0.350524902343750     
        5834  9.737225222380745E+051  0.350402832031250     
        4963  9.737225222380745E+051  0.349273681640625     
        6323  9.737225222380745E+051  0.350311279296875     
        5059  9.737225222380745E+051  0.349060058593750     
        6127  9.737225222380745E+051  0.350112915039062     
        5447  9.737225222380745E+051  0.350830078125000     
        6226  9.737225222380745E+051  0.350311279296875     
        5254  9.737225222380745E+051  0.350952148437500     
        6025  9.737225222380745E+051  0.350219726562500     
        4871  9.737225222380745E+051  0.349517822265625     
        5929  9.737225222380745E+051  0.350067138671875     
        5738  9.737225222380745E+051  0.350189208984375     
        5544  9.737225222380745E+051  0.349670410156250     
        5351  9.737225222380745E+051  0.350219726562500     
        5157  9.737225222380745E+051  0.350463867187500     
        4964  9.737225222380745E+051  0.349334716796875     
        5641  9.737225222380745E+051  0.350402832031250     
        5060  9.737225222380745E+051  0.348937988281250     
        5835  9.737225222380745E+051  0.350372314453125     
        6128  9.737225222380745E+051  0.350143432617188     
        5448  9.737225222380745E+051  0.350708007812500     
        6324  9.737225222380745E+051  0.350158691406250     
        6227  9.737225222380745E+051  0.350296020507812     
        5255  9.737225222380745E+051  0.350708007812500     
        4872  9.737225222380745E+051  0.349578857421875     
        6026  9.737225222380745E+051  0.350158691406250     
        5352  9.737225222380745E+051  0.350463867187500     
        5545  9.737225222380745E+051  0.349792480468750     
        5158  9.737225222380745E+051  0.350402832031250     
        5739  9.737225222380745E+051  0.350280761718750     
        4965  9.737225222380745E+051  0.349273681640625     
        5930  9.737225222380745E+051  0.350006103515625     
        5061  9.737225222380745E+051  0.349060058593750     
        5642  9.737225222380745E+051  0.350524902343750     
        6129  9.737225222380745E+051  0.350143432617188     
        6228  9.737225222380745E+051  0.350326538085938     
        5449  9.737225222380745E+051  0.350952148437500     
        4873  9.737225222380745E+051  0.349517822265625     
        5256  9.737225222380745E+051  0.350952148437500     
        6027  9.737225222380745E+051  0.350280761718750     
        6325  9.737225222380745E+051  0.350128173828125     
        5836  9.737225222380745E+051  0.350433349609375     
        5353  9.737225222380745E+051  0.350219726562500     
        5159  9.737225222380745E+051  0.350402832031250     
        4966  9.737225222380745E+051  0.349487304687500     
        5546  9.737225222380745E+051  0.349975585937500     
        5740  9.737225222380745E+051  0.350250244140625     
        5062  9.737225222380745E+051  0.348937988281250     
        6130  9.737225222380745E+051  0.350112915039062     
        5931  9.737225222380745E+051  0.350067138671875     
        6229  9.737225222380745E+051  0.350296020507812     
        5643  9.737225222380745E+051  0.350402832031250     
        4874  9.737225222380745E+051  0.349578857421875     
        5450  9.737225222380745E+051  0.350708007812500     
        5257  9.737225222380745E+051  0.350708007812500     
        6028  9.737225222380745E+051  0.350158691406250     
        4967  9.737225222380745E+051  0.349426269531250     
        5160  9.737225222380745E+051  0.350524902343750     
        5354  9.737225222380745E+051  0.350158691406250     
        6326  9.737225222380745E+051  0.350189208984375     
        5837  9.737225222380745E+051  0.350372314453125     
        5547  9.737225222380745E+051  0.349914550781250     
        5063  9.737225222380745E+051  0.349060058593750     
        6131  9.737225222380745E+051  0.350143432617188     
        6230  9.737225222380745E+051  0.350326538085938     
        5741  9.737225222380745E+051  0.350311279296875     
        6029  9.737225222380745E+051  0.350280761718750     
        4875  9.737225222380745E+051  0.349517822265625     
        5258  9.737225222380745E+051  0.350952148437500     
        5644  9.737225222380745E+051  0.350524902343750     
        5451  9.737225222380745E+051  0.350952148437500     
        5932  9.737225222380745E+051  0.349914550781250     
        4968  9.737225222380745E+051  0.349395751953125     
        5161  9.737225222380745E+051  0.349853515625000     
        5355  9.737225222380745E+051  0.350280761718750     
        6327  9.737225222380745E+051  0.350128173828125     
        5064  9.737225222380745E+051  0.348937988281250     
        6132  9.737225222380745E+051  0.350112915039062     
        6231  9.737225222380745E+051  0.350296020507812     
        5548  9.737225222380745E+051  0.350036621093750     
        5838  9.737225222380745E+051  0.350433349609375     
        6030  9.737225222380745E+051  0.350158691406250     
        5259  9.737225222380745E+051  0.351318359375000     
        4876  9.737225222380745E+051  0.349578857421875     
        4969  9.737225222380745E+051  0.349380493164062     
        5452  9.737225222380745E+051  0.351318359375000     
        5742  9.737225222380745E+051  0.350250244140625     
        5162  9.737225222380745E+051  0.349731445312500     
        5645  9.737225222380745E+051  0.350402832031250     
        5933  9.737225222380745E+051  0.349945068359375     
        6133  9.737225222380745E+051  0.350143432617188     
        6328  9.737225222380745E+051  0.350189208984375     
        5065  9.737225222380745E+051  0.349060058593750     
        5356  9.737225222380745E+051  0.350158691406250     
        6232  9.737225222380745E+051  0.350326538085938     
        6031  9.737225222380745E+051  0.350280761718750     
        5549  9.737225222380745E+051  0.349914550781250     
        5839  9.737225222380745E+051  0.350524902343750     
        4970  9.737225222380745E+051  0.349411010742188     
        5260  9.737225222380745E+051  0.351196289062500     
        4877  9.737225222380745E+051  0.349517822265625     
        5163  9.737225222380745E+051  0.349975585937500     
        6134  9.737225222380745E+051  0.350189208984375     
        5066  9.737225222380745E+051  0.348754882812500     
        5453  9.737225222380745E+051  0.351196289062500     
        6329  9.737225222380745E+051  0.350128173828125     
        5934  9.737225222380745E+051  0.349945068359375     
        6233  9.737225222380745E+051  0.350296020507812     
        6032  9.737225222380745E+051  0.350158691406250     
        5743  9.737225222380745E+051  0.350311279296875     
        5646  9.737225222380745E+051  0.350524902343750     
        5357  9.737225222380745E+051  0.350280761718750     
        4971  9.737225222380745E+051  0.349380493164062     
        6135  9.737225222380745E+051  0.350173950195312     
        5261  9.737225222380745E+051  0.351196289062500     
        5550  9.737225222380745E+051  0.350036621093750     
        4878  9.737225222380745E+051  0.349578857421875     
        6033  9.737225222380745E+051  0.350280761718750     
        5164  9.737225222380745E+051  0.349731445312500     
        5840  9.737225222380745E+051  0.350402832031250     
        5067  9.737225222380745E+051  0.348999023437500     
        6234  9.737225222380745E+051  0.350326538085938     
        6330  9.737225222380745E+051  0.350189208984375     
        5935  9.737225222380745E+051  0.349945068359375     
        5454  9.737225222380745E+051  0.351196289062500     
        5744  9.737225222380745E+051  0.350158691406250     
        5647  9.737225222380745E+051  0.350219726562500     
        5358  9.737225222380745E+051  0.350158691406250     
        6136  9.737225222380745E+051  0.350204467773438     
        4972  9.737225222380745E+051  0.349411010742188     
        6034  9.737225222380745E+051  0.350250244140625     
        6331  9.737225222380745E+051  0.350128173828125     
        6235  9.737225222380745E+051  0.350250244140625     
        5068  9.737225222380745E+051  0.349365234375000     
        5262  9.737225222380745E+051  0.351196289062500     
        5165  9.737225222380745E+051  0.349975585937500     
        4879  9.737225222380745E+051  0.349426269531250     
        5551  9.737225222380745E+051  0.350006103515625     
        5841  9.737225222380745E+051  0.350372314453125     
        5936  9.737225222380745E+051  0.349945068359375     
        5455  9.737225222380745E+051  0.350830078125000     
        5745  9.737225222380745E+051  0.350128173828125     
        6035  9.737225222380745E+051  0.350463867187500     
        6137  9.737225222380745E+051  0.350173950195312     
        5648  9.737225222380745E+051  0.350158691406250     
        5359  9.737225222380745E+051  0.350280761718750     
        4973  9.737225222380745E+051  0.349456787109375     
        6332  9.737225222380745E+051  0.350143432617188     
        6236  9.737225222380745E+051  0.350234985351562     
        5069  9.737225222380745E+051  0.349243164062500     
        5263  9.737225222380745E+051  0.351440429687500     
        5166  9.737225222380745E+051  0.349731445312500     
        4880  9.737225222380745E+051  0.349395751953125     
        5937  9.737225222380745E+051  0.350036621093750     
        5842  9.737225222380745E+051  0.350433349609375     
        5552  9.737225222380745E+051  0.350067138671875     
        6036  9.737225222380745E+051  0.350402832031250     
        6138  9.737225222380745E+051  0.350204467773438     
        6333  9.737225222380745E+051  0.350143432617188     
        5456  9.737225222380745E+051  0.350708007812500     
        5746  9.737225222380745E+051  0.350189208984375     
        6237  9.737225222380745E+051  0.350265502929688     
        4974  9.737225222380745E+051  0.349395751953125     
        5649  9.737225222380745E+051  0.350280761718750     
        5360  9.737225222380745E+051  0.350158691406250     
        5070  9.737225222380745E+051  0.349182128906250     
        5938  9.737225222380745E+051  0.350006103515625     
        6037  9.737225222380745E+051  0.350524902343750     
        5167  9.737225222380745E+051  0.349792480468750     
        5264  9.737225222380745E+051  0.351196289062500     
        4881  9.737225222380745E+051  0.349395751953125     
        5843  9.737225222380745E+051  0.350372314453125     
        6334  9.737225222380745E+051  0.350112915039062     
        6139  9.737225222380745E+051  0.350173950195312     
        5553  9.737225222380745E+051  0.349914550781250     
        6238  9.737225222380745E+051  0.350234985351562     
        5457  9.737225222380745E+051  0.350952148437500     
        5747  9.737225222380745E+051  0.350128173828125     
        4975  9.737225222380745E+051  0.349380493164062     
        5939  9.737225222380745E+051  0.350067138671875     
        5650  9.737225222380745E+051  0.350158691406250     
        6038  9.737225222380745E+051  0.350402832031250     
        6335  9.737225222380745E+051  0.350143432617188     
        5071  9.737225222380745E+051  0.349304199218750     
        5361  9.737225222380745E+051  0.350280761718750     
        6140  9.737225222380745E+051  0.350204467773438     
        5844  9.737225222380745E+051  0.350433349609375     
        5168  9.737225222380745E+051  0.349792480468750     
        4882  9.737225222380745E+051  0.349456787109375     
        5265  9.737225222380745E+051  0.350830078125000     
        5554  9.737225222380745E+051  0.350036621093750     
        6239  9.737225222380745E+051  0.350265502929688     
        6336  9.737225222380745E+051  0.350189208984375     
        5940  9.737225222380745E+051  0.350006103515625     
        6039  9.737225222380745E+051  0.350524902343750     
        5748  9.737225222380745E+051  0.350189208984375     
        5458  9.737225222380745E+051  0.350708007812500     
        4976  9.737225222380745E+051  0.349411010742188     
        5651  9.737225222380745E+051  0.350280761718750     
        5072  9.737225222380745E+051  0.349182128906250     
        6141  9.737225222380745E+051  0.350173950195312     
        5362  9.737225222380745E+051  0.350463867187500     
        5845  9.737225222380745E+051  0.350372314453125     
        6337  9.737225222380745E+051  0.350173950195312     
        4883  9.737225222380745E+051  0.349548339843750     
        5169  9.737225222380745E+051  0.349670410156250     
        6240  9.737225222380745E+051  0.350234985351562     
        5266  9.737225222380745E+051  0.350708007812500     
        5941  9.737225222380745E+051  0.350067138671875     
        6040  9.737225222380745E+051  0.350402832031250     
        5555  9.737225222380745E+051  0.350067138671875     
        5749  9.737225222380745E+051  0.350280761718750     
        4977  9.737225222380745E+051  0.349456787109375     
        5459  9.737225222380745E+051  0.350952148437500     
        6142  9.737225222380745E+051  0.350204467773438     
        5652  9.737225222380745E+051  0.350158691406250     
        6338  9.737225222380745E+051  0.350280761718750     
        5846  9.737225222380745E+051  0.350433349609375     
        5073  9.737225222380745E+051  0.349304199218750     
        5942  9.737225222380745E+051  0.350006103515625     
        6041  9.737225222380745E+051  0.350524902343750     
        5363  9.737225222380745E+051  0.350402832031250     
        6241  9.737225222380745E+051  0.350265502929688     
        4884  9.737225222380745E+051  0.349426269531250     
        5170  9.737225222380745E+051  0.349792480468750     
        5267  9.737225222380745E+051  0.350952148437500     
        5556  9.737225222380745E+051  0.349914550781250     
        5750  9.737225222380745E+051  0.350250244140625     
        6339  9.737225222380745E+051  0.350250244140625     
        6143  9.737225222380745E+051  0.350128173828125     
        5847  9.737225222380745E+051  0.350372314453125     
        5943  9.737225222380745E+051  0.350067138671875     
        6042  9.737225222380745E+051  0.350402832031250     
        5460  9.737225222380745E+051  0.350708007812500     
        5653  9.737225222380745E+051  0.350280761718750     
        4978  9.737225222380745E+051  0.349395751953125     
        6242  9.737225222380745E+051  0.350234985351562     
        5074  9.737225222380745E+051  0.349182128906250     
        5364  9.737225222380745E+051  0.350524902343750     
        4885  9.737225222380745E+051  0.349395751953125     
        6340  9.737225222380745E+051  0.350311279296875     
        5171  9.737225222380745E+051  0.349975585937500     
        5751  9.737225222380745E+051  0.350311279296875     
        5944  9.737225222380745E+051  0.350006103515625     
        5268  9.737225222380745E+051  0.350708007812500     
        5557  9.737225222380745E+051  0.349945068359375     
        5848  9.737225222380745E+051  0.350433349609375     
        6043  9.737225222380745E+051  0.350524902343750     
        6144  9.737225222380745E+051  0.350143432617188     
        5654  9.737225222380745E+051  0.350158691406250     
        6243  9.737225222380745E+051  0.350265502929688     
        5461  9.737225222380745E+051  0.350646972656250     
        4979  9.737225222380745E+051  0.349456787109375     
        6341  9.737225222380745E+051  0.350250244140625     
        5075  9.737225222380745E+051  0.349304199218750     
        5945  9.737225222380745E+051  0.350067138671875     
        5365  9.737225222380745E+051  0.350402832031250     
        4886  9.737225222380745E+051  0.349456787109375     
        6044  9.737225222380745E+051  0.350219726562500     
        5752  9.737225222380745E+051  0.350250244140625     
        5849  9.737225222380745E+051  0.350524902343750     
        5558  9.737225222380745E+051  0.349945068359375     
        5172  9.737225222380745E+051  0.349914550781250     
        5269  9.737225222380745E+051  0.350952148437500     
        6145  9.737225222380745E+051  0.350143432617188     
        6244  9.737225222380745E+051  0.350311279296875     
        5655  9.737225222380745E+051  0.350280761718750     
        6342  9.737225222380745E+051  0.350311279296875     
        5946  9.737225222380745E+051  0.349914550781250     
        5462  9.737225222380745E+051  0.350646972656250     
        4980  9.737225222380745E+051  0.349395751953125     
        6045  9.737225222380745E+051  0.350158691406250     
        4887  9.737225222380745E+051  0.349395751953125     
        5366  9.737225222380745E+051  0.350524902343750     
        5850  9.737225222380745E+051  0.350402832031250     
        5076  9.737225222380745E+051  0.349182128906250     
        5753  9.737225222380745E+051  0.350311279296875     
        5559  9.737225222380745E+051  0.350036621093750     
        6146  9.737225222380745E+051  0.350143432617188     
        5173  9.737225222380745E+051  0.350036621093750     
        5947  9.737225222380745E+051  0.349945068359375     
        6245  9.737225222380745E+051  0.350296020507812     
        5270  9.737225222380745E+051  0.350708007812500     
        6343  9.737225222380745E+051  0.350250244140625     
        5656  9.737225222380745E+051  0.350463867187500     
        5463  9.737225222380745E+051  0.350769042968750     
        6046  9.737225222380745E+051  0.350280761718750     
        4981  9.737225222380745E+051  0.349456787109375     
        5851  9.737225222380745E+051  0.350372314453125     
        4888  9.737225222380745E+051  0.349456787109375     
        5754  9.737225222380745E+051  0.350158691406250     
        5367  9.737225222380745E+051  0.350402832031250     
        5948  9.737225222380745E+051  0.349945068359375     
        5077  9.737225222380745E+051  0.349304199218750     
        6344  9.737225222380745E+051  0.350234985351562     
        6147  9.737225222380745E+051  0.350189208984375     
        5560  9.737225222380745E+051  0.350067138671875     
        6246  9.737225222380745E+051  0.350326538085938     
        5271  9.737225222380745E+051  0.350646972656250     
        5174  9.737225222380745E+051  0.349914550781250     
        5657  9.737225222380745E+051  0.350402832031250     
        6047  9.737225222380745E+051  0.350158691406250     
        5852  9.737225222380745E+051  0.350433349609375     
        5464  9.737225222380745E+051  0.350646972656250     
        4889  9.737225222380745E+051  0.349548339843750     
        5755  9.737225222380745E+051  0.350128173828125     
        4982  9.737225222380745E+051  0.349548339843750     
        5949  9.737225222380745E+051  0.349945068359375     
        5368  9.737225222380745E+051  0.350524902343750     
        6345  9.737225222380745E+051  0.350265502929688     
        6148  9.737225222380745E+051  0.350173950195312     
        6247  9.737225222380745E+051  0.350296020507812     
        5561  9.737225222380745E+051  0.350006103515625     
        5078  9.737225222380745E+051  0.349487304687500     
        6048  9.737225222380745E+051  0.350280761718750     
        5272  9.737225222380745E+051  0.350646972656250     
        5175  9.737225222380745E+051  0.350036621093750     
        5853  9.737225222380745E+051  0.350372314453125     
        5658  9.737225222380745E+051  0.350524902343750     
        4890  9.737225222380745E+051  0.349517822265625     
        5465  9.737225222380745E+051  0.350769042968750     
        5756  9.737225222380745E+051  0.350189208984375     
        5950  9.737225222380745E+051  0.350036621093750     
        6346  9.737225222380745E+051  0.350265502929688     
        5369  9.737225222380745E+051  0.350402832031250     
        4983  9.737225222380745E+051  0.349517822265625     
        6149  9.737225222380745E+051  0.350204467773438     
        6248  9.737225222380745E+051  0.350326538085938     
        5562  9.737225222380745E+051  0.350067138671875     
        6049  9.737225222380745E+051  0.350158691406250     
        5854  9.737225222380745E+051  0.350433349609375     
        5079  9.737225222380745E+051  0.349426269531250     
        5273  9.737225222380745E+051  0.350769042968750     
        5659  9.737225222380745E+051  0.350402832031250     
        5176  9.737225222380745E+051  0.349914550781250     
        4891  9.737225222380745E+051  0.349517822265625     
        5757  9.737225222380745E+051  0.350128173828125     
        5951  9.737225222380745E+051  0.350006103515625     
        6347  9.737225222380745E+051  0.350234985351562     
        5466  9.737225222380745E+051  0.350646972656250     
        5370  9.737225222380745E+051  0.350524902343750     
        4984  9.737225222380745E+051  0.349578857421875     
        6150  9.737225222380745E+051  0.350173950195312     
        6050  9.737225222380745E+051  0.350128173828125     
        5855  9.737225222380745E+051  0.350372314453125     
        5563  9.737225222380745E+051  0.350006103515625     
        6249  9.737225222380745E+051  0.350296020507812     
        5080  9.737225222380745E+051  0.349548339843750     
        5660  9.737225222380745E+051  0.350524902343750     
        5274  9.737225222380745E+051  0.350952148437500     
        5177  9.737225222380745E+051  0.350036621093750     
        4892  9.737225222380745E+051  0.349578857421875     
        5758  9.737225222380745E+051  0.350189208984375     
        5952  9.737225222380745E+051  0.350067138671875     
        6348  9.737225222380745E+051  0.350265502929688     
        5467  9.737225222380745E+051  0.350769042968750     
        5371  9.737225222380745E+051  0.350219726562500     
        6051  9.737225222380745E+051  0.350189208984375     
        6151  9.737225222380745E+051  0.350204467773438     
        5856  9.737225222380745E+051  0.350433349609375     
        4985  9.737225222380745E+051  0.349517822265625     
        5564  9.737225222380745E+051  0.350067138671875     
        6250  9.737225222380745E+051  0.350326538085938     
        4893  9.737225222380745E+051  0.349243164062500     
        5661  9.737225222380745E+051  0.350402832031250     
        5275  9.737225222380745E+051  0.350708007812500     
        5759  9.737225222380745E+051  0.350128173828125     
        5081  9.737225222380745E+051  0.349426269531250     
        5178  9.737225222380745E+051  0.349914550781250     
        6349  9.737225222380745E+051  0.350234985351562     
        5953  9.737225222380745E+051  0.350006103515625     
        5468  9.737225222380745E+051  0.350952148437500     
        6052  9.737225222380745E+051  0.350128173828125     
        5857  9.737225222380745E+051  0.350372314453125     
        6152  9.737225222380745E+051  0.350173950195312     
        5372  9.737225222380745E+051  0.350158691406250     
        4986  9.737225222380745E+051  0.349578857421875     
        5565  9.737225222380745E+051  0.350006103515625     
        4894  9.737225222380745E+051  0.349182128906250     
        5760  9.737225222380745E+051  0.350189208984375     
        5662  9.737225222380745E+051  0.350524902343750     
        6350  9.737225222380745E+051  0.350265502929688     
        5276  9.737225222380745E+051  0.350646972656250     
        5179  9.737225222380745E+051  0.350036621093750     
        5082  9.737225222380745E+051  0.349548339843750     
        5954  9.737225222380745E+051  0.350067138671875     
        6251  9.737225222380745E+051  0.350296020507812     
        6053  9.737225222380745E+051  0.350189208984375     
        5469  9.737225222380745E+051  0.350708007812500     
        5858  9.737225222380745E+051  0.350433349609375     
        6153  9.737225222380745E+051  0.350204467773438     
        5373  9.737225222380745E+051  0.350280761718750     
        4987  9.737225222380745E+051  0.349517822265625     
        5566  9.737225222380745E+051  0.350067138671875     
        4895  9.737225222380745E+051  0.349151611328125     
        5761  9.737225222380745E+051  0.350128173828125     
        5663  9.737225222380745E+051  0.350402832031250     
        6351  9.737225222380745E+051  0.350311279296875     
        5277  9.737225222380745E+051  0.350769042968750     
        5180  9.737225222380745E+051  0.349731445312500     
        5955  9.737225222380745E+051  0.350006103515625     
        5083  9.737225222380745E+051  0.349426269531250     
        6154  9.737225222380745E+051  0.350173950195312     
        6054  9.737225222380745E+051  0.350128173828125     
        5859  9.737225222380745E+051  0.350524902343750     
        5470  9.737225222380745E+051  0.350646972656250     
        5374  9.737225222380745E+051  0.350158691406250     
        6252  9.737225222380745E+051  0.350326538085938     
        4988  9.737225222380745E+051  0.349578857421875     
        4896  9.737225222380745E+051  0.349212646484375     
        5567  9.737225222380745E+051  0.349731445312500     
        5762  9.737225222380745E+051  0.350112915039062     
        6352  9.737225222380745E+051  0.350296020507812     
        5664  9.737225222380745E+051  0.350524902343750     
        5278  9.737225222380745E+051  0.350646972656250     
        5181  9.737225222380745E+051  0.349670410156250     
        5956  9.737225222380745E+051  0.350067138671875     
        5084  9.737225222380745E+051  0.349548339843750     
        6155  9.737225222380745E+051  0.350204467773438     
        5471  9.737225222380745E+051  0.350769042968750     
        5860  9.737225222380745E+051  0.349853515625000     
        6055  9.737225222380745E+051  0.350189208984375     
        5375  9.737225222380745E+051  0.350280761718750     
        4897  9.737225222380745E+051  0.349151611328125     
        4989  9.737225222380745E+051  0.349517822265625     
        5568  9.737225222380745E+051  0.349670410156250     
        5763  9.737225222380745E+051  0.350143432617188     
        6253  9.737225222380745E+051  0.350463867187500     
        5665  9.737225222380745E+051  0.350219726562500     
        6353  9.737225222380745E+051  0.350326538085938     
        5279  9.737225222380745E+051  0.350769042968750     
        5182  9.737225222380745E+051  0.349792480468750     
        6156  9.737225222380745E+051  0.350280761718750     
        5085  9.737225222380745E+051  0.349426269531250     
        5472  9.737225222380745E+051  0.350646972656250     
        5957  9.737225222380745E+051  0.350006103515625     
        5376  9.737225222380745E+051  0.350158691406250     
        4898  9.737225222380745E+051  0.349212646484375     
        5861  9.737225222380745E+051  0.349731445312500     
        6056  9.737225222380745E+051  0.350280761718750     
        5569  9.737225222380745E+051  0.349792480468750     
        4990  9.737225222380745E+051  0.349578857421875     
        5764  9.737225222380745E+051  0.350189208984375     
        5666  9.737225222380745E+051  0.350158691406250     
        6354  9.737225222380745E+051  0.350296020507812     
        5280  9.737225222380745E+051  0.350952148437500     
        5183  9.737225222380745E+051  0.349670410156250     
        6254  9.737225222380745E+051  0.350402832031250     
        4899  9.737225222380745E+051  0.349151611328125     
        5473  9.737225222380745E+051  0.350646972656250     
        5377  9.737225222380745E+051  0.350280761718750     
        5086  9.737225222380745E+051  0.349548339843750     
        6157  9.737225222380745E+051  0.350250244140625     
        5958  9.737225222380745E+051  0.350067138671875     
        5570  9.737225222380745E+051  0.349670410156250     
        4991  9.737225222380745E+051  0.349426269531250     
        5862  9.737225222380745E+051  0.349670410156250     
        6057  9.737225222380745E+051  0.350250244140625     
        5667  9.737225222380745E+051  0.350280761718750     
        5765  9.737225222380745E+051  0.350280761718750     
        5281  9.737225222380745E+051  0.351318359375000     
        5184  9.737225222380745E+051  0.349792480468750     
        6355  9.737225222380745E+051  0.350326538085938     
        4900  9.737225222380745E+051  0.349212646484375     
        5474  9.737225222380745E+051  0.350769042968750     
        5378  9.737225222380745E+051  0.350158691406250     
        5087  9.737225222380745E+051  0.349243164062500     
        6158  9.737225222380745E+051  0.350311279296875     
        4992  9.737225222380745E+051  0.349395751953125     
        6255  9.737225222380745E+051  0.350372314453125     
        5571  9.737225222380745E+051  0.349792480468750     
        5959  9.737225222380745E+051  0.349731445312500     
        5863  9.737225222380745E+051  0.349792480468750     
        5668  9.737225222380745E+051  0.350158691406250     
        5282  9.737225222380745E+051  0.351196289062500     
        5766  9.737225222380745E+051  0.350250244140625     
        6058  9.737225222380745E+051  0.350311279296875     
        5185  9.737225222380745E+051  0.349670410156250     
        5475  9.737225222380745E+051  0.350646972656250     
        6401  9.737225222380745E+051  0.350143432617188     
        5379  9.737225222380745E+051  0.350280761718750     
        6356  9.737225222380745E+051  0.350296020507812     
        5088  9.737225222380745E+051  0.349487304687500     
        4993  9.737225222380745E+051  0.349456787109375     
        5572  9.737225222380745E+051  0.349670410156250     
        6159  9.737225222380745E+051  0.350250244140625     
        5960  9.737225222380745E+051  0.349670410156250     
        6256  9.737225222380745E+051  0.350433349609375     
        5864  9.737225222380745E+051  0.349670410156250     
        5283  9.737225222380745E+051  0.351196289062500     
        5669  9.737225222380745E+051  0.350128173828125     
        5186  9.737225222380745E+051  0.349792480468750     
        5767  9.737225222380745E+051  0.350311279296875     
        6402  9.737225222380745E+051  0.350112915039062     
        5476  9.737225222380745E+051  0.350769042968750     
        5380  9.737225222380745E+051  0.350463867187500     
        6059  9.737225222380745E+051  0.350250244140625     
        5089  9.737225222380745E+051  0.349243164062500     
        4994  9.737225222380745E+051  0.349395751953125     
        6357  9.737225222380745E+051  0.350326538085938     
        5573  9.737225222380745E+051  0.349792480468750     
        6160  9.737225222380745E+051  0.350311279296875     
        5961  9.737225222380745E+051  0.349792480468750     
        5284  9.737225222380745E+051  0.351196289062500     
        5187  9.737225222380745E+051  0.349670410156250     
        5670  9.737225222380745E+051  0.350189208984375     
        5865  9.737225222380745E+051  0.349792480468750     
        6257  9.737225222380745E+051  0.350372314453125     
        5768  9.737225222380745E+051  0.350250244140625     
        5090  9.737225222380745E+051  0.349182128906250     
        6403  9.737225222380745E+051  0.350143432617188     
        5477  9.737225222380745E+051  0.350952148437500     
        5381  9.737225222380745E+051  0.350402832031250     
        4995  9.737225222380745E+051  0.349456787109375     
        6060  9.737225222380745E+051  0.350311279296875     
        6358  9.737225222380745E+051  0.350296020507812     
        5574  9.737225222380745E+051  0.349670410156250     
        5285  9.737225222380745E+051  0.351196289062500     
        5188  9.737225222380745E+051  0.349792480468750     
        5962  9.737225222380745E+051  0.349670410156250     
        5671  9.737225222380745E+051  0.350128173828125     
        6161  9.737225222380745E+051  0.350250244140625     
        5091  9.737225222380745E+051  0.349304199218750     
        5866  9.737225222380745E+051  0.349670410156250     
        4996  9.737225222380745E+051  0.349395751953125     
        6404  9.737225222380745E+051  0.350112915039062     
        5769  9.737225222380745E+051  0.350311279296875     
        5478  9.737225222380745E+051  0.351318359375000     
        5382  9.737225222380745E+051  0.350524902343750     
        6258  9.737225222380745E+051  0.350433349609375     
        5575  9.737225222380745E+051  0.349792480468750     
        6061  9.737225222380745E+051  0.350158691406250     
        5286  9.737225222380745E+051  0.350097656250000     
        5189  9.737225222380745E+051  0.349975585937500     
        6359  9.737225222380745E+051  0.350326538085938     
        5963  9.737225222380745E+051  0.349792480468750     
        5092  9.737225222380745E+051  0.349182128906250     
        5672  9.737225222380745E+051  0.350189208984375     
        4997  9.737225222380745E+051  0.349456787109375     
        5867  9.737225222380745E+051  0.349792480468750     
        6405  9.737225222380745E+051  0.350143432617188     
        6162  9.737225222380745E+051  0.350234985351562     
        5479  9.737225222380745E+051  0.351196289062500     
        5383  9.737225222380745E+051  0.350402832031250     
        5770  9.737225222380745E+051  0.350250244140625     
        6259  9.737225222380745E+051  0.350524902343750     
        5576  9.737225222380745E+051  0.349975585937500     
        5190  9.737225222380745E+051  0.349914550781250     
        5287  9.737225222380745E+051  0.349853515625000     
        5093  9.737225222380745E+051  0.349304199218750     
        5964  9.737225222380745E+051  0.349670410156250     
        6360  9.737225222380745E+051  0.350250244140625     
        6062  9.737225222380745E+051  0.350128173828125     
        4998  9.737225222380745E+051  0.349395751953125     
        5673  9.737225222380745E+051  0.350280761718750     
        5868  9.737225222380745E+051  0.349670410156250     
        6406  9.737225222380745E+051  0.350112915039062     
        5480  9.737225222380745E+051  0.351196289062500     
        5384  9.737225222380745E+051  0.350524902343750     
        5771  9.737225222380745E+051  0.350311279296875     
        6163  9.737225222380745E+051  0.350265502929688     
        6260  9.737225222380745E+051  0.350402832031250     
        5191  9.737225222380745E+051  0.350036621093750     
        5577  9.737225222380745E+051  0.349914550781250     
        5288  9.737225222380745E+051  0.349731445312500     
        5094  9.737225222380745E+051  0.349182128906250     
        5965  9.737225222380745E+051  0.349792480468750     
        4999  9.737225222380745E+051  0.349456787109375     
        5674  9.737225222380745E+051  0.350250244140625     
        6361  9.737225222380745E+051  0.350311279296875     
        6407  9.737225222380745E+051  0.350143432617188     
        5869  9.737225222380745E+051  0.349792480468750     
