  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
        6112  5.218698682327581E+051  9.301757812500000E-002
        5625  5.218698682327581E+051  9.289550781250000E-002
        6209  5.218698682327581E+051  9.350585937500000E-002
        5038  5.218698682327581E+051  0.251464843750000     
        5725  5.218698682327581E+051  8.203125000000000E-002
        5923  5.218698682327581E+051  9.350585937500000E-002
        5332  5.218698682327581E+051  8.935546875000000E-002
        5236  5.218698682327581E+051  8.886718750000000E-002
        5526  5.218698682327581E+051  9.252929687500000E-002
        5137  5.218698682327581E+051  0.250976562500000     
        4849  5.218698682327581E+051  0.254394531250000     
        6310  5.218698682327581E+051  9.362792968750000E-002
        5825  5.218698682327581E+051  9.082031250000000E-002
        4940  5.218698682327581E+051  0.250488281250000     
        5430  5.218698682327581E+051  9.204101562500000E-002
        6020  5.218698682327581E+051  9.362792968750000E-002
        5626  5.218698682327581E+051  9.289550781250000E-002
        5039  5.218698682327581E+051  0.250488281250000     
        5924  5.218698682327581E+051  9.338378906250000E-002
        5333  5.218698682327581E+051  8.935546875000000E-002
        5726  5.218698682327581E+051  8.398437500000000E-002
        5237  5.218698682327581E+051  8.691406250000000E-002
        4850  5.218698682327581E+051  0.255371093750000     
        5138  5.218698682327581E+051  0.250488281250000     
        6113  5.218698682327581E+051  9.301757812500000E-002
        6210  5.218698682327581E+051  9.350585937500000E-002
        5527  5.218698682327581E+051  9.326171875000000E-002
        5826  5.218698682327581E+051  9.033203125000000E-002
        6311  5.218698682327581E+051  9.362792968750000E-002
        4941  5.218698682327581E+051  0.251464843750000     
        5431  5.218698682327581E+051  9.252929687500000E-002
        5040  5.218698682327581E+051  0.251464843750000     
        5627  5.218698682327581E+051  9.313964843750000E-002
        4851  5.218698682327581E+051  0.254394531250000     
        5925  5.218698682327581E+051  9.362792968750000E-002
        5334  5.218698682327581E+051  8.935546875000000E-002
        6021  5.218698682327581E+051  9.356689453125000E-002
        5139  5.218698682327581E+051  0.251464843750000     
        5238  5.218698682327581E+051  8.691406250000000E-002
        5727  5.218698682327581E+051  8.496093750000000E-002
        5528  5.218698682327581E+051  9.326171875000000E-002
        5827  5.218698682327581E+051  9.033203125000000E-002
        5041  5.218698682327581E+051  0.252929687500000     
        4942  5.218698682327581E+051  0.250488281250000     
        6114  5.218698682327581E+051  9.350585937500000E-002
        6312  5.218698682327581E+051  9.350585937500000E-002
        5432  5.218698682327581E+051  9.252929687500000E-002
        4852  5.218698682327581E+051  0.255371093750000     
        6211  5.218698682327581E+051  9.228515625000000E-002
        5140  5.218698682327581E+051  0.250488281250000     
        5628  5.218698682327581E+051  9.313964843750000E-002
        5335  5.218698682327581E+051  8.935546875000000E-002
        5239  5.218698682327581E+051  8.886718750000000E-002
        5926  5.218698682327581E+051  9.338378906250000E-002
        5728  5.218698682327581E+051  8.496093750000000E-002
        6022  5.218698682327581E+051  9.356689453125000E-002
        5042  5.218698682327581E+051  0.252441406250000     
        5529  5.218698682327581E+051  9.301757812500000E-002
        5828  5.218698682327581E+051  9.130859375000000E-002
        4943  5.218698682327581E+051  0.251464843750000     
        4853  5.218698682327581E+051  0.254394531250000     
        6313  5.218698682327581E+051  9.362792968750000E-002
        5433  5.218698682327581E+051  9.228515625000000E-002
        5141  5.218698682327581E+051  0.251464843750000     
        5240  5.218698682327581E+051  8.935546875000000E-002
        5336  5.218698682327581E+051  9.179687500000000E-002
        5629  5.218698682327581E+051  9.289550781250000E-002
        5927  5.218698682327581E+051  9.362792968750000E-002
        6115  5.218698682327581E+051  9.350585937500000E-002
        5043  5.218698682327581E+051  0.252197265625000     
        5729  5.218698682327581E+051  8.496093750000000E-002
        4944  5.218698682327581E+051  0.252929687500000     
        4854  5.218698682327581E+051  0.255371093750000     
        5530  5.218698682327581E+051  9.350585937500000E-002
        5829  5.218698682327581E+051  9.106445312500000E-002
        6212  5.218698682327581E+051  9.228515625000000E-002
        6023  5.218698682327581E+051  9.368896484375000E-002
        5142  5.218698682327581E+051  0.252929687500000     
        6314  5.218698682327581E+051  9.362792968750000E-002
        5434  5.218698682327581E+051  9.204101562500000E-002
        5241  5.218698682327581E+051  8.935546875000000E-002
        5337  5.218698682327581E+051  9.082031250000000E-002
        5044  5.218698682327581E+051  0.252197265625000     
        5630  5.218698682327581E+051  9.289550781250000E-002
        4945  5.218698682327581E+051  0.252441406250000     
        5928  5.218698682327581E+051  9.301757812500000E-002
        5730  5.218698682327581E+051  8.496093750000000E-002
        4855  5.218698682327581E+051  0.254394531250000     
        5830  5.218698682327581E+051  9.155273437500000E-002
        5531  5.218698682327581E+051  9.301757812500000E-002
        6116  5.218698682327581E+051  9.326171875000000E-002
        5143  5.218698682327581E+051  0.252441406250000     
        6315  5.218698682327581E+051  9.362792968750000E-002
        5435  5.218698682327581E+051  9.204101562500000E-002
        5045  5.218698682327581E+051  0.253417968750000     
        6024  5.218698682327581E+051  9.368896484375000E-002
        4946  5.218698682327581E+051  0.253417968750000     
        5242  5.218698682327581E+051  8.886718750000000E-002
        5338  5.218698682327581E+051  9.082031250000000E-002
        5631  5.218698682327581E+051  9.313964843750000E-002
        4856  5.218698682327581E+051  0.255371093750000     
        5731  5.218698682327581E+051  8.984375000000000E-002
        5929  5.218698682327581E+051  9.301757812500000E-002
        6213  5.218698682327581E+051  9.326171875000000E-002
        5831  5.218698682327581E+051  9.155273437500000E-002
        5532  5.218698682327581E+051  9.350585937500000E-002
        5144  5.218698682327581E+051  0.253417968750000     
        4947  5.218698682327581E+051  0.252441406250000     
        5046  5.218698682327581E+051  0.252441406250000     
        6316  5.218698682327581E+051  9.301757812500000E-002
        5436  5.218698682327581E+051  9.252929687500000E-002
        5243  5.218698682327581E+051  8.935546875000000E-002
        5339  5.218698682327581E+051  9.033203125000000E-002
        4857  5.218698682327581E+051  0.256835937500000     
        5632  5.218698682327581E+051  9.313964843750000E-002
        6117  5.218698682327581E+051  9.301757812500000E-002
        5732  5.218698682327581E+051  9.179687500000000E-002
        6025  5.218698682327581E+051  9.356689453125000E-002
        5832  5.218698682327581E+051  9.155273437500000E-002
        5930  5.218698682327581E+051  9.289550781250000E-002
        4948  5.218698682327581E+051  0.253417968750000     
        5533  5.218698682327581E+051  9.350585937500000E-002
        5145  5.218698682327581E+051  0.252441406250000     
        5047  5.218698682327581E+051  0.252197265625000     
        6317  5.218698682327581E+051  9.301757812500000E-002
        5437  5.218698682327581E+051  9.252929687500000E-002
        5244  5.218698682327581E+051  8.935546875000000E-002
        4858  5.218698682327581E+051  0.254882812500000     
        5340  5.218698682327581E+051  9.130859375000000E-002
        6214  5.218698682327581E+051  9.326171875000000E-002
        5633  5.218698682327581E+051  9.350585937500000E-002
        5833  5.218698682327581E+051  9.130859375000000E-002
        5733  5.218698682327581E+051  9.082031250000000E-002
        4949  5.218698682327581E+051  0.255859375000000     
        5146  5.218698682327581E+051  0.253417968750000     
        5931  5.218698682327581E+051  9.313964843750000E-002
        6026  5.218698682327581E+051  9.356689453125000E-002
        5534  5.218698682327581E+051  9.277343750000000E-002
        5048  5.218698682327581E+051  0.252197265625000     
        6318  5.218698682327581E+051  9.350585937500000E-002
        6118  5.218698682327581E+051  9.289550781250000E-002
        5438  5.218698682327581E+051  9.204101562500000E-002
        4859  5.218698682327581E+051  0.254394531250000     
        5245  5.218698682327581E+051  8.935546875000000E-002
        5341  5.218698682327581E+051  9.033203125000000E-002
        5734  5.218698682327581E+051  9.277343750000000E-002
        5834  5.218698682327581E+051  9.106445312500000E-002
        5634  5.218698682327581E+051  9.338378906250000E-002
        4950  5.218698682327581E+051  0.254882812500000     
        5049  5.218698682327581E+051  0.253417968750000     
        5147  5.218698682327581E+051  0.250976562500000     
        5535  5.218698682327581E+051  9.228515625000000E-002
        6319  5.218698682327581E+051  9.350585937500000E-002
        5932  5.218698682327581E+051  9.313964843750000E-002
        4860  5.218698682327581E+051  0.255371093750000     
        5439  5.218698682327581E+051  9.204101562500000E-002
        5246  5.218698682327581E+051  8.935546875000000E-002
        6027  5.218698682327581E+051  9.368896484375000E-002
        5342  5.218698682327581E+051  9.130859375000000E-002
        6215  5.218698682327581E+051  9.301757812500000E-002
        5735  5.218698682327581E+051  9.082031250000000E-002
        4951  5.218698682327581E+051  0.254394531250000     
        5835  5.218698682327581E+051  9.106445312500000E-002
        5635  5.218698682327581E+051  9.338378906250000E-002
        6119  5.218698682327581E+051  9.313964843750000E-002
        5050  5.218698682327581E+051  0.252441406250000     
        5148  5.218698682327581E+051  0.250488281250000     
        5536  5.218698682327581E+051  9.204101562500000E-002
        6320  5.218698682327581E+051  8.789062500000000E-002
        4861  5.218698682327581E+051  0.254394531250000     
        5440  5.218698682327581E+051  9.252929687500000E-002
        5247  5.218698682327581E+051  9.179687500000000E-002
        5933  5.218698682327581E+051  9.350585937500000E-002
        5736  5.218698682327581E+051  9.277343750000000E-002
        5343  5.218698682327581E+051  9.277343750000000E-002
        4952  5.218698682327581E+051  0.255371093750000     
        5636  5.218698682327581E+051  9.362792968750000E-002
        5836  5.218698682327581E+051  9.155273437500000E-002
        6028  5.218698682327581E+051  9.368896484375000E-002
        5051  5.218698682327581E+051  0.253417968750000     
        5149  5.218698682327581E+051  0.251464843750000     
        5537  5.218698682327581E+051  9.204101562500000E-002
        4862  5.218698682327581E+051  0.255371093750000     
        6321  5.218698682327581E+051  8.691406250000000E-002
        5441  5.218698682327581E+051  9.252929687500000E-002
        5737  5.218698682327581E+051  8.984375000000000E-002
        5248  5.218698682327581E+051  9.082031250000000E-002
        4953  5.218698682327581E+051  0.254394531250000     
        5344  5.218698682327581E+051  9.277343750000000E-002
        6216  5.218698682327581E+051  9.350585937500000E-002
        5637  5.218698682327581E+051  9.362792968750000E-002
        6120  5.218698682327581E+051  9.313964843750000E-002
        5934  5.218698682327581E+051  9.350585937500000E-002
        5837  5.218698682327581E+051  9.155273437500000E-002
        5052  5.218698682327581E+051  0.252441406250000     
        5150  5.218698682327581E+051  0.252929687500000     
        5538  5.218698682327581E+051  9.252929687500000E-002
        4863  5.218698682327581E+051  0.254394531250000     
        6029  5.218698682327581E+051  9.301757812500000E-002
        5738  5.218698682327581E+051  8.789062500000000E-002
        5249  5.218698682327581E+051  9.277343750000000E-002
        6322  5.218698682327581E+051  8.886718750000000E-002
        5442  5.218698682327581E+051  9.326171875000000E-002
        4954  5.218698682327581E+051  0.255371093750000     
        5345  5.218698682327581E+051  9.228515625000000E-002
        5638  5.218698682327581E+051  9.338378906250000E-002
        5838  5.218698682327581E+051  9.106445312500000E-002
        5053  5.218698682327581E+051  0.253417968750000     
        5935  5.218698682327581E+051  9.338378906250000E-002
        5151  5.218698682327581E+051  0.252441406250000     
        5539  5.218698682327581E+051  9.252929687500000E-002
        4864  5.218698682327581E+051  0.255371093750000     
        6121  5.218698682327581E+051  9.313964843750000E-002
        5739  5.218698682327581E+051  8.691406250000000E-002
        5250  5.218698682327581E+051  9.277343750000000E-002
        5443  5.218698682327581E+051  9.301757812500000E-002
        4955  5.218698682327581E+051  0.254394531250000     
        5346  5.218698682327581E+051  9.326171875000000E-002
        5639  5.218698682327581E+051  9.338378906250000E-002
        6323  5.218698682327581E+051  8.886718750000000E-002
        6217  5.218698682327581E+051  9.350585937500000E-002
        6030  5.218698682327581E+051  9.289550781250000E-002
        5054  5.218698682327581E+051  0.250976562500000     
        5152  5.218698682327581E+051  0.255859375000000     
        5839  5.218698682327581E+051  9.106445312500000E-002
        4865  5.218698682327581E+051  0.254394531250000     
        5540  5.218698682327581E+051  9.204101562500000E-002
        5936  5.218698682327581E+051  9.362792968750000E-002
        5251  5.218698682327581E+051  9.082031250000000E-002
        5740  5.218698682327581E+051  8.691406250000000E-002
        5444  5.218698682327581E+051  9.301757812500000E-002
        4956  5.218698682327581E+051  0.255371093750000     
        5640  5.218698682327581E+051  9.362792968750000E-002
        5347  5.218698682327581E+051  9.326171875000000E-002
        6324  5.218698682327581E+051  8.886718750000000E-002
        5055  5.218698682327581E+051  0.250488281250000     
        5153  5.218698682327581E+051  0.254882812500000     
        6122  5.218698682327581E+051  9.313964843750000E-002
        4866  5.218698682327581E+051  0.256835937500000     
        6031  5.218698682327581E+051  9.289550781250000E-002
        5541  5.218698682327581E+051  9.204101562500000E-002
        5840  5.218698682327581E+051  9.155273437500000E-002
        5252  5.218698682327581E+051  9.082031250000000E-002
        5445  5.218698682327581E+051  9.350585937500000E-002
        5641  5.218698682327581E+051  9.362792968750000E-002
        5741  5.218698682327581E+051  8.886718750000000E-002
        4957  5.218698682327581E+051  0.254394531250000     
        5348  5.218698682327581E+051  9.228515625000000E-002
        5937  5.218698682327581E+051  9.338378906250000E-002
        6218  5.218698682327581E+051  9.350585937500000E-002
        6325  5.218698682327581E+051  8.789062500000000E-002
        5056  5.218698682327581E+051  0.251464843750000     
        5154  5.218698682327581E+051  0.254394531250000     
        4867  5.218698682327581E+051  0.251953125000000     
        5542  5.218698682327581E+051  9.252929687500000E-002
        5253  5.218698682327581E+051  9.130859375000000E-002
        5446  5.218698682327581E+051  9.350585937500000E-002
        5642  5.218698682327581E+051  9.350585937500000E-002
        5349  5.218698682327581E+051  9.228515625000000E-002
        4958  5.218698682327581E+051  0.256835937500000     
        5841  5.218698682327581E+051  9.155273437500000E-002
        5742  5.218698682327581E+051  8.886718750000000E-002
        6032  5.218698682327581E+051  9.313964843750000E-002
        6123  5.218698682327581E+051  9.301757812500000E-002
        4868  5.218698682327581E+051  0.250976562500000     
        5155  5.218698682327581E+051  0.254394531250000     
        5057  5.218698682327581E+051  0.250488281250000     
        5938  5.218698682327581E+051  9.362792968750000E-002
        5543  5.218698682327581E+051  9.252929687500000E-002
        6326  5.218698682327581E+051  8.691406250000000E-002
        5254  5.218698682327581E+051  9.277343750000000E-002
        5447  5.218698682327581E+051  9.301757812500000E-002
        5643  5.218698682327581E+051  9.338378906250000E-002
        5350  5.218698682327581E+051  9.326171875000000E-002
        4959  5.218698682327581E+051  0.254882812500000     
        5743  5.218698682327581E+051  8.935546875000000E-002
        5842  5.218698682327581E+051  9.033203125000000E-002
        6219  5.218698682327581E+051  9.277343750000000E-002
        4869  5.218698682327581E+051  0.250488281250000     
        5156  5.218698682327581E+051  0.254394531250000     
        5058  5.218698682327581E+051  0.251464843750000     
        5544  5.218698682327581E+051  9.228515625000000E-002
        6033  5.218698682327581E+051  9.313964843750000E-002
        5255  5.218698682327581E+051  9.277343750000000E-002
        5448  5.218698682327581E+051  9.301757812500000E-002
        5351  5.218698682327581E+051  9.326171875000000E-002
        5644  5.218698682327581E+051  9.338378906250000E-002
        5939  5.218698682327581E+051  9.326171875000000E-002
        4960  5.218698682327581E+051  0.254394531250000     
        6124  5.218698682327581E+051  9.289550781250000E-002
        6327  5.218698682327581E+051  8.691406250000000E-002
        4870  5.218698682327581E+051  0.250244140625000     
        5157  5.218698682327581E+051  0.254394531250000     
        5744  5.218698682327581E+051  8.935546875000000E-002
        5059  5.218698682327581E+051  0.250488281250000     
        5545  5.218698682327581E+051  9.204101562500000E-002
        5843  5.218698682327581E+051  9.033203125000000E-002
        5256  5.218698682327581E+051  9.228515625000000E-002
        5449  5.218698682327581E+051  9.350585937500000E-002
        5352  5.218698682327581E+051  9.082031250000000E-002
        4961  5.218698682327581E+051  0.254394531250000     
        5645  5.218698682327581E+051  9.362792968750000E-002
        4871  5.218698682327581E+051  0.250732421875000     
        6034  5.218698682327581E+051  9.289550781250000E-002
        6220  5.218698682327581E+051  9.228515625000000E-002
        6328  5.218698682327581E+051  8.886718750000000E-002
        5158  5.218698682327581E+051  0.256835937500000     
        5060  5.218698682327581E+051  0.251464843750000     
        5940  5.218698682327581E+051  9.301757812500000E-002
        5546  5.218698682327581E+051  9.204101562500000E-002
        5257  5.218698682327581E+051  9.326171875000000E-002
        5745  5.218698682327581E+051  8.935546875000000E-002
        5450  5.218698682327581E+051  9.350585937500000E-002
        5353  5.218698682327581E+051  9.082031250000000E-002
        6125  5.218698682327581E+051  9.289550781250000E-002
        4962  5.218698682327581E+051  0.256835937500000     
        5844  5.218698682327581E+051  9.130859375000000E-002
        4872  5.218698682327581E+051  0.250244140625000     
        5646  5.218698682327581E+051  9.362792968750000E-002
        5159  5.218698682327581E+051  0.254882812500000     
        5061  5.218698682327581E+051  0.250488281250000     
        5547  5.218698682327581E+051  9.252929687500000E-002
        5258  5.218698682327581E+051  9.228515625000000E-002
        5451  5.218698682327581E+051  9.326171875000000E-002
        5354  5.218698682327581E+051  9.033203125000000E-002
        6329  5.218698682327581E+051  8.886718750000000E-002
        5941  5.218698682327581E+051  9.289550781250000E-002
        4963  5.218698682327581E+051  0.254882812500000     
        5746  5.218698682327581E+051  8.691406250000000E-002
        4873  5.218698682327581E+051  0.250732421875000     
        6035  5.218698682327581E+051  9.289550781250000E-002
        5160  5.218698682327581E+051  0.254394531250000     
        6221  5.218698682327581E+051  9.204101562500000E-002
        5647  5.218698682327581E+051  9.338378906250000E-002
        5845  5.218698682327581E+051  9.130859375000000E-002
        5062  5.218698682327581E+051  0.251464843750000     
        5259  5.218698682327581E+051  9.326171875000000E-002
        6126  5.218698682327581E+051  9.313964843750000E-002
        5548  5.218698682327581E+051  9.252929687500000E-002
        5355  5.218698682327581E+051  9.130859375000000E-002
        5452  5.218698682327581E+051  9.301757812500000E-002
        4874  5.218698682327581E+051  0.251464843750000     
        4964  5.218698682327581E+051  0.254394531250000     
        6330  5.218698682327581E+051  8.935546875000000E-002
        5161  5.218698682327581E+051  0.254882812500000     
        5747  5.218698682327581E+051  8.886718750000000E-002
        5063  5.218698682327581E+051  0.252929687500000     
        5942  5.218698682327581E+051  9.289550781250000E-002
        5260  5.218698682327581E+051  9.179687500000000E-002
        5648  5.218698682327581E+051  9.338378906250000E-002
        5549  5.218698682327581E+051  9.204101562500000E-002
        4875  5.218698682327581E+051  0.251220703125000     
        5846  5.218698682327581E+051  9.106445312500000E-002
        5356  5.218698682327581E+051  9.130859375000000E-002
        6036  5.218698682327581E+051  9.313964843750000E-002
        5453  5.218698682327581E+051  9.301757812500000E-002
        4965  5.218698682327581E+051  0.254394531250000     
        5162  5.218698682327581E+051  0.254394531250000     
        6222  5.218698682327581E+051  9.204101562500000E-002
        5064  5.218698682327581E+051  0.252441406250000     
        6127  5.218698682327581E+051  9.313964843750000E-002
        5261  5.218698682327581E+051  9.082031250000000E-002
        5748  5.218698682327581E+051  8.886718750000000E-002
        6331  5.218698682327581E+051  8.935546875000000E-002
        4876  5.218698682327581E+051  0.250488281250000     
        5649  5.218698682327581E+051  9.362792968750000E-002
        5550  5.218698682327581E+051  9.204101562500000E-002
        4966  5.218698682327581E+051  0.254394531250000     
        5357  5.218698682327581E+051  9.033203125000000E-002
        5454  5.218698682327581E+051  9.350585937500000E-002
        5943  5.218698682327581E+051  9.313964843750000E-002
        5163  5.218698682327581E+051  0.254394531250000     
        5065  5.218698682327581E+051  0.253417968750000     
        5847  5.218698682327581E+051  9.155273437500000E-002
        6037  5.218698682327581E+051  9.313964843750000E-002
        5262  5.218698682327581E+051  9.082031250000000E-002
        4877  5.218698682327581E+051  0.251464843750000     
        4967  5.218698682327581E+051  0.254394531250000     
        6223  5.218698682327581E+051  9.252929687500000E-002
        5749  5.218698682327581E+051  8.789062500000000E-002
        5358  5.218698682327581E+051  9.033203125000000E-002
        5650  5.218698682327581E+051  9.362792968750000E-002
        5551  5.218698682327581E+051  9.252929687500000E-002
        6128  5.218698682327581E+051  9.289550781250000E-002
        5066  5.218698682327581E+051  0.252441406250000     
        5164  5.218698682327581E+051  0.261718750000000     
        6332  5.218698682327581E+051  8.935546875000000E-002
        5455  5.218698682327581E+051  9.350585937500000E-002
        5944  5.218698682327581E+051  9.313964843750000E-002
        5848  5.218698682327581E+051  9.155273437500000E-002
        4968  5.218698682327581E+051  0.256835937500000     
        4878  5.218698682327581E+051  0.250488281250000     
        5263  5.218698682327581E+051  9.277343750000000E-002
        5067  5.218698682327581E+051  0.253417968750000     
        5165  5.218698682327581E+051  0.259765625000000     
        5359  5.218698682327581E+051  9.130859375000000E-002
        5552  5.218698682327581E+051  9.252929687500000E-002
        5651  5.218698682327581E+051  9.301757812500000E-002
        5456  5.218698682327581E+051  9.301757812500000E-002
        5750  5.218698682327581E+051  8.691406250000000E-002
        6038  5.218698682327581E+051  9.301757812500000E-002
        6224  5.218698682327581E+051  9.252929687500000E-002
        4969  5.218698682327581E+051  0.254882812500000     
        6333  5.218698682327581E+051  8.691406250000000E-002
        6129  5.218698682327581E+051  9.289550781250000E-002
        4879  5.218698682327581E+051  0.250244140625000     
        5264  5.218698682327581E+051  9.277343750000000E-002
        5068  5.218698682327581E+051  0.252441406250000     
        5945  5.218698682327581E+051  9.289550781250000E-002
        5849  5.218698682327581E+051  9.155273437500000E-002
        5166  5.218698682327581E+051  0.258789062500000     
        5360  5.218698682327581E+051  9.130859375000000E-002
        4970  5.218698682327581E+051  0.254394531250000     
        5553  5.218698682327581E+051  9.326171875000000E-002
        5457  5.218698682327581E+051  9.301757812500000E-002
        5652  5.218698682327581E+051  9.289550781250000E-002
        5751  5.218698682327581E+051  8.691406250000000E-002
        4880  5.218698682327581E+051  0.250732421875000     
        5069  5.218698682327581E+051  0.252441406250000     
        6225  5.218698682327581E+051  9.204101562500000E-002
        6334  5.218698682327581E+051  8.886718750000000E-002
        5265  5.218698682327581E+051  9.082031250000000E-002
        6039  5.218698682327581E+051  9.289550781250000E-002
        4971  5.218698682327581E+051  0.254394531250000     
        5167  5.218698682327581E+051  0.258789062500000     
        6130  5.218698682327581E+051  9.313964843750000E-002
        5946  5.218698682327581E+051  9.289550781250000E-002
        5850  5.218698682327581E+051  9.277343750000000E-002
        5361  5.218698682327581E+051  9.277343750000000E-002
        5554  5.218698682327581E+051  9.301757812500000E-002
        5458  5.218698682327581E+051  9.350585937500000E-002
        5653  5.218698682327581E+051  9.289550781250000E-002
        5070  5.218698682327581E+051  0.250976562500000     
        4881  5.218698682327581E+051  0.250244140625000     
        5752  5.218698682327581E+051  8.886718750000000E-002
        4972  5.218698682327581E+051  0.256835937500000     
        5266  5.218698682327581E+051  9.033203125000000E-002
        6226  5.218698682327581E+051  9.204101562500000E-002
        6335  5.218698682327581E+051  8.886718750000000E-002
        5168  5.218698682327581E+051  0.258789062500000     
        5362  5.218698682327581E+051  9.277343750000000E-002
        6040  5.218698682327581E+051  9.289550781250000E-002
        5555  5.218698682327581E+051  9.301757812500000E-002
        5851  5.218698682327581E+051  9.228515625000000E-002
        6131  5.218698682327581E+051  9.313964843750000E-002
        5947  5.218698682327581E+051  9.313964843750000E-002
        5459  5.218698682327581E+051  9.350585937500000E-002
        5071  5.218698682327581E+051  0.250488281250000     
        4882  5.218698682327581E+051  0.250732421875000     
        5654  5.218698682327581E+051  9.313964843750000E-002
        4973  5.218698682327581E+051  0.251953125000000     
        5753  5.218698682327581E+051  8.935546875000000E-002
        5267  5.218698682327581E+051  9.130859375000000E-002
        5169  5.218698682327581E+051  0.258789062500000     
        6227  5.218698682327581E+051  9.252929687500000E-002
        6336  5.218698682327581E+051  9.179687500000000E-002
        5363  5.218698682327581E+051  9.228515625000000E-002
        5072  5.218698682327581E+051  0.251464843750000     
        5556  5.218698682327581E+051  9.350585937500000E-002
        4974  5.218698682327581E+051  0.250976562500000     
        5460  5.218698682327581E+051  9.082031250000000E-002
        4883  5.218698682327581E+051  0.251464843750000     
        5852  5.218698682327581E+051  9.228515625000000E-002
        5655  5.218698682327581E+051  9.313964843750000E-002
        5948  5.218698682327581E+051  9.313964843750000E-002
        6132  5.218698682327581E+051  9.350585937500000E-002
        6041  5.218698682327581E+051  9.313964843750000E-002
        5268  5.218698682327581E+051  9.130859375000000E-002
        5754  5.218698682327581E+051  8.935546875000000E-002
        5170  5.218698682327581E+051  0.259765625000000     
        6228  5.218698682327581E+051  9.252929687500000E-002
        5073  5.218698682327581E+051  0.250488281250000     
        5364  5.218698682327581E+051  9.228515625000000E-002
        4975  5.218698682327581E+051  0.250488281250000     
        6337  5.218698682327581E+051  9.082031250000000E-002
        5557  5.218698682327581E+051  9.350585937500000E-002
        5461  5.218698682327581E+051  9.033203125000000E-002
        4884  5.218698682327581E+051  0.251220703125000     
        5853  5.218698682327581E+051  9.204101562500000E-002
        5656  5.218698682327581E+051  9.289550781250000E-002
        5269  5.218698682327581E+051  9.033203125000000E-002
        5171  5.218698682327581E+051  0.258789062500000     
        6133  5.218698682327581E+051  9.338378906250000E-002
        6229  5.218698682327581E+051  9.228515625000000E-002
        5949  5.218698682327581E+051  9.301757812500000E-002
        5755  5.218698682327581E+051  8.935546875000000E-002
        6042  5.218698682327581E+051  9.313964843750000E-002
        4976  5.218698682327581E+051  0.250244140625000     
        5074  5.218698682327581E+051  0.251464843750000     
        5365  5.218698682327581E+051  9.326171875000000E-002
        5558  5.218698682327581E+051  9.301757812500000E-002
        5462  5.218698682327581E+051  9.033203125000000E-002
        4885  5.218698682327581E+051  0.251220703125000     
        6338  5.218698682327581E+051  9.082031250000000E-002
        5657  5.218698682327581E+051  9.289550781250000E-002
        6230  5.218698682327581E+051  9.204101562500000E-002
        5854  5.218698682327581E+051  9.252929687500000E-002
        5172  5.218698682327581E+051  0.258789062500000     
        5270  5.218698682327581E+051  9.033203125000000E-002
        4977  5.218698682327581E+051  0.250732421875000     
        5756  5.218698682327581E+051  8.935546875000000E-002
        5075  5.218698682327581E+051  0.250488281250000     
        6134  5.218698682327581E+051  9.338378906250000E-002
        5950  5.218698682327581E+051  9.289550781250000E-002
        5366  5.218698682327581E+051  9.326171875000000E-002
        6043  5.218698682327581E+051  9.289550781250000E-002
        4886  5.218698682327581E+051  0.251708984375000     
        5463  5.218698682327581E+051  9.130859375000000E-002
        5559  5.218698682327581E+051  9.301757812500000E-002
        6231  5.218698682327581E+051  9.204101562500000E-002
        5658  5.218698682327581E+051  9.313964843750000E-002
        5173  5.218698682327581E+051  0.259765625000000     
        5271  5.218698682327581E+051  9.130859375000000E-002
        6339  5.218698682327581E+051  9.033203125000000E-002
        5855  5.218698682327581E+051  9.204101562500000E-002
        4978  5.218698682327581E+051  0.250244140625000     
        5076  5.218698682327581E+051  0.251464843750000     
        5757  5.218698682327581E+051  8.886718750000000E-002
        5367  5.218698682327581E+051  9.228515625000000E-002
        6135  5.218698682327581E+051  9.362792968750000E-002
        5951  5.218698682327581E+051  9.289550781250000E-002
        4887  5.218698682327581E+051  0.250488281250000     
        5464  5.218698682327581E+051  9.130859375000000E-002
        5560  5.218698682327581E+051  9.350585937500000E-002
        6232  5.218698682327581E+051  9.252929687500000E-002
        6044  5.218698682327581E+051  9.289550781250000E-002
        5174  5.218698682327581E+051  0.258789062500000     
        5272  5.218698682327581E+051  9.130859375000000E-002
        5659  5.218698682327581E+051  9.313964843750000E-002
        4979  5.218698682327581E+051  0.250732421875000     
        5856  5.218698682327581E+051  9.252929687500000E-002
        5077  5.218698682327581E+051  0.250488281250000     
        6340  5.218698682327581E+051  9.130859375000000E-002
        5758  5.218698682327581E+051  8.935546875000000E-002
        5368  5.218698682327581E+051  9.228515625000000E-002
        6233  5.218698682327581E+051  9.252929687500000E-002
        4888  5.218698682327581E+051  0.251464843750000     
        5465  5.218698682327581E+051  9.033203125000000E-002
        5561  5.218698682327581E+051  9.350585937500000E-002
        5952  5.218698682327581E+051  9.313964843750000E-002
        6136  5.218698682327581E+051  9.362792968750000E-002
        5175  5.218698682327581E+051  0.258789062500000     
        4980  5.218698682327581E+051  0.251464843750000     
        5273  5.218698682327581E+051  9.082031250000000E-002
        6045  5.218698682327581E+051  9.313964843750000E-002
        5660  5.218698682327581E+051  9.301757812500000E-002
        5078  5.218698682327581E+051  0.252929687500000     
        5857  5.218698682327581E+051  9.252929687500000E-002
