  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
        5037  2.324342346404790E+051  0.401855468750000     
        5232  2.324342346404790E+051  0.399414062500000     
        4940  2.324342346404790E+051  0.404418945312500     
        6115  2.324342346404790E+051  0.401123046875000     
        5918  2.324342346404790E+051  0.401977539062500     
        5427  2.324342346404790E+051  0.405029296875000     
        5329  2.324342346404790E+051  0.403076171875000     
        5722  2.324342346404790E+051  0.401123046875000     
        6211  2.324342346404790E+051  0.401977539062500     
        5623  2.324342346404790E+051  0.399902343750000     
        6018  2.324342346404790E+051  0.399902343750000     
        5821  2.324342346404790E+051  0.401977539062500     
        6311  2.324342346404790E+051  0.402832031250000     
        4849  2.324342346404790E+051  0.405029296875000     
        5135  2.324342346404790E+051  0.399902343750000     
        5525  2.324342346404790E+051  0.395507812500000     
        5233  2.324342346404790E+051  0.399902343750000     
        5038  2.324342346404790E+051  0.401367187500000     
        6116  2.324342346404790E+051  0.401123046875000     
        4941  2.324342346404790E+051  0.404663085937500     
        5919  2.324342346404790E+051  0.401977539062500     
        5428  2.324342346404790E+051  0.404541015625000     
        5330  2.324342346404790E+051  0.403808593750000     
        6019  2.324342346404790E+051  0.399902343750000     
        5624  2.324342346404790E+051  0.399902343750000     
        5723  2.324342346404790E+051  0.401855468750000     
        4850  2.324342346404790E+051  0.404785156250000     
        6212  2.324342346404790E+051  0.401977539062500     
        6312  2.324342346404790E+051  0.402832031250000     
        5822  2.324342346404790E+051  0.401977539062500     
        5136  2.324342346404790E+051  0.399902343750000     
        5234  2.324342346404790E+051  0.399902343750000     
        5039  2.324342346404790E+051  0.404296875000000     
        5526  2.324342346404790E+051  0.397460937500000     
        6117  2.324342346404790E+051  0.401123046875000     
        5920  2.324342346404790E+051  0.402221679687500     
        4942  2.324342346404790E+051  0.404663085937500     
        5331  2.324342346404790E+051  0.403564453125000     
        5429  2.324342346404790E+051  0.404541015625000     
        4851  2.324342346404790E+051  0.404541015625000     
        6020  2.324342346404790E+051  0.399414062500000     
        5625  2.324342346404790E+051  0.398925781250000     
        5724  2.324342346404790E+051  0.401611328125000     
        5137  2.324342346404790E+051  0.399414062500000     
        6313  2.324342346404790E+051  0.402587890625000     
        5823  2.324342346404790E+051  0.402221679687500     
        5235  2.324342346404790E+051  0.399414062500000     
        5040  2.324342346404790E+051  0.403320312500000     
        6213  2.324342346404790E+051  0.402221679687500     
        5921  2.324342346404790E+051  0.402221679687500     
        4943  2.324342346404790E+051  0.404541015625000     
        5527  2.324342346404790E+051  0.397460937500000     
        6118  2.324342346404790E+051  0.400878906250000     
        5332  2.324342346404790E+051  0.403564453125000     
        5430  2.324342346404790E+051  0.405029296875000     
        4852  2.324342346404790E+051  0.404418945312500     
        5138  2.324342346404790E+051  0.398925781250000     
        6021  2.324342346404790E+051  0.398925781250000     
        5626  2.324342346404790E+051  0.398925781250000     
        5041  2.324342346404790E+051  0.402832031250000     
        5725  2.324342346404790E+051  0.401611328125000     
        5236  2.324342346404790E+051  0.401367187500000     
        6314  2.324342346404790E+051  0.403076171875000     
        5824  2.324342346404790E+051  0.402221679687500     
        5922  2.324342346404790E+051  0.402099609375000     
        4944  2.324342346404790E+051  0.404418945312500     
        5528  2.324342346404790E+051  0.396484375000000     
        6119  2.324342346404790E+051  0.401123046875000     
        6214  2.324342346404790E+051  0.402221679687500     
        5333  2.324342346404790E+051  0.404052734375000     
        4853  2.324342346404790E+051  0.404418945312500     
        5431  2.324342346404790E+051  0.405029296875000     
        5139  2.324342346404790E+051  0.399902343750000     
        5042  2.324342346404790E+051  0.402832031250000     
        6022  2.324342346404790E+051  0.398925781250000     
        5237  2.324342346404790E+051  0.400878906250000     
        6315  2.324342346404790E+051  0.402587890625000     
        5627  2.324342346404790E+051  0.399902343750000     
        5923  2.324342346404790E+051  0.401977539062500     
        4945  2.324342346404790E+051  0.404418945312500     
        5726  2.324342346404790E+051  0.402099609375000     
        5825  2.324342346404790E+051  0.401611328125000     
        5529  2.324342346404790E+051  0.395507812500000     
        6120  2.324342346404790E+051  0.401123046875000     
        4854  2.324342346404790E+051  0.404663085937500     
        5334  2.324342346404790E+051  0.404052734375000     
        5432  2.324342346404790E+051  0.404785156250000     
        5140  2.324342346404790E+051  0.399902343750000     
        5043  2.324342346404790E+051  0.403808593750000     
        6215  2.324342346404790E+051  0.402099609375000     
        6023  2.324342346404790E+051  0.399902343750000     
        5924  2.324342346404790E+051  0.402221679687500     
        4946  2.324342346404790E+051  0.404663085937500     
        5238  2.324342346404790E+051  0.400878906250000     
        6316  2.324342346404790E+051  0.403076171875000     
        5628  2.324342346404790E+051  0.399902343750000     
        5826  2.324342346404790E+051  0.401611328125000     
        5727  2.324342346404790E+051  0.402099609375000     
        4855  2.324342346404790E+051  0.404541015625000     
        5335  2.324342346404790E+051  0.403564453125000     
        5530  2.324342346404790E+051  0.395507812500000     
        6121  2.324342346404790E+051  0.401123046875000     
        5141  2.324342346404790E+051  0.398925781250000     
        5044  2.324342346404790E+051  0.403808593750000     
        5433  2.324342346404790E+051  0.404541015625000     
        5925  2.324342346404790E+051  0.401977539062500     
        4947  2.324342346404790E+051  0.404663085937500     
        6024  2.324342346404790E+051  0.399902343750000     
        6317  2.324342346404790E+051  0.403808593750000     
        5239  2.324342346404790E+051  0.401855468750000     
        6216  2.324342346404790E+051  0.401977539062500     
        5827  2.324342346404790E+051  0.402099609375000     
        5629  2.324342346404790E+051  0.401367187500000     
        5728  2.324342346404790E+051  0.402221679687500     
        4856  2.324342346404790E+051  0.404418945312500     
        5336  2.324342346404790E+051  0.403564453125000     
        5045  2.324342346404790E+051  0.403320312500000     
        5142  2.324342346404790E+051  0.399902343750000     
        5531  2.324342346404790E+051  0.397460937500000     
        5926  2.324342346404790E+051  0.402221679687500     
        6122  2.324342346404790E+051  0.401123046875000     
        5434  2.324342346404790E+051  0.405029296875000     
        4948  2.324342346404790E+051  0.404418945312500     
        6318  2.324342346404790E+051  0.403808593750000     
        6025  2.324342346404790E+051  0.398925781250000     
        5240  2.324342346404790E+051  0.401855468750000     
        5828  2.324342346404790E+051  0.401977539062500     
        5729  2.324342346404790E+051  0.401977539062500     
        5630  2.324342346404790E+051  0.400878906250000     
        6217  2.324342346404790E+051  0.401977539062500     
        4857  2.324342346404790E+051  0.404418945312500     
        5046  2.324342346404790E+051  0.402832031250000     
        5143  2.324342346404790E+051  0.399902343750000     
        5337  2.324342346404790E+051  0.404052734375000     
        5927  2.324342346404790E+051  0.400878906250000     
        6319  2.324342346404790E+051  0.403564453125000     
        4949  2.324342346404790E+051  0.404418945312500     
        5532  2.324342346404790E+051  0.397460937500000     
        5435  2.324342346404790E+051  0.404541015625000     
        6026  2.324342346404790E+051  0.398925781250000     
        6123  2.324342346404790E+051  0.401855468750000     
        5241  2.324342346404790E+051  0.400878906250000     
        5829  2.324342346404790E+051  0.401977539062500     
        5730  2.324342346404790E+051  0.402221679687500     
        5631  2.324342346404790E+051  0.401855468750000     
        4858  2.324342346404790E+051  0.404663085937500     
        5047  2.324342346404790E+051  0.402832031250000     
        5928  2.324342346404790E+051  0.401123046875000     
        6320  2.324342346404790E+051  0.404052734375000     
        5144  2.324342346404790E+051  0.401367187500000     
        4950  2.324342346404790E+051  0.404663085937500     
        5338  2.324342346404790E+051  0.404052734375000     
        6027  2.324342346404790E+051  0.399902343750000     
        5533  2.324342346404790E+051  0.395507812500000     
        6218  2.324342346404790E+051  0.402221679687500     
        5436  2.324342346404790E+051  0.405029296875000     
        5830  2.324342346404790E+051  0.402221679687500     
        6124  2.324342346404790E+051  0.401611328125000     
        5242  2.324342346404790E+051  0.400878906250000     
        5731  2.324342346404790E+051  0.401611328125000     
        5632  2.324342346404790E+051  0.401855468750000     
        6321  2.324342346404790E+051  0.403564453125000     
        4859  2.324342346404790E+051  0.404663085937500     
        5929  2.324342346404790E+051  0.401123046875000     
        5048  2.324342346404790E+051  0.403808593750000     
        4951  2.324342346404790E+051  0.404663085937500     
        5145  2.324342346404790E+051  0.400878906250000     
        6028  2.324342346404790E+051  0.399902343750000     
        5339  2.324342346404790E+051  0.403808593750000     
        5831  2.324342346404790E+051  0.402221679687500     
        5534  2.324342346404790E+051  0.395507812500000     
        5437  2.324342346404790E+051  0.405761718750000     
        5243  2.324342346404790E+051  0.401855468750000     
        6219  2.324342346404790E+051  0.402221679687500     
        6125  2.324342346404790E+051  0.401611328125000     
        5732  2.324342346404790E+051  0.401611328125000     
        6322  2.324342346404790E+051  0.404052734375000     
        5633  2.324342346404790E+051  0.400878906250000     
        5930  2.324342346404790E+051  0.401123046875000     
        4860  2.324342346404790E+051  0.405029296875000     
        5049  2.324342346404790E+051  0.403808593750000     
        5832  2.324342346404790E+051  0.401977539062500     
        6029  2.324342346404790E+051  0.401367187500000     
        4952  2.324342346404790E+051  0.405029296875000     
        5146  2.324342346404790E+051  0.400878906250000     
        5340  2.324342346404790E+051  0.403564453125000     
        5535  2.324342346404790E+051  0.397460937500000     
        5438  2.324342346404790E+051  0.405517578125000     
        5733  2.324342346404790E+051  0.402099609375000     
        5244  2.324342346404790E+051  0.401855468750000     
        6126  2.324342346404790E+051  0.402099609375000     
        6220  2.324342346404790E+051  0.401611328125000     
        6323  2.324342346404790E+051  0.402832031250000     
        5833  2.324342346404790E+051  0.401977539062500     
        5634  2.324342346404790E+051  0.401855468750000     
        5931  2.324342346404790E+051  0.401123046875000     
        6030  2.324342346404790E+051  0.400878906250000     
        4861  2.324342346404790E+051  0.405029296875000     
        5050  2.324342346404790E+051  0.405273437500000     
        4953  2.324342346404790E+051  0.405029296875000     
        5147  2.324342346404790E+051  0.401855468750000     
        5341  2.324342346404790E+051  0.403564453125000     
        5536  2.324342346404790E+051  0.397460937500000     
        5734  2.324342346404790E+051  0.402099609375000     
        5439  2.324342346404790E+051  0.405517578125000     
        5245  2.324342346404790E+051  0.401367187500000     
        5834  2.324342346404790E+051  0.402221679687500     
        6031  2.324342346404790E+051  0.401123046875000     
        6324  2.324342346404790E+051  0.402832031250000     
        5635  2.324342346404790E+051  0.401367187500000     
        5932  2.324342346404790E+051  0.400878906250000     
        4862  2.324342346404790E+051  0.404541015625000     
        5051  2.324342346404790E+051  0.404785156250000     
        6127  2.324342346404790E+051  0.401977539062500     
        4954  2.324342346404790E+051  0.404785156250000     
        6221  2.324342346404790E+051  0.401611328125000     
        5148  2.324342346404790E+051  0.401855468750000     
        5735  2.324342346404790E+051  0.401977539062500     
        5342  2.324342346404790E+051  0.404052734375000     
        5537  2.324342346404790E+051  0.397949218750000     
        5440  2.324342346404790E+051  0.406005859375000     
        5835  2.324342346404790E+051  0.402221679687500     
        6032  2.324342346404790E+051  0.401123046875000     
        5246  2.324342346404790E+051  0.401855468750000     
        6325  2.324342346404790E+051  0.402587890625000     
        5636  2.324342346404790E+051  0.400878906250000     
        5933  2.324342346404790E+051  0.401123046875000     
        4863  2.324342346404790E+051  0.404418945312500     
        5052  2.324342346404790E+051  0.404785156250000     
        4955  2.324342346404790E+051  0.404541015625000     
        5736  2.324342346404790E+051  0.402221679687500     
        5149  2.324342346404790E+051  0.400878906250000     
        6128  2.324342346404790E+051  0.401977539062500     
        6222  2.324342346404790E+051  0.402099609375000     
        5538  2.324342346404790E+051  0.397949218750000     
        5343  2.324342346404790E+051  0.404052734375000     
        5836  2.324342346404790E+051  0.402099609375000     
        5441  2.324342346404790E+051  0.406005859375000     
        6033  2.324342346404790E+051  0.401123046875000     
        5247  2.324342346404790E+051  0.404296875000000     
        5637  2.324342346404790E+051  0.400878906250000     
        6326  2.324342346404790E+051  0.403076171875000     
        4864  2.324342346404790E+051  0.404418945312500     
        5934  2.324342346404790E+051  0.401123046875000     
        5737  2.324342346404790E+051  0.401977539062500     
        5053  2.324342346404790E+051  0.405761718750000     
        4956  2.324342346404790E+051  0.404418945312500     
        5150  2.324342346404790E+051  0.400878906250000     
        5539  2.324342346404790E+051  0.397949218750000     
        5344  2.324342346404790E+051  0.403564453125000     
        5837  2.324342346404790E+051  0.401977539062500     
        6034  2.324342346404790E+051  0.401123046875000     
        6129  2.324342346404790E+051  0.402221679687500     
        5442  2.324342346404790E+051  0.405517578125000     
        6223  2.324342346404790E+051  0.402099609375000     
        5638  2.324342346404790E+051  0.401123046875000     
        5248  2.324342346404790E+051  0.403320312500000     
        5738  2.324342346404790E+051  0.402221679687500     
        6327  2.324342346404790E+051  0.402587890625000     
        4865  2.324342346404790E+051  0.404663085937500     
        5935  2.324342346404790E+051  0.401123046875000     
        5054  2.324342346404790E+051  0.405761718750000     
        4957  2.324342346404790E+051  0.404418945312500     
        5540  2.324342346404790E+051  0.392578125000000     
        5151  2.324342346404790E+051  0.401855468750000     
        5838  2.324342346404790E+051  0.401977539062500     
        5345  2.324342346404790E+051  0.403564453125000     
        6035  2.324342346404790E+051  0.400878906250000     
        5443  2.324342346404790E+051  0.405517578125000     
        5639  2.324342346404790E+051  0.401123046875000     
        5739  2.324342346404790E+051  0.401855468750000     
        6130  2.324342346404790E+051  0.402221679687500     
        5249  2.324342346404790E+051  0.402832031250000     
        6224  2.324342346404790E+051  0.401855468750000     
        4866  2.324342346404790E+051  0.404663085937500     
        6328  2.324342346404790E+051  0.403076171875000     
        5936  2.324342346404790E+051  0.401123046875000     
        5055  2.324342346404790E+051  0.405273437500000     
        5541  2.324342346404790E+051  0.393554687500000     
        4958  2.324342346404790E+051  0.404663085937500     
        5152  2.324342346404790E+051  0.401855468750000     
        5839  2.324342346404790E+051  0.402221679687500     
        5346  2.324342346404790E+051  0.404052734375000     
        5640  2.324342346404790E+051  0.401855468750000     
        6036  2.324342346404790E+051  0.401123046875000     
        5444  2.324342346404790E+051  0.406005859375000     
        5740  2.324342346404790E+051  0.401611328125000     
        4867  2.324342346404790E+051  0.404418945312500     
        5250  2.324342346404790E+051  0.402832031250000     
        6329  2.324342346404790E+051  0.403808593750000     
        6131  2.324342346404790E+051  0.401977539062500     
        6225  2.324342346404790E+051  0.401611328125000     
        5937  2.324342346404790E+051  0.401855468750000     
        5542  2.324342346404790E+051  0.392578125000000     
        5056  2.324342346404790E+051  0.404785156250000     
        4959  2.324342346404790E+051  0.404541015625000     
        5641  2.324342346404790E+051  0.401855468750000     
        5153  2.324342346404790E+051  0.401367187500000     
        5347  2.324342346404790E+051  0.404052734375000     
        5840  2.324342346404790E+051  0.402221679687500     
        5445  2.324342346404790E+051  0.406005859375000     
        6037  2.324342346404790E+051  0.401123046875000     
        5741  2.324342346404790E+051  0.401611328125000     
        4868  2.324342346404790E+051  0.404418945312500     
        5251  2.324342346404790E+051  0.403808593750000     
        6330  2.324342346404790E+051  0.403808593750000     
        5543  2.324342346404790E+051  0.393554687500000     
        5938  2.324342346404790E+051  0.401611328125000     
        5642  2.324342346404790E+051  0.401611328125000     
        6226  2.324342346404790E+051  0.401611328125000     
        6132  2.324342346404790E+051  0.401977539062500     
        5057  2.324342346404790E+051  0.404785156250000     
        4960  2.324342346404790E+051  0.405029296875000     
        5348  2.324342346404790E+051  0.403320312500000     
        5154  2.324342346404790E+051  0.400878906250000     
        5446  2.324342346404790E+051  0.405761718750000     
        5841  2.324342346404790E+051  0.401977539062500     
        5742  2.324342346404790E+051  0.402099609375000     
        4869  2.324342346404790E+051  0.404663085937500     
        6038  2.324342346404790E+051  0.401123046875000     
        5252  2.324342346404790E+051  0.403564453125000     
        5544  2.324342346404790E+051  0.393554687500000     
        6331  2.324342346404790E+051  0.403564453125000     
        5643  2.324342346404790E+051  0.402099609375000     
        5939  2.324342346404790E+051  0.401611328125000     
        5058  2.324342346404790E+051  0.405761718750000     
        5447  2.324342346404790E+051  0.405517578125000     
        5349  2.324342346404790E+051  0.402832031250000     
        4961  2.324342346404790E+051  0.405029296875000     
        5155  2.324342346404790E+051  0.400878906250000     
        6227  2.324342346404790E+051  0.402099609375000     
        4870  2.324342346404790E+051  0.404663085937500     
        6133  2.324342346404790E+051  0.402221679687500     
        5743  2.324342346404790E+051  0.401977539062500     
        5842  2.324342346404790E+051  0.401977539062500     
        5253  2.324342346404790E+051  0.404052734375000     
        5545  2.324342346404790E+051  0.396484375000000     
        6039  2.324342346404790E+051  0.401123046875000     
        5644  2.324342346404790E+051  0.401611328125000     
        6332  2.324342346404790E+051  0.404052734375000     
        5940  2.324342346404790E+051  0.402099609375000     
        5448  2.324342346404790E+051  0.406005859375000     
        5350  2.324342346404790E+051  0.402832031250000     
        5059  2.324342346404790E+051  0.405761718750000     
        4871  2.324342346404790E+051  0.404541015625000     
        5156  2.324342346404790E+051  0.401855468750000     
        4962  2.324342346404790E+051  0.404541015625000     
        6228  2.324342346404790E+051  0.401977539062500     
        5744  2.324342346404790E+051  0.401977539062500     
        5254  2.324342346404790E+051  0.403808593750000     
        5546  2.324342346404790E+051  0.395507812500000     
        5843  2.324342346404790E+051  0.402221679687500     
        6134  2.324342346404790E+051  0.402221679687500     
        5645  2.324342346404790E+051  0.402099609375000     
        6333  2.324342346404790E+051  0.403564453125000     
        6040  2.324342346404790E+051  0.401855468750000     
        5449  2.324342346404790E+051  0.405517578125000     
        4872  2.324342346404790E+051  0.404418945312500     
        5351  2.324342346404790E+051  0.403808593750000     
        5941  2.324342346404790E+051  0.401977539062500     
        5060  2.324342346404790E+051  0.403320312500000     
        5157  2.324342346404790E+051  0.401855468750000     
        4963  2.324342346404790E+051  0.404418945312500     
        5255  2.324342346404790E+051  0.403564453125000     
        5547  2.324342346404790E+051  0.395507812500000     
        6229  2.324342346404790E+051  0.401977539062500     
        5745  2.324342346404790E+051  0.402221679687500     
        5844  2.324342346404790E+051  0.402221679687500     
        4873  2.324342346404790E+051  0.404418945312500     
        5646  2.324342346404790E+051  0.400878906250000     
        5450  2.324342346404790E+051  0.406005859375000     
        5352  2.324342346404790E+051  0.403808593750000     
        6334  2.324342346404790E+051  0.404052734375000     
        6135  2.324342346404790E+051  0.402099609375000     
        5158  2.324342346404790E+051  0.400878906250000     
        5061  2.324342346404790E+051  0.402832031250000     
        5942  2.324342346404790E+051  0.401977539062500     
        4964  2.324342346404790E+051  0.404418945312500     
        6041  2.324342346404790E+051  0.401611328125000     
        5256  2.324342346404790E+051  0.403564453125000     
        5548  2.324342346404790E+051  0.397460937500000     
        4874  2.324342346404790E+051  0.404663085937500     
        6230  2.324342346404790E+051  0.402221679687500     
        5746  2.324342346404790E+051  0.402221679687500     
        5451  2.324342346404790E+051  0.404296875000000     
        5353  2.324342346404790E+051  0.402832031250000     
        5845  2.324342346404790E+051  0.401367187500000     
        5647  2.324342346404790E+051  0.400878906250000     
        6335  2.324342346404790E+051  0.405273437500000     
        5159  2.324342346404790E+051  0.400878906250000     
        5062  2.324342346404790E+051  0.402832031250000     
        4965  2.324342346404790E+051  0.404663085937500     
        5943  2.324342346404790E+051  0.402221679687500     
        5257  2.324342346404790E+051  0.404052734375000     
        6136  2.324342346404790E+051  0.401977539062500     
        4875  2.324342346404790E+051  0.404663085937500     
        5549  2.324342346404790E+051  0.397460937500000     
        6042  2.324342346404790E+051  0.401611328125000     
        5354  2.324342346404790E+051  0.402832031250000     
        5452  2.324342346404790E+051  0.403320312500000     
        5747  2.324342346404790E+051  0.401977539062500     
        6231  2.324342346404790E+051  0.402221679687500     
        5160  2.324342346404790E+051  0.401855468750000     
        5648  2.324342346404790E+051  0.401123046875000     
        5063  2.324342346404790E+051  0.403808593750000     
        6336  2.324342346404790E+051  0.404785156250000     
        5846  2.324342346404790E+051  0.400878906250000     
        4966  2.324342346404790E+051  0.404663085937500     
        5258  2.324342346404790E+051  0.404052734375000     
        5944  2.324342346404790E+051  0.402221679687500     
        4876  2.324342346404790E+051  0.404418945312500     
        5550  2.324342346404790E+051  0.395507812500000     
        5355  2.324342346404790E+051  0.403808593750000     
        5453  2.324342346404790E+051  0.402832031250000     
        5161  2.324342346404790E+051  0.401855468750000     
        6137  2.324342346404790E+051  0.401977539062500     
        5064  2.324342346404790E+051  0.403808593750000     
        6043  2.324342346404790E+051  0.402099609375000     
        4967  2.324342346404790E+051  0.404418945312500     
        5259  2.324342346404790E+051  0.402832031250000     
        5748  2.324342346404790E+051  0.401977539062500     
        6337  2.324342346404790E+051  0.404785156250000     
        5649  2.324342346404790E+051  0.401123046875000     
        6232  2.324342346404790E+051  0.402099609375000     
        5847  2.324342346404790E+051  0.401123046875000     
        5945  2.324342346404790E+051  0.401977539062500     
        4877  2.324342346404790E+051  0.404418945312500     
        5551  2.324342346404790E+051  0.395507812500000     
        5356  2.324342346404790E+051  0.403564453125000     
        5162  2.324342346404790E+051  0.399414062500000     
        5454  2.324342346404790E+051  0.402832031250000     
        5065  2.324342346404790E+051  0.402832031250000     
        4968  2.324342346404790E+051  0.404418945312500     
        5260  2.324342346404790E+051  0.402832031250000     
        4878  2.324342346404790E+051  0.404663085937500     
        6338  2.324342346404790E+051  0.405761718750000     
        5749  2.324342346404790E+051  0.402221679687500     
        5946  2.324342346404790E+051  0.401977539062500     
        5650  2.324342346404790E+051  0.401855468750000     
        6044  2.324342346404790E+051  0.402099609375000     
        5848  2.324342346404790E+051  0.401123046875000     
        6138  2.324342346404790E+051  0.402221679687500     
        6233  2.324342346404790E+051  0.401977539062500     
        5163  2.324342346404790E+051  0.398925781250000     
        5357  2.324342346404790E+051  0.403564453125000     
        5066  2.324342346404790E+051  0.402832031250000     
        4969  2.324342346404790E+051  0.404663085937500     
        5552  2.324342346404790E+051  0.397460937500000     
        5455  2.324342346404790E+051  0.403808593750000     
        5261  2.324342346404790E+051  0.403808593750000     
        4879  2.324342346404790E+051  0.404663085937500     
        5947  2.324342346404790E+051  0.402221679687500     
        6339  2.324342346404790E+051  0.405761718750000     
        5750  2.324342346404790E+051  0.402221679687500     
        5651  2.324342346404790E+051  0.401855468750000     
        5849  2.324342346404790E+051  0.401123046875000     
        5067  2.324342346404790E+051  0.403808593750000     
        5164  2.324342346404790E+051  0.398925781250000     
        4970  2.324342346404790E+051  0.404663085937500     
        5358  2.324342346404790E+051  0.404052734375000     
        6234  2.324342346404790E+051  0.402221679687500     
        6045  2.324342346404790E+051  0.401611328125000     
        5553  2.324342346404790E+051  0.397460937500000     
        5456  2.324342346404790E+051  0.403808593750000     
        5262  2.324342346404790E+051  0.403808593750000     
        6139  2.324342346404790E+051  0.402221679687500     
        4880  2.324342346404790E+051  0.405029296875000     
        5948  2.324342346404790E+051  0.402221679687500     
        5068  2.324342346404790E+051  0.403564453125000     
        4971  2.324342346404790E+051  0.404541015625000     
        5165  2.324342346404790E+051  0.399902343750000     
        6340  2.324342346404790E+051  0.404785156250000     
        5751  2.324342346404790E+051  0.402099609375000     
        5652  2.324342346404790E+051  0.401611328125000     
        5850  2.324342346404790E+051  0.401123046875000     
        5359  2.324342346404790E+051  0.404052734375000     
        5263  2.324342346404790E+051  0.403320312500000     
        5457  2.324342346404790E+051  0.402832031250000     
        6235  2.324342346404790E+051  0.401611328125000     
        5554  2.324342346404790E+051  0.396484375000000     
        4881  2.324342346404790E+051  0.405029296875000     
        6046  2.324342346404790E+051  0.401611328125000     
        4972  2.324342346404790E+051  0.405029296875000     
        5069  2.324342346404790E+051  0.404052734375000     
        5949  2.324342346404790E+051  0.402099609375000     
        6140  2.324342346404790E+051  0.401977539062500     
        5166  2.324342346404790E+051  0.399902343750000     
        5851  2.324342346404790E+051  0.400878906250000     
        5752  2.324342346404790E+051  0.401977539062500     
        5653  2.324342346404790E+051  0.402099609375000     
        5360  2.324342346404790E+051  0.403564453125000     
        6341  2.324342346404790E+051  0.404785156250000     
        5264  2.324342346404790E+051  0.402832031250000     
        5458  2.324342346404790E+051  0.402832031250000     
        5555  2.324342346404790E+051  0.395507812500000     
        4882  2.324342346404790E+051  0.405761718750000     
        6236  2.324342346404790E+051  0.401611328125000     
        4973  2.324342346404790E+051  0.405029296875000     
        5070  2.324342346404790E+051  0.403564453125000     
        5167  2.324342346404790E+051  0.398925781250000     
        6047  2.324342346404790E+051  0.402099609375000     
        5950  2.324342346404790E+051  0.401977539062500     
        5852  2.324342346404790E+051  0.401123046875000     
        5361  2.324342346404790E+051  0.403564453125000     
        5753  2.324342346404790E+051  0.401977539062500     
        5654  2.324342346404790E+051  0.401611328125000     
        6141  2.324342346404790E+051  0.401977539062500     
        5265  2.324342346404790E+051  0.402832031250000     
        6342  2.324342346404790E+051  0.405761718750000     
        4883  2.324342346404790E+051  0.405517578125000     
        5459  2.324342346404790E+051  0.403808593750000     
        4974  2.324342346404790E+051  0.405761718750000     
        5556  2.324342346404790E+051  0.395507812500000     
        5071  2.324342346404790E+051  0.404052734375000     
        6237  2.324342346404790E+051  0.402099609375000     
        5168  2.324342346404790E+051  0.398925781250000     
        5951  2.324342346404790E+051  0.401977539062500     
        5853  2.324342346404790E+051  0.401123046875000     
        5362  2.324342346404790E+051  0.404052734375000     
        5754  2.324342346404790E+051  0.402221679687500     
        6048  2.324342346404790E+051  0.402099609375000     
        5655  2.324342346404790E+051  0.402099609375000     
        5266  2.324342346404790E+051  0.403808593750000     
        4975  2.324342346404790E+051  0.405517578125000     
        4884  2.324342346404790E+051  0.405517578125000     
        5072  2.324342346404790E+051  0.403808593750000     
        5460  2.324342346404790E+051  0.403808593750000     
        6343  2.324342346404790E+051  0.405761718750000     
        5557  2.324342346404790E+051  0.397460937500000     
        6142  2.324342346404790E+051  0.402221679687500     
        5169  2.324342346404790E+051  0.399902343750000     
        5854  2.324342346404790E+051  0.401123046875000     
        6238  2.324342346404790E+051  0.402099609375000     
        5952  2.324342346404790E+051  0.402221679687500     
        5363  2.324342346404790E+051  0.404052734375000     
        5755  2.324342346404790E+051  0.402221679687500     
        5267  2.324342346404790E+051  0.403808593750000     
        5656  2.324342346404790E+051  0.399414062500000     
        4976  2.324342346404790E+051  0.405517578125000     
        4885  2.324342346404790E+051  0.405517578125000     
        5073  2.324342346404790E+051  0.403564453125000     
        6049  2.324342346404790E+051  0.401855468750000     
        5461  2.324342346404790E+051  0.403320312500000     
        5558  2.324342346404790E+051  0.397949218750000     
        5170  2.324342346404790E+051  0.399902343750000     
        6344  2.324342346404790E+051  0.405273437500000     
        5855  2.324342346404790E+051  0.401123046875000     
        6239  2.324342346404790E+051  0.404296875000000     
        6143  2.324342346404790E+051  0.402221679687500     
        5756  2.324342346404790E+051  0.401977539062500     
        5953  2.324342346404790E+051  0.402221679687500     
        5364  2.324342346404790E+051  0.403808593750000     
        4977  2.324342346404790E+051  0.405517578125000     
        5268  2.324342346404790E+051  0.402832031250000     
        4886  2.324342346404790E+051  0.405517578125000     
        5657  2.324342346404790E+051  0.398925781250000     
        5074  2.324342346404790E+051  0.403564453125000     
        5462  2.324342346404790E+051  0.402832031250000     
        5559  2.324342346404790E+051  0.397949218750000     
        5856  2.324342346404790E+051  0.401855468750000     
        5171  2.324342346404790E+051  0.399414062500000     
        6050  2.324342346404790E+051  0.401611328125000     
        6345  2.324342346404790E+051  0.404785156250000     
        5757  2.324342346404790E+051  0.401977539062500     
        6240  2.324342346404790E+051  0.403320312500000     
        4978  2.324342346404790E+051  0.405517578125000     
        5365  2.324342346404790E+051  0.403564453125000     
        4887  2.324342346404790E+051  0.405761718750000     
        5269  2.324342346404790E+051  0.402832031250000     
        5075  2.324342346404790E+051  0.404052734375000     
        5954  2.324342346404790E+051  0.401977539062500     
        5658  2.324342346404790E+051  0.399902343750000     
        6144  2.324342346404790E+051  0.401611328125000     
        5463  2.324342346404790E+051  0.403808593750000     
        5857  2.324342346404790E+051  0.401611328125000     
        5172  2.324342346404790E+051  0.398925781250000     
        5560  2.324342346404790E+051  0.397460937500000     
        6051  2.324342346404790E+051  0.401611328125000     
        5758  2.324342346404790E+051  0.402221679687500     
        4979  2.324342346404790E+051  0.405761718750000     
        6346  2.324342346404790E+051  0.404785156250000     
