  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
        5133  1.798368850236323E+051  0.750701904296875     
        4845  1.798368850236323E+051  0.750442504882812     
        6104  1.798368850236323E+051  0.750305175781250     
        5327  1.798368850236323E+051  0.750183105468750     
        5038  1.798368850236323E+051  0.750534057617188     
        4938  1.798368850236323E+051  0.750274658203125     
        5814  1.798368850236323E+051  0.752685546875000     
        5910  1.798368850236323E+051  0.752807617187500     
        5424  1.798368850236323E+051  0.751342773437500     
        6007  1.798368850236323E+051  0.750793457031250     
        5521  1.798368850236323E+051  0.752075195312500     
        5619  1.798368850236323E+051  0.750610351562500     
        5230  1.798368850236323E+051  0.751586914062500     
        6301  1.798368850236323E+051  0.750579833984375     
        4846  1.798368850236323E+051  0.750473022460938     
        5134  1.798368850236323E+051  0.750640869140625     
        5717  1.798368850236323E+051  0.751464843750000     
        5039  1.798368850236323E+051  0.750579833984375     
        5328  1.798368850236323E+051  0.750061035156250     
        6203  1.798368850236323E+051  0.750762939453125     
        4939  1.798368850236323E+051  0.750335693359375     
        5425  1.798368850236323E+051  0.751098632812500     
        6105  1.798368850236323E+051  0.750427246093750     
        5815  1.798368850236323E+051  0.753417968750000     
        5522  1.798368850236323E+051  0.752075195312500     
        5231  1.798368850236323E+051  0.751831054687500     
        5620  1.798368850236323E+051  0.750854492187500     
        5911  1.798368850236323E+051  0.752197265625000     
        6008  1.798368850236323E+051  0.750915527343750     
        4847  1.798368850236323E+051  0.750396728515625     
        5135  1.798368850236323E+051  0.750701904296875     
        5040  1.798368850236323E+051  0.750564575195312     
        5329  1.798368850236323E+051  0.750183105468750     
        6302  1.798368850236323E+051  0.750671386718750     
        5718  1.798368850236323E+051  0.751220703125000     
        4940  1.798368850236323E+051  0.750274658203125     
        5426  1.798368850236323E+051  0.751342773437500     
        6204  1.798368850236323E+051  0.750823974609375     
        5232  1.798368850236323E+051  0.751586914062500     
        5523  1.798368850236323E+051  0.752685546875000     
        4848  1.798368850236323E+051  0.750381469726562     
        5816  1.798368850236323E+051  0.753173828125000     
        5621  1.798368850236323E+051  0.750244140625000     
        5041  1.798368850236323E+051  0.750595092773438     
        5136  1.798368850236323E+051  0.750854492187500     
        5330  1.798368850236323E+051  0.750061035156250     
        6009  1.798368850236323E+051  0.750793457031250     
        6106  1.798368850236323E+051  0.750305175781250     
        5912  1.798368850236323E+051  0.752685546875000     
        6303  1.798368850236323E+051  0.750640869140625     
        5719  1.798368850236323E+051  0.751708984375000     
        4941  1.798368850236323E+051  0.750335693359375     
        5427  1.798368850236323E+051  0.751098632812500     
        5233  1.798368850236323E+051  0.751831054687500     
        4849  1.798368850236323E+051  0.750411987304688     
        5524  1.798368850236323E+051  0.752197265625000     
        5042  1.798368850236323E+051  0.750564575195312     
        5137  1.798368850236323E+051  0.750793457031250     
        6205  1.798368850236323E+051  0.750762939453125     
        5622  1.798368850236323E+051  0.750122070312500     
        5331  1.798368850236323E+051  0.750366210937500     
        5817  1.798368850236323E+051  0.753173828125000     
        6010  1.798368850236323E+051  0.750915527343750     
        4942  1.798368850236323E+051  0.750274658203125     
        5913  1.798368850236323E+051  0.752197265625000     
        5428  1.798368850236323E+051  0.751342773437500     
        5234  1.798368850236323E+051  0.751586914062500     
        6304  1.798368850236323E+051  0.750701904296875     
        4850  1.798368850236323E+051  0.750381469726562     
        5720  1.798368850236323E+051  0.751220703125000     
        6107  1.798368850236323E+051  0.750427246093750     
        5043  1.798368850236323E+051  0.750564575195312     
        5138  1.798368850236323E+051  0.750915527343750     
        5525  1.798368850236323E+051  0.752075195312500     
        5332  1.798368850236323E+051  0.750305175781250     
        5623  1.798368850236323E+051  0.750366210937500     
        6206  1.798368850236323E+051  0.750823974609375     
        4943  1.798368850236323E+051  0.750335693359375     
        5818  1.798368850236323E+051  0.753662109375000     
        6011  1.798368850236323E+051  0.750610351562500     
        5235  1.798368850236323E+051  0.751831054687500     
        4851  1.798368850236323E+051  0.750411987304688     
        5429  1.798368850236323E+051  0.751708984375000     
        5044  1.798368850236323E+051  0.750595092773438     
        6305  1.798368850236323E+051  0.750640869140625     
        5139  1.798368850236323E+051  0.750793457031250     
        5721  1.798368850236323E+051  0.751708984375000     
        5914  1.798368850236323E+051  0.752075195312500     
        5526  1.798368850236323E+051  0.752319335937500     
        5333  1.798368850236323E+051  0.750732421875000     
        6108  1.798368850236323E+051  0.750732421875000     
        4944  1.798368850236323E+051  0.750274658203125     
        5624  1.798368850236323E+051  0.750122070312500     
        4852  1.798368850236323E+051  0.750381469726562     
        5236  1.798368850236323E+051  0.751220703125000     
        6207  1.798368850236323E+051  0.750762939453125     
        6012  1.798368850236323E+051  0.750549316406250     
        5819  1.798368850236323E+051  0.753173828125000     
        5430  1.798368850236323E+051  0.751586914062500     
        5045  1.798368850236323E+051  0.750564575195312     
        5140  1.798368850236323E+051  0.750915527343750     
        5722  1.798368850236323E+051  0.751220703125000     
        6306  1.798368850236323E+051  0.750701904296875     
        5527  1.798368850236323E+051  0.752075195312500     
        4945  1.798368850236323E+051  0.750335693359375     
        5915  1.798368850236323E+051  0.752319335937500     
        5334  1.798368850236323E+051  0.750610351562500     
        4853  1.798368850236323E+051  0.750411987304688     
        5625  1.798368850236323E+051  0.750366210937500     
        5237  1.798368850236323E+051  0.751098632812500     
        6109  1.798368850236323E+051  0.750610351562500     
        5046  1.798368850236323E+051  0.750518798828125     
        6208  1.798368850236323E+051  0.750823974609375     
        5431  1.798368850236323E+051  0.751586914062500     
        6013  1.798368850236323E+051  0.750671386718750     
        5141  1.798368850236323E+051  0.750793457031250     
        5820  1.798368850236323E+051  0.753662109375000     
        4946  1.798368850236323E+051  0.750427246093750     
        5723  1.798368850236323E+051  0.751708984375000     
        5528  1.798368850236323E+051  0.752319335937500     
        5335  1.798368850236323E+051  0.750549316406250     
        6307  1.798368850236323E+051  0.750640869140625     
        4854  1.798368850236323E+051  0.750381469726562     
        5916  1.798368850236323E+051  0.752075195312500     
        5238  1.798368850236323E+051  0.751342773437500     
        5626  1.798368850236323E+051  0.750122070312500     
        5047  1.798368850236323E+051  0.750503540039062     
        5142  1.798368850236323E+051  0.750915527343750     
        6209  1.798368850236323E+051  0.750915527343750     
        5432  1.798368850236323E+051  0.751586914062500     
        4947  1.798368850236323E+051  0.750396728515625     
        6014  1.798368850236323E+051  0.750549316406250     
        5821  1.798368850236323E+051  0.752441406250000     
        6110  1.798368850236323E+051  0.750549316406250     
        5336  1.798368850236323E+051  0.750549316406250     
        4855  1.798368850236323E+051  0.750411987304688     
        5529  1.798368850236323E+051  0.752075195312500     
        5724  1.798368850236323E+051  0.751220703125000     
        5239  1.798368850236323E+051  0.751098632812500     
        6308  1.798368850236323E+051  0.750701904296875     
        5917  1.798368850236323E+051  0.752319335937500     
        5048  1.798368850236323E+051  0.750534057617188     
        4948  1.798368850236323E+051  0.750457763671875     
        5627  1.798368850236323E+051  0.750366210937500     
        5143  1.798368850236323E+051  0.750793457031250     
        6210  1.798368850236323E+051  0.750885009765625     
        5433  1.798368850236323E+051  0.751831054687500     
        6015  1.798368850236323E+051  0.750671386718750     
        4856  1.798368850236323E+051  0.750457763671875     
        5822  1.798368850236323E+051  0.752197265625000     
        5337  1.798368850236323E+051  0.750854492187500     
        5530  1.798368850236323E+051  0.752319335937500     
        5240  1.798368850236323E+051  0.751342773437500     
        5725  1.798368850236323E+051  0.751708984375000     
        4949  1.798368850236323E+051  0.750396728515625     
        5049  1.798368850236323E+051  0.750503540039062     
        6111  1.798368850236323E+051  0.750671386718750     
        6309  1.798368850236323E+051  0.750640869140625     
        5144  1.798368850236323E+051  0.750915527343750     
        6211  1.798368850236323E+051  0.750946044921875     
        5918  1.798368850236323E+051  0.752075195312500     
        5628  1.798368850236323E+051  0.750122070312500     
        5434  1.798368850236323E+051  0.751586914062500     
        4857  1.798368850236323E+051  0.750442504882812     
        6016  1.798368850236323E+051  0.750854492187500     
        5338  1.798368850236323E+051  0.750610351562500     
        5531  1.798368850236323E+051  0.752075195312500     
        5241  1.798368850236323E+051  0.751098632812500     
        5823  1.798368850236323E+051  0.752685546875000     
        4950  1.798368850236323E+051  0.750457763671875     
        5050  1.798368850236323E+051  0.750534057617188     
        5726  1.798368850236323E+051  0.750488281250000     
        5145  1.798368850236323E+051  0.750610351562500     
        6212  1.798368850236323E+051  0.750885009765625     
        6310  1.798368850236323E+051  0.750701904296875     
        5919  1.798368850236323E+051  0.752319335937500     
        5629  1.798368850236323E+051  0.750366210937500     
        5435  1.798368850236323E+051  0.751831054687500     
        6112  1.798368850236323E+051  0.750549316406250     
        4858  1.798368850236323E+051  0.750473022460938     
        6017  1.798368850236323E+051  0.750793457031250     
        5339  1.798368850236323E+051  0.750854492187500     
        4951  1.798368850236323E+051  0.750396728515625     
        5242  1.798368850236323E+051  0.751342773437500     
        5532  1.798368850236323E+051  0.752319335937500     
        5824  1.798368850236323E+051  0.752197265625000     
        5051  1.798368850236323E+051  0.750503540039062     
        6213  1.798368850236323E+051  0.750946044921875     
        5146  1.798368850236323E+051  0.750549316406250     
        5727  1.798368850236323E+051  0.750244140625000     
        5436  1.798368850236323E+051  0.751220703125000     
        5920  1.798368850236323E+051  0.752075195312500     
        6311  1.798368850236323E+051  0.750549316406250     
        5630  1.798368850236323E+051  0.750732421875000     
        4859  1.798368850236323E+051  0.750442504882812     
        4952  1.798368850236323E+051  0.750457763671875     
        5340  1.798368850236323E+051  0.750610351562500     
        5243  1.798368850236323E+051  0.751098632812500     
        6018  1.798368850236323E+051  0.750915527343750     
        6113  1.798368850236323E+051  0.750671386718750     
        5533  1.798368850236323E+051  0.752685546875000     
        5052  1.798368850236323E+051  0.750534057617188     
        6214  1.798368850236323E+051  0.750885009765625     
        5147  1.798368850236323E+051  0.750671386718750     
        5825  1.798368850236323E+051  0.752075195312500     
        5728  1.798368850236323E+051  0.750732421875000     
        5921  1.798368850236323E+051  0.752319335937500     
        5437  1.798368850236323E+051  0.751098632812500     
        4860  1.798368850236323E+051  0.750473022460938     
        5631  1.798368850236323E+051  0.750610351562500     
        6312  1.798368850236323E+051  0.750671386718750     
        4953  1.798368850236323E+051  0.750396728515625     
        5341  1.798368850236323E+051  0.750854492187500     
        5244  1.798368850236323E+051  0.751342773437500     
        6215  1.798368850236323E+051  0.750946044921875     
        5053  1.798368850236323E+051  0.750503540039062     
        6019  1.798368850236323E+051  0.750793457031250     
        5534  1.798368850236323E+051  0.752563476562500     
        5148  1.798368850236323E+051  0.750549316406250     
        5826  1.798368850236323E+051  0.752319335937500     
        6114  1.798368850236323E+051  0.750549316406250     
        5922  1.798368850236323E+051  0.752685546875000     
        4861  1.798368850236323E+051  0.750442504882812     
        5729  1.798368850236323E+051  0.750244140625000     
        5438  1.798368850236323E+051  0.751342773437500     
        4954  1.798368850236323E+051  0.750457763671875     
        5632  1.798368850236323E+051  0.750854492187500     
        6313  1.798368850236323E+051  0.750549316406250     
        5245  1.798368850236323E+051  0.751708984375000     
        5342  1.798368850236323E+051  0.750610351562500     
        6216  1.798368850236323E+051  0.750885009765625     
        5054  1.798368850236323E+051  0.750534057617188     
        5149  1.798368850236323E+051  0.750671386718750     
        5535  1.798368850236323E+051  0.752563476562500     
        6020  1.798368850236323E+051  0.750915527343750     
        5923  1.798368850236323E+051  0.752563476562500     
        5827  1.798368850236323E+051  0.752075195312500     
        4862  1.798368850236323E+051  0.750473022460938     
        5439  1.798368850236323E+051  0.751098632812500     
        5730  1.798368850236323E+051  0.750122070312500     
        4955  1.798368850236323E+051  0.750122070312500     
        5633  1.798368850236323E+051  0.750610351562500     
        6314  1.798368850236323E+051  0.750579833984375     
        6115  1.798368850236323E+051  0.750671386718750     
        5246  1.798368850236323E+051  0.751586914062500     
        6217  1.798368850236323E+051  0.750946044921875     
        5343  1.798368850236323E+051  0.750854492187500     
        5055  1.798368850236323E+051  0.750579833984375     
        5150  1.798368850236323E+051  0.750549316406250     
        5924  1.798368850236323E+051  0.752807617187500     
        5536  1.798368850236323E+051  0.752197265625000     
        5828  1.798368850236323E+051  0.752319335937500     
        4863  1.798368850236323E+051  0.750442504882812     
        6021  1.798368850236323E+051  0.750610351562500     
        4956  1.798368850236323E+051  0.750061035156250     
        5440  1.798368850236323E+051  0.751342773437500     
        5731  1.798368850236323E+051  0.750366210937500     
        5634  1.798368850236323E+051  0.750854492187500     
        6218  1.798368850236323E+051  0.750610351562500     
        6315  1.798368850236323E+051  0.750579833984375     
        5247  1.798368850236323E+051  0.751831054687500     
        5344  1.798368850236323E+051  0.750244140625000     
        5056  1.798368850236323E+051  0.750564575195312     
        5151  1.798368850236323E+051  0.750671386718750     
        5925  1.798368850236323E+051  0.752563476562500     
        6116  1.798368850236323E+051  0.750549316406250     
        5537  1.798368850236323E+051  0.752075195312500     
        5829  1.798368850236323E+051  0.752075195312500     
        4864  1.798368850236323E+051  0.750473022460938     
        4957  1.798368850236323E+051  0.750183105468750     
        6022  1.798368850236323E+051  0.750549316406250     
        5732  1.798368850236323E+051  0.750122070312500     
        5441  1.798368850236323E+051  0.751098632812500     
        6219  1.798368850236323E+051  0.750549316406250     
        5635  1.798368850236323E+051  0.750610351562500     
        5248  1.798368850236323E+051  0.751586914062500     
        6316  1.798368850236323E+051  0.750579833984375     
        5057  1.798368850236323E+051  0.750564575195312     
        5345  1.798368850236323E+051  0.750122070312500     
        5926  1.798368850236323E+051  0.752807617187500     
        5152  1.798368850236323E+051  0.750549316406250     
        5830  1.798368850236323E+051  0.752319335937500     
        4865  1.798368850236323E+051  0.750396728515625     
        5538  1.798368850236323E+051  0.752319335937500     
        4958  1.798368850236323E+051  0.750061035156250     
        5733  1.798368850236323E+051  0.750366210937500     
        5442  1.798368850236323E+051  0.751342773437500     
        6023  1.798368850236323E+051  0.750671386718750     
        6220  1.798368850236323E+051  0.750671386718750     
        6117  1.798368850236323E+051  0.750671386718750     
        5636  1.798368850236323E+051  0.750854492187500     
        5249  1.798368850236323E+051  0.751831054687500     
        5058  1.798368850236323E+051  0.750595092773438     
        6317  1.798368850236323E+051  0.750579833984375     
        5346  1.798368850236323E+051  0.750061035156250     
        5927  1.798368850236323E+051  0.752563476562500     
        5153  1.798368850236323E+051  0.750671386718750     
        5831  1.798368850236323E+051  0.752075195312500     
        4866  1.798368850236323E+051  0.750381469726562     
        5539  1.798368850236323E+051  0.752075195312500     
        4959  1.798368850236323E+051  0.750183105468750     
        5734  1.798368850236323E+051  0.750122070312500     
        5443  1.798368850236323E+051  0.751098632812500     
        6221  1.798368850236323E+051  0.750549316406250     
        5637  1.798368850236323E+051  0.750610351562500     
        6024  1.798368850236323E+051  0.750549316406250     
        5059  1.798368850236323E+051  0.750564575195312     
        5250  1.798368850236323E+051  0.751586914062500     
        6318  1.798368850236323E+051  0.750671386718750     
        5347  1.798368850236323E+051  0.750183105468750     
        5928  1.798368850236323E+051  0.752807617187500     
        5832  1.798368850236323E+051  0.752319335937500     
        5154  1.798368850236323E+051  0.750854492187500     
        4867  1.798368850236323E+051  0.750411987304688     
        6118  1.798368850236323E+051  0.750854492187500     
        5540  1.798368850236323E+051  0.752319335937500     
        4960  1.798368850236323E+051  0.750061035156250     
        5735  1.798368850236323E+051  0.750366210937500     
        6222  1.798368850236323E+051  0.750671386718750     
        5444  1.798368850236323E+051  0.751342773437500     
        5638  1.798368850236323E+051  0.750854492187500     
        5060  1.798368850236323E+051  0.750518798828125     
        5833  1.798368850236323E+051  0.752685546875000     
        5251  1.798368850236323E+051  0.751831054687500     
        5348  1.798368850236323E+051  0.750061035156250     
        6319  1.798368850236323E+051  0.750640869140625     
        5155  1.798368850236323E+051  0.750793457031250     
        4868  1.798368850236323E+051  0.750381469726562     
        5929  1.798368850236323E+051  0.752563476562500     
        6025  1.798368850236323E+051  0.750671386718750     
        5541  1.798368850236323E+051  0.752075195312500     
        4961  1.798368850236323E+051  0.750183105468750     
        5736  1.798368850236323E+051  0.750122070312500     
        6223  1.798368850236323E+051  0.750549316406250     
        5445  1.798368850236323E+051  0.751708984375000     
        6119  1.798368850236323E+051  0.750793457031250     
        5639  1.798368850236323E+051  0.750244140625000     
        5061  1.798368850236323E+051  0.750503540039062     
        5834  1.798368850236323E+051  0.752563476562500     
        5349  1.798368850236323E+051  0.750183105468750     
        5252  1.798368850236323E+051  0.751586914062500     
        4869  1.798368850236323E+051  0.750411987304688     
        5156  1.798368850236323E+051  0.750915527343750     
        6320  1.798368850236323E+051  0.750701904296875     
        5930  1.798368850236323E+051  0.752807617187500     
        5542  1.798368850236323E+051  0.752319335937500     
        5737  1.798368850236323E+051  0.750366210937500     
        4962  1.798368850236323E+051  0.750061035156250     
        6026  1.798368850236323E+051  0.750549316406250     
        5446  1.798368850236323E+051  0.751586914062500     
        5640  1.798368850236323E+051  0.750122070312500     
        6224  1.798368850236323E+051  0.750579833984375     
        5062  1.798368850236323E+051  0.750534057617188     
        4870  1.798368850236323E+051  0.750381469726562     
        5350  1.798368850236323E+051  0.750061035156250     
        5835  1.798368850236323E+051  0.752807617187500     
        5253  1.798368850236323E+051  0.751831054687500     
        5157  1.798368850236323E+051  0.750793457031250     
        6321  1.798368850236323E+051  0.750640869140625     
        5543  1.798368850236323E+051  0.752075195312500     
        6120  1.798368850236323E+051  0.750915527343750     
        5738  1.798368850236323E+051  0.750732421875000     
        4963  1.798368850236323E+051  0.750183105468750     
        5931  1.798368850236323E+051  0.753417968750000     
        5063  1.798368850236323E+051  0.750503540039062     
        5447  1.798368850236323E+051  0.751220703125000     
        5641  1.798368850236323E+051  0.750366210937500     
        6225  1.798368850236323E+051  0.750579833984375     
        4871  1.798368850236323E+051  0.750411987304688     
        5351  1.798368850236323E+051  0.750183105468750     
        6027  1.798368850236323E+051  0.750671386718750     
        5158  1.798368850236323E+051  0.750915527343750     
        5254  1.798368850236323E+051  0.751220703125000     
        5836  1.798368850236323E+051  0.752563476562500     
        5544  1.798368850236323E+051  0.752319335937500     
        5739  1.798368850236323E+051  0.750610351562500     
        4964  1.798368850236323E+051  0.750366210937500     
        6322  1.798368850236323E+051  0.750701904296875     
        5064  1.798368850236323E+051  0.750534057617188     
        5642  1.798368850236323E+051  0.750122070312500     
        5448  1.798368850236323E+051  0.751098632812500     
        4872  1.798368850236323E+051  0.750381469726562     
        5932  1.798368850236323E+051  0.753173828125000     
        5352  1.798368850236323E+051  0.750061035156250     
        6226  1.798368850236323E+051  0.750671386718750     
        6121  1.798368850236323E+051  0.750793457031250     
        5159  1.798368850236323E+051  0.750793457031250     
        5255  1.798368850236323E+051  0.751098632812500     
        5837  1.798368850236323E+051  0.752807617187500     
        5545  1.798368850236323E+051  0.752685546875000     
        5740  1.798368850236323E+051  0.750854492187500     
        5065  1.798368850236323E+051  0.750503540039062     
        4965  1.798368850236323E+051  0.750305175781250     
        6028  1.798368850236323E+051  0.750549316406250     
        4873  1.798368850236323E+051  0.750411987304688     
        5449  1.798368850236323E+051  0.751342773437500     
        5643  1.798368850236323E+051  0.750366210937500     
        5353  1.798368850236323E+051  0.750183105468750     
        6323  1.798368850236323E+051  0.750640869140625     
        5160  1.798368850236323E+051  0.750915527343750     
        5256  1.798368850236323E+051  0.751342773437500     
        6227  1.798368850236323E+051  0.750640869140625     
        5933  1.798368850236323E+051  0.753662109375000     
        5546  1.798368850236323E+051  0.752563476562500     
        5066  1.798368850236323E+051  0.750534057617188     
        4874  1.798368850236323E+051  0.750457763671875     
        5838  1.798368850236323E+051  0.752563476562500     
        4966  1.798368850236323E+051  0.750427246093750     
        5741  1.798368850236323E+051  0.750610351562500     
        6122  1.798368850236323E+051  0.750915527343750     
        5450  1.798368850236323E+051  0.751098632812500     
        5644  1.798368850236323E+051  0.750122070312500     
        5354  1.798368850236323E+051  0.750366210937500     
        5161  1.798368850236323E+051  0.750793457031250     
        5257  1.798368850236323E+051  0.751098632812500     
        6029  1.798368850236323E+051  0.750579833984375     
        6228  1.798368850236323E+051  0.750701904296875     
        6324  1.798368850236323E+051  0.750701904296875     
        5067  1.798368850236323E+051  0.750503540039062     
        4875  1.798368850236323E+051  0.750442504882812     
        5547  1.798368850236323E+051  0.752563476562500     
        4967  1.798368850236323E+051  0.750305175781250     
        5934  1.798368850236323E+051  0.753173828125000     
        5451  1.798368850236323E+051  0.751342773437500     
        5839  1.798368850236323E+051  0.752807617187500     
        5742  1.798368850236323E+051  0.750854492187500     
        5162  1.798368850236323E+051  0.750915527343750     
        5355  1.798368850236323E+051  0.750305175781250     
        5645  1.798368850236323E+051  0.750366210937500     
        5258  1.798368850236323E+051  0.751342773437500     
        4876  1.798368850236323E+051  0.750473022460938     
        5068  1.798368850236323E+051  0.750534057617188     
        6123  1.798368850236323E+051  0.750793457031250     
        6229  1.798368850236323E+051  0.750640869140625     
        5548  1.798368850236323E+051  0.753417968750000     
        4968  1.798368850236323E+051  0.750427246093750     
        5452  1.798368850236323E+051  0.751098632812500     
        6325  1.798368850236323E+051  0.750640869140625     
        5163  1.798368850236323E+051  0.750610351562500     
        5356  1.798368850236323E+051  0.750427246093750     
        6030  1.798368850236323E+051  0.750579833984375     
        5259  1.798368850236323E+051  0.751098632812500     
        5935  1.798368850236323E+051  0.753051757812500     
        5743  1.798368850236323E+051  0.750610351562500     
        5840  1.798368850236323E+051  0.752563476562500     
        5646  1.798368850236323E+051  0.750732421875000     
        4877  1.798368850236323E+051  0.750442504882812     
        5069  1.798368850236323E+051  0.750579833984375     
        4969  1.798368850236323E+051  0.750305175781250     
        6230  1.798368850236323E+051  0.750701904296875     
        5549  1.798368850236323E+051  0.753173828125000     
        5164  1.798368850236323E+051  0.750549316406250     
        5453  1.798368850236323E+051  0.751342773437500     
        6124  1.798368850236323E+051  0.750915527343750     
        5357  1.798368850236323E+051  0.750305175781250     
        5260  1.798368850236323E+051  0.751342773437500     
        4878  1.798368850236323E+051  0.750473022460938     
        6326  1.798368850236323E+051  0.750701904296875     
        4970  1.798368850236323E+051  0.750427246093750     
        5070  1.798368850236323E+051  0.750564575195312     
        5744  1.798368850236323E+051  0.750854492187500     
        5647  1.798368850236323E+051  0.750610351562500     
        5841  1.798368850236323E+051  0.752807617187500     
        5936  1.798368850236323E+051  0.753051757812500     
        6231  1.798368850236323E+051  0.750549316406250     
        6031  1.798368850236323E+051  0.750579833984375     
        5550  1.798368850236323E+051  0.753662109375000     
        5165  1.798368850236323E+051  0.750671386718750     
        5454  1.798368850236323E+051  0.751098632812500     
        5261  1.798368850236323E+051  0.751098632812500     
        5358  1.798368850236323E+051  0.750427246093750     
        4971  1.798368850236323E+051  0.750305175781250     
        4879  1.798368850236323E+051  0.750442504882812     
        5071  1.798368850236323E+051  0.750564575195312     
        6125  1.798368850236323E+051  0.750793457031250     
        5648  1.798368850236323E+051  0.750244140625000     
        5745  1.798368850236323E+051  0.750610351562500     
        6327  1.798368850236323E+051  0.750854492187500     
        6232  1.798368850236323E+051  0.750671386718750     
        5842  1.798368850236323E+051  0.752197265625000     
        5166  1.798368850236323E+051  0.750549316406250     
        5551  1.798368850236323E+051  0.753173828125000     
        5937  1.798368850236323E+051  0.753051757812500     
        5262  1.798368850236323E+051  0.751342773437500     
        5455  1.798368850236323E+051  0.751342773437500     
        4972  1.798368850236323E+051  0.750427246093750     
        5359  1.798368850236323E+051  0.750305175781250     
        4880  1.798368850236323E+051  0.750473022460938     
        6032  1.798368850236323E+051  0.750579833984375     
        5072  1.798368850236323E+051  0.750564575195312     
        5649  1.798368850236323E+051  0.750122070312500     
        5746  1.798368850236323E+051  0.750854492187500     
        5167  1.798368850236323E+051  0.750671386718750     
        6126  1.798368850236323E+051  0.750915527343750     
        6233  1.798368850236323E+051  0.750854492187500     
        5552  1.798368850236323E+051  0.753662109375000     
        4973  1.798368850236323E+051  0.750122070312500     
        5263  1.798368850236323E+051  0.751708984375000     
        6328  1.798368850236323E+051  0.750793457031250     
        5843  1.798368850236323E+051  0.752685546875000     
        5456  1.798368850236323E+051  0.751708984375000     
        4881  1.798368850236323E+051  0.750442504882812     
        5360  1.798368850236323E+051  0.750427246093750     
        5938  1.798368850236323E+051  0.753051757812500     
        5073  1.798368850236323E+051  0.750671386718750     
        5168  1.798368850236323E+051  0.750549316406250     
        5650  1.798368850236323E+051  0.750366210937500     
        4974  1.798368850236323E+051  0.750061035156250     
        6033  1.798368850236323E+051  0.750671386718750     
        5747  1.798368850236323E+051  0.750244140625000     
        5264  1.798368850236323E+051  0.751586914062500     
        6234  1.798368850236323E+051  0.750793457031250     
        5553  1.798368850236323E+051  0.753173828125000     
        6127  1.798368850236323E+051  0.750610351562500     
        4882  1.798368850236323E+051  0.750473022460938     
        5457  1.798368850236323E+051  0.751586914062500     
        5361  1.798368850236323E+051  0.750305175781250     
        5844  1.798368850236323E+051  0.752197265625000     
        5074  1.798368850236323E+051  0.750640869140625     
        6329  1.798368850236323E+051  0.750915527343750     
        5939  1.798368850236323E+051  0.753662109375000     
        5169  1.798368850236323E+051  0.750671386718750     
        4975  1.798368850236323E+051  0.750183105468750     
        5651  1.798368850236323E+051  0.750122070312500     
        5265  1.798368850236323E+051  0.751831054687500     
        4883  1.798368850236323E+051  0.750396728515625     
        5554  1.798368850236323E+051  0.753662109375000     
        5748  1.798368850236323E+051  0.750732421875000     
        6235  1.798368850236323E+051  0.750915527343750     
        5458  1.798368850236323E+051  0.751831054687500     
        6128  1.798368850236323E+051  0.750549316406250     
        5362  1.798368850236323E+051  0.750427246093750     
        5075  1.798368850236323E+051  0.750701904296875     
        6034  1.798368850236323E+051  0.750640869140625     
        5845  1.798368850236323E+051  0.752075195312500     
        6330  1.798368850236323E+051  0.750793457031250     
        4976  1.798368850236323E+051  0.750061035156250     
        5170  1.798368850236323E+051  0.750549316406250     
        5940  1.798368850236323E+051  0.753173828125000     
        5266  1.798368850236323E+051  0.751586914062500     
        5652  1.798368850236323E+051  0.750366210937500     
        4884  1.798368850236323E+051  0.750381469726562     
        5555  1.798368850236323E+051  0.753173828125000     
        5459  1.798368850236323E+051  0.751586914062500     
        6236  1.798368850236323E+051  0.750793457031250     
        5749  1.798368850236323E+051  0.750244140625000     
        5076  1.798368850236323E+051  0.750640869140625     
        5363  1.798368850236323E+051  0.750122070312500     
        6129  1.798368850236323E+051  0.750671386718750     
        4977  1.798368850236323E+051  0.750183105468750     
        5171  1.798368850236323E+051  0.750671386718750     
        5846  1.798368850236323E+051  0.752319335937500     
        6331  1.798368850236323E+051  0.750762939453125     
        4885  1.798368850236323E+051  0.750411987304688     
        5267  1.798368850236323E+051  0.751831054687500     
        6035  1.798368850236323E+051  0.750701904296875     
        5653  1.798368850236323E+051  0.750122070312500     
        5941  1.798368850236323E+051  0.753662109375000     
        5556  1.798368850236323E+051  0.753662109375000     
        5077  1.798368850236323E+051  0.750701904296875     
        5460  1.798368850236323E+051  0.751831054687500     
        5364  1.798368850236323E+051  0.750366210937500     
        6237  1.798368850236323E+051  0.750915527343750     
        6130  1.798368850236323E+051  0.750549316406250     
        5750  1.798368850236323E+051  0.750122070312500     
        4978  1.798368850236323E+051  0.750061035156250     
        5172  1.798368850236323E+051  0.750854492187500     
        4886  1.798368850236323E+051  0.750381469726562     
        5847  1.798368850236323E+051  0.752075195312500     
        5268  1.798368850236323E+051  0.751586914062500     
        6332  1.798368850236323E+051  0.750823974609375     
        5654  1.798368850236323E+051  0.750366210937500     
        5078  1.798368850236323E+051  0.750640869140625     
        5557  1.798368850236323E+051  0.752441406250000     
        5461  1.798368850236323E+051  0.751586914062500     
        6131  1.798368850236323E+051  0.750671386718750     
        5365  1.798368850236323E+051  0.750122070312500     
        4979  1.798368850236323E+051  0.750183105468750     
        6238  1.798368850236323E+051  0.750793457031250     
        5942  1.798368850236323E+051  0.753173828125000     
        5751  1.798368850236323E+051  0.750366210937500     
