  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        3245  3.875196882239795E+052  0.210510253906250     
        4317  3.875196882239795E+052  0.208831787109375     
        4416  3.875196882239795E+052  0.208801269531250     
        3719  3.875196882239795E+052  0.210571289062500     
        3425  3.875196882239795E+052  0.210021972656250     
        4516  3.875196882239795E+052  0.208831787109375     
        3331  3.875196882239795E+052  0.209991455078125     
        4616  3.875196882239795E+052  0.208938598632812     
        3620  3.875196882239795E+052  0.210144042968750     
        3822  3.875196882239795E+052  0.210571289062500     
        3523  3.875196882239795E+052  0.210174560546875     
        3246  3.875196882239795E+052  0.210632324218750     
        4022  3.875196882239795E+052  0.210754394531250     
        4121  3.875196882239795E+052  0.210632324218750     
        3922  3.875196882239795E+052  0.210144042968750     
        4715  3.875196882239795E+052  0.208847045898438     
        3720  3.875196882239795E+052  0.210510253906250     
        4219  3.875196882239795E+052  0.208129882812500     
        3426  3.875196882239795E+052  0.209991455078125     
        4417  3.875196882239795E+052  0.208923339843750     
        4318  3.875196882239795E+052  0.208770751953125     
        3332  3.875196882239795E+052  0.209976196289062     
        4517  3.875196882239795E+052  0.208770751953125     
        3621  3.875196882239795E+052  0.210113525390625     
        3524  3.875196882239795E+052  0.210113525390625     
        3721  3.875196882239795E+052  0.210632324218750     
        3823  3.875196882239795E+052  0.210815429687500     
        3247  3.875196882239795E+052  0.210815429687500     
        4617  3.875196882239795E+052  0.208892822265625     
        3427  3.875196882239795E+052  0.210052490234375     
        3923  3.875196882239795E+052  0.210021972656250     
        4023  3.875196882239795E+052  0.210876464843750     
        3333  3.875196882239795E+052  0.209976196289062     
        4122  3.875196882239795E+052  0.210601806640625     
        4418  3.875196882239795E+052  0.208618164062500     
        4220  3.875196882239795E+052  0.208374023437500     
        4716  3.875196882239795E+052  0.208816528320312     
        3622  3.875196882239795E+052  0.210174560546875     
        4319  3.875196882239795E+052  0.208831787109375     
        3722  3.875196882239795E+052  0.210510253906250     
        3525  3.875196882239795E+052  0.210113525390625     
        3248  3.875196882239795E+052  0.210571289062500     
        4518  3.875196882239795E+052  0.208831787109375     
        3824  3.875196882239795E+052  0.210205078125000     
        3428  3.875196882239795E+052  0.209991455078125     
        3334  3.875196882239795E+052  0.209976196289062     
        3623  3.875196882239795E+052  0.210113525390625     
        3723  3.875196882239795E+052  0.210479736328125     
        3924  3.875196882239795E+052  0.209991455078125     
        4618  3.875196882239795E+052  0.208877563476562     
        4024  3.875196882239795E+052  0.210571289062500     
        4123  3.875196882239795E+052  0.210662841796875     
        4419  3.875196882239795E+052  0.208862304687500     
        3526  3.875196882239795E+052  0.210021972656250     
        4320  3.875196882239795E+052  0.208770751953125     
        4221  3.875196882239795E+052  0.208435058593750     
        3249  3.875196882239795E+052  0.210815429687500     
        3335  3.875196882239795E+052  0.210052490234375     
        3429  3.875196882239795E+052  0.210052490234375     
        4717  3.875196882239795E+052  0.208847045898438     
        3825  3.875196882239795E+052  0.210083007812500     
        3624  3.875196882239795E+052  0.210113525390625     
        4519  3.875196882239795E+052  0.208770751953125     
        3724  3.875196882239795E+052  0.210540771484375     
        3527  3.875196882239795E+052  0.209991455078125     
        3336  3.875196882239795E+052  0.209991455078125     
        3925  3.875196882239795E+052  0.210052490234375     
        4025  3.875196882239795E+052  0.210510253906250     
        3430  3.875196882239795E+052  0.209991455078125     
        4124  3.875196882239795E+052  0.210601806640625     
        4420  3.875196882239795E+052  0.208923339843750     
        4321  3.875196882239795E+052  0.208831787109375     
        3625  3.875196882239795E+052  0.210021972656250     
        4222  3.875196882239795E+052  0.208435058593750     
        4619  3.875196882239795E+052  0.208908081054688     
        3250  3.875196882239795E+052  0.210571289062500     
        3725  3.875196882239795E+052  0.210479736328125     
        3826  3.875196882239795E+052  0.210021972656250     
        3528  3.875196882239795E+052  0.210052490234375     
        3337  3.875196882239795E+052  0.209976196289062     
        4718  3.875196882239795E+052  0.208816528320312     
        3431  3.875196882239795E+052  0.210052490234375     
        4520  3.875196882239795E+052  0.208831787109375     
        3626  3.875196882239795E+052  0.209991455078125     
        4322  3.875196882239795E+052  0.208770751953125     
        3529  3.875196882239795E+052  0.209991455078125     
        3926  3.875196882239795E+052  0.209991455078125     
        4026  3.875196882239795E+052  0.210632324218750     
        4125  3.875196882239795E+052  0.210662841796875     
        3251  3.875196882239795E+052  0.210510253906250     
        4223  3.875196882239795E+052  0.208129882812500     
        4421  3.875196882239795E+052  0.208618164062500     
        3338  3.875196882239795E+052  0.210006713867188     
        3726  3.875196882239795E+052  0.210540771484375     
        3432  3.875196882239795E+052  0.209991455078125     
        3827  3.875196882239795E+052  0.209991455078125     
        4620  3.875196882239795E+052  0.208877563476562     
        3627  3.875196882239795E+052  0.210052490234375     
        3530  3.875196882239795E+052  0.210052490234375     
        3339  3.875196882239795E+052  0.209976196289062     
        4719  3.875196882239795E+052  0.208847045898438     
        3433  3.875196882239795E+052  0.210052490234375     
        4521  3.875196882239795E+052  0.208770751953125     
        4323  3.875196882239795E+052  0.208831787109375     
        3727  3.875196882239795E+052  0.210632324218750     
        3252  3.875196882239795E+052  0.210510253906250     
        4224  3.875196882239795E+052  0.208374023437500     
        4126  3.875196882239795E+052  0.210601806640625     
        4027  3.875196882239795E+052  0.210510253906250     
        3927  3.875196882239795E+052  0.210052490234375     
        3628  3.875196882239795E+052  0.209991455078125     
        4422  3.875196882239795E+052  0.208557128906250     
        3531  3.875196882239795E+052  0.209991455078125     
        3828  3.875196882239795E+052  0.210052490234375     
        3340  3.875196882239795E+052  0.210006713867188     
        3434  3.875196882239795E+052  0.210144042968750     
        4621  3.875196882239795E+052  0.208908081054688     
        3728  3.875196882239795E+052  0.210601806640625     
        4324  3.875196882239795E+052  0.208923339843750     
        3532  3.875196882239795E+052  0.210052490234375     
        3629  3.875196882239795E+052  0.210052490234375     
        4225  3.875196882239795E+052  0.208435058593750     
        3253  3.875196882239795E+052  0.210632324218750     
        4720  3.875196882239795E+052  0.208770751953125     
        4127  3.875196882239795E+052  0.210662841796875     
        3435  3.875196882239795E+052  0.210113525390625     
        4028  3.875196882239795E+052  0.210540771484375     
        4522  3.875196882239795E+052  0.208831787109375     
        3341  3.875196882239795E+052  0.209976196289062     
        3928  3.875196882239795E+052  0.209991455078125     
        4423  3.875196882239795E+052  0.208679199218750     
        3829  3.875196882239795E+052  0.209991455078125     
        3533  3.875196882239795E+052  0.209991455078125     
        3630  3.875196882239795E+052  0.209991455078125     
        3436  3.875196882239795E+052  0.210174560546875     
        3729  3.875196882239795E+052  0.210662841796875     
        4622  3.875196882239795E+052  0.208877563476562     
        4226  3.875196882239795E+052  0.208435058593750     
        3342  3.875196882239795E+052  0.209976196289062     
        4325  3.875196882239795E+052  0.208892822265625     
        4128  3.875196882239795E+052  0.210601806640625     
        3254  3.875196882239795E+052  0.210510253906250     
        4029  3.875196882239795E+052  0.210479736328125     
        3929  3.875196882239795E+052  0.210052490234375     
        4721  3.875196882239795E+052  0.208786010742188     
        4523  3.875196882239795E+052  0.208923339843750     
        3534  3.875196882239795E+052  0.210052490234375     
        3437  3.875196882239795E+052  0.210113525390625     
        3830  3.875196882239795E+052  0.210052490234375     
        4424  3.875196882239795E+052  0.208557128906250     
        3631  3.875196882239795E+052  0.210052490234375     
        3343  3.875196882239795E+052  0.210006713867188     
        3730  3.875196882239795E+052  0.210601806640625     
        4227  3.875196882239795E+052  0.208435058593750     
        4129  3.875196882239795E+052  0.210662841796875     
        3255  3.875196882239795E+052  0.210510253906250     
        4326  3.875196882239795E+052  0.208953857421875     
        4030  3.875196882239795E+052  0.210540771484375     
        4623  3.875196882239795E+052  0.208908081054688     
        3535  3.875196882239795E+052  0.210144042968750     
        3438  3.875196882239795E+052  0.210174560546875     
        3930  3.875196882239795E+052  0.209991455078125     
        4722  3.875196882239795E+052  0.208831787109375     
        3632  3.875196882239795E+052  0.209991455078125     
        3344  3.875196882239795E+052  0.210052490234375     
        3831  3.875196882239795E+052  0.210144042968750     
        4524  3.875196882239795E+052  0.208892822265625     
        3731  3.875196882239795E+052  0.210662841796875     
        4425  3.875196882239795E+052  0.208679199218750     
        4130  3.875196882239795E+052  0.210510253906250     
        4228  3.875196882239795E+052  0.208435058593750     
        3256  3.875196882239795E+052  0.210632324218750     
        3439  3.875196882239795E+052  0.210113525390625     
        4031  3.875196882239795E+052  0.210479736328125     
        3536  3.875196882239795E+052  0.210113525390625     
        4327  3.875196882239795E+052  0.208892822265625     
        3931  3.875196882239795E+052  0.210052490234375     
        4624  3.875196882239795E+052  0.208877563476562     
        3345  3.875196882239795E+052  0.210037231445312     
        3633  3.875196882239795E+052  0.210052490234375     
        4723  3.875196882239795E+052  0.208816528320312     
        3832  3.875196882239795E+052  0.210021972656250     
        3732  3.875196882239795E+052  0.210510253906250     
        4131  3.875196882239795E+052  0.210632324218750     
        4525  3.875196882239795E+052  0.208953857421875     
        3440  3.875196882239795E+052  0.210174560546875     
        3537  3.875196882239795E+052  0.210174560546875     
        4229  3.875196882239795E+052  0.208129882812500     
        4032  3.875196882239795E+052  0.210540771484375     
        3257  3.875196882239795E+052  0.210815429687500     
        4426  3.875196882239795E+052  0.208557128906250     
        3346  3.875196882239795E+052  0.209991455078125     
        3634  3.875196882239795E+052  0.210144042968750     
        3932  3.875196882239795E+052  0.210144042968750     
        4328  3.875196882239795E+052  0.208953857421875     
        4625  3.875196882239795E+052  0.208908081054688     
        3833  3.875196882239795E+052  0.209991455078125     
        4724  3.875196882239795E+052  0.208847045898438     
        3441  3.875196882239795E+052  0.210113525390625     
        4132  3.875196882239795E+052  0.210510253906250     
        3733  3.875196882239795E+052  0.210632324218750     
        3538  3.875196882239795E+052  0.210113525390625     
        4033  3.875196882239795E+052  0.210479736328125     
        3258  3.875196882239795E+052  0.210205078125000     
        4230  3.875196882239795E+052  0.208374023437500     
        4526  3.875196882239795E+052  0.208892822265625     
        3347  3.875196882239795E+052  0.209976196289062     
        4427  3.875196882239795E+052  0.208679199218750     
        3635  3.875196882239795E+052  0.210327148437500     
        3933  3.875196882239795E+052  0.210021972656250     
        4329  3.875196882239795E+052  0.208892822265625     
        3442  3.875196882239795E+052  0.210174560546875     
        4626  3.875196882239795E+052  0.208953857421875     
        3834  3.875196882239795E+052  0.210052490234375     
        4725  3.875196882239795E+052  0.208816528320312     
        3539  3.875196882239795E+052  0.210174560546875     
        4034  3.875196882239795E+052  0.210540771484375     
        4133  3.875196882239795E+052  0.210540771484375     
        3734  3.875196882239795E+052  0.210510253906250     
        3259  3.875196882239795E+052  0.210083007812500     
        3348  3.875196882239795E+052  0.210052490234375     
        4231  3.875196882239795E+052  0.208435058593750     
        3636  3.875196882239795E+052  0.210266113281250     
        3934  3.875196882239795E+052  0.209991455078125     
        4527  3.875196882239795E+052  0.208953857421875     
        4428  3.875196882239795E+052  0.208557128906250     
        3443  3.875196882239795E+052  0.210021972656250     
        3835  3.875196882239795E+052  0.209991455078125     
        4035  3.875196882239795E+052  0.210632324218750     
        3540  3.875196882239795E+052  0.210113525390625     
        4330  3.875196882239795E+052  0.208953857421875     
        4726  3.875196882239795E+052  0.208847045898438     
        4627  3.875196882239795E+052  0.208892822265625     
        3735  3.875196882239795E+052  0.210479736328125     
        4134  3.875196882239795E+052  0.210540771484375     
        3260  3.875196882239795E+052  0.210021972656250     
        3349  3.875196882239795E+052  0.209991455078125     
        3935  3.875196882239795E+052  0.210052490234375     
        3637  3.875196882239795E+052  0.210388183593750     
        4232  3.875196882239795E+052  0.208435058593750     
        3444  3.875196882239795E+052  0.209991455078125     
        4528  3.875196882239795E+052  0.208892822265625     
        3836  3.875196882239795E+052  0.210052490234375     
        3541  3.875196882239795E+052  0.210174560546875     
        4036  3.875196882239795E+052  0.210601806640625     
        4429  3.875196882239795E+052  0.208679199218750     
        4727  3.875196882239795E+052  0.208847045898438     
        3261  3.875196882239795E+052  0.209991455078125     
        3736  3.875196882239795E+052  0.210540771484375     
        4628  3.875196882239795E+052  0.208877563476562     
        4135  3.875196882239795E+052  0.210540771484375     
        4331  3.875196882239795E+052  0.208892822265625     
        3350  3.875196882239795E+052  0.209976196289062     
        3936  3.875196882239795E+052  0.209991455078125     
        3638  3.875196882239795E+052  0.210266113281250     
        3445  3.875196882239795E+052  0.209976196289062     
        4233  3.875196882239795E+052  0.208435058593750     
        3837  3.875196882239795E+052  0.209991455078125     
        3542  3.875196882239795E+052  0.210113525390625     
        4728  3.875196882239795E+052  0.208816528320312     
        4037  3.875196882239795E+052  0.210662841796875     
        3262  3.875196882239795E+052  0.210052490234375     
        4529  3.875196882239795E+052  0.208953857421875     
        3737  3.875196882239795E+052  0.210540771484375     
        4629  3.875196882239795E+052  0.208908081054688     
        4430  3.875196882239795E+052  0.208862304687500     
        3351  3.875196882239795E+052  0.209976196289062     
        4136  3.875196882239795E+052  0.210540771484375     
        3937  3.875196882239795E+052  0.210052490234375     
        4332  3.875196882239795E+052  0.208953857421875     
        3639  3.875196882239795E+052  0.210296630859375     
        3446  3.875196882239795E+052  0.210006713867188     
        3838  3.875196882239795E+052  0.210052490234375     
        3263  3.875196882239795E+052  0.209991455078125     
        4729  3.875196882239795E+052  0.208847045898438     
        3543  3.875196882239795E+052  0.210174560546875     
        4234  3.875196882239795E+052  0.208435058593750     
        4038  3.875196882239795E+052  0.210601806640625     
        3738  3.875196882239795E+052  0.210632324218750     
        4630  3.875196882239795E+052  0.208877563476562     
        4530  3.875196882239795E+052  0.208892822265625     
        3938  3.875196882239795E+052  0.209991455078125     
        3352  3.875196882239795E+052  0.209976196289062     
        4431  3.875196882239795E+052  0.208801269531250     
        4137  3.875196882239795E+052  0.210632324218750     
        3640  3.875196882239795E+052  0.210388183593750     
        3447  3.875196882239795E+052  0.209976196289062     
        4333  3.875196882239795E+052  0.208618164062500     
        3264  3.875196882239795E+052  0.210052490234375     
        4730  3.875196882239795E+052  0.208770751953125     
        3839  3.875196882239795E+052  0.209991455078125     
        3544  3.875196882239795E+052  0.210021972656250     
        3939  3.875196882239795E+052  0.210052490234375     
        4631  3.875196882239795E+052  0.208908081054688     
        3739  3.875196882239795E+052  0.210662841796875     
        4039  3.875196882239795E+052  0.210662841796875     
        4235  3.875196882239795E+052  0.208740234375000     
        3353  3.875196882239795E+052  0.210052490234375     
        4531  3.875196882239795E+052  0.208908081054688     
        3265  3.875196882239795E+052  0.209991455078125     
        3448  3.875196882239795E+052  0.210006713867188     
        3641  3.875196882239795E+052  0.210357666015625     
        3840  3.875196882239795E+052  0.210052490234375     
        4432  3.875196882239795E+052  0.208923339843750     
        4138  3.875196882239795E+052  0.210601806640625     
        4731  3.875196882239795E+052  0.208786010742188     
        3545  3.875196882239795E+052  0.209991455078125     
        4334  3.875196882239795E+052  0.208557128906250     
        3940  3.875196882239795E+052  0.209991455078125     
        4632  3.875196882239795E+052  0.208877563476562     
        3740  3.875196882239795E+052  0.210601806640625     
        3354  3.875196882239795E+052  0.210144042968750     
        4040  3.875196882239795E+052  0.210601806640625     
        3266  3.875196882239795E+052  0.210052490234375     
        4236  3.875196882239795E+052  0.208618164062500     
        4532  3.875196882239795E+052  0.208877563476562     
        3841  3.875196882239795E+052  0.210144042968750     
        3449  3.875196882239795E+052  0.209976196289062     
        3642  3.875196882239795E+052  0.210418701171875     
        4732  3.875196882239795E+052  0.208831787109375     
        3546  3.875196882239795E+052  0.210052490234375     
        4433  3.875196882239795E+052  0.208801269531250     
        4139  3.875196882239795E+052  0.210662841796875     
        4633  3.875196882239795E+052  0.208908081054688     
        3941  3.875196882239795E+052  0.210052490234375     
        3741  3.875196882239795E+052  0.210662841796875     
        3355  3.875196882239795E+052  0.210113525390625     
        4335  3.875196882239795E+052  0.208679199218750     
        3267  3.875196882239795E+052  0.209991455078125     
        3842  3.875196882239795E+052  0.210021972656250     
        4041  3.875196882239795E+052  0.210662841796875     
        3450  3.875196882239795E+052  0.210052490234375     
        4533  3.875196882239795E+052  0.208908081054688     
        3643  3.875196882239795E+052  0.210357666015625     
        4237  3.875196882239795E+052  0.208679199218750     
        4733  3.875196882239795E+052  0.208816528320312     
        3547  3.875196882239795E+052  0.209991455078125     
        4634  3.875196882239795E+052  0.208877563476562     
        4434  3.875196882239795E+052  0.208923339843750     
        3742  3.875196882239795E+052  0.210601806640625     
        3942  3.875196882239795E+052  0.210144042968750     
        3356  3.875196882239795E+052  0.210174560546875     
        4140  3.875196882239795E+052  0.210601806640625     
        3268  3.875196882239795E+052  0.210052490234375     
        3843  3.875196882239795E+052  0.209991455078125     
        4336  3.875196882239795E+052  0.208557128906250     
        3451  3.875196882239795E+052  0.210037231445312     
        3644  3.875196882239795E+052  0.210418701171875     
        4534  3.875196882239795E+052  0.208953857421875     
        4042  3.875196882239795E+052  0.210601806640625     
        4734  3.875196882239795E+052  0.208847045898438     
        3548  3.875196882239795E+052  0.210052490234375     
        4635  3.875196882239795E+052  0.208908081054688     
        4238  3.875196882239795E+052  0.208557128906250     
        3743  3.875196882239795E+052  0.210662841796875     
        3357  3.875196882239795E+052  0.210113525390625     
        3943  3.875196882239795E+052  0.210021972656250     
        4435  3.875196882239795E+052  0.208801269531250     
        3844  3.875196882239795E+052  0.209991455078125     
        3269  3.875196882239795E+052  0.210144042968750     
        3452  3.875196882239795E+052  0.210037231445312     
        4141  3.875196882239795E+052  0.210662841796875     
        3645  3.875196882239795E+052  0.210266113281250     
        4535  3.875196882239795E+052  0.208938598632812     
        4337  3.875196882239795E+052  0.208679199218750     
        3549  3.875196882239795E+052  0.209991455078125     
        4735  3.875196882239795E+052  0.208816528320312     
        4636  3.875196882239795E+052  0.208953857421875     
        4043  3.875196882239795E+052  0.210662841796875     
        3744  3.875196882239795E+052  0.210601806640625     
        3358  3.875196882239795E+052  0.210174560546875     
        4239  3.875196882239795E+052  0.208679199218750     
        3453  3.875196882239795E+052  0.209991455078125     
        3845  3.875196882239795E+052  0.209991455078125     
        4436  3.875196882239795E+052  0.208923339843750     
        3944  3.875196882239795E+052  0.209991455078125     
        3270  3.875196882239795E+052  0.210113525390625     
        3646  3.875196882239795E+052  0.210388183593750     
        4536  3.875196882239795E+052  0.208801269531250     
        4142  3.875196882239795E+052  0.210601806640625     
        3550  3.875196882239795E+052  0.209991455078125     
        3745  3.875196882239795E+052  0.210662841796875     
        4338  3.875196882239795E+052  0.208557128906250     
        4637  3.875196882239795E+052  0.208938598632812     
        3359  3.875196882239795E+052  0.210113525390625     
        4736  3.875196882239795E+052  0.208847045898438     
        4044  3.875196882239795E+052  0.210510253906250     
        3454  3.875196882239795E+052  0.210052490234375     
        3647  3.875196882239795E+052  0.210266113281250     
        3846  3.875196882239795E+052  0.210052490234375     
        4437  3.875196882239795E+052  0.208801269531250     
        4240  3.875196882239795E+052  0.208557128906250     
        4537  3.875196882239795E+052  0.208770751953125     
        3945  3.875196882239795E+052  0.210052490234375     
        3271  3.875196882239795E+052  0.210174560546875     
        3551  3.875196882239795E+052  0.210052490234375     
        3746  3.875196882239795E+052  0.210815429687500     
        3360  3.875196882239795E+052  0.210174560546875     
        4638  3.875196882239795E+052  0.208938598632812     
        4143  3.875196882239795E+052  0.210662841796875     
        4339  3.875196882239795E+052  0.208679199218750     
        4737  3.875196882239795E+052  0.208816528320312     
        3455  3.875196882239795E+052  0.209991455078125     
        3648  3.875196882239795E+052  0.210388183593750     
        4538  3.875196882239795E+052  0.208786010742188     
        4438  3.875196882239795E+052  0.208923339843750     
        4045  3.875196882239795E+052  0.210632324218750     
        3552  3.875196882239795E+052  0.210144042968750     
        3847  3.875196882239795E+052  0.210144042968750     
        3747  3.875196882239795E+052  0.210754394531250     
        3361  3.875196882239795E+052  0.210113525390625     
        4241  3.875196882239795E+052  0.208679199218750     
        3946  3.875196882239795E+052  0.209991455078125     
        3272  3.875196882239795E+052  0.210113525390625     
        3456  3.875196882239795E+052  0.210052490234375     
        4639  3.875196882239795E+052  0.208938598632812     
        3649  3.875196882239795E+052  0.210418701171875     
        4340  3.875196882239795E+052  0.208648681640625     
        4738  3.875196882239795E+052  0.208847045898438     
        4144  3.875196882239795E+052  0.210601806640625     
        4539  3.875196882239795E+052  0.208786010742188     
        3553  3.875196882239795E+052  0.210113525390625     
        4439  3.875196882239795E+052  0.208618164062500     
        3362  3.875196882239795E+052  0.210174560546875     
        3748  3.875196882239795E+052  0.210876464843750     
        3848  3.875196882239795E+052  0.210021972656250     
        4046  3.875196882239795E+052  0.210510253906250     
        3457  3.875196882239795E+052  0.209991455078125     
        4242  3.875196882239795E+052  0.208862304687500     
        3650  3.875196882239795E+052  0.210693359375000     
        3947  3.875196882239795E+052  0.210052490234375     
        3273  3.875196882239795E+052  0.210174560546875     
        4640  3.875196882239795E+052  0.208938598632812     
        3554  3.875196882239795E+052  0.210021972656250     
        4341  3.875196882239795E+052  0.208709716796875     
        3363  3.875196882239795E+052  0.210327148437500     
        4540  3.875196882239795E+052  0.208786010742188     
        4739  3.875196882239795E+052  0.208847045898438     
        4440  3.875196882239795E+052  0.208862304687500     
        4145  3.875196882239795E+052  0.210662841796875     
        3749  3.875196882239795E+052  0.210754394531250     
        3458  3.875196882239795E+052  0.210052490234375     
        3651  3.875196882239795E+052  0.210571289062500     
        3849  3.875196882239795E+052  0.209991455078125     
        4047  3.875196882239795E+052  0.210540771484375     
        4243  3.875196882239795E+052  0.208801269531250     
        3555  3.875196882239795E+052  0.209991455078125     
        4641  3.875196882239795E+052  0.208892822265625     
        3948  3.875196882239795E+052  0.209991455078125     
        3364  3.875196882239795E+052  0.210266113281250     
        4342  3.875196882239795E+052  0.208648681640625     
        4441  3.875196882239795E+052  0.208801269531250     
        4541  3.875196882239795E+052  0.208755493164062     
        3274  3.875196882239795E+052  0.210113525390625     
        3459  3.875196882239795E+052  0.210144042968750     
        4740  3.875196882239795E+052  0.208923339843750     
        3750  3.875196882239795E+052  0.210723876953125     
        4146  3.875196882239795E+052  0.210815429687500     
        3652  3.875196882239795E+052  0.210510253906250     
        3556  3.875196882239795E+052  0.210052490234375     
        3850  3.875196882239795E+052  0.210052490234375     
        4244  3.875196882239795E+052  0.208923339843750     
        4048  3.875196882239795E+052  0.210479736328125     
        4442  3.875196882239795E+052  0.208923339843750     
        3365  3.875196882239795E+052  0.210388183593750     
        4343  3.875196882239795E+052  0.208709716796875     
        4542  3.875196882239795E+052  0.208786010742188     
        3460  3.875196882239795E+052  0.210113525390625     
        4642  3.875196882239795E+052  0.208877563476562     
        3949  3.875196882239795E+052  0.210052490234375     
        3751  3.875196882239795E+052  0.210876464843750     
        3275  3.875196882239795E+052  0.210174560546875     
        4741  3.875196882239795E+052  0.208892822265625     
        4147  3.875196882239795E+052  0.210754394531250     
        3653  3.875196882239795E+052  0.210632324218750     
        3557  3.875196882239795E+052  0.209991455078125     
        4245  3.875196882239795E+052  0.208801269531250     
        4443  3.875196882239795E+052  0.208801269531250     
        4344  3.875196882239795E+052  0.208648681640625     
        3366  3.875196882239795E+052  0.210266113281250     
        3461  3.875196882239795E+052  0.210174560546875     
        3851  3.875196882239795E+052  0.209991455078125     
        4543  3.875196882239795E+052  0.208831787109375     
        4049  3.875196882239795E+052  0.210540771484375     
        4643  3.875196882239795E+052  0.208908081054688     
        3950  3.875196882239795E+052  0.209991455078125     
        3752  3.875196882239795E+052  0.210754394531250     
        4742  3.875196882239795E+052  0.208877563476562     
        3654  3.875196882239795E+052  0.210510253906250     
        4148  3.875196882239795E+052  0.210876464843750     
        3558  3.875196882239795E+052  0.210052490234375     
        3276  3.875196882239795E+052  0.210113525390625     
        4444  3.875196882239795E+052  0.208923339843750     
        4345  3.875196882239795E+052  0.208709716796875     
        4246  3.875196882239795E+052  0.208923339843750     
        3462  3.875196882239795E+052  0.210113525390625     
        3367  3.875196882239795E+052  0.210388183593750     
        4544  3.875196882239795E+052  0.208816528320312     
        3852  3.875196882239795E+052  0.210052490234375     
        4050  3.875196882239795E+052  0.210540771484375     
        4644  3.875196882239795E+052  0.208877563476562     
        3753  3.875196882239795E+052  0.210876464843750     
        4149  3.875196882239795E+052  0.210754394531250     
        3655  3.875196882239795E+052  0.210632324218750     
        3559  3.875196882239795E+052  0.209991455078125     
        3951  3.875196882239795E+052  0.210052490234375     
        4346  3.875196882239795E+052  0.208648681640625     
        4743  3.875196882239795E+052  0.208908081054688     
        4247  3.875196882239795E+052  0.208801269531250     
        4445  3.875196882239795E+052  0.208923339843750     
        3277  3.875196882239795E+052  0.210174560546875     
        3463  3.875196882239795E+052  0.210174560546875     
        4545  3.875196882239795E+052  0.208847045898438     
        3368  3.875196882239795E+052  0.210266113281250     
        4051  3.875196882239795E+052  0.210540771484375     
        4645  3.875196882239795E+052  0.208908081054688     
        3853  3.875196882239795E+052  0.209991455078125     
        4347  3.875196882239795E+052  0.208709716796875     
        4150  3.875196882239795E+052  0.210723876953125     
        4248  3.875196882239795E+052  0.208923339843750     
        3560  3.875196882239795E+052  0.210052490234375     
        3656  3.875196882239795E+052  0.210510253906250     
        3754  3.875196882239795E+052  0.210754394531250     
        4446  3.875196882239795E+052  0.208251953125000     
        3952  3.875196882239795E+052  0.210144042968750     
        4744  3.875196882239795E+052  0.208877563476562     
        3464  3.875196882239795E+052  0.210113525390625     
        4546  3.875196882239795E+052  0.208816528320312     
        3278  3.875196882239795E+052  0.210021972656250     
        3369  3.875196882239795E+052  0.210388183593750     
        4052  3.875196882239795E+052  0.210632324218750     
        4348  3.875196882239795E+052  0.208557128906250     
        4249  3.875196882239795E+052  0.208801269531250     
        4646  3.875196882239795E+052  0.208877563476562     
        4151  3.875196882239795E+052  0.210784912109375     
        3854  3.875196882239795E+052  0.210052490234375     
        4447  3.875196882239795E+052  0.208129882812500     
        3561  3.875196882239795E+052  0.209991455078125     
        3657  3.875196882239795E+052  0.210632324218750     
        3755  3.875196882239795E+052  0.210723876953125     
        3953  3.875196882239795E+052  0.210327148437500     
        4745  3.875196882239795E+052  0.208908081054688     
        4547  3.875196882239795E+052  0.208847045898438     
        3465  3.875196882239795E+052  0.210174560546875     
        4250  3.875196882239795E+052  0.208923339843750     
        4053  3.875196882239795E+052  0.210601806640625     
        4349  3.875196882239795E+052  0.208679199218750     
        4152  3.875196882239795E+052  0.210723876953125     
        3370  3.875196882239795E+052  0.210266113281250     
        3279  3.875196882239795E+052  0.209991455078125     
        4647  3.875196882239795E+052  0.208908081054688     
        4448  3.875196882239795E+052  0.208374023437500     
        3855  3.875196882239795E+052  0.209991455078125     
        3562  3.875196882239795E+052  0.210052490234375     
        3658  3.875196882239795E+052  0.210510253906250     
        3756  3.875196882239795E+052  0.210723876953125     
        3954  3.875196882239795E+052  0.210266113281250     
        4251  3.875196882239795E+052  0.208618164062500     
        4746  3.875196882239795E+052  0.208877563476562     
        4153  3.875196882239795E+052  0.210784912109375     
        4350  3.875196882239795E+052  0.208648681640625     
        4548  3.875196882239795E+052  0.208816528320312     
        4054  3.875196882239795E+052  0.210662841796875     
        3466  3.875196882239795E+052  0.210113525390625     
        3371  3.875196882239795E+052  0.210388183593750     
        3280  3.875196882239795E+052  0.210052490234375     
        4449  3.875196882239795E+052  0.208435058593750     
        4648  3.875196882239795E+052  0.208877563476562     
        3856  3.875196882239795E+052  0.210052490234375     
        3563  3.875196882239795E+052  0.210144042968750     
        4154  3.875196882239795E+052  0.210723876953125     
        4252  3.875196882239795E+052  0.208679199218750     
        3659  3.875196882239795E+052  0.210632324218750     
        3757  3.875196882239795E+052  0.210784912109375     
        3955  3.875196882239795E+052  0.210388183593750     
        4055  3.875196882239795E+052  0.210601806640625     
        4351  3.875196882239795E+052  0.208709716796875     
        4549  3.875196882239795E+052  0.208847045898438     
        4747  3.875196882239795E+052  0.208908081054688     
        3467  3.875196882239795E+052  0.210174560546875     
        4450  3.875196882239795E+052  0.208435058593750     
