  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        5711  1.565181157844005E+052  0.451477050781250     
        4943  1.565181157844005E+052  0.451217651367188     
        5611  1.565181157844005E+052  0.451324462890625     
        5415  1.565181157844005E+052  0.451278686523438     
        6302  1.565181157844005E+052  0.450439453125000     
        5512  1.565181157844005E+052  0.451187133789062     
        5810  1.565181157844005E+052  0.451599121093750     
        6103  1.565181157844005E+052  0.451232910156250     
        6007  1.565181157844005E+052  0.452270507812500     
        5909  1.565181157844005E+052  0.452026367187500     
        5130  1.565181157844005E+052  0.451354980468750     
        4852  1.565181157844005E+052  0.451446533203125     
        4944  1.565181157844005E+052  0.451187133789062     
        5712  1.565181157844005E+052  0.451599121093750     
        6203  1.565181157844005E+052  0.451782226562500     
        5319  1.565181157844005E+052  0.451324462890625     
        5224  1.565181157844005E+052  0.451217651367188     
        5034  1.565181157844005E+052  0.451263427734375     
        5811  1.565181157844005E+052  0.451293945312500     
        6303  1.565181157844005E+052  0.450927734375000     
        5612  1.565181157844005E+052  0.451385498046875     
        6104  1.565181157844005E+052  0.451354980468750     
        6008  1.565181157844005E+052  0.452880859375000     
        5416  1.565181157844005E+052  0.451202392578125     
        5513  1.565181157844005E+052  0.451217651367188     
        5910  1.565181157844005E+052  0.451782226562500     
        4853  1.565181157844005E+052  0.451507568359375     
        4945  1.565181157844005E+052  0.451217651367188     
        5131  1.565181157844005E+052  0.451232910156250     
        5713  1.565181157844005E+052  0.451293945312500     
        5812  1.565181157844005E+052  0.451232910156250     
        6304  1.565181157844005E+052  0.450439453125000     
        6009  1.565181157844005E+052  0.451660156250000     
        5035  1.565181157844005E+052  0.451354980468750     
        6204  1.565181157844005E+052  0.451721191406250     
        5320  1.565181157844005E+052  0.451309204101562     
        5613  1.565181157844005E+052  0.451324462890625     
        6105  1.565181157844005E+052  0.451538085937500     
        5225  1.565181157844005E+052  0.451187133789062     
        5911  1.565181157844005E+052  0.452026367187500     
        4854  1.565181157844005E+052  0.451446533203125     
        4946  1.565181157844005E+052  0.451263427734375     
        5417  1.565181157844005E+052  0.451263427734375     
        5514  1.565181157844005E+052  0.451187133789062     
        5714  1.565181157844005E+052  0.451232910156250     
        5132  1.565181157844005E+052  0.451354980468750     
        5813  1.565181157844005E+052  0.451354980468750     
        6010  1.565181157844005E+052  0.451416015625000     
        6305  1.565181157844005E+052  0.450927734375000     
        5036  1.565181157844005E+052  0.451324462890625     
        6106  1.565181157844005E+052  0.451477050781250     
        5614  1.565181157844005E+052  0.451385498046875     
        4855  1.565181157844005E+052  0.451507568359375     
        4947  1.565181157844005E+052  0.451248168945312     
        5912  1.565181157844005E+052  0.451782226562500     
        5226  1.565181157844005E+052  0.451217651367188     
        6205  1.565181157844005E+052  0.451721191406250     
        5321  1.565181157844005E+052  0.451339721679688     
        5715  1.565181157844005E+052  0.451202392578125     
        5418  1.565181157844005E+052  0.451202392578125     
        6011  1.565181157844005E+052  0.451293945312500     
        5515  1.565181157844005E+052  0.451217651367188     
        5133  1.565181157844005E+052  0.451538085937500     
        5814  1.565181157844005E+052  0.451232910156250     
        6306  1.565181157844005E+052  0.450439453125000     
        4948  1.565181157844005E+052  0.451278686523438     
        5037  1.565181157844005E+052  0.451385498046875     
        4856  1.565181157844005E+052  0.451599121093750     
        5615  1.565181157844005E+052  0.451324462890625     
        6107  1.565181157844005E+052  0.451599121093750     
        5913  1.565181157844005E+052  0.452026367187500     
        5227  1.565181157844005E+052  0.451263427734375     
        5716  1.565181157844005E+052  0.451263427734375     
        6012  1.565181157844005E+052  0.451232910156250     
        5322  1.565181157844005E+052  0.451309204101562     
        6206  1.565181157844005E+052  0.451843261718750     
        5134  1.565181157844005E+052  0.451477050781250     
        5815  1.565181157844005E+052  0.451354980468750     
        5419  1.565181157844005E+052  0.451263427734375     
        6307  1.565181157844005E+052  0.450927734375000     
        5516  1.565181157844005E+052  0.451187133789062     
        4949  1.565181157844005E+052  0.451248168945312     
        5038  1.565181157844005E+052  0.451324462890625     
        4857  1.565181157844005E+052  0.451477050781250     
        5616  1.565181157844005E+052  0.451385498046875     
        6108  1.565181157844005E+052  0.451477050781250     
        5914  1.565181157844005E+052  0.451782226562500     
        5717  1.565181157844005E+052  0.451202392578125     
        6013  1.565181157844005E+052  0.451354980468750     
        5228  1.565181157844005E+052  0.451248168945312     
        5135  1.565181157844005E+052  0.451599121093750     
        5816  1.565181157844005E+052  0.451538085937500     
        5323  1.565181157844005E+052  0.451339721679688     
        6308  1.565181157844005E+052  0.450439453125000     
        4950  1.565181157844005E+052  0.451278686523438     
        5039  1.565181157844005E+052  0.451385498046875     
        5420  1.565181157844005E+052  0.451354980468750     
        5617  1.565181157844005E+052  0.451232910156250     
        6207  1.565181157844005E+052  0.452026367187500     
        5517  1.565181157844005E+052  0.451217651367188     
        4858  1.565181157844005E+052  0.451446533203125     
        5915  1.565181157844005E+052  0.452026367187500     
        6109  1.565181157844005E+052  0.451599121093750     
        5718  1.565181157844005E+052  0.451263427734375     
        6014  1.565181157844005E+052  0.451232910156250     
        5136  1.565181157844005E+052  0.451477050781250     
        5229  1.565181157844005E+052  0.451278686523438     
        5817  1.565181157844005E+052  0.451477050781250     
        6309  1.565181157844005E+052  0.450927734375000     
        4951  1.565181157844005E+052  0.451248168945312     
        5040  1.565181157844005E+052  0.451324462890625     
        5618  1.565181157844005E+052  0.451202392578125     
        5324  1.565181157844005E+052  0.451309204101562     
        4859  1.565181157844005E+052  0.451507568359375     
        5421  1.565181157844005E+052  0.451324462890625     
        5518  1.565181157844005E+052  0.451187133789062     
        5916  1.565181157844005E+052  0.451416015625000     
        6110  1.565181157844005E+052  0.451477050781250     
        6208  1.565181157844005E+052  0.451782226562500     
        5719  1.565181157844005E+052  0.451354980468750     
        6015  1.565181157844005E+052  0.451354980468750     
        5137  1.565181157844005E+052  0.451599121093750     
        5230  1.565181157844005E+052  0.451248168945312     
        5041  1.565181157844005E+052  0.451385498046875     
        5818  1.565181157844005E+052  0.451599121093750     
        6310  1.565181157844005E+052  0.452148437500000     
        4952  1.565181157844005E+052  0.451278686523438     
        5619  1.565181157844005E+052  0.451263427734375     
        5325  1.565181157844005E+052  0.451339721679688     
        4860  1.565181157844005E+052  0.451446533203125     
        5422  1.565181157844005E+052  0.451309204101562     
        5519  1.565181157844005E+052  0.451217651367188     
        5917  1.565181157844005E+052  0.451293945312500     
        6111  1.565181157844005E+052  0.451599121093750     
        5138  1.565181157844005E+052  0.451293945312500     
        5720  1.565181157844005E+052  0.451324462890625     
        6016  1.565181157844005E+052  0.451538085937500     
        5042  1.565181157844005E+052  0.451324462890625     
        5231  1.565181157844005E+052  0.451278686523438     
        6209  1.565181157844005E+052  0.451721191406250     
        5819  1.565181157844005E+052  0.451477050781250     
        6311  1.565181157844005E+052  0.451660156250000     
        5620  1.565181157844005E+052  0.451202392578125     
        4953  1.565181157844005E+052  0.451248168945312     
        5520  1.565181157844005E+052  0.451263427734375     
        5423  1.565181157844005E+052  0.451309204101562     
        5326  1.565181157844005E+052  0.451309204101562     
        6112  1.565181157844005E+052  0.451477050781250     
        5918  1.565181157844005E+052  0.451232910156250     
        4861  1.565181157844005E+052  0.451507568359375     
        5139  1.565181157844005E+052  0.451232910156250     
        5721  1.565181157844005E+052  0.451385498046875     
        6017  1.565181157844005E+052  0.451477050781250     
        5043  1.565181157844005E+052  0.451385498046875     
        5232  1.565181157844005E+052  0.451354980468750     
        6312  1.565181157844005E+052  0.452636718750000     
        5820  1.565181157844005E+052  0.451599121093750     
        5621  1.565181157844005E+052  0.451263427734375     
        4954  1.565181157844005E+052  0.451278686523438     
        6210  1.565181157844005E+052  0.451843261718750     
        5521  1.565181157844005E+052  0.451248168945312     
        5424  1.565181157844005E+052  0.451339721679688     
        6113  1.565181157844005E+052  0.451599121093750     
        5327  1.565181157844005E+052  0.451339721679688     
        5919  1.565181157844005E+052  0.451354980468750     
        5140  1.565181157844005E+052  0.451202392578125     
        4862  1.565181157844005E+052  0.451446533203125     
        5044  1.565181157844005E+052  0.451538085937500     
        5722  1.565181157844005E+052  0.451324462890625     
        5233  1.565181157844005E+052  0.451324462890625     
        6018  1.565181157844005E+052  0.451599121093750     
        6313  1.565181157844005E+052  0.451660156250000     
        5622  1.565181157844005E+052  0.451202392578125     
        5821  1.565181157844005E+052  0.451293945312500     
        4955  1.565181157844005E+052  0.451202392578125     
        5425  1.565181157844005E+052  0.451385498046875     
        5522  1.565181157844005E+052  0.451278686523438     
        6114  1.565181157844005E+052  0.451904296875000     
        5328  1.565181157844005E+052  0.451385498046875     
        5920  1.565181157844005E+052  0.451538085937500     
        5141  1.565181157844005E+052  0.451263427734375     
        6211  1.565181157844005E+052  0.451721191406250     
        5234  1.565181157844005E+052  0.451385498046875     
        5045  1.565181157844005E+052  0.451477050781250     
        4863  1.565181157844005E+052  0.451507568359375     
        5723  1.565181157844005E+052  0.451385498046875     
        6019  1.565181157844005E+052  0.451477050781250     
        6314  1.565181157844005E+052  0.451416015625000     
        5623  1.565181157844005E+052  0.451263427734375     
        5822  1.565181157844005E+052  0.451232910156250     
        5426  1.565181157844005E+052  0.451324462890625     
        4956  1.565181157844005E+052  0.451187133789062     
        5523  1.565181157844005E+052  0.451248168945312     
        5329  1.565181157844005E+052  0.451370239257812     
        6115  1.565181157844005E+052  0.451782226562500     
        5921  1.565181157844005E+052  0.451477050781250     
        5142  1.565181157844005E+052  0.451202392578125     
        5235  1.565181157844005E+052  0.451324462890625     
        5046  1.565181157844005E+052  0.451446533203125     
        6212  1.565181157844005E+052  0.451843261718750     
        4864  1.565181157844005E+052  0.451446533203125     
        5724  1.565181157844005E+052  0.451232910156250     
        6020  1.565181157844005E+052  0.451599121093750     
        6315  1.565181157844005E+052  0.451904296875000     
        5624  1.565181157844005E+052  0.451202392578125     
        5427  1.565181157844005E+052  0.451309204101562     
        5823  1.565181157844005E+052  0.451202392578125     
        5524  1.565181157844005E+052  0.451278686523438     
        5330  1.565181157844005E+052  0.451370239257812     
        5922  1.565181157844005E+052  0.451599121093750     
        6116  1.565181157844005E+052  0.452026367187500     
        4957  1.565181157844005E+052  0.451217651367188     
        5143  1.565181157844005E+052  0.451263427734375     
        5236  1.565181157844005E+052  0.451309204101562     
        5047  1.565181157844005E+052  0.451507568359375     
        5725  1.565181157844005E+052  0.451202392578125     
        4865  1.565181157844005E+052  0.451507568359375     
        6316  1.565181157844005E+052  0.451416015625000     
        6021  1.565181157844005E+052  0.451293945312500     
        6213  1.565181157844005E+052  0.451721191406250     
        5625  1.565181157844005E+052  0.451263427734375     
        5428  1.565181157844005E+052  0.451385498046875     
        5331  1.565181157844005E+052  0.451370239257812     
        5923  1.565181157844005E+052  0.451293945312500     
        5525  1.565181157844005E+052  0.451248168945312     
        5824  1.565181157844005E+052  0.451263427734375     
        6117  1.565181157844005E+052  0.451782226562500     
        5237  1.565181157844005E+052  0.451385498046875     
        5144  1.565181157844005E+052  0.451354980468750     
        4958  1.565181157844005E+052  0.451187133789062     
        5048  1.565181157844005E+052  0.451446533203125     
        6317  1.565181157844005E+052  0.451904296875000     
        5726  1.565181157844005E+052  0.451263427734375     
        4866  1.565181157844005E+052  0.451599121093750     
        6022  1.565181157844005E+052  0.451232910156250     
        5429  1.565181157844005E+052  0.451324462890625     
        5924  1.565181157844005E+052  0.451232910156250     
        5626  1.565181157844005E+052  0.451354980468750     
        5332  1.565181157844005E+052  0.451324462890625     
        5526  1.565181157844005E+052  0.451278686523438     
        5825  1.565181157844005E+052  0.451354980468750     
        6214  1.565181157844005E+052  0.451843261718750     
        5238  1.565181157844005E+052  0.451324462890625     
        6118  1.565181157844005E+052  0.452026367187500     
        5145  1.565181157844005E+052  0.451324462890625     
        4959  1.565181157844005E+052  0.451217651367188     
        5049  1.565181157844005E+052  0.451507568359375     
        6318  1.565181157844005E+052  0.451416015625000     
        5727  1.565181157844005E+052  0.451202392578125     
        4867  1.565181157844005E+052  0.451293945312500     
        5925  1.565181157844005E+052  0.451354980468750     
        5430  1.565181157844005E+052  0.451385498046875     
        6023  1.565181157844005E+052  0.451354980468750     
        5333  1.565181157844005E+052  0.451309204101562     
        5627  1.565181157844005E+052  0.451324462890625     
        5527  1.565181157844005E+052  0.451248168945312     
        5826  1.565181157844005E+052  0.451232910156250     
        5239  1.565181157844005E+052  0.451385498046875     
        6119  1.565181157844005E+052  0.451782226562500     
        5146  1.565181157844005E+052  0.451385498046875     
        6319  1.565181157844005E+052  0.451904296875000     
        5050  1.565181157844005E+052  0.451446533203125     
        4960  1.565181157844005E+052  0.451187133789062     
        6215  1.565181157844005E+052  0.451721191406250     
        5728  1.565181157844005E+052  0.451263427734375     
        5926  1.565181157844005E+052  0.451232910156250     
        4868  1.565181157844005E+052  0.451232910156250     
        5431  1.565181157844005E+052  0.451324462890625     
        5334  1.565181157844005E+052  0.451339721679688     
        5628  1.565181157844005E+052  0.451385498046875     
        6024  1.565181157844005E+052  0.451232910156250     
        5528  1.565181157844005E+052  0.451278686523438     
        5827  1.565181157844005E+052  0.451354980468750     
        5240  1.565181157844005E+052  0.451324462890625     
        6320  1.565181157844005E+052  0.451416015625000     
        5147  1.565181157844005E+052  0.451324462890625     
        6120  1.565181157844005E+052  0.451721191406250     
        5051  1.565181157844005E+052  0.451507568359375     
        4961  1.565181157844005E+052  0.451217651367188     
        5927  1.565181157844005E+052  0.451354980468750     
        4869  1.565181157844005E+052  0.451202392578125     
        5729  1.565181157844005E+052  0.451354980468750     
        5432  1.565181157844005E+052  0.451385498046875     
        5335  1.565181157844005E+052  0.451309204101562     
        5629  1.565181157844005E+052  0.451324462890625     
        6216  1.565181157844005E+052  0.451843261718750     
        5529  1.565181157844005E+052  0.451202392578125     
        6025  1.565181157844005E+052  0.451354980468750     
        5828  1.565181157844005E+052  0.451232910156250     
        5241  1.565181157844005E+052  0.451309204101562     
        6321  1.565181157844005E+052  0.451904296875000     
        5148  1.565181157844005E+052  0.451385498046875     
        6121  1.565181157844005E+052  0.451843261718750     
        5052  1.565181157844005E+052  0.451446533203125     
        4962  1.565181157844005E+052  0.451187133789062     
        4870  1.565181157844005E+052  0.451263427734375     
        5928  1.565181157844005E+052  0.451538085937500     
        5730  1.565181157844005E+052  0.451324462890625     
        5433  1.565181157844005E+052  0.451538085937500     
        5336  1.565181157844005E+052  0.451339721679688     
        5630  1.565181157844005E+052  0.451385498046875     
        5530  1.565181157844005E+052  0.451187133789062     
        5829  1.565181157844005E+052  0.451354980468750     
        6322  1.565181157844005E+052  0.452636718750000     
        6026  1.565181157844005E+052  0.451538085937500     
        5242  1.565181157844005E+052  0.451339721679688     
        5149  1.565181157844005E+052  0.451232910156250     
        6122  1.565181157844005E+052  0.451721191406250     
        5053  1.565181157844005E+052  0.451507568359375     
        4963  1.565181157844005E+052  0.451217651367188     
        4871  1.565181157844005E+052  0.451202392578125     
        6217  1.565181157844005E+052  0.452026367187500     
        5929  1.565181157844005E+052  0.451477050781250     
        5731  1.565181157844005E+052  0.451385498046875     
        5434  1.565181157844005E+052  0.451477050781250     
        5337  1.565181157844005E+052  0.451309204101562     
        5830  1.565181157844005E+052  0.451232910156250     
        5631  1.565181157844005E+052  0.451324462890625     
        5531  1.565181157844005E+052  0.451217651367188     
        6323  1.565181157844005E+052  0.452392578125000     
        5243  1.565181157844005E+052  0.451309204101562     
        6027  1.565181157844005E+052  0.451477050781250     
        5150  1.565181157844005E+052  0.451354980468750     
        4872  1.565181157844005E+052  0.451263427734375     
        4964  1.565181157844005E+052  0.451263427734375     
        5054  1.565181157844005E+052  0.451599121093750     
        6123  1.565181157844005E+052  0.451843261718750     
        5930  1.565181157844005E+052  0.451599121093750     
        5732  1.565181157844005E+052  0.451324462890625     
        5435  1.565181157844005E+052  0.451446533203125     
        5831  1.565181157844005E+052  0.451354980468750     
        5338  1.565181157844005E+052  0.451339721679688     
        6324  1.565181157844005E+052  0.452880859375000     
        5632  1.565181157844005E+052  0.451385498046875     
        5532  1.565181157844005E+052  0.451187133789062     
        5244  1.565181157844005E+052  0.451385498046875     
        6028  1.565181157844005E+052  0.451599121093750     
        4873  1.565181157844005E+052  0.451202392578125     
        6218  1.565181157844005E+052  0.451782226562500     
        5151  1.565181157844005E+052  0.451232910156250     
        4965  1.565181157844005E+052  0.451248168945312     
        5055  1.565181157844005E+052  0.451477050781250     
        5931  1.565181157844005E+052  0.451477050781250     
        5832  1.565181157844005E+052  0.451538085937500     
        5733  1.565181157844005E+052  0.451232910156250     
        6124  1.565181157844005E+052  0.452026367187500     
        5436  1.565181157844005E+052  0.451507568359375     
        5339  1.565181157844005E+052  0.451309204101562     
        6325  1.565181157844005E+052  0.452392578125000     
        5533  1.565181157844005E+052  0.451217651367188     
        5633  1.565181157844005E+052  0.451324462890625     
        4874  1.565181157844005E+052  0.451263427734375     
        6029  1.565181157844005E+052  0.451477050781250     
        5245  1.565181157844005E+052  0.451232910156250     
        4966  1.565181157844005E+052  0.451278686523438     
        5152  1.565181157844005E+052  0.451202392578125     
        5833  1.565181157844005E+052  0.451477050781250     
        5056  1.565181157844005E+052  0.451446533203125     
        5734  1.565181157844005E+052  0.451354980468750     
        5932  1.565181157844005E+052  0.451599121093750     
        5437  1.565181157844005E+052  0.451446533203125     
        5340  1.565181157844005E+052  0.451339721679688     
        4875  1.565181157844005E+052  0.451202392578125     
        6326  1.565181157844005E+052  0.452880859375000     
        6125  1.565181157844005E+052  0.451782226562500     
        6219  1.565181157844005E+052  0.451721191406250     
        5634  1.565181157844005E+052  0.451385498046875     
        5534  1.565181157844005E+052  0.451187133789062     
        6030  1.565181157844005E+052  0.451599121093750     
        5246  1.565181157844005E+052  0.451202392578125     
        4967  1.565181157844005E+052  0.451248168945312     
        5834  1.565181157844005E+052  0.451599121093750     
        5153  1.565181157844005E+052  0.451263427734375     
        5735  1.565181157844005E+052  0.451232910156250     
        5057  1.565181157844005E+052  0.451507568359375     
        5933  1.565181157844005E+052  0.451293945312500     
        4876  1.565181157844005E+052  0.451263427734375     
        5438  1.565181157844005E+052  0.451507568359375     
        6327  1.565181157844005E+052  0.452392578125000     
        5341  1.565181157844005E+052  0.451385498046875     
        5635  1.565181157844005E+052  0.451538085937500     
        6031  1.565181157844005E+052  0.451293945312500     
        5535  1.565181157844005E+052  0.451217651367188     
        4968  1.565181157844005E+052  0.451278686523438     
        6126  1.565181157844005E+052  0.451721191406250     
        5247  1.565181157844005E+052  0.451187133789062     
        5835  1.565181157844005E+052  0.451477050781250     
        5736  1.565181157844005E+052  0.451354980468750     
        5154  1.565181157844005E+052  0.451202392578125     
        6220  1.565181157844005E+052  0.451843261718750     
        4877  1.565181157844005E+052  0.451354980468750     
        5058  1.565181157844005E+052  0.451446533203125     
        5934  1.565181157844005E+052  0.451538085937500     
        6328  1.565181157844005E+052  0.452880859375000     
        5439  1.565181157844005E+052  0.451446533203125     
        4969  1.565181157844005E+052  0.451248168945312     
        5342  1.565181157844005E+052  0.451370239257812     
        6032  1.565181157844005E+052  0.451538085937500     
        5636  1.565181157844005E+052  0.451477050781250     
        5536  1.565181157844005E+052  0.451187133789062     
        5248  1.565181157844005E+052  0.451217651367188     
        5836  1.565181157844005E+052  0.451599121093750     
        5737  1.565181157844005E+052  0.451538085937500     
        6127  1.565181157844005E+052  0.451843261718750     
        5155  1.565181157844005E+052  0.451263427734375     
        4878  1.565181157844005E+052  0.451324462890625     
        5059  1.565181157844005E+052  0.451446533203125     
        4970  1.565181157844005E+052  0.451278686523438     
        5935  1.565181157844005E+052  0.451293945312500     
        6329  1.565181157844005E+052  0.452392578125000     
        6033  1.565181157844005E+052  0.451293945312500     
        5440  1.565181157844005E+052  0.451507568359375     
        5343  1.565181157844005E+052  0.451370239257812     
        5637  1.565181157844005E+052  0.451446533203125     
        6221  1.565181157844005E+052  0.451721191406250     
        5537  1.565181157844005E+052  0.451263427734375     
        5738  1.565181157844005E+052  0.451477050781250     
        5837  1.565181157844005E+052  0.451477050781250     
        5249  1.565181157844005E+052  0.451187133789062     
        5156  1.565181157844005E+052  0.451354980468750     
        4879  1.565181157844005E+052  0.451385498046875     
        4971  1.565181157844005E+052  0.451248168945312     
        5060  1.565181157844005E+052  0.451507568359375     
        6128  1.565181157844005E+052  0.451721191406250     
        6330  1.565181157844005E+052  0.452880859375000     
        6034  1.565181157844005E+052  0.451538085937500     
        5936  1.565181157844005E+052  0.451538085937500     
        5441  1.565181157844005E+052  0.451446533203125     
        5638  1.565181157844005E+052  0.451507568359375     
        5344  1.565181157844005E+052  0.451370239257812     
        5739  1.565181157844005E+052  0.451446533203125     
        5538  1.565181157844005E+052  0.451248168945312     
        5838  1.565181157844005E+052  0.451599121093750     
        5250  1.565181157844005E+052  0.451217651367188     
        5157  1.565181157844005E+052  0.451324462890625     
        4972  1.565181157844005E+052  0.451278686523438     
        6222  1.565181157844005E+052  0.451843261718750     
        4880  1.565181157844005E+052  0.451324462890625     
        5061  1.565181157844005E+052  0.451446533203125     
        6331  1.565181157844005E+052  0.451660156250000     
        6035  1.565181157844005E+052  0.451904296875000     
        5639  1.565181157844005E+052  0.451446533203125     
        5740  1.565181157844005E+052  0.451507568359375     
        5937  1.565181157844005E+052  0.451904296875000     
        5442  1.565181157844005E+052  0.451507568359375     
        5345  1.565181157844005E+052  0.451370239257812     
        5539  1.565181157844005E+052  0.451278686523438     
        6129  1.565181157844005E+052  0.451843261718750     
        5839  1.565181157844005E+052  0.451477050781250     
        5251  1.565181157844005E+052  0.451187133789062     
        4973  1.565181157844005E+052  0.451354980468750     
        5158  1.565181157844005E+052  0.451385498046875     
        5062  1.565181157844005E+052  0.451507568359375     
        4881  1.565181157844005E+052  0.451385498046875     
        6332  1.565181157844005E+052  0.452636718750000     
        6036  1.565181157844005E+052  0.451782226562500     
        5640  1.565181157844005E+052  0.451507568359375     
        5741  1.565181157844005E+052  0.451446533203125     
        5443  1.565181157844005E+052  0.451599121093750     
        5938  1.565181157844005E+052  0.451782226562500     
        5346  1.565181157844005E+052  0.451324462890625     
        5540  1.565181157844005E+052  0.451248168945312     
        6223  1.565181157844005E+052  0.451721191406250     
        5840  1.565181157844005E+052  0.451599121093750     
        5159  1.565181157844005E+052  0.451324462890625     
        5252  1.565181157844005E+052  0.451217651367188     
        4974  1.565181157844005E+052  0.451324462890625     
        5063  1.565181157844005E+052  0.451599121093750     
        6130  1.565181157844005E+052  0.451721191406250     
        5641  1.565181157844005E+052  0.451446533203125     
        6333  1.565181157844005E+052  0.451660156250000     
        6037  1.565181157844005E+052  0.451721191406250     
        5742  1.565181157844005E+052  0.451599121093750     
        4882  1.565181157844005E+052  0.451324462890625     
        5444  1.565181157844005E+052  0.451477050781250     
        5347  1.565181157844005E+052  0.451309204101562     
        5541  1.565181157844005E+052  0.451354980468750     
        5939  1.565181157844005E+052  0.451721191406250     
        5160  1.565181157844005E+052  0.451385498046875     
        5841  1.565181157844005E+052  0.451293945312500     
        5253  1.565181157844005E+052  0.451187133789062     
        5064  1.565181157844005E+052  0.451477050781250     
        4975  1.565181157844005E+052  0.451309204101562     
        5642  1.565181157844005E+052  0.451507568359375     
        6334  1.565181157844005E+052  0.451416015625000     
        5743  1.565181157844005E+052  0.451477050781250     
        6038  1.565181157844005E+052  0.451721191406250     
        6224  1.565181157844005E+052  0.451843261718750     
        6131  1.565181157844005E+052  0.451843261718750     
        5445  1.565181157844005E+052  0.451446533203125     
        5161  1.565181157844005E+052  0.451232910156250     
        4883  1.565181157844005E+052  0.451385498046875     
        5542  1.565181157844005E+052  0.451324462890625     
        5348  1.565181157844005E+052  0.451339721679688     
        5940  1.565181157844005E+052  0.452026367187500     
        5065  1.565181157844005E+052  0.451446533203125     
        5254  1.565181157844005E+052  0.451217651367188     
        5842  1.565181157844005E+052  0.451232910156250     
        5643  1.565181157844005E+052  0.451446533203125     
        4976  1.565181157844005E+052  0.451309204101562     
        6335  1.565181157844005E+052  0.451904296875000     
        5744  1.565181157844005E+052  0.451599121093750     
        5162  1.565181157844005E+052  0.451354980468750     
        6039  1.565181157844005E+052  0.452026367187500     
        5446  1.565181157844005E+052  0.451507568359375     
        5543  1.565181157844005E+052  0.451309204101562     
        5066  1.565181157844005E+052  0.451507568359375     
        5349  1.565181157844005E+052  0.451309204101562     
        6132  1.565181157844005E+052  0.451721191406250     
        5941  1.565181157844005E+052  0.451782226562500     
        5255  1.565181157844005E+052  0.451263427734375     
        4884  1.565181157844005E+052  0.451324462890625     
        5644  1.565181157844005E+052  0.451507568359375     
        5843  1.565181157844005E+052  0.451354980468750     
        6225  1.565181157844005E+052  0.451721191406250     
        6336  1.565181157844005E+052  0.451416015625000     
        4977  1.565181157844005E+052  0.451339721679688     
        5163  1.565181157844005E+052  0.451538085937500     
        5745  1.565181157844005E+052  0.451477050781250     
        5544  1.565181157844005E+052  0.451339721679688     
        5067  1.565181157844005E+052  0.451446533203125     
        5447  1.565181157844005E+052  0.451446533203125     
        6040  1.565181157844005E+052  0.451782226562500     
        5350  1.565181157844005E+052  0.451339721679688     
        5256  1.565181157844005E+052  0.451248168945312     
        5942  1.565181157844005E+052  0.451721191406250     
        5645  1.565181157844005E+052  0.451599121093750     
        6133  1.565181157844005E+052  0.451843261718750     
        5844  1.565181157844005E+052  0.451232910156250     
        4885  1.565181157844005E+052  0.451385498046875     
        6337  1.565181157844005E+052  0.451904296875000     
        5164  1.565181157844005E+052  0.451477050781250     
        5545  1.565181157844005E+052  0.451309204101562     
        4978  1.565181157844005E+052  0.451309204101562     
        5068  1.565181157844005E+052  0.451507568359375     
        6226  1.565181157844005E+052  0.451843261718750     
        5448  1.565181157844005E+052  0.451507568359375     
        5746  1.565181157844005E+052  0.451599121093750     
        5351  1.565181157844005E+052  0.451309204101562     
        5257  1.565181157844005E+052  0.451278686523438     
        6041  1.565181157844005E+052  0.451721191406250     
        5646  1.565181157844005E+052  0.451477050781250     
        5943  1.565181157844005E+052  0.451721191406250     
        6338  1.565181157844005E+052  0.451416015625000     
        5845  1.565181157844005E+052  0.451354980468750     
        5165  1.565181157844005E+052  0.451446533203125     
        5546  1.565181157844005E+052  0.451339721679688     
        6134  1.565181157844005E+052  0.452026367187500     
        5069  1.565181157844005E+052  0.451446533203125     
        5449  1.565181157844005E+052  0.451446533203125     
        4886  1.565181157844005E+052  0.451232910156250     
        5258  1.565181157844005E+052  0.451248168945312     
        5352  1.565181157844005E+052  0.451339721679688     
        4979  1.565181157844005E+052  0.451339721679688     
        5747  1.565181157844005E+052  0.451477050781250     
        6227  1.565181157844005E+052  0.452026367187500     
        5647  1.565181157844005E+052  0.451446533203125     
        6042  1.565181157844005E+052  0.451721191406250     
        5944  1.565181157844005E+052  0.452026367187500     
        5547  1.565181157844005E+052  0.451309204101562     
        6339  1.565181157844005E+052  0.451904296875000     
        5450  1.565181157844005E+052  0.451507568359375     
        5166  1.565181157844005E+052  0.451599121093750     
        5070  1.565181157844005E+052  0.451507568359375     
        5846  1.565181157844005E+052  0.451538085937500     
        5259  1.565181157844005E+052  0.451278686523438     
        5353  1.565181157844005E+052  0.451309204101562     
        6135  1.565181157844005E+052  0.451416015625000     
        5748  1.565181157844005E+052  0.451599121093750     
        4887  1.565181157844005E+052  0.451202392578125     
        5945  1.565181157844005E+052  0.451782226562500     
        4980  1.565181157844005E+052  0.451309204101562     
        5648  1.565181157844005E+052  0.451507568359375     
        6228  1.565181157844005E+052  0.452636718750000     
        6043  1.565181157844005E+052  0.452026367187500     
        5548  1.565181157844005E+052  0.451339721679688     
        5451  1.565181157844005E+052  0.451446533203125     
        5354  1.565181157844005E+052  0.451339721679688     
        5167  1.565181157844005E+052  0.451477050781250     
        5260  1.565181157844005E+052  0.451248168945312     
        6340  1.565181157844005E+052  0.451416015625000     
