  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
          53  9.863608541755331E+051  0.330551147460938     
         732  9.863608541755331E+051  0.330459594726562     
         532  9.863608541755331E+051  0.330596923828125     
         440  9.863608541755331E+051  0.330841064453125     
         830  9.863608541755331E+051  0.330520629882812     
        1335  9.863608541755331E+051  0.330291748046875     
        1039  9.863608541755331E+051  0.330429077148438     
         341  9.863608541755331E+051  0.330657958984375     
         242  9.863608541755331E+051  0.330627441406250     
         145  9.863608541755331E+051  0.330749511718750     
        1139  9.863608541755331E+051  0.330535888671875     
         640  9.863608541755331E+051  0.330841064453125     
         935  9.863608541755331E+051  0.330490112304688     
          54  9.863608541755331E+051  0.330474853515625     
         441  9.863608541755331E+051  0.330902099609375     
         533  9.863608541755331E+051  0.330581665039062     
         733  9.863608541755331E+051  0.330490112304688     
         146  9.863608541755331E+051  0.330718994140625     
        1238  9.863608541755331E+051  0.330551147460938     
        1040  9.863608541755331E+051  0.330429077148438     
        1532  9.863608541755331E+051  0.330581665039062     
         243  9.863608541755331E+051  0.330596923828125     
         342  9.863608541755331E+051  0.330657958984375     
        1434  9.863608541755331E+051  0.330673217773438     
         831  9.863608541755331E+051  0.330551147460938     
         936  9.863608541755331E+051  0.330459594726562     
          55  9.863608541755331E+051  0.330535888671875     
        1336  9.863608541755331E+051  0.330291748046875     
         641  9.863608541755331E+051  0.330902099609375     
         147  9.863608541755331E+051  0.330780029296875     
        1140  9.863608541755331E+051  0.330520629882812     
         442  9.863608541755331E+051  0.330841064453125     
         534  9.863608541755331E+051  0.330581665039062     
          56  9.863608541755331E+051  0.330520629882812     
         244  9.863608541755331E+051  0.330657958984375     
         937  9.863608541755331E+051  0.330490112304688     
        1041  9.863608541755331E+051  0.330352783203125     
         734  9.863608541755331E+051  0.330459594726562     
         343  9.863608541755331E+051  0.330749511718750     
         832  9.863608541755331E+051  0.330520629882812     
         148  9.863608541755331E+051  0.330718994140625     
        1533  9.863608541755331E+051  0.330612182617188     
        1239  9.863608541755331E+051  0.330520629882812     
        1435  9.863608541755331E+051  0.330642700195312     
         443  9.863608541755331E+051  0.330902099609375     
         642  9.863608541755331E+051  0.330841064453125     
          57  9.863608541755331E+051  0.330551147460938     
        1337  9.863608541755331E+051  0.330291748046875     
         938  9.863608541755331E+051  0.330535888671875     
         245  9.863608541755331E+051  0.330596923828125     
         535  9.863608541755331E+051  0.330581665039062     
         149  9.863608541755331E+051  0.330780029296875     
        1141  9.863608541755331E+051  0.330551147460938     
        1042  9.863608541755331E+051  0.330413818359375     
         344  9.863608541755331E+051  0.330718994140625     
         735  9.863608541755331E+051  0.330490112304688     
         833  9.863608541755331E+051  0.330551147460938     
          58  9.863608541755331E+051  0.330520629882812     
        1534  9.863608541755331E+051  0.330581665039062     
         150  9.863608541755331E+051  0.330718994140625     
         444  9.863608541755331E+051  0.330917358398438     
         939  9.863608541755331E+051  0.330520629882812     
        1240  9.863608541755331E+051  0.330383300781250     
         643  9.863608541755331E+051  0.330902099609375     
        1436  9.863608541755331E+051  0.330673217773438     
         246  9.863608541755331E+051  0.330657958984375     
         536  9.863608541755331E+051  0.330581665039062     
          59  9.863608541755331E+051  0.330551147460938     
         345  9.863608541755331E+051  0.330780029296875     
        1338  9.863608541755331E+051  0.330291748046875     
        1043  9.863608541755331E+051  0.330352783203125     
        1142  9.863608541755331E+051  0.330520629882812     
         151  9.863608541755331E+051  0.330780029296875     
         834  9.863608541755331E+051  0.330520629882812     
         736  9.863608541755331E+051  0.330535888671875     
         940  9.863608541755331E+051  0.330551147460938     
         445  9.863608541755331E+051  0.330841064453125     
          60  9.863608541755331E+051  0.330520629882812     
        1535  9.863608541755331E+051  0.330581665039062     
         247  9.863608541755331E+051  0.330596923828125     
         644  9.863608541755331E+051  0.330841064453125     
         152  9.863608541755331E+051  0.330718994140625     
         537  9.863608541755331E+051  0.330657958984375     
        1241  9.863608541755331E+051  0.330352783203125     
        1437  9.863608541755331E+051  0.330642700195312     
         346  9.863608541755331E+051  0.330718994140625     
         941  9.863608541755331E+051  0.330520629882812     
          61  9.863608541755331E+051  0.330551147460938     
         835  9.863608541755331E+051  0.330551147460938     
        1044  9.863608541755331E+051  0.330413818359375     
         737  9.863608541755331E+051  0.330520629882812     
        1339  9.863608541755331E+051  0.330139160156250     
         153  9.863608541755331E+051  0.330780029296875     
        1143  9.863608541755331E+051  0.330551147460938     
         446  9.863608541755331E+051  0.330902099609375     
         248  9.863608541755331E+051  0.330581665039062     
        1536  9.863608541755331E+051  0.330612182617188     
          62  9.863608541755331E+051  0.330520629882812     
         538  9.863608541755331E+051  0.330596923828125     
         645  9.863608541755331E+051  0.330902099609375     
         942  9.863608541755331E+051  0.330551147460938     
         154  9.863608541755331E+051  0.330932617187500     
         347  9.863608541755331E+051  0.330780029296875     
         836  9.863608541755331E+051  0.330520629882812     
        1438  9.863608541755331E+051  0.330673217773438     
        1242  9.863608541755331E+051  0.330413818359375     
          63  9.863608541755331E+051  0.330551147460938     
        1045  9.863608541755331E+051  0.330429077148438     
         738  9.863608541755331E+051  0.330551147460938     
         447  9.863608541755331E+051  0.330993652343750     
         249  9.863608541755331E+051  0.330612182617188     
        1340  9.863608541755331E+051  0.330261230468750     
        1537  9.863608541755331E+051  0.330657958984375     
         155  9.863608541755331E+051  0.330871582031250     
         539  9.863608541755331E+051  0.330581665039062     
         943  9.863608541755331E+051  0.330520629882812     
        1144  9.863608541755331E+051  0.330520629882812     
          64  9.863608541755331E+051  0.330474853515625     
         837  9.863608541755331E+051  0.330551147460938     
         646  9.863608541755331E+051  0.330841064453125     
         348  9.863608541755331E+051  0.330718994140625     
        1439  9.863608541755331E+051  0.330642700195312     
         156  9.863608541755331E+051  0.330993652343750     
         739  9.863608541755331E+051  0.330520629882812     
         944  9.863608541755331E+051  0.330551147460938     
         250  9.863608541755331E+051  0.330657958984375     
         448  9.863608541755331E+051  0.330963134765625     
        1243  9.863608541755331E+051  0.330352783203125     
          65  9.863608541755331E+051  0.330535888671875     
        1046  9.863608541755331E+051  0.330352783203125     
         540  9.863608541755331E+051  0.330612182617188     
        1538  9.863608541755331E+051  0.330642700195312     
         838  9.863608541755331E+051  0.330383300781250     
        1341  9.863608541755331E+051  0.330291748046875     
         349  9.863608541755331E+051  0.330780029296875     
        1145  9.863608541755331E+051  0.330551147460938     
         157  9.863608541755331E+051  0.330871582031250     
         647  9.863608541755331E+051  0.330902099609375     
          66  9.863608541755331E+051  0.330520629882812     
         945  9.863608541755331E+051  0.330520629882812     
        1440  9.863608541755331E+051  0.330673217773438     
         251  9.863608541755331E+051  0.330642700195312     
         541  9.863608541755331E+051  0.330581665039062     
         740  9.863608541755331E+051  0.330551147460938     
