  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
        5116  2.801782942114209E+051  0.593872070312500     
        5020  2.801782942114209E+051  0.594543457031250     
        4691  2.801782942114209E+051  0.594177246093750     
        4396  2.801782942114209E+051  0.594970703125000     
        5504  2.801782942114209E+051  0.602539062500000     
        5701  2.801782942114209E+051  0.595214843750000     
        4299  2.801782942114209E+051  0.594177246093750     
        4789  2.801782942114209E+051  0.593872070312500     
        4924  2.801782942114209E+051  0.594055175781250     
        4495  2.801782942114209E+051  0.595214843750000     
        4593  2.801782942114209E+051  0.594421386718750     
        5311  2.801782942114209E+051  0.594604492187500     
        4830  2.801782942114209E+051  0.595336914062500     
        5214  2.801782942114209E+051  0.595458984375000     
        4397  2.801782942114209E+051  0.595458984375000     
        5603  2.801782942114209E+051  0.593994140625000     
        5117  2.801782942114209E+051  0.594116210937500     
        5021  2.801782942114209E+051  0.594665527343750     
        5408  2.801782942114209E+051  0.596435546875000     
        4300  2.801782942114209E+051  0.594055175781250     
        4692  2.801782942114209E+051  0.594207763671875     
        5505  2.801782942114209E+051  0.602539062500000     
        5702  2.801782942114209E+051  0.594238281250000     
        4496  2.801782942114209E+051  0.594238281250000     
        4925  2.801782942114209E+051  0.594177246093750     
        4790  2.801782942114209E+051  0.594116210937500     
        4594  2.801782942114209E+051  0.594299316406250     
        4398  2.801782942114209E+051  0.594970703125000     
        5801  2.801782942114209E+051  0.603515625000000     
        4831  2.801782942114209E+051  0.595336914062500     
        5312  2.801782942114209E+051  0.594360351562500     
        5118  2.801782942114209E+051  0.593872070312500     
        5215  2.801782942114209E+051  0.595336914062500     
        5022  2.801782942114209E+051  0.594360351562500     
        5604  2.801782942114209E+051  0.594482421875000     
        5409  2.801782942114209E+051  0.595947265625000     
        4693  2.801782942114209E+051  0.594055175781250     
        4497  2.801782942114209E+051  0.595214843750000     
        5703  2.801782942114209E+051  0.595214843750000     
        4926  2.801782942114209E+051  0.593872070312500     
        5506  2.801782942114209E+051  0.602539062500000     
        4399  2.801782942114209E+051  0.595458984375000     
        4791  2.801782942114209E+051  0.594482421875000     
        4595  2.801782942114209E+051  0.594421386718750     
        5802  2.801782942114209E+051  0.602539062500000     
        4832  2.801782942114209E+051  0.595336914062500     
        5119  2.801782942114209E+051  0.594116210937500     
        5023  2.801782942114209E+051  0.594299316406250     
        5216  2.801782942114209E+051  0.595336914062500     
        5313  2.801782942114209E+051  0.594604492187500     
        4694  2.801782942114209E+051  0.594177246093750     
        5605  2.801782942114209E+051  0.593994140625000     
        5410  2.801782942114209E+051  0.596435546875000     
        4498  2.801782942114209E+051  0.594238281250000     
        4400  2.801782942114209E+051  0.594970703125000     
        4927  2.801782942114209E+051  0.593811035156250     
        5704  2.801782942114209E+051  0.596679687500000     
        4792  2.801782942114209E+051  0.594360351562500     
        5507  2.801782942114209E+051  0.602539062500000     
        5803  2.801782942114209E+051  0.602539062500000     
        4596  2.801782942114209E+051  0.594299316406250     
        4833  2.801782942114209E+051  0.594970703125000     
        5120  2.801782942114209E+051  0.593872070312500     
        5024  2.801782942114209E+051  0.594268798828125     
        5217  2.801782942114209E+051  0.595336914062500     
        5314  2.801782942114209E+051  0.594360351562500     
        4695  2.801782942114209E+051  0.593872070312500     
        5606  2.801782942114209E+051  0.594482421875000     
        5901  2.801782942114209E+051  0.595214843750000     
        4499  2.801782942114209E+051  0.595214843750000     
        5411  2.801782942114209E+051  0.595947265625000     
        4928  2.801782942114209E+051  0.593933105468750     
        5705  2.801782942114209E+051  0.596191406250000     
        4793  2.801782942114209E+051  0.594604492187500     
        5804  2.801782942114209E+051  0.602539062500000     
        4597  2.801782942114209E+051  0.594421386718750     
        5508  2.801782942114209E+051  0.603515625000000     
        4834  2.801782942114209E+051  0.594848632812500     
        5121  2.801782942114209E+051  0.594116210937500     
        5902  2.801782942114209E+051  0.594238281250000     
        5025  2.801782942114209E+051  0.594329833984375     
        4696  2.801782942114209E+051  0.593811035156250     
        5218  2.801782942114209E+051  0.595336914062500     
        5607  2.801782942114209E+051  0.593994140625000     
        5315  2.801782942114209E+051  0.594604492187500     
        4500  2.801782942114209E+051  0.594238281250000     
        4794  2.801782942114209E+051  0.594360351562500     
        5805  2.801782942114209E+051  0.602539062500000     
        5412  2.801782942114209E+051  0.596435546875000     
        5706  2.801782942114209E+051  0.597167968750000     
        4929  2.801782942114209E+051  0.593811035156250     
        4598  2.801782942114209E+051  0.594604492187500     
        5509  2.801782942114209E+051  0.602539062500000     
        5903  2.801782942114209E+051  0.595214843750000     
        4835  2.801782942114209E+051  0.594787597656250     
        4697  2.801782942114209E+051  0.593933105468750     
        5026  2.801782942114209E+051  0.594421386718750     
        5122  2.801782942114209E+051  0.593872070312500     
        5608  2.801782942114209E+051  0.594482421875000     
        5806  2.801782942114209E+051  0.597656250000000     
        4795  2.801782942114209E+051  0.594604492187500     
        6001  2.801782942114209E+051  1.953125000000000E-003
        5219  2.801782942114209E+051  0.594238281250000     
        5316  2.801782942114209E+051  0.593994140625000     
        5707  2.801782942114209E+051  0.596191406250000     
        5413  2.801782942114209E+051  0.595947265625000     
        4930  2.801782942114209E+051  0.593933105468750     
        5904  2.801782942114209E+051  0.596679687500000     
        4599  2.801782942114209E+051  0.594543457031250     
        5510  2.801782942114209E+051  0.603515625000000     
        4698  2.801782942114209E+051  0.593811035156250     
        4836  2.801782942114209E+051  0.594909667968750     
        5807  2.801782942114209E+051  0.595703125000000     
        4796  2.801782942114209E+051  0.594360351562500     
        5609  2.801782942114209E+051  0.595214843750000     
        5027  2.801782942114209E+051  0.594390869140625     
        5123  2.801782942114209E+051  0.594116210937500     
        6002  2.801782942114209E+051  9.765625000000000E-004
        5708  2.801782942114209E+051  0.597167968750000     
        5220  2.801782942114209E+051  0.593994140625000     
        5317  2.801782942114209E+051  0.593872070312500     
        5905  2.801782942114209E+051  0.596191406250000     
        5414  2.801782942114209E+051  0.596435546875000     
        4931  2.801782942114209E+051  0.594116210937500     
        4600  2.801782942114209E+051  0.594543457031250     
        4699  2.801782942114209E+051  0.593933105468750     
        5808  2.801782942114209E+051  0.594726562500000     
        4797  2.801782942114209E+051  0.594604492187500     
        5511  2.801782942114209E+051  0.602539062500000     
        4837  2.801782942114209E+051  0.594787597656250     
        5610  2.801782942114209E+051  0.594970703125000     
        5709  2.801782942114209E+051  0.596191406250000     
        5028  2.801782942114209E+051  0.594451904296875     
        6003  2.801782942114209E+051  9.765625000000000E-004
        5906  2.801782942114209E+051  0.596191406250000     
        5124  2.801782942114209E+051  0.594482421875000     
        5221  2.801782942114209E+051  0.594482421875000     
        5318  2.801782942114209E+051  0.594116210937500     
        6101  2.801782942114209E+051  9.277343750000000E-003
        5809  2.801782942114209E+051  0.594238281250000     
        5415  2.801782942114209E+051  0.597167968750000     
        4700  2.801782942114209E+051  0.594116210937500     
        4798  2.801782942114209E+051  0.594360351562500     
        4932  2.801782942114209E+051  0.594055175781250     
        5710  2.801782942114209E+051  0.597167968750000     
        4838  2.801782942114209E+051  0.594909667968750     
        5512  2.801782942114209E+051  0.602539062500000     
        5611  2.801782942114209E+051  0.595458984375000     
        5907  2.801782942114209E+051  0.597167968750000     
        5810  2.801782942114209E+051  0.595214843750000     
        6004  2.801782942114209E+051  2.929687500000000E-003
        5029  2.801782942114209E+051  0.594299316406250     
        5125  2.801782942114209E+051  0.594360351562500     
        4799  2.801782942114209E+051  0.594604492187500     
        6201  2.801782942114209E+051  2.441406250000000E-003
        5222  2.801782942114209E+051  0.593994140625000     
        5319  2.801782942114209E+051  0.593872070312500     
        5416  2.801782942114209E+051  0.596191406250000     
        4933  2.801782942114209E+051  0.594177246093750     
        6102  2.801782942114209E+051  1.074218750000000E-002
        5711  2.801782942114209E+051  0.596191406250000     
        5612  2.801782942114209E+051  0.594970703125000     
        4839  2.801782942114209E+051  0.594787597656250     
        5513  2.801782942114209E+051  0.602539062500000     
        5908  2.801782942114209E+051  0.596191406250000     
        5811  2.801782942114209E+051  0.594238281250000     
        4800  2.801782942114209E+051  0.595214843750000     
        5030  2.801782942114209E+051  0.594421386718750     
        6005  2.801782942114209E+051  2.929687500000000E-003
        5126  2.801782942114209E+051  0.594604492187500     
        5223  2.801782942114209E+051  0.594482421875000     
        5320  2.801782942114209E+051  0.594116210937500     
        5417  2.801782942114209E+051  0.595947265625000     
        6202  2.801782942114209E+051  3.417968750000000E-003
        5712  2.801782942114209E+051  0.597167968750000     
        5613  2.801782942114209E+051  0.595458984375000     
        4934  2.801782942114209E+051  0.594055175781250     
        6301  2.801782942114209E+051  5.126953125000000E-003
        4840  2.801782942114209E+051  0.594909667968750     
        5812  2.801782942114209E+051  0.595214843750000     
        5514  2.801782942114209E+051  0.602539062500000     
        5909  2.801782942114209E+051  0.594726562500000     
        6103  2.801782942114209E+051  1.025390625000000E-002
        5713  2.801782942114209E+051  0.599609375000000     
        5031  2.801782942114209E+051  0.594299316406250     
        6006  2.801782942114209E+051  9.765625000000000E-004
        5127  2.801782942114209E+051  0.594360351562500     
        5418  2.801782942114209E+051  0.596435546875000     
        5224  2.801782942114209E+051  0.593994140625000     
        5321  2.801782942114209E+051  0.594116210937500     
        5614  2.801782942114209E+051  0.594970703125000     
        6302  2.801782942114209E+051  5.126953125000000E-003
        6203  2.801782942114209E+051  1.953125000000000E-003
        5813  2.801782942114209E+051  0.594238281250000     
        4841  2.801782942114209E+051  0.594787597656250     
        4935  2.801782942114209E+051  0.594177246093750     
        5515  2.801782942114209E+051  0.603515625000000     
        5910  2.801782942114209E+051  0.596679687500000     
        5714  2.801782942114209E+051  0.598632812500000     
        6104  2.801782942114209E+051  1.074218750000000E-002
        5032  2.801782942114209E+051  0.594421386718750     
        5615  2.801782942114209E+051  0.595458984375000     
        5419  2.801782942114209E+051  0.595947265625000     
        5225  2.801782942114209E+051  0.594482421875000     
        5322  2.801782942114209E+051  0.594482421875000     
        5128  2.801782942114209E+051  0.594604492187500     
        6303  2.801782942114209E+051  5.615234375000000E-003
        6007  2.801782942114209E+051  9.765625000000000E-004
        5814  2.801782942114209E+051  0.595214843750000     
        4842  2.801782942114209E+051  0.594909667968750     
        4936  2.801782942114209E+051  0.593872070312500     
        5516  2.801782942114209E+051  0.602539062500000     
        6204  2.801782942114209E+051  9.765625000000000E-004
        5715  2.801782942114209E+051  0.598144531250000     
        5911  2.801782942114209E+051  0.594726562500000     
        5616  2.801782942114209E+051  0.594970703125000     
        5033  2.801782942114209E+051  0.594299316406250     
        5420  2.801782942114209E+051  0.596435546875000     
        5226  2.801782942114209E+051  0.593994140625000     
        5323  2.801782942114209E+051  0.594360351562500     
        6304  2.801782942114209E+051  5.615234375000000E-003
        5129  2.801782942114209E+051  0.594360351562500     
        4843  2.801782942114209E+051  0.595092773437500     
        5815  2.801782942114209E+051  0.594238281250000     
        6105  2.801782942114209E+051  1.025390625000000E-002
        5517  2.801782942114209E+051  0.602539062500000     
        6008  2.801782942114209E+051  2.929687500000000E-003
        5716  2.801782942114209E+051  0.599121093750000     
        4937  2.801782942114209E+051  0.593811035156250     
        5617  2.801782942114209E+051  0.595458984375000     
        5912  2.801782942114209E+051  0.594238281250000     
        6205  2.801782942114209E+051  9.765625000000000E-004
        5421  2.801782942114209E+051  0.597167968750000     
        5034  2.801782942114209E+051  0.594421386718750     
        4844  2.801782942114209E+051  0.594848632812500     
        5227  2.801782942114209E+051  0.594482421875000     
        5324  2.801782942114209E+051  0.594604492187500     
        5816  2.801782942114209E+051  0.595214843750000     
        6305  2.801782942114209E+051  6.835937500000000E-003
        5130  2.801782942114209E+051  0.594604492187500     
        5518  2.801782942114209E+051  0.601562500000000     
        5717  2.801782942114209E+051  0.598144531250000     
        4938  2.801782942114209E+051  0.593933105468750     
        5618  2.801782942114209E+051  0.594238281250000     
        6106  2.801782942114209E+051  1.025390625000000E-002
        6009  2.801782942114209E+051  2.441406250000000E-003
        5913  2.801782942114209E+051  0.595214843750000     
        5422  2.801782942114209E+051  0.596191406250000     
        4845  2.801782942114209E+051  0.594787597656250     
        5035  2.801782942114209E+051  0.594604492187500     
        5228  2.801782942114209E+051  0.595214843750000     
        5325  2.801782942114209E+051  0.594360351562500     
        6206  2.801782942114209E+051  2.929687500000000E-003
        5131  2.801782942114209E+051  0.594360351562500     
        5817  2.801782942114209E+051  0.596679687500000     
        5519  2.801782942114209E+051  0.597656250000000     
        6306  2.801782942114209E+051  6.347656250000000E-003
        5718  2.801782942114209E+051  0.599121093750000     
        5619  2.801782942114209E+051  0.594482421875000     
        4939  2.801782942114209E+051  0.593811035156250     
        5423  2.801782942114209E+051  0.595947265625000     
        4846  2.801782942114209E+051  0.594787597656250     
        6010  2.801782942114209E+051  2.441406250000000E-003
        5036  2.801782942114209E+051  0.594543457031250     
        6107  2.801782942114209E+051  1.123046875000000E-002
        5229  2.801782942114209E+051  0.594970703125000     
        5326  2.801782942114209E+051  0.594604492187500     
        5914  2.801782942114209E+051  0.594238281250000     
        5520  2.801782942114209E+051  0.595703125000000     
        5132  2.801782942114209E+051  0.594604492187500     
        5620  2.801782942114209E+051  0.595214843750000     
        5719  2.801782942114209E+051  0.598144531250000     
        5818  2.801782942114209E+051  0.596191406250000     
        6307  2.801782942114209E+051  6.347656250000000E-003
        4940  2.801782942114209E+051  0.593933105468750     
        6207  2.801782942114209E+051  2.441406250000000E-003
        4847  2.801782942114209E+051  0.594909667968750     
        5424  2.801782942114209E+051  0.596435546875000     
        5037  2.801782942114209E+051  0.594512939453125     
        5230  2.801782942114209E+051  0.595458984375000     
        5327  2.801782942114209E+051  0.594360351562500     
        5521  2.801782942114209E+051  0.594726562500000     
        6011  2.801782942114209E+051  3.417968750000000E-003
        5133  2.801782942114209E+051  0.595214843750000     
        5621  2.801782942114209E+051  0.594238281250000     
        5915  2.801782942114209E+051  0.595214843750000     
        6108  2.801782942114209E+051  1.123046875000000E-002
        4848  2.801782942114209E+051  0.595092773437500     
        5720  2.801782942114209E+051  0.599121093750000     
        4941  2.801782942114209E+051  0.593811035156250     
        5425  2.801782942114209E+051  0.595947265625000     
        5819  2.801782942114209E+051  0.597167968750000     
        6308  2.801782942114209E+051  7.324218750000000E-003
        5038  2.801782942114209E+051  0.594573974609375     
        5231  2.801782942114209E+051  0.594970703125000     
        6208  2.801782942114209E+051  2.441406250000000E-003
        5328  2.801782942114209E+051  0.594604492187500     
        5522  2.801782942114209E+051  0.594726562500000     
        4849  2.801782942114209E+051  0.594848632812500     
        5134  2.801782942114209E+051  0.594970703125000     
        5622  2.801782942114209E+051  0.593994140625000     
        4942  2.801782942114209E+051  0.593933105468750     
        5426  2.801782942114209E+051  0.596435546875000     
        6012  2.801782942114209E+051  3.417968750000000E-003
        5721  2.801782942114209E+051  0.598144531250000     
        5916  2.801782942114209E+051  0.594238281250000     
        5039  2.801782942114209E+051  0.594665527343750     
        6109  2.801782942114209E+051  8.789062500000000E-003
        5232  2.801782942114209E+051  0.595458984375000     
        5820  2.801782942114209E+051  0.596191406250000     
        5329  2.801782942114209E+051  0.593994140625000     
        6309  2.801782942114209E+051  7.324218750000000E-003
        5523  2.801782942114209E+051  0.596679687500000     
        4850  2.801782942114209E+051  0.594787597656250     
        5135  2.801782942114209E+051  0.594848632812500     
        4943  2.801782942114209E+051  0.593811035156250     
        5427  2.801782942114209E+051  0.597167968750000     
        6209  2.801782942114209E+051  3.417968750000000E-003
        5623  2.801782942114209E+051  0.594482421875000     
        5040  2.801782942114209E+051  0.594543457031250     
        5233  2.801782942114209E+051  0.594970703125000     
        5330  2.801782942114209E+051  0.594482421875000     
        5722  2.801782942114209E+051  0.599121093750000     
        4851  2.801782942114209E+051  0.594909667968750     
        5524  2.801782942114209E+051  0.595703125000000     
        6013  2.801782942114209E+051  2.929687500000000E-003
        5917  2.801782942114209E+051  0.595214843750000     
        5821  2.801782942114209E+051  0.597167968750000     
        5136  2.801782942114209E+051  0.594787597656250     
        6110  2.801782942114209E+051  8.300781250000000E-003
        4944  2.801782942114209E+051  0.593933105468750     
        6310  2.801782942114209E+051  6.347656250000000E-003
        5428  2.801782942114209E+051  0.594726562500000     
        5041  2.801782942114209E+051  0.594665527343750     
        5624  2.801782942114209E+051  0.593994140625000     
        5234  2.801782942114209E+051  0.595458984375000     
        4852  2.801782942114209E+051  0.594787597656250     
        5331  2.801782942114209E+051  0.593994140625000     
        6210  2.801782942114209E+051  3.417968750000000E-003
        5525  2.801782942114209E+051  0.594726562500000     
        5137  2.801782942114209E+051  0.594909667968750     
        5723  2.801782942114209E+051  0.600585937500000     
        4945  2.801782942114209E+051  0.594116210937500     
        5042  2.801782942114209E+051  0.594543457031250     
        5429  2.801782942114209E+051  0.594238281250000     
        5822  2.801782942114209E+051  0.596191406250000     
        5918  2.801782942114209E+051  0.594238281250000     
        5235  2.801782942114209E+051  0.594970703125000     
        6014  2.801782942114209E+051  3.417968750000000E-003
        6111  2.801782942114209E+051  8.300781250000000E-003
        4853  2.801782942114209E+051  0.594909667968750     
        6311  2.801782942114209E+051  6.347656250000000E-003
        5625  2.801782942114209E+051  0.594482421875000     
        5332  2.801782942114209E+051  0.594482421875000     
        5138  2.801782942114209E+051  0.594787597656250     
        4946  2.801782942114209E+051  0.594055175781250     
        5526  2.801782942114209E+051  0.596679687500000     
        5043  2.801782942114209E+051  0.594665527343750     
        5724  2.801782942114209E+051  0.600097656250000     
        6211  2.801782942114209E+051  2.441406250000000E-003
        5430  2.801782942114209E+051  0.595214843750000     
        5236  2.801782942114209E+051  0.595458984375000     
        4854  2.801782942114209E+051  0.594787597656250     
        5333  2.801782942114209E+051  0.595214843750000     
        5139  2.801782942114209E+051  0.594909667968750     
        5823  2.801782942114209E+051  0.597167968750000     
        4947  2.801782942114209E+051  0.594177246093750     
        5626  2.801782942114209E+051  0.595214843750000     
        6112  2.801782942114209E+051  9.277343750000000E-003
        5919  2.801782942114209E+051  0.595214843750000     
        6312  2.801782942114209E+051  6.103515625000000E-003
        5044  2.801782942114209E+051  0.594543457031250     
        6015  2.801782942114209E+051  2.441406250000000E-003
        5527  2.801782942114209E+051  0.594726562500000     
        5237  2.801782942114209E+051  0.596679687500000     
        5431  2.801782942114209E+051  0.594238281250000     
        4855  2.801782942114209E+051  0.594909667968750     
        5725  2.801782942114209E+051  0.600097656250000     
        5334  2.801782942114209E+051  0.594970703125000     
        4948  2.801782942114209E+051  0.594207763671875     
        5140  2.801782942114209E+051  0.594787597656250     
        6212  2.801782942114209E+051  2.441406250000000E-003
        5045  2.801782942114209E+051  0.594665527343750     
        5627  2.801782942114209E+051  0.594970703125000     
        6113  2.801782942114209E+051  9.277343750000000E-003
        5824  2.801782942114209E+051  0.596191406250000     
        5528  2.801782942114209E+051  0.596679687500000     
        5920  2.801782942114209E+051  0.596679687500000     
        5238  2.801782942114209E+051  0.596191406250000     
        4856  2.801782942114209E+051  0.594787597656250     
        6313  2.801782942114209E+051  6.591796875000000E-003
        5432  2.801782942114209E+051  0.595214843750000     
        4949  2.801782942114209E+051  0.594055175781250     
        5141  2.801782942114209E+051  0.594909667968750     
        6016  2.801782942114209E+051  2.441406250000000E-003
        5335  2.801782942114209E+051  0.594848632812500     
        5726  2.801782942114209E+051  0.598632812500000     
        5046  2.801782942114209E+051  0.594360351562500     
        5628  2.801782942114209E+051  0.594970703125000     
        6114  2.801782942114209E+051  8.300781250000000E-003
        5529  2.801782942114209E+051  0.601562500000000     
        5239  2.801782942114209E+051  0.595947265625000     
        4857  2.801782942114209E+051  0.594909667968750     
        6213  2.801782942114209E+051  3.417968750000000E-003
        5825  2.801782942114209E+051  0.597167968750000     
        4950  2.801782942114209E+051  0.594177246093750     
        5433  2.801782942114209E+051  0.594238281250000     
        5921  2.801782942114209E+051  0.596191406250000     
        5142  2.801782942114209E+051  0.594787597656250     
        5336  2.801782942114209E+051  0.595092773437500     
        6314  2.801782942114209E+051  7.324218750000000E-003
        5047  2.801782942114209E+051  0.594299316406250     
        5727  2.801782942114209E+051  0.598144531250000     
        6017  2.801782942114209E+051  3.417968750000000E-003
        5240  2.801782942114209E+051  0.596435546875000     
        4858  2.801782942114209E+051  0.595092773437500     
        4951  2.801782942114209E+051  0.594055175781250     
        5629  2.801782942114209E+051  0.595458984375000     
        5530  2.801782942114209E+051  0.597656250000000     
        6115  2.801782942114209E+051  8.300781250000000E-003
        5143  2.801782942114209E+051  0.594909667968750     
        5434  2.801782942114209E+051  0.595214843750000     
        5826  2.801782942114209E+051  0.594726562500000     
        5337  2.801782942114209E+051  0.594848632812500     
        5048  2.801782942114209E+051  0.594421386718750     
        5922  2.801782942114209E+051  0.596191406250000     
        6214  2.801782942114209E+051  3.417968750000000E-003
        6315  2.801782942114209E+051  7.324218750000000E-003
        4859  2.801782942114209E+051  0.594848632812500     
        5241  2.801782942114209E+051  0.595947265625000     
        4952  2.801782942114209E+051  0.594177246093750     
        5728  2.801782942114209E+051  0.599121093750000     
        5144  2.801782942114209E+051  0.595092773437500     
        5531  2.801782942114209E+051  0.595703125000000     
        5630  2.801782942114209E+051  0.596679687500000     
        6116  2.801782942114209E+051  9.277343750000000E-003
        5435  2.801782942114209E+051  0.594238281250000     
        5049  2.801782942114209E+051  0.594299316406250     
        6018  2.801782942114209E+051  3.417968750000000E-003
        5338  2.801782942114209E+051  0.595092773437500     
        5827  2.801782942114209E+051  0.594238281250000     
        5923  2.801782942114209E+051  0.596191406250000     
        4953  2.801782942114209E+051  0.594055175781250     
        4860  2.801782942114209E+051  0.594787597656250     
        5242  2.801782942114209E+051  0.596435546875000     
        6215  2.801782942114209E+051  2.929687500000000E-003
        5145  2.801782942114209E+051  0.594848632812500     
        6316  2.801782942114209E+051  7.080078125000000E-003
        5729  2.801782942114209E+051  0.598144531250000     
        5532  2.801782942114209E+051  0.594726562500000     
        5050  2.801782942114209E+051  0.594421386718750     
        5436  2.801782942114209E+051  0.595214843750000     
        5631  2.801782942114209E+051  0.596191406250000     
        6117  2.801782942114209E+051  9.277343750000000E-003
        5339  2.801782942114209E+051  0.594848632812500     
        4954  2.801782942114209E+051  0.594177246093750     
        5828  2.801782942114209E+051  0.595214843750000     
        5924  2.801782942114209E+051  0.596191406250000     
        6019  2.801782942114209E+051  5.859375000000000E-003
        4861  2.801782942114209E+051  0.594909667968750     
        5243  2.801782942114209E+051  0.595947265625000     
        5146  2.801782942114209E+051  0.594787597656250     
        5051  2.801782942114209E+051  0.594604492187500     
        5730  2.801782942114209E+051  0.599121093750000     
        6317  2.801782942114209E+051  7.568359375000000E-003
        5533  2.801782942114209E+051  0.596679687500000     
        5437  2.801782942114209E+051  0.596679687500000     
        6216  2.801782942114209E+051  2.441406250000000E-003
        5340  2.801782942114209E+051  0.595092773437500     
        5632  2.801782942114209E+051  0.597167968750000     
        6118  2.801782942114209E+051  8.789062500000000E-003
        4955  2.801782942114209E+051  0.593872070312500     
        4862  2.801782942114209E+051  0.594787597656250     
        5244  2.801782942114209E+051  0.596435546875000     
        5147  2.801782942114209E+051  0.594909667968750     
        5829  2.801782942114209E+051  0.594238281250000     
        5925  2.801782942114209E+051  0.594726562500000     
        5052  2.801782942114209E+051  0.594543457031250     
        6020  2.801782942114209E+051  4.882812500000000E-003
        5534  2.801782942114209E+051  0.594726562500000     
        5731  2.801782942114209E+051  0.598144531250000     
        5438  2.801782942114209E+051  0.596191406250000     
        5341  2.801782942114209E+051  0.594848632812500     
        6318  2.801782942114209E+051  6.835937500000000E-003
        5633  2.801782942114209E+051  0.596191406250000     
        4956  2.801782942114209E+051  0.593811035156250     
        6119  2.801782942114209E+051  8.300781250000000E-003
        6217  2.801782942114209E+051  2.441406250000000E-003
        4863  2.801782942114209E+051  0.594909667968750     
        5245  2.801782942114209E+051  0.595947265625000     
        5148  2.801782942114209E+051  0.594787597656250     
        5830  2.801782942114209E+051  0.595214843750000     
        5053  2.801782942114209E+051  0.594665527343750     
        5926  2.801782942114209E+051  0.596679687500000     
        5535  2.801782942114209E+051  0.594238281250000     
        5439  2.801782942114209E+051  0.597167968750000     
        5342  2.801782942114209E+051  0.595458984375000     
        5732  2.801782942114209E+051  0.599121093750000     
        4957  2.801782942114209E+051  0.593933105468750     
        6021  2.801782942114209E+051  4.882812500000000E-003
        5634  2.801782942114209E+051  0.595947265625000     
        6319  2.801782942114209E+051  6.347656250000000E-003
        4864  2.801782942114209E+051  0.595092773437500     
        5246  2.801782942114209E+051  0.596435546875000     
        5149  2.801782942114209E+051  0.594909667968750     
        6120  2.801782942114209E+051  8.300781250000000E-003
        6218  2.801782942114209E+051  3.417968750000000E-003
        5054  2.801782942114209E+051  0.594543457031250     
        5831  2.801782942114209E+051  0.594238281250000     
        5927  2.801782942114209E+051  0.599609375000000     
        5536  2.801782942114209E+051  0.595214843750000     
        5440  2.801782942114209E+051  0.596191406250000     
        5343  2.801782942114209E+051  0.595336914062500     
        4958  2.801782942114209E+051  0.593811035156250     
        5733  2.801782942114209E+051  0.598144531250000     
        5635  2.801782942114209E+051  0.597167968750000     
        4865  2.801782942114209E+051  0.595458984375000     
        5150  2.801782942114209E+051  0.595092773437500     
        5247  2.801782942114209E+051  0.597167968750000     
        6022  2.801782942114209E+051  6.835937500000000E-003
        6320  2.801782942114209E+051  6.347656250000000E-003
        6121  2.801782942114209E+051  9.277343750000000E-003
        5055  2.801782942114209E+051  0.594665527343750     
        5832  2.801782942114209E+051  0.595214843750000     
        6219  2.801782942114209E+051  3.417968750000000E-003
        4959  2.801782942114209E+051  0.593933105468750     
        5537  2.801782942114209E+051  0.594238281250000     
        5344  2.801782942114209E+051  0.595336914062500     
        5441  2.801782942114209E+051  0.597167968750000     
        5928  2.801782942114209E+051  0.598632812500000     
        5734  2.801782942114209E+051  0.600585937500000     
        4866  2.801782942114209E+051  0.595336914062500     
        5636  2.801782942114209E+051  0.596191406250000     
        5151  2.801782942114209E+051  0.594848632812500     
        5248  2.801782942114209E+051  0.596191406250000     
        5056  2.801782942114209E+051  0.593994140625000     
        6023  2.801782942114209E+051  6.835937500000000E-003
        6321  2.801782942114209E+051  7.324218750000000E-003
        6122  2.801782942114209E+051  9.277343750000000E-003
        5833  2.801782942114209E+051  0.594238281250000     
        6220  2.801782942114209E+051  2.441406250000000E-003
        4960  2.801782942114209E+051  0.594116210937500     
        5345  2.801782942114209E+051  0.594970703125000     
        5442  2.801782942114209E+051  0.596191406250000     
        5538  2.801782942114209E+051  0.595214843750000     
        4867  2.801782942114209E+051  0.595336914062500     
        5735  2.801782942114209E+051  0.598632812500000     
        5152  2.801782942114209E+051  0.594787597656250     
        5249  2.801782942114209E+051  0.595947265625000     
        5637  2.801782942114209E+051  0.597167968750000     
        5929  2.801782942114209E+051  0.600585937500000     
        5057  2.801782942114209E+051  0.593872070312500     
        5834  2.801782942114209E+051  0.595214843750000     
        6024  2.801782942114209E+051  4.882812500000000E-003
        6123  2.801782942114209E+051  8.300781250000000E-003
        4961  2.801782942114209E+051  0.594055175781250     
        6322  2.801782942114209E+051  7.324218750000000E-003
        5346  2.801782942114209E+051  0.594848632812500     
        4868  2.801782942114209E+051  0.595336914062500     
        5443  2.801782942114209E+051  0.597167968750000     
        6221  2.801782942114209E+051  2.441406250000000E-003
        5539  2.801782942114209E+051  0.594238281250000     
        5736  2.801782942114209E+051  0.598144531250000     
        5153  2.801782942114209E+051  0.594909667968750     
        5250  2.801782942114209E+051  0.596435546875000     
        5638  2.801782942114209E+051  0.596191406250000     
        5058  2.801782942114209E+051  0.594116210937500     
        5930  2.801782942114209E+051  0.598632812500000     
        4962  2.801782942114209E+051  0.594177246093750     
        4869  2.801782942114209E+051  0.595336914062500     
        5835  2.801782942114209E+051  0.596679687500000     
        5347  2.801782942114209E+051  0.595092773437500     
        6025  2.801782942114209E+051  4.394531250000000E-003
