  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
        5927  1.318602861841594E+051  0.961059570312500     
        5343  1.318602861841594E+051  0.962356567382812     
        5441  1.318602861841594E+051  0.962280273437500     
        5539  1.318602861841594E+051  0.962417602539062     
        4946  1.318602861841594E+051  0.962219238281250     
        5833  1.318602861841594E+051  0.962554931640625     
        4850  1.318602861841594E+051  0.962738037109375     
        5638  1.318602861841594E+051  0.962524414062500     
        5150  1.318602861841594E+051  0.961791992187500     
        6316  1.318602861841594E+051  0.962829589843750     
        5736  1.318602861841594E+051  0.962829589843750     
        5248  1.318602861841594E+051  0.961975097656250     
        5051  1.318602861841594E+051  0.960998535156250     
        6115  1.318602861841594E+051  0.962829589843750     
        6215  1.318602861841594E+051  0.962509155273438     
        4947  1.318602861841594E+051  0.962341308593750     
        5928  1.318602861841594E+051  0.961303710937500     
        4851  1.318602861841594E+051  0.962829589843750     
        5344  1.318602861841594E+051  0.962387084960938     
        5540  1.318602861841594E+051  0.962448120117188     
        5442  1.318602861841594E+051  0.962219238281250     
        6022  1.318602861841594E+051  0.962280273437500     
        5834  1.318602861841594E+051  0.962615966796875     
        5639  1.318602861841594E+051  0.962463378906250     
        5151  1.318602861841594E+051  0.961181640625000     
        6317  1.318602861841594E+051  0.962524414062500     
        5737  1.318602861841594E+051  0.962707519531250     
        5249  1.318602861841594E+051  0.962097167968750     
        5052  1.318602861841594E+051  0.961120605468750     
        4948  1.318602861841594E+051  0.962036132812500     
        4852  1.318602861841594E+051  0.962799072265625     
        6216  1.318602861841594E+051  0.962478637695312     
        5345  1.318602861841594E+051  0.962356567382812     
        5541  1.318602861841594E+051  0.962417602539062     
        5443  1.318602861841594E+051  0.962188720703125     
        6116  1.318602861841594E+051  0.962707519531250     
        5640  1.318602861841594E+051  0.962432861328125     
        5929  1.318602861841594E+051  0.961059570312500     
        6318  1.318602861841594E+051  0.962463378906250     
        5835  1.318602861841594E+051  0.962554931640625     
        5152  1.318602861841594E+051  0.961059570312500     
        5738  1.318602861841594E+051  0.962524414062500     
        6023  1.318602861841594E+051  0.962219238281250     
        5250  1.318602861841594E+051  0.962280273437500     
        5053  1.318602861841594E+051  0.960998535156250     
        4949  1.318602861841594E+051  0.961975097656250     
        4853  1.318602861841594E+051  0.962860107421875     
        5542  1.318602861841594E+051  0.962448120117188     
        5346  1.318602861841594E+051  0.962387084960938     
        5444  1.318602861841594E+051  0.962249755859375     
        6217  1.318602861841594E+051  0.962509155273438     
        6319  1.318602861841594E+051  0.962585449218750     
        5641  1.318602861841594E+051  0.962493896484375     
        5153  1.318602861841594E+051  0.961303710937500     
        5836  1.318602861841594E+051  0.962615966796875     
        5739  1.318602861841594E+051  0.962768554687500     
        5930  1.318602861841594E+051  0.961303710937500     
        5251  1.318602861841594E+051  0.962219238281250     
        5054  1.318602861841594E+051  0.961120605468750     
        4950  1.318602861841594E+051  0.962097167968750     
        4854  1.318602861841594E+051  0.962844848632812     
        6117  1.318602861841594E+051  0.962829589843750     
        6024  1.318602861841594E+051  0.962188720703125     
        5543  1.318602861841594E+051  0.962417602539062     
        5347  1.318602861841594E+051  0.962356567382812     
        5445  1.318602861841594E+051  0.962188720703125     
        5642  1.318602861841594E+051  0.962432861328125     
        6320  1.318602861841594E+051  0.962463378906250     
        6218  1.318602861841594E+051  0.962432861328125     
        5154  1.318602861841594E+051  0.961059570312500     
        5740  1.318602861841594E+051  0.962524414062500     
        5837  1.318602861841594E+051  0.962554931640625     
        5252  1.318602861841594E+051  0.962341308593750     
        4951  1.318602861841594E+051  0.962097167968750     
        4855  1.318602861841594E+051  0.962875366210938     
        5055  1.318602861841594E+051  0.960998535156250     
        5931  1.318602861841594E+051  0.961669921875000     
        5544  1.318602861841594E+051  0.962448120117188     
        5348  1.318602861841594E+051  0.962387084960938     
        5446  1.318602861841594E+051  0.962249755859375     
        5643  1.318602861841594E+051  0.962493896484375     
        6321  1.318602861841594E+051  0.962585449218750     
        6118  1.318602861841594E+051  0.962707519531250     
        5155  1.318602861841594E+051  0.961303710937500     
        6219  1.318602861841594E+051  0.962493896484375     
        6025  1.318602861841594E+051  0.962249755859375     
        4952  1.318602861841594E+051  0.961975097656250     
        4856  1.318602861841594E+051  0.962844848632812     
        5253  1.318602861841594E+051  0.962219238281250     
        5056  1.318602861841594E+051  0.961120605468750     
        5741  1.318602861841594E+051  0.962463378906250     
        5838  1.318602861841594E+051  0.962615966796875     
        5545  1.318602861841594E+051  0.962417602539062     
        5349  1.318602861841594E+051  0.962310791015625     
        5447  1.318602861841594E+051  0.962341308593750     
        5932  1.318602861841594E+051  0.961547851562500     
        5644  1.318602861841594E+051  0.962432861328125     
        5156  1.318602861841594E+051  0.961059570312500     
        6322  1.318602861841594E+051  0.962463378906250     
        6220  1.318602861841594E+051  0.962478637695312     
        4953  1.318602861841594E+051  0.962097167968750     
        4857  1.318602861841594E+051  0.962875366210938     
        5254  1.318602861841594E+051  0.962188720703125     
        5057  1.318602861841594E+051  0.961303710937500     
        6119  1.318602861841594E+051  0.962677001953125     
        5742  1.318602861841594E+051  0.962585449218750     
        6026  1.318602861841594E+051  0.962341308593750     
        5546  1.318602861841594E+051  0.962448120117188     
        5448  1.318602861841594E+051  0.962310791015625     
        5350  1.318602861841594E+051  0.962371826171875     
        5839  1.318602861841594E+051  0.962554931640625     
        5157  1.318602861841594E+051  0.961303710937500     
        5645  1.318602861841594E+051  0.962493896484375     
        6323  1.318602861841594E+051  0.962585449218750     
        4858  1.318602861841594E+051  0.962875366210938     
        4954  1.318602861841594E+051  0.962280273437500     
        5255  1.318602861841594E+051  0.962249755859375     
        6221  1.318602861841594E+051  0.962509155273438     
        5933  1.318602861841594E+051  0.961791992187500     
        5058  1.318602861841594E+051  0.961242675781250     
        5547  1.318602861841594E+051  0.962493896484375     
        5449  1.318602861841594E+051  0.962371826171875     
        5351  1.318602861841594E+051  0.962310791015625     
        5743  1.318602861841594E+051  0.962768554687500     
        5158  1.318602861841594E+051  0.961059570312500     
        6027  1.318602861841594E+051  0.962310791015625     
        6120  1.318602861841594E+051  0.962677001953125     
        5840  1.318602861841594E+051  0.962615966796875     
        5646  1.318602861841594E+051  0.962432861328125     
        5256  1.318602861841594E+051  0.962188720703125     
        4859  1.318602861841594E+051  0.962844848632812     
        4955  1.318602861841594E+051  0.962219238281250     
        6222  1.318602861841594E+051  0.962478637695312     
        6324  1.318602861841594E+051  0.962463378906250     
        5059  1.318602861841594E+051  0.961364746093750     
        5450  1.318602861841594E+051  0.962310791015625     
        5352  1.318602861841594E+051  0.962326049804688     
        5548  1.318602861841594E+051  0.962432861328125     
        5934  1.318602861841594E+051  0.961547851562500     
        5159  1.318602861841594E+051  0.961303710937500     
        5744  1.318602861841594E+051  0.962158203125000     
        5257  1.318602861841594E+051  0.962249755859375     
        4860  1.318602861841594E+051  0.962875366210938     
        4956  1.318602861841594E+051  0.962341308593750     
        5060  1.318602861841594E+051  0.961242675781250     
        6223  1.318602861841594E+051  0.962509155273438     
        5647  1.318602861841594E+051  0.962493896484375     
        6028  1.318602861841594E+051  0.962371826171875     
        6325  1.318602861841594E+051  0.962585449218750     
        5841  1.318602861841594E+051  0.962463378906250     
        5353  1.318602861841594E+051  0.962326049804688     
        5451  1.318602861841594E+051  0.962371826171875     
        6121  1.318602861841594E+051  0.962829589843750     
        5160  1.318602861841594E+051  0.961669921875000     
        5549  1.318602861841594E+051  0.962493896484375     
        5258  1.318602861841594E+051  0.962341308593750     
        5935  1.318602861841594E+051  0.961791992187500     
        4861  1.318602861841594E+051  0.962799072265625     
        4957  1.318602861841594E+051  0.962219238281250     
        5061  1.318602861841594E+051  0.961364746093750     
        6224  1.318602861841594E+051  0.962478637695312     
        5745  1.318602861841594E+051  0.962036132812500     
        5354  1.318602861841594E+051  0.962326049804688     
        5452  1.318602861841594E+051  0.962371826171875     
        5161  1.318602861841594E+051  0.961547851562500     
        5648  1.318602861841594E+051  0.962585449218750     
        6326  1.318602861841594E+051  0.962768554687500     
        6029  1.318602861841594E+051  0.962310791015625     
        5842  1.318602861841594E+051  0.962585449218750     
        5259  1.318602861841594E+051  0.962310791015625     
        5550  1.318602861841594E+051  0.962432861328125     
        4862  1.318602861841594E+051  0.962860107421875     
        4958  1.318602861841594E+051  0.962341308593750     
        5062  1.318602861841594E+051  0.961242675781250     
        6122  1.318602861841594E+051  0.962707519531250     
        6225  1.318602861841594E+051  0.962509155273438     
        5355  1.318602861841594E+051  0.962326049804688     
        5162  1.318602861841594E+051  0.961791992187500     
        5936  1.318602861841594E+051  0.961547851562500     
        5453  1.318602861841594E+051  0.962219238281250     
        5746  1.318602861841594E+051  0.961975097656250     
        5649  1.318602861841594E+051  0.962554931640625     
        5260  1.318602861841594E+051  0.962371826171875     
        6327  1.318602861841594E+051  0.962707519531250     
        5063  1.318602861841594E+051  0.961364746093750     
        4863  1.318602861841594E+051  0.962844848632812     
        4959  1.318602861841594E+051  0.962219238281250     
        6226  1.318602861841594E+051  0.962478637695312     
        5551  1.318602861841594E+051  0.962417602539062     
        6030  1.318602861841594E+051  0.962371826171875     
        5843  1.318602861841594E+051  0.962463378906250     
        5163  1.318602861841594E+051  0.961547851562500     
        5356  1.318602861841594E+051  0.962371826171875     
        6123  1.318602861841594E+051  0.962677001953125     
        5454  1.318602861841594E+051  0.962188720703125     
        5261  1.318602861841594E+051  0.962310791015625     
        5064  1.318602861841594E+051  0.961242675781250     
        5937  1.318602861841594E+051  0.961791992187500     
        6227  1.318602861841594E+051  0.962509155273438     
        4864  1.318602861841594E+051  0.962875366210938     
        4960  1.318602861841594E+051  0.962341308593750     
        5747  1.318602861841594E+051  0.962097167968750     
        6328  1.318602861841594E+051  0.962829589843750     
        5650  1.318602861841594E+051  0.962554931640625     
        5164  1.318602861841594E+051  0.961791992187500     
        5552  1.318602861841594E+051  0.962448120117188     
        5357  1.318602861841594E+051  0.962356567382812     
        6031  1.318602861841594E+051  0.962310791015625     
        5844  1.318602861841594E+051  0.962585449218750     
        5065  1.318602861841594E+051  0.961364746093750     
        6228  1.318602861841594E+051  0.962432861328125     
        5455  1.318602861841594E+051  0.962249755859375     
        4865  1.318602861841594E+051  0.962844848632812     
        4961  1.318602861841594E+051  0.962219238281250     
        5262  1.318602861841594E+051  0.962371826171875     
        6124  1.318602861841594E+051  0.962677001953125     
        5938  1.318602861841594E+051  0.961547851562500     
        6329  1.318602861841594E+051  0.962707519531250     
        5165  1.318602861841594E+051  0.961547851562500     
        5748  1.318602861841594E+051  0.961975097656250     
        5651  1.318602861841594E+051  0.962615966796875     
        5066  1.318602861841594E+051  0.961059570312500     
        6229  1.318602861841594E+051  0.962493896484375     
        5358  1.318602861841594E+051  0.962387084960938     
        5553  1.318602861841594E+051  0.962417602539062     
        4866  1.318602861841594E+051  0.962875366210938     
        6032  1.318602861841594E+051  0.962371826171875     
        4962  1.318602861841594E+051  0.962341308593750     
        5845  1.318602861841594E+051  0.962768554687500     
        5456  1.318602861841594E+051  0.962188720703125     
        5263  1.318602861841594E+051  0.962219238281250     
        6230  1.318602861841594E+051  0.962478637695312     
        5067  1.318602861841594E+051  0.960998535156250     
        5166  1.318602861841594E+051  0.961791992187500     
        6125  1.318602861841594E+051  0.962829589843750     
        6330  1.318602861841594E+051  0.962829589843750     
        5939  1.318602861841594E+051  0.961791992187500     
        4867  1.318602861841594E+051  0.962844848632812     
        5359  1.318602861841594E+051  0.962356567382812     
        4963  1.318602861841594E+051  0.962036132812500     
        5749  1.318602861841594E+051  0.962097167968750     
        5652  1.318602861841594E+051  0.962554931640625     
        5554  1.318602861841594E+051  0.962448120117188     
        6231  1.318602861841594E+051  0.962509155273438     
        6033  1.318602861841594E+051  0.962371826171875     
        5264  1.318602861841594E+051  0.962341308593750     
        5457  1.318602861841594E+051  0.962249755859375     
        5068  1.318602861841594E+051  0.961120605468750     
        5846  1.318602861841594E+051  0.962707519531250     
        5167  1.318602861841594E+051  0.961547851562500     
        4868  1.318602861841594E+051  0.962875366210938     
        4964  1.318602861841594E+051  0.962280273437500     
        6331  1.318602861841594E+051  0.962707519531250     
        5360  1.318602861841594E+051  0.962387084960938     
        6126  1.318602861841594E+051  0.962524414062500     
        6232  1.318602861841594E+051  0.962478637695312     
        5940  1.318602861841594E+051  0.961181640625000     
        5750  1.318602861841594E+051  0.962097167968750     
        5653  1.318602861841594E+051  0.962463378906250     
        5555  1.318602861841594E+051  0.962417602539062     
        5069  1.318602861841594E+051  0.960998535156250     
        5265  1.318602861841594E+051  0.962219238281250     
        4869  1.318602861841594E+051  0.962844848632812     
        4965  1.318602861841594E+051  0.962219238281250     
        5458  1.318602861841594E+051  0.962249755859375     
        6034  1.318602861841594E+051  0.962219238281250     
        5168  1.318602861841594E+051  0.961791992187500     
        6233  1.318602861841594E+051  0.962509155273438     
        5847  1.318602861841594E+051  0.962829589843750     
        6332  1.318602861841594E+051  0.962829589843750     
        5361  1.318602861841594E+051  0.962356567382812     
        5070  1.318602861841594E+051  0.961120605468750     
        6127  1.318602861841594E+051  0.962463378906250     
        4870  1.318602861841594E+051  0.962875366210938     
        4966  1.318602861841594E+051  0.962341308593750     
        5941  1.318602861841594E+051  0.961059570312500     
        6234  1.318602861841594E+051  0.962478637695312     
        5751  1.318602861841594E+051  0.961975097656250     
        5556  1.318602861841594E+051  0.962448120117188     
        5654  1.318602861841594E+051  0.962432861328125     
        5266  1.318602861841594E+051  0.962188720703125     
        5459  1.318602861841594E+051  0.962341308593750     
        5169  1.318602861841594E+051  0.961181640625000     
        6035  1.318602861841594E+051  0.962341308593750     
        4871  1.318602861841594E+051  0.962799072265625     
        6333  1.318602861841594E+051  0.962707519531250     
        4967  1.318602861841594E+051  0.962341308593750     
        5848  1.318602861841594E+051  0.962707519531250     
        5071  1.318602861841594E+051  0.960998535156250     
        5362  1.318602861841594E+051  0.962387084960938     
        6235  1.318602861841594E+051  0.962509155273438     
        6128  1.318602861841594E+051  0.962585449218750     
        5942  1.318602861841594E+051  0.961303710937500     
        4872  1.318602861841594E+051  0.962860107421875     
        5267  1.318602861841594E+051  0.962249755859375     
        4968  1.318602861841594E+051  0.962646484375000     
        5752  1.318602861841594E+051  0.962097167968750     
        5557  1.318602861841594E+051  0.962417602539062     
        5655  1.318602861841594E+051  0.962493896484375     
        5170  1.318602861841594E+051  0.961059570312500     
        5460  1.318602861841594E+051  0.962310791015625     
        6236  1.318602861841594E+051  0.962509155273438     
        6334  1.318602861841594E+051  0.962829589843750     
        5072  1.318602861841594E+051  0.961120605468750     
        6036  1.318602861841594E+051  0.962371826171875     
        5849  1.318602861841594E+051  0.962677001953125     
        4873  1.318602861841594E+051  0.962875366210938     
        5363  1.318602861841594E+051  0.962356567382812     
        4969  1.318602861841594E+051  0.962524414062500     
        6129  1.318602861841594E+051  0.962463378906250     
        5943  1.318602861841594E+051  0.961303710937500     
        6237  1.318602861841594E+051  0.962585449218750     
        5268  1.318602861841594E+051  0.962188720703125     
        5753  1.318602861841594E+051  0.962280273437500     
        5558  1.318602861841594E+051  0.962448120117188     
        5656  1.318602861841594E+051  0.962432861328125     
        5171  1.318602861841594E+051  0.961303710937500     
        6335  1.318602861841594E+051  0.962158203125000     
        4874  1.318602861841594E+051  0.962875366210938     
        5073  1.318602861841594E+051  0.960998535156250     
        4970  1.318602861841594E+051  0.962463378906250     
        5461  1.318602861841594E+051  0.962371826171875     
        6037  1.318602861841594E+051  0.962371826171875     
        5850  1.318602861841594E+051  0.962677001953125     
        6238  1.318602861841594E+051  0.962554931640625     
        6130  1.318602861841594E+051  0.962585449218750     
        5364  1.318602861841594E+051  0.962387084960938     
        4875  1.318602861841594E+051  0.962875366210938     
        5944  1.318602861841594E+051  0.961303710937500     
        4971  1.318602861841594E+051  0.962585449218750     
        6336  1.318602861841594E+051  0.962036132812500     
        5269  1.318602861841594E+051  0.962249755859375     
        5074  1.318602861841594E+051  0.961120605468750     
        5754  1.318602861841594E+051  0.962219238281250     
        5172  1.318602861841594E+051  0.961059570312500     
        6239  1.318602861841594E+051  0.962539672851562     
        5559  1.318602861841594E+051  0.962493896484375     
        5657  1.318602861841594E+051  0.962493896484375     
        5462  1.318602861841594E+051  0.962310791015625     
        4876  1.318602861841594E+051  0.962799072265625     
        6131  1.318602861841594E+051  0.962463378906250     
        5851  1.318602861841594E+051  0.962677001953125     
        4972  1.318602861841594E+051  0.962463378906250     
        6038  1.318602861841594E+051  0.962371826171875     
        5365  1.318602861841594E+051  0.962310791015625     
        5945  1.318602861841594E+051  0.961669921875000     
        6240  1.318602861841594E+051  0.962570190429688     
        6337  1.318602861841594E+051  0.962097167968750     
        4877  1.318602861841594E+051  0.962860107421875     
        5075  1.318602861841594E+051  0.961303710937500     
        5270  1.318602861841594E+051  0.962341308593750     
        5755  1.318602861841594E+051  0.962341308593750     
        4973  1.318602861841594E+051  0.962585449218750     
        5173  1.318602861841594E+051  0.961303710937500     
        6132  1.318602861841594E+051  0.962585449218750     
        5658  1.318602861841594E+051  0.962432861328125     
        5560  1.318602861841594E+051  0.962432861328125     
        5463  1.318602861841594E+051  0.962371826171875     
        6241  1.318602861841594E+051  0.962539672851562     
        5852  1.318602861841594E+051  0.962677001953125     
        6039  1.318602861841594E+051  0.962371826171875     
        5366  1.318602861841594E+051  0.962371826171875     
        5946  1.318602861841594E+051  0.961547851562500     
        4878  1.318602861841594E+051  0.962844848632812     
        6338  1.318602861841594E+051  0.962280273437500     
        4974  1.318602861841594E+051  0.962463378906250     
        6133  1.318602861841594E+051  0.962463378906250     
        5076  1.318602861841594E+051  0.961242675781250     
        6242  1.318602861841594E+051  0.962570190429688     
        5756  1.318602861841594E+051  0.962219238281250     
        5271  1.318602861841594E+051  0.962310791015625     
        5174  1.318602861841594E+051  0.961059570312500     
        5659  1.318602861841594E+051  0.962493896484375     
        5561  1.318602861841594E+051  0.962493896484375     
        5464  1.318602861841594E+051  0.962310791015625     
        5853  1.318602861841594E+051  0.962829589843750     
        4879  1.318602861841594E+051  0.962875366210938     
        6339  1.318602861841594E+051  0.962219238281250     
        6040  1.318602861841594E+051  0.962219238281250     
        4975  1.318602861841594E+051  0.962585449218750     
        5947  1.318602861841594E+051  0.961791992187500     
        6243  1.318602861841594E+051  0.962539672851562     
        6134  1.318602861841594E+051  0.962585449218750     
        5367  1.318602861841594E+051  0.962219238281250     
        5077  1.318602861841594E+051  0.961364746093750     
        5757  1.318602861841594E+051  0.962341308593750     
        5272  1.318602861841594E+051  0.962371826171875     
        4880  1.318602861841594E+051  0.962875366210938     
        5660  1.318602861841594E+051  0.962432861328125     
        5175  1.318602861841594E+051  0.961303710937500     
        5562  1.318602861841594E+051  0.962585449218750     
        6244  1.318602861841594E+051  0.962570190429688     
        5854  1.318602861841594E+051  0.962707519531250     
        5465  1.318602861841594E+051  0.962371826171875     
        4976  1.318602861841594E+051  0.962463378906250     
        6135  1.318602861841594E+051  0.962768554687500     
        6340  1.318602861841594E+051  0.962341308593750     
        6041  1.318602861841594E+051  0.962341308593750     
        5948  1.318602861841594E+051  0.961547851562500     
        5368  1.318602861841594E+051  0.962188720703125     
        6245  1.318602861841594E+051  0.962539672851562     
        4881  1.318602861841594E+051  0.962707519531250     
        5078  1.318602861841594E+051  0.961242675781250     
        5758  1.318602861841594E+051  0.962219238281250     
        5273  1.318602861841594E+051  0.962310791015625     
        6136  1.318602861841594E+051  0.962707519531250     
        5661  1.318602861841594E+051  0.962493896484375     
        5176  1.318602861841594E+051  0.961059570312500     
        4977  1.318602861841594E+051  0.962585449218750     
        5563  1.318602861841594E+051  0.962554931640625     
        5855  1.318602861841594E+051  0.962829589843750     
        5466  1.318602861841594E+051  0.962310791015625     
        6341  1.318602861841594E+051  0.962341308593750     
        6246  1.318602861841594E+051  0.962570190429688     
        6042  1.318602861841594E+051  0.962371826171875     
        5949  1.318602861841594E+051  0.961791992187500     
        5369  1.318602861841594E+051  0.962249755859375     
        4882  1.318602861841594E+051  0.962738037109375     
        6137  1.318602861841594E+051  0.962829589843750     
        5079  1.318602861841594E+051  0.961364746093750     
        5759  1.318602861841594E+051  0.962341308593750     
        6247  1.318602861841594E+051  0.962615966796875     
        4978  1.318602861841594E+051  0.962768554687500     
        5274  1.318602861841594E+051  0.962371826171875     
        5662  1.318602861841594E+051  0.962585449218750     
        5856  1.318602861841594E+051  0.962707519531250     
        5177  1.318602861841594E+051  0.961303710937500     
        5564  1.318602861841594E+051  0.962554931640625     
        6342  1.318602861841594E+051  0.962219238281250     
        5467  1.318602861841594E+051  0.962371826171875     
        6138  1.318602861841594E+051  0.962707519531250     
        6043  1.318602861841594E+051  0.962371826171875     
        6248  1.318602861841594E+051  0.962554931640625     
        4883  1.318602861841594E+051  0.962738037109375     
        5950  1.318602861841594E+051  0.961547851562500     
        5370  1.318602861841594E+051  0.962188720703125     
        5760  1.318602861841594E+051  0.962219238281250     
        5080  1.318602861841594E+051  0.961242675781250     
        4979  1.318602861841594E+051  0.962707519531250     
        5663  1.318602861841594E+051  0.962554931640625     
        5857  1.318602861841594E+051  0.962829589843750     
        6343  1.318602861841594E+051  0.962341308593750     
        5275  1.318602861841594E+051  0.962036132812500     
        5565  1.318602861841594E+051  0.962554931640625     
        5178  1.318602861841594E+051  0.961669921875000     
        6249  1.318602861841594E+051  0.962539672851562     
        5468  1.318602861841594E+051  0.962219238281250     
        6139  1.318602861841594E+051  0.962829589843750     
        4884  1.318602861841594E+051  0.962738037109375     
        6044  1.318602861841594E+051  0.962371826171875     
        5951  1.318602861841594E+051  0.961791992187500     
        5371  1.318602861841594E+051  0.962249755859375     
        5761  1.318602861841594E+051  0.962341308593750     
        6250  1.318602861841594E+051  0.962570190429688     
        4980  1.318602861841594E+051  0.962738037109375     
        5081  1.318602861841594E+051  0.961364746093750     
        6344  1.318602861841594E+051  0.962036132812500     
        6140  1.318602861841594E+051  0.962707519531250     
        5664  1.318602861841594E+051  0.962615966796875     
        5858  1.318602861841594E+051  0.962524414062500     
        5276  1.318602861841594E+051  0.961975097656250     
        5566  1.318602861841594E+051  0.962554931640625     
        5179  1.318602861841594E+051  0.961547851562500     
        5469  1.318602861841594E+051  0.962341308593750     
        4885  1.318602861841594E+051  0.962738037109375     
        6045  1.318602861841594E+051  0.962371826171875     
        6251  1.318602861841594E+051  0.962539672851562     
        5372  1.318602861841594E+051  0.962188720703125     
        5952  1.318602861841594E+051  0.961547851562500     
        6141  1.318602861841594E+051  0.962829589843750     
        5762  1.318602861841594E+051  0.962036132812500     
        6345  1.318602861841594E+051  0.962280273437500     
        4981  1.318602861841594E+051  0.962738037109375     
        5082  1.318602861841594E+051  0.961242675781250     
        5665  1.318602861841594E+051  0.962554931640625     
        5277  1.318602861841594E+051  0.962097167968750     
        5859  1.318602861841594E+051  0.962463378906250     
        5567  1.318602861841594E+051  0.962615966796875     
        5180  1.318602861841594E+051  0.961791992187500     
        5470  1.318602861841594E+051  0.962219238281250     
        6252  1.318602861841594E+051  0.962570190429688     
        4886  1.318602861841594E+051  0.962829589843750     
        6142  1.318602861841594E+051  0.962707519531250     
        6046  1.318602861841594E+051  0.962219238281250     
        5373  1.318602861841594E+051  0.962249755859375     
        6346  1.318602861841594E+051  0.962036132812500     
        5763  1.318602861841594E+051  0.961975097656250     
        5953  1.318602861841594E+051  0.961791992187500     
        4982  1.318602861841594E+051  0.962829589843750     
        5083  1.318602861841594E+051  0.961364746093750     
        5666  1.318602861841594E+051  0.962615966796875     
        6253  1.318602861841594E+051  0.962539672851562     
        5278  1.318602861841594E+051  0.961975097656250     
        5568  1.318602861841594E+051  0.962463378906250     
        5181  1.318602861841594E+051  0.961547851562500     
        6143  1.318602861841594E+051  0.962829589843750     
        5860  1.318602861841594E+051  0.962585449218750     
        5471  1.318602861841594E+051  0.962341308593750     
        6047  1.318602861841594E+051  0.962341308593750     
        4887  1.318602861841594E+051  0.962799072265625     
        6347  1.318602861841594E+051  0.962280273437500     
        5374  1.318602861841594E+051  0.962188720703125     
        6254  1.318602861841594E+051  0.962570190429688     
        5764  1.318602861841594E+051  0.962097167968750     
        5954  1.318602861841594E+051  0.962402343750000     
        4983  1.318602861841594E+051  0.962799072265625     
        6144  1.318602861841594E+051  0.962524414062500     
        5084  1.318602861841594E+051  0.961059570312500     
        5667  1.318602861841594E+051  0.962554931640625     
        5569  1.318602861841594E+051  0.962432861328125     
        5279  1.318602861841594E+051  0.962097167968750     
        5182  1.318602861841594E+051  0.961791992187500     
        5472  1.318602861841594E+051  0.962371826171875     
        5861  1.318602861841594E+051  0.962463378906250     
        6048  1.318602861841594E+051  0.962371826171875     
        6348  1.318602861841594E+051  0.962341308593750     
        4888  1.318602861841594E+051  0.962860107421875     
        6145  1.318602861841594E+051  0.962463378906250     
        6255  1.318602861841594E+051  0.962539672851562     
        5375  1.318602861841594E+051  0.962249755859375     
        4984  1.318602861841594E+051  0.962860107421875     
        5085  1.318602861841594E+051  0.961303710937500     
        5765  1.318602861841594E+051  0.961975097656250     
        5955  1.318602861841594E+051  0.962158203125000     
        5668  1.318602861841594E+051  0.962615966796875     
        5570  1.318602861841594E+051  0.962493896484375     
        5280  1.318602861841594E+051  0.961975097656250     
        5183  1.318602861841594E+051  0.961547851562500     
        6049  1.318602861841594E+051  0.962371826171875     
        6349  1.318602861841594E+051  0.962219238281250     
        6146  1.318602861841594E+051  0.962432861328125     
        5473  1.318602861841594E+051  0.962310791015625     
        5862  1.318602861841594E+051  0.962585449218750     
        4889  1.318602861841594E+051  0.962799072265625     
        6256  1.318602861841594E+051  0.962570190429688     
        5376  1.318602861841594E+051  0.962341308593750     
        4985  1.318602861841594E+051  0.962799072265625     
        6147  1.318602861841594E+051  0.962493896484375     
        5086  1.318602861841594E+051  0.961059570312500     
        6350  1.318602861841594E+051  0.962341308593750     
        5956  1.318602861841594E+051  0.962036132812500     
        6050  1.318602861841594E+051  0.962371826171875     
        5766  1.318602861841594E+051  0.962097167968750     
        5669  1.318602861841594E+051  0.962554931640625     
        5281  1.318602861841594E+051  0.962097167968750     
        5571  1.318602861841594E+051  0.962432861328125     
        5184  1.318602861841594E+051  0.961791992187500     
        6257  1.318602861841594E+051  0.962615966796875     
        5474  1.318602861841594E+051  0.962371826171875     
        4890  1.318602861841594E+051  0.962860107421875     
        6148  1.318602861841594E+051  0.962432861328125     
        5863  1.318602861841594E+051  0.962768554687500     
        5377  1.318602861841594E+051  0.962310791015625     
        6351  1.318602861841594E+051  0.962341308593750     
        6051  1.318602861841594E+051  0.962371826171875     
        4986  1.318602861841594E+051  0.962860107421875     
        5087  1.318602861841594E+051  0.961303710937500     
        5957  1.318602861841594E+051  0.961975097656250     
        6258  1.318602861841594E+051  0.962554931640625     
        5282  1.318602861841594E+051  0.961975097656250     
        6149  1.318602861841594E+051  0.962493896484375     
        5767  1.318602861841594E+051  0.961975097656250     
        5185  1.318602861841594E+051  0.961547851562500     
        5572  1.318602861841594E+051  0.962417602539062     
        5670  1.318602861841594E+051  0.962615966796875     
        5475  1.318602861841594E+051  0.962371826171875     
        6352  1.318602861841594E+051  0.962036132812500     
        4891  1.318602861841594E+051  0.962799072265625     
        6052  1.318602861841594E+051  0.962036132812500     
        5864  1.318602861841594E+051  0.962707519531250     
        5378  1.318602861841594E+051  0.962371826171875     
        6150  1.318602861841594E+051  0.962432861328125     
        4987  1.318602861841594E+051  0.962707519531250     
        5088  1.318602861841594E+051  0.961669921875000     
        6259  1.318602861841594E+051  0.962539672851562     
        5958  1.318602861841594E+051  0.962097167968750     
        6353  1.318602861841594E+051  0.962280273437500     
        5283  1.318602861841594E+051  0.962097167968750     
        5186  1.318602861841594E+051  0.961791992187500     
        6053  1.318602861841594E+051  0.961975097656250     
        6151  1.318602861841594E+051  0.962493896484375     
